
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970708 (0x001e1214)
    Section header offset: 1970740 (0x001e1234)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 61680 bytes (27896 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27376 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100085c0    ....    DCD    268469696
        0x00018834:    9100        ..      STR      r1,[sp,#0]
        0x00018836:    2044        D       MOVS     r0,#0x44
        0x00018838:    f001fd7a    ..z.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x0001883c:    488f        .H      LDR      r0,[pc,#572] ; [0x18a7c] = 0x100001a8
        0x0001883e:    6801        .h      LDR      r1,[r0,#0]
        0x00018840:    9100        ..      STR      r1,[sp,#0]
        0x00018842:    2045        E       MOVS     r0,#0x45
        0x00018844:    f001fd74    ..t.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018848:    488d        .H      LDR      r0,[pc,#564] ; [0x18a80] = 0x100001ac
        0x0001884a:    6801        .h      LDR      r1,[r0,#0]
        0x0001884c:    9100        ..      STR      r1,[sp,#0]
        0x0001884e:    2046        F       MOVS     r0,#0x46
        0x00018850:    f001fd6e    ..n.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018854:    488b        .H      LDR      r0,[pc,#556] ; [0x18a84] = 0x100001b0
        0x00018856:    6801        .h      LDR      r1,[r0,#0]
        0x00018858:    9100        ..      STR      r1,[sp,#0]
        0x0001885a:    2047        G       MOVS     r0,#0x47
        0x0001885c:    f001fd68    ..h.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018860:    4881        .H      LDR      r0,[pc,#516] ; [0x18a68] = 0x100001b4
        0x00018862:    6801        .h      LDR      r1,[r0,#0]
        0x00018864:    9100        ..      STR      r1,[sp,#0]
        0x00018866:    e8bd4008    ...@    POP      {r3,lr}
        0x0001886a:    2048        H       MOVS     r0,#0x48
        0x0001886c:    f001bd60    ..`.    B.W      am_hal_gpio_pinconfig ; 0x1a330
        0x00018870:    4885        .H      LDR      r0,[pc,#532] ; [0x18a88] = 0x10000184
        0x00018872:    6801        .h      LDR      r1,[r0,#0]
        0x00018874:    9100        ..      STR      r1,[sp,#0]
        0x00018876:    2055        U       MOVS     r0,#0x55
        0x00018878:    f001fd5a    ..Z.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x0001887c:    4878        xH      LDR      r0,[pc,#480] ; [0x18a60] = 0x10000194
        0x0001887e:    6801        .h      LDR      r1,[r0,#0]
        0x00018880:    9100        ..      STR      r1,[sp,#0]
        0x00018882:    2040        @       MOVS     r0,#0x40
        0x00018884:    f001fd54    ..T.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018888:    4876        vH      LDR      r0,[pc,#472] ; [0x18a64] = 0x10000198
        0x0001888a:    6801        .h      LDR      r1,[r0,#0]
        0x0001888c:    9100        ..      STR      r1,[sp,#0]
        0x0001888e:    2041        A       MOVS     r0,#0x41
        0x00018890:    f001fd4e    ..N.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018894:    4876        vH      LDR      r0,[pc,#472] ; [0x18a70] = 0x1000019c
        0x00018896:    6801        .h      LDR      r1,[r0,#0]
        0x00018898:    9100        ..      STR      r1,[sp,#0]
        0x0001889a:    2042        B       MOVS     r0,#0x42
        0x0001889c:    f001fd48    ..H.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000188a0:    4874        tH      LDR      r0,[pc,#464] ; [0x18a74] = 0x100001a0
        0x000188a2:    6801        .h      LDR      r1,[r0,#0]
        0x000188a4:    9100        ..      STR      r1,[sp,#0]
        0x000188a6:    2043        C       MOVS     r0,#0x43
        0x000188a8:    f001fd42    ..B.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000188ac:    4872        rH      LDR      r0,[pc,#456] ; [0x18a78] = 0x100001a4
        0x000188ae:    6801        .h      LDR      r1,[r0,#0]
        0x000188b0:    9100        ..      STR      r1,[sp,#0]
        0x000188b2:    2044        D       MOVS     r0,#0x44
        0x000188b4:    f001fd3c    ..<.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000188b8:    4870        pH      LDR      r0,[pc,#448] ; [0x18a7c] = 0x100001a8
        0x000188ba:    6801        .h      LDR      r1,[r0,#0]
        0x000188bc:    9100        ..      STR      r1,[sp,#0]
        0x000188be:    2045        E       MOVS     r0,#0x45
        0x000188c0:    f001fd36    ..6.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000188c4:    486e        nH      LDR      r0,[pc,#440] ; [0x18a80] = 0x100001ac
        0x000188c6:    6801        .h      LDR      r1,[r0,#0]
        0x000188c8:    9100        ..      STR      r1,[sp,#0]
        0x000188ca:    2046        F       MOVS     r0,#0x46
        0x000188cc:    f001fd30    ..0.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000188d0:    486c        lH      LDR      r0,[pc,#432] ; [0x18a84] = 0x100001b0
        0x000188d2:    6801        .h      LDR      r1,[r0,#0]
        0x000188d4:    9100        ..      STR      r1,[sp,#0]
        0x000188d6:    2047        G       MOVS     r0,#0x47
        0x000188d8:    f001fd2a    ..*.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000188dc:    4862        bH      LDR      r0,[pc,#392] ; [0x18a68] = 0x100001b4
        0x000188de:    6801        .h      LDR      r1,[r0,#0]
        0x000188e0:    9100        ..      STR      r1,[sp,#0]
        0x000188e2:    2048        H       MOVS     r0,#0x48
        0x000188e4:    f001fd24    ..$.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000188e8:    4868        hH      LDR      r0,[pc,#416] ; [0x18a8c] = 0x100001b8
        0x000188ea:    6801        .h      LDR      r1,[r0,#0]
        0x000188ec:    9100        ..      STR      r1,[sp,#0]
        0x000188ee:    e8bd4008    ...@    POP      {r3,lr}
        0x000188f2:    2049        I       MOVS     r0,#0x49
        0x000188f4:    f001bd1c    ....    B.W      am_hal_gpio_pinconfig ; 0x1a330
        0x000188f8:    4865        eH      LDR      r0,[pc,#404] ; [0x18a90] = 0x10000188
        0x000188fa:    6801        .h      LDR      r1,[r0,#0]
        0x000188fc:    9100        ..      STR      r1,[sp,#0]
        0x000188fe:    2055        U       MOVS     r0,#0x55
        0x00018900:    f001fd16    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018904:    4856        VH      LDR      r0,[pc,#344] ; [0x18a60] = 0x10000194
        0x00018906:    6801        .h      LDR      r1,[r0,#0]
        0x00018908:    9100        ..      STR      r1,[sp,#0]
        0x0001890a:    2040        @       MOVS     r0,#0x40
        0x0001890c:    f001fd10    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018910:    4854        TH      LDR      r0,[pc,#336] ; [0x18a64] = 0x10000198
        0x00018912:    6801        .h      LDR      r1,[r0,#0]
        0x00018914:    9100        ..      STR      r1,[sp,#0]
        0x00018916:    2041        A       MOVS     r0,#0x41
        0x00018918:    f001fd0a    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x0001891c:    4854        TH      LDR      r0,[pc,#336] ; [0x18a70] = 0x1000019c
        0x0001891e:    6801        .h      LDR      r1,[r0,#0]
        0x00018920:    9100        ..      STR      r1,[sp,#0]
        0x00018922:    2042        B       MOVS     r0,#0x42
        0x00018924:    f001fd04    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018928:    4852        RH      LDR      r0,[pc,#328] ; [0x18a74] = 0x100001a0
        0x0001892a:    6801        .h      LDR      r1,[r0,#0]
        0x0001892c:    9100        ..      STR      r1,[sp,#0]
        0x0001892e:    2043        C       MOVS     r0,#0x43
        0x00018930:    f001fcfe    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018934:    4850        PH      LDR      r0,[pc,#320] ; [0x18a78] = 0x100001a4
        0x00018936:    6801        .h      LDR      r1,[r0,#0]
        0x00018938:    9100        ..      STR      r1,[sp,#0]
        0x0001893a:    2044        D       MOVS     r0,#0x44
        0x0001893c:    f001fcf8    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018940:    484e        NH      LDR      r0,[pc,#312] ; [0x18a7c] = 0x100001a8
        0x00018942:    6801        .h      LDR      r1,[r0,#0]
        0x00018944:    9100        ..      STR      r1,[sp,#0]
        0x00018946:    2045        E       MOVS     r0,#0x45
        0x00018948:    f001fcf2    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x0001894c:    484c        LH      LDR      r0,[pc,#304] ; [0x18a80] = 0x100001ac
        0x0001894e:    6801        .h      LDR      r1,[r0,#0]
        0x00018950:    9100        ..      STR      r1,[sp,#0]
        0x00018952:    2046        F       MOVS     r0,#0x46
        0x00018954:    f001fcec    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018958:    484a        JH      LDR      r0,[pc,#296] ; [0x18a84] = 0x100001b0
        0x0001895a:    6801        .h      LDR      r1,[r0,#0]
        0x0001895c:    9100        ..      STR      r1,[sp,#0]
        0x0001895e:    2047        G       MOVS     r0,#0x47
        0x00018960:    f001fce6    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018964:    4840        @H      LDR      r0,[pc,#256] ; [0x18a68] = 0x100001b4
        0x00018966:    6801        .h      LDR      r1,[r0,#0]
        0x00018968:    9100        ..      STR      r1,[sp,#0]
        0x0001896a:    2048        H       MOVS     r0,#0x48
        0x0001896c:    f001fce0    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018970:    4846        FH      LDR      r0,[pc,#280] ; [0x18a8c] = 0x100001b8
        0x00018972:    6801        .h      LDR      r1,[r0,#0]
        0x00018974:    9100        ..      STR      r1,[sp,#0]
        0x00018976:    e8bd4008    ...@    POP      {r3,lr}
        0x0001897a:    2049        I       MOVS     r0,#0x49
        0x0001897c:    f001bcd8    ....    B.W      am_hal_gpio_pinconfig ; 0x1a330
        0x00018980:    4844        DH      LDR      r0,[pc,#272] ; [0x18a94] = 0x100001c4
        0x00018982:    6801        .h      LDR      r1,[r0,#0]
        0x00018984:    9100        ..      STR      r1,[sp,#0]
        0x00018986:    2053        S       MOVS     r0,#0x53
        0x00018988:    f001fcd2    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x0001898c:    4842        BH      LDR      r0,[pc,#264] ; [0x18a98] = 0x100001cc
        0x0001898e:    6801        .h      LDR      r1,[r0,#0]
        0x00018990:    9100        ..      STR      r1,[sp,#0]
        0x00018992:    204a        J       MOVS     r0,#0x4a
        0x00018994:    f001fccc    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018998:    4840        @H      LDR      r0,[pc,#256] ; [0x18a9c] = 0x100001d0
        0x0001899a:    6801        .h      LDR      r1,[r0,#0]
        0x0001899c:    9100        ..      STR      r1,[sp,#0]
        0x0001899e:    204b        K       MOVS     r0,#0x4b
        0x000189a0:    f001fcc6    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000189a4:    483e        >H      LDR      r0,[pc,#248] ; [0x18aa0] = 0x100001ec
        0x000189a6:    6801        .h      LDR      r1,[r0,#0]
        0x000189a8:    9100        ..      STR      r1,[sp,#0]
        0x000189aa:    e8bd4008    ...@    POP      {r3,lr}
        0x000189ae:    2052        R       MOVS     r0,#0x52
        0x000189b0:    f001bcbe    ....    B.W      am_hal_gpio_pinconfig ; 0x1a330
        0x000189b4:    483b        ;H      LDR      r0,[pc,#236] ; [0x18aa4] = 0x100001c8
        0x000189b6:    6801        .h      LDR      r1,[r0,#0]
        0x000189b8:    9100        ..      STR      r1,[sp,#0]
        0x000189ba:    2056        V       MOVS     r0,#0x56
        0x000189bc:    f001fcb8    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000189c0:    4835        5H      LDR      r0,[pc,#212] ; [0x18a98] = 0x100001cc
        0x000189c2:    6801        .h      LDR      r1,[r0,#0]
        0x000189c4:    9100        ..      STR      r1,[sp,#0]
        0x000189c6:    204a        J       MOVS     r0,#0x4a
        0x000189c8:    f001fcb2    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000189cc:    4833        3H      LDR      r0,[pc,#204] ; [0x18a9c] = 0x100001d0
        0x000189ce:    6801        .h      LDR      r1,[r0,#0]
        0x000189d0:    9100        ..      STR      r1,[sp,#0]
        0x000189d2:    204b        K       MOVS     r0,#0x4b
        0x000189d4:    f001fcac    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000189d8:    4831        1H      LDR      r0,[pc,#196] ; [0x18aa0] = 0x100001ec
        0x000189da:    6801        .h      LDR      r1,[r0,#0]
        0x000189dc:    9100        ..      STR      r1,[sp,#0]
        0x000189de:    e8bd4008    ...@    POP      {r3,lr}
        0x000189e2:    2052        R       MOVS     r0,#0x52
        0x000189e4:    f001bca4    ....    B.W      am_hal_gpio_pinconfig ; 0x1a330
        0x000189e8:    482a        *H      LDR      r0,[pc,#168] ; [0x18a94] = 0x100001c4
        0x000189ea:    6801        .h      LDR      r1,[r0,#0]
        0x000189ec:    9100        ..      STR      r1,[sp,#0]
        0x000189ee:    2053        S       MOVS     r0,#0x53
        0x000189f0:    f001fc9e    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000189f4:    4828        (H      LDR      r0,[pc,#160] ; [0x18a98] = 0x100001cc
        0x000189f6:    6801        .h      LDR      r1,[r0,#0]
        0x000189f8:    9100        ..      STR      r1,[sp,#0]
        0x000189fa:    204a        J       MOVS     r0,#0x4a
        0x000189fc:    f001fc98    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018a00:    4826        &H      LDR      r0,[pc,#152] ; [0x18a9c] = 0x100001d0
        0x00018a02:    6801        .h      LDR      r1,[r0,#0]
        0x00018a04:    9100        ..      STR      r1,[sp,#0]
        0x00018a06:    204b        K       MOVS     r0,#0x4b
        0x00018a08:    f001fc92    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018a0c:    4826        &H      LDR      r0,[pc,#152] ; [0x18aa8] = 0x100001d4
        0x00018a0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018a10:    9100        ..      STR      r1,[sp,#0]
        0x00018a12:    204c        L       MOVS     r0,#0x4c
        0x00018a14:    f001fc8c    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018a18:    4824        $H      LDR      r0,[pc,#144] ; [0x18aac] = 0x100001d8
        0x00018a1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018a1c:    9100        ..      STR      r1,[sp,#0]
        0x00018a1e:    204d        M       MOVS     r0,#0x4d
        0x00018a20:    f001fc86    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018a24:    481e        .H      LDR      r0,[pc,#120] ; [0x18aa0] = 0x100001ec
        0x00018a26:    6801        .h      LDR      r1,[r0,#0]
        0x00018a28:    9100        ..      STR      r1,[sp,#0]
        0x00018a2a:    e8bd4008    ...@    POP      {r3,lr}
        0x00018a2e:    2052        R       MOVS     r0,#0x52
        0x00018a30:    f001bc7e    ..~.    B.W      am_hal_gpio_pinconfig ; 0x1a330
        0x00018a34:    481b        .H      LDR      r0,[pc,#108] ; [0x18aa4] = 0x100001c8
        0x00018a36:    6801        .h      LDR      r1,[r0,#0]
        0x00018a38:    9100        ..      STR      r1,[sp,#0]
        0x00018a3a:    2056        V       MOVS     r0,#0x56
        0x00018a3c:    f001fc78    ..x.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018a40:    4815        .H      LDR      r0,[pc,#84] ; [0x18a98] = 0x100001cc
        0x00018a42:    6801        .h      LDR      r1,[r0,#0]
        0x00018a44:    9100        ..      STR      r1,[sp,#0]
        0x00018a46:    204a        J       MOVS     r0,#0x4a
        0x00018a48:    f001fc72    ..r.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018a4c:    4813        .H      LDR      r0,[pc,#76] ; [0x18a9c] = 0x100001d0
        0x00018a4e:    6801        .h      LDR      r1,[r0,#0]
        0x00018a50:    9100        ..      STR      r1,[sp,#0]
        0x00018a52:    204b        K       MOVS     r0,#0x4b
        0x00018a54:    f001fc6c    ..l.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018a58:    4813        .H      LDR      r0,[pc,#76] ; [0x18aa8] = 0x100001d4
        0x00018a5a:    e029        ).      B        0x18ab0 ; am_bsp_mspi_pins_enable + 1172
    $d
        0x00018a5c:    1000018c    ....    DCD    268435852
        0x00018a60:    10000194    ....    DCD    268435860
        0x00018a64:    10000198    ....    DCD    268435864
        0x00018a68:    100001b4    ....    DCD    268435892
        0x00018a6c:    10000190    ....    DCD    268435856
        0x00018a70:    1000019c    ....    DCD    268435868
        0x00018a74:    100001a0    ....    DCD    268435872
        0x00018a78:    100001a4    ....    DCD    268435876
        0x00018a7c:    100001a8    ....    DCD    268435880
        0x00018a80:    100001ac    ....    DCD    268435884
        0x00018a84:    100001b0    ....    DCD    268435888
        0x00018a88:    10000184    ....    DCD    268435844
        0x00018a8c:    100001b8    ....    DCD    268435896
        0x00018a90:    10000188    ....    DCD    268435848
        0x00018a94:    100001c4    ....    DCD    268435908
        0x00018a98:    100001cc    ....    DCD    268435916
        0x00018a9c:    100001d0    ....    DCD    268435920
        0x00018aa0:    100001ec    ....    DCD    268435948
        0x00018aa4:    100001c8    ....    DCD    268435912
        0x00018aa8:    100001d4    ....    DCD    268435924
        0x00018aac:    100001d8    ....    DCD    268435928
    $t
        0x00018ab0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ab2:    9100        ..      STR      r1,[sp,#0]
        0x00018ab4:    204c        L       MOVS     r0,#0x4c
        0x00018ab6:    f001fc3b    ..;.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018aba:    4889        .H      LDR      r0,[pc,#548] ; [0x18ce0] = 0x100001d8
        0x00018abc:    6801        .h      LDR      r1,[r0,#0]
        0x00018abe:    9100        ..      STR      r1,[sp,#0]
        0x00018ac0:    204d        M       MOVS     r0,#0x4d
        0x00018ac2:    f001fc35    ..5.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018ac6:    4887        .H      LDR      r0,[pc,#540] ; [0x18ce4] = 0x100001ec
        0x00018ac8:    6801        .h      LDR      r1,[r0,#0]
        0x00018aca:    9100        ..      STR      r1,[sp,#0]
        0x00018acc:    e8bd4008    ...@    POP      {r3,lr}
        0x00018ad0:    2052        R       MOVS     r0,#0x52
        0x00018ad2:    f001bc2d    ..-.    B.W      am_hal_gpio_pinconfig ; 0x1a330
        0x00018ad6:    4884        .H      LDR      r0,[pc,#528] ; [0x18ce8] = 0x100001c4
        0x00018ad8:    6801        .h      LDR      r1,[r0,#0]
        0x00018ada:    9100        ..      STR      r1,[sp,#0]
        0x00018adc:    2053        S       MOVS     r0,#0x53
        0x00018ade:    f001fc27    ..'.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018ae2:    4882        .H      LDR      r0,[pc,#520] ; [0x18cec] = 0x100001cc
        0x00018ae4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ae6:    9100        ..      STR      r1,[sp,#0]
        0x00018ae8:    204a        J       MOVS     r0,#0x4a
        0x00018aea:    f001fc21    ..!.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018aee:    4880        .H      LDR      r0,[pc,#512] ; [0x18cf0] = 0x100001d0
        0x00018af0:    6801        .h      LDR      r1,[r0,#0]
        0x00018af2:    9100        ..      STR      r1,[sp,#0]
        0x00018af4:    204b        K       MOVS     r0,#0x4b
        0x00018af6:    f001fc1b    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018afa:    487e        ~H      LDR      r0,[pc,#504] ; [0x18cf4] = 0x100001d4
        0x00018afc:    6801        .h      LDR      r1,[r0,#0]
        0x00018afe:    9100        ..      STR      r1,[sp,#0]
        0x00018b00:    204c        L       MOVS     r0,#0x4c
        0x00018b02:    f001fc15    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018b06:    4876        vH      LDR      r0,[pc,#472] ; [0x18ce0] = 0x100001d8
        0x00018b08:    6801        .h      LDR      r1,[r0,#0]
        0x00018b0a:    9100        ..      STR      r1,[sp,#0]
        0x00018b0c:    204d        M       MOVS     r0,#0x4d
        0x00018b0e:    f001fc0f    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018b12:    4879        yH      LDR      r0,[pc,#484] ; [0x18cf8] = 0x100001dc
        0x00018b14:    6801        .h      LDR      r1,[r0,#0]
        0x00018b16:    9100        ..      STR      r1,[sp,#0]
        0x00018b18:    204e        N       MOVS     r0,#0x4e
        0x00018b1a:    f001fc09    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018b1e:    4877        wH      LDR      r0,[pc,#476] ; [0x18cfc] = 0x100001e0
        0x00018b20:    6801        .h      LDR      r1,[r0,#0]
        0x00018b22:    9100        ..      STR      r1,[sp,#0]
        0x00018b24:    204f        O       MOVS     r0,#0x4f
        0x00018b26:    f001fc03    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018b2a:    4875        uH      LDR      r0,[pc,#468] ; [0x18d00] = 0x100001e4
        0x00018b2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018b2e:    9100        ..      STR      r1,[sp,#0]
        0x00018b30:    2050        P       MOVS     r0,#0x50
        0x00018b32:    f001fbfd    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018b36:    4873        sH      LDR      r0,[pc,#460] ; [0x18d04] = 0x100001e8
        0x00018b38:    6801        .h      LDR      r1,[r0,#0]
        0x00018b3a:    9100        ..      STR      r1,[sp,#0]
        0x00018b3c:    2051        Q       MOVS     r0,#0x51
        0x00018b3e:    f001fbf7    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018b42:    4868        hH      LDR      r0,[pc,#416] ; [0x18ce4] = 0x100001ec
        0x00018b44:    6801        .h      LDR      r1,[r0,#0]
        0x00018b46:    9100        ..      STR      r1,[sp,#0]
        0x00018b48:    e8bd4008    ...@    POP      {r3,lr}
        0x00018b4c:    2052        R       MOVS     r0,#0x52
        0x00018b4e:    f001bbef    ....    B.W      am_hal_gpio_pinconfig ; 0x1a330
        0x00018b52:    486d        mH      LDR      r0,[pc,#436] ; [0x18d08] = 0x100001c8
        0x00018b54:    6801        .h      LDR      r1,[r0,#0]
        0x00018b56:    9100        ..      STR      r1,[sp,#0]
        0x00018b58:    2056        V       MOVS     r0,#0x56
        0x00018b5a:    f001fbe9    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018b5e:    4863        cH      LDR      r0,[pc,#396] ; [0x18cec] = 0x100001cc
        0x00018b60:    6801        .h      LDR      r1,[r0,#0]
        0x00018b62:    9100        ..      STR      r1,[sp,#0]
        0x00018b64:    204a        J       MOVS     r0,#0x4a
        0x00018b66:    f001fbe3    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018b6a:    4861        aH      LDR      r0,[pc,#388] ; [0x18cf0] = 0x100001d0
        0x00018b6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018b6e:    9100        ..      STR      r1,[sp,#0]
        0x00018b70:    204b        K       MOVS     r0,#0x4b
        0x00018b72:    f001fbdd    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018b76:    485f        _H      LDR      r0,[pc,#380] ; [0x18cf4] = 0x100001d4
        0x00018b78:    6801        .h      LDR      r1,[r0,#0]
        0x00018b7a:    9100        ..      STR      r1,[sp,#0]
        0x00018b7c:    204c        L       MOVS     r0,#0x4c
        0x00018b7e:    f001fbd7    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018b82:    4857        WH      LDR      r0,[pc,#348] ; [0x18ce0] = 0x100001d8
        0x00018b84:    6801        .h      LDR      r1,[r0,#0]
        0x00018b86:    9100        ..      STR      r1,[sp,#0]
        0x00018b88:    204d        M       MOVS     r0,#0x4d
        0x00018b8a:    f001fbd1    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018b8e:    485a        ZH      LDR      r0,[pc,#360] ; [0x18cf8] = 0x100001dc
        0x00018b90:    6801        .h      LDR      r1,[r0,#0]
        0x00018b92:    9100        ..      STR      r1,[sp,#0]
        0x00018b94:    204e        N       MOVS     r0,#0x4e
        0x00018b96:    f001fbcb    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018b9a:    4858        XH      LDR      r0,[pc,#352] ; [0x18cfc] = 0x100001e0
        0x00018b9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018b9e:    9100        ..      STR      r1,[sp,#0]
        0x00018ba0:    204f        O       MOVS     r0,#0x4f
        0x00018ba2:    f001fbc5    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018ba6:    4856        VH      LDR      r0,[pc,#344] ; [0x18d00] = 0x100001e4
        0x00018ba8:    6801        .h      LDR      r1,[r0,#0]
        0x00018baa:    9100        ..      STR      r1,[sp,#0]
        0x00018bac:    2050        P       MOVS     r0,#0x50
        0x00018bae:    f001fbbf    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018bb2:    4854        TH      LDR      r0,[pc,#336] ; [0x18d04] = 0x100001e8
        0x00018bb4:    6801        .h      LDR      r1,[r0,#0]
        0x00018bb6:    9100        ..      STR      r1,[sp,#0]
        0x00018bb8:    2051        Q       MOVS     r0,#0x51
        0x00018bba:    f001fbb9    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018bbe:    4849        IH      LDR      r0,[pc,#292] ; [0x18ce4] = 0x100001ec
        0x00018bc0:    6801        .h      LDR      r1,[r0,#0]
        0x00018bc2:    9100        ..      STR      r1,[sp,#0]
        0x00018bc4:    e8bd4008    ...@    POP      {r3,lr}
        0x00018bc8:    2052        R       MOVS     r0,#0x52
        0x00018bca:    f001bbb1    ....    B.W      am_hal_gpio_pinconfig ; 0x1a330
        0x00018bce:    484f        OH      LDR      r0,[pc,#316] ; [0x18d0c] = 0x100001bc
        0x00018bd0:    6801        .h      LDR      r1,[r0,#0]
        0x00018bd2:    9100        ..      STR      r1,[sp,#0]
        0x00018bd4:    2054        T       MOVS     r0,#0x54
        0x00018bd6:    f001fbab    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018bda:    4844        DH      LDR      r0,[pc,#272] ; [0x18cec] = 0x100001cc
        0x00018bdc:    6801        .h      LDR      r1,[r0,#0]
        0x00018bde:    9100        ..      STR      r1,[sp,#0]
        0x00018be0:    204a        J       MOVS     r0,#0x4a
        0x00018be2:    f001fba5    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018be6:    4842        BH      LDR      r0,[pc,#264] ; [0x18cf0] = 0x100001d0
        0x00018be8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bea:    9100        ..      STR      r1,[sp,#0]
        0x00018bec:    204b        K       MOVS     r0,#0x4b
