
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_assettag.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3834208 (0x003a8160)
    Section header offset: 3834240 (0x003a8180)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 151244 bytes (93044 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92212 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e658    X...    DCD    268494424
        0x0001b944:    460f        .F      MOV      r7,r1
        0x0001b946:    2043        C       MOVS     r0,#0x43
        0x0001b948:    f001fdb4    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001b94c:    b128        (.      CBZ      r0,0x1b95a ; HciLeGenerateDHKey + 28
        0x0001b94e:    2126        &!      MOVS     r1,#0x26
        0x0001b950:    7001        .p      STRB     r1,[r0,#0]
        0x0001b952:    2120         !      MOVS     r1,#0x20
        0x0001b954:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b956:    2140        @!      MOVS     r1,#0x40
        0x0001b958:    7081        .p      STRB     r1,[r0,#2]
        0x0001b95a:    0004        ..      MOVS     r4,r0
        0x0001b95c:    bf08        ..      IT       EQ
        0x0001b95e:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b962:    1ce5        ..      ADDS     r5,r4,#3
        0x0001b964:    2220         "      MOVS     r2,#0x20
        0x0001b966:    4631        1F      MOV      r1,r6
        0x0001b968:    4628        (F      MOV      r0,r5
        0x0001b96a:    f7fcfdcd    ....    BL       __aeabi_memcpy ; 0x18508
        0x0001b96e:    2220         "      MOVS     r2,#0x20
        0x0001b970:    4639        9F      MOV      r1,r7
        0x0001b972:    f1050020    .. .    ADD      r0,r5,#0x20
        0x0001b976:    f7fcfdc7    ....    BL       __aeabi_memcpy ; 0x18508
        0x0001b97a:    4620         F      MOV      r0,r4
        0x0001b97c:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b980:    f00bb9e0    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeLtkReqNegReplCmd
    HciLeLtkReqNegReplCmd
        0x0001b984:    b510        ..      PUSH     {r4,lr}
        0x0001b986:    4604        .F      MOV      r4,r0
        0x0001b988:    2005        .       MOVS     r0,#5
        0x0001b98a:    f001fd93    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001b98e:    b128        (.      CBZ      r0,0x1b99c ; HciLeLtkReqNegReplCmd + 24
        0x0001b990:    211b        .!      MOVS     r1,#0x1b
        0x0001b992:    7001        .p      STRB     r1,[r0,#0]
        0x0001b994:    2120         !      MOVS     r1,#0x20
        0x0001b996:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b998:    2102        .!      MOVS     r1,#2
        0x0001b99a:    7081        .p      STRB     r1,[r0,#2]
        0x0001b99c:    2800        .(      CMP      r0,#0
        0x0001b99e:    bf08        ..      IT       EQ
        0x0001b9a0:    bd10        ..      POPEQ    {r4,pc}
        0x0001b9a2:    70c4        .p      STRB     r4,[r0,#3]
        0x0001b9a4:    0a22        ".      LSRS     r2,r4,#8
        0x0001b9a6:    7102        .q      STRB     r2,[r0,#4]
        0x0001b9a8:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b9ac:    f00bb9ca    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeLtkReqReplCmd
    HciLeLtkReqReplCmd
        0x0001b9b0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b9b2:    4604        .F      MOV      r4,r0
        0x0001b9b4:    460d        .F      MOV      r5,r1
        0x0001b9b6:    2015        .       MOVS     r0,#0x15
        0x0001b9b8:    f001fd7c    ..|.    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001b9bc:    b128        (.      CBZ      r0,0x1b9ca ; HciLeLtkReqReplCmd + 26
        0x0001b9be:    211a        .!      MOVS     r1,#0x1a
        0x0001b9c0:    7001        .p      STRB     r1,[r0,#0]
        0x0001b9c2:    2120         !      MOVS     r1,#0x20
        0x0001b9c4:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b9c6:    2112        .!      MOVS     r1,#0x12
        0x0001b9c8:    7081        .p      STRB     r1,[r0,#2]
        0x0001b9ca:    2800        .(      CMP      r0,#0
        0x0001b9cc:    bf08        ..      IT       EQ
        0x0001b9ce:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b9d0:    1cc2        ..      ADDS     r2,r0,#3
        0x0001b9d2:    0a21        !.      LSRS     r1,r4,#8
        0x0001b9d4:    f8024b01    ...K    STRB     r4,[r2],#1
        0x0001b9d8:    f8021b01    ....    STRB     r1,[r2],#1
        0x0001b9dc:    6829        )h      LDR      r1,[r5,#0]
        0x0001b9de:    6011        .`      STR      r1,[r2,#0]
        0x0001b9e0:    6869        ih      LDR      r1,[r5,#4]
        0x0001b9e2:    6051        Q`      STR      r1,[r2,#4]
        0x0001b9e4:    68a9        .h      LDR      r1,[r5,#8]
        0x0001b9e6:    6091        .`      STR      r1,[r2,#8]
        0x0001b9e8:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001b9ea:    60d1        .`      STR      r1,[r2,#0xc]
        0x0001b9ec:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b9f0:    f00bb9a8    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeRandCmd
    HciLeRandCmd
        0x0001b9f4:    b510        ..      PUSH     {r4,lr}
        0x0001b9f6:    2003        .       MOVS     r0,#3
        0x0001b9f8:    f001fd5c    ..\.    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001b9fc:    b128        (.      CBZ      r0,0x1ba0a ; HciLeRandCmd + 22
        0x0001b9fe:    2118        .!      MOVS     r1,#0x18
        0x0001ba00:    7001        .p      STRB     r1,[r0,#0]
        0x0001ba02:    2120         !      MOVS     r1,#0x20
        0x0001ba04:    7041        Ap      STRB     r1,[r0,#1]
        0x0001ba06:    2100        .!      MOVS     r1,#0
        0x0001ba08:    7081        .p      STRB     r1,[r0,#2]
        0x0001ba0a:    2800        .(      CMP      r0,#0
        0x0001ba0c:    bf08        ..      IT       EQ
        0x0001ba0e:    bd10        ..      POPEQ    {r4,pc}
        0x0001ba10:    e8bd4010    ...@    POP      {r4,lr}
        0x0001ba14:    f00bb996    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeReadAntennaInfoCmd
    HciLeReadAntennaInfoCmd
        0x0001ba18:    b510        ..      PUSH     {r4,lr}
        0x0001ba1a:    2100        .!      MOVS     r1,#0
        0x0001ba1c:    f2420058    B.X.    MOV      r0,#0x2058
        0x0001ba20:    f00bf962    ..b.    BL       hciCmdAlloc ; 0x26ce8
        0x0001ba24:    2800        .(      CMP      r0,#0
        0x0001ba26:    bf08        ..      IT       EQ
        0x0001ba28:    bd10        ..      POPEQ    {r4,pc}
        0x0001ba2a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001ba2e:    f00bb989    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeReadBufSizeCmd
    HciLeReadBufSizeCmd
        0x0001ba32:    b510        ..      PUSH     {r4,lr}
        0x0001ba34:    2003        .       MOVS     r0,#3
        0x0001ba36:    f001fd3d    ..=.    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001ba3a:    b128        (.      CBZ      r0,0x1ba48 ; HciLeReadBufSizeCmd + 22
        0x0001ba3c:    2102        .!      MOVS     r1,#2
        0x0001ba3e:    7001        .p      STRB     r1,[r0,#0]
        0x0001ba40:    2120         !      MOVS     r1,#0x20
        0x0001ba42:    7041        Ap      STRB     r1,[r0,#1]
        0x0001ba44:    2100        .!      MOVS     r1,#0
        0x0001ba46:    7081        .p      STRB     r1,[r0,#2]
        0x0001ba48:    2800        .(      CMP      r0,#0
        0x0001ba4a:    bf08        ..      IT       EQ
        0x0001ba4c:    bd10        ..      POPEQ    {r4,pc}
        0x0001ba4e:    e8bd4010    ...@    POP      {r4,lr}
        0x0001ba52:    f00bb977    ..w.    B.W      hciCmdSend ; 0x26d44
    i.HciLeReadLocalP256PubKey
    HciLeReadLocalP256PubKey
        0x0001ba56:    b510        ..      PUSH     {r4,lr}
        0x0001ba58:    2003        .       MOVS     r0,#3
        0x0001ba5a:    f001fd2b    ..+.    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001ba5e:    b128        (.      CBZ      r0,0x1ba6c ; HciLeReadLocalP256PubKey + 22
        0x0001ba60:    2125        %!      MOVS     r1,#0x25
        0x0001ba62:    7001        .p      STRB     r1,[r0,#0]
        0x0001ba64:    2120         !      MOVS     r1,#0x20
        0x0001ba66:    7041        Ap      STRB     r1,[r0,#1]
        0x0001ba68:    2100        .!      MOVS     r1,#0
        0x0001ba6a:    7081        .p      STRB     r1,[r0,#2]
        0x0001ba6c:    2800        .(      CMP      r0,#0
        0x0001ba6e:    bf08        ..      IT       EQ
        0x0001ba70:    bd10        ..      POPEQ    {r4,pc}
        0x0001ba72:    e8bd4010    ...@    POP      {r4,lr}
        0x0001ba76:    f00bb965    ..e.    B.W      hciCmdSend ; 0x26d44
    i.HciLeReadLocalSupFeatCmd
    HciLeReadLocalSupFeatCmd
        0x0001ba7a:    b510        ..      PUSH     {r4,lr}
        0x0001ba7c:    2403        .$      MOVS     r4,#3
        0x0001ba7e:    4620         F      MOV      r0,r4
        0x0001ba80:    f001fd18    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001ba84:    b120         .      CBZ      r0,0x1ba90 ; HciLeReadLocalSupFeatCmd + 22
        0x0001ba86:    7004        .p      STRB     r4,[r0,#0]
        0x0001ba88:    2120         !      MOVS     r1,#0x20
        0x0001ba8a:    7041        Ap      STRB     r1,[r0,#1]
        0x0001ba8c:    2100        .!      MOVS     r1,#0
        0x0001ba8e:    7081        .p      STRB     r1,[r0,#2]
        0x0001ba90:    2800        .(      CMP      r0,#0
        0x0001ba92:    bf08        ..      IT       EQ
        0x0001ba94:    bd10        ..      POPEQ    {r4,pc}
        0x0001ba96:    e8bd4010    ...@    POP      {r4,lr}
        0x0001ba9a:    f00bb953    ..S.    B.W      hciCmdSend ; 0x26d44
    i.HciLeReadMaxAdvDataLen
    HciLeReadMaxAdvDataLen
        0x0001ba9e:    b510        ..      PUSH     {r4,lr}
        0x0001baa0:    2100        .!      MOVS     r1,#0
        0x0001baa2:    f242003a    B.:.    MOV      r0,#0x203a
        0x0001baa6:    f00bf91f    ....    BL       hciCmdAlloc ; 0x26ce8
        0x0001baaa:    2800        .(      CMP      r0,#0
        0x0001baac:    bf08        ..      IT       EQ
        0x0001baae:    bd10        ..      POPEQ    {r4,pc}
        0x0001bab0:    e8bd4010    ...@    POP      {r4,lr}
        0x0001bab4:    f00bb946    ..F.    B.W      hciCmdSend ; 0x26d44
    i.HciLeReadMaxDataLen
    HciLeReadMaxDataLen
        0x0001bab8:    b510        ..      PUSH     {r4,lr}
        0x0001baba:    2003        .       MOVS     r0,#3
        0x0001babc:    f001fcfa    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001bac0:    b128        (.      CBZ      r0,0x1bace ; HciLeReadMaxDataLen + 22
        0x0001bac2:    212f        /!      MOVS     r1,#0x2f
        0x0001bac4:    7001        .p      STRB     r1,[r0,#0]
        0x0001bac6:    2120         !      MOVS     r1,#0x20
        0x0001bac8:    7041        Ap      STRB     r1,[r0,#1]
        0x0001baca:    2100        .!      MOVS     r1,#0
        0x0001bacc:    7081        .p      STRB     r1,[r0,#2]
        0x0001bace:    2800        .(      CMP      r0,#0
        0x0001bad0:    bf08        ..      IT       EQ
        0x0001bad2:    bd10        ..      POPEQ    {r4,pc}
        0x0001bad4:    e8bd4010    ...@    POP      {r4,lr}
        0x0001bad8:    f00bb934    ..4.    B.W      hciCmdSend ; 0x26d44
    i.HciLeReadNumSupAdvSets
    HciLeReadNumSupAdvSets
        0x0001badc:    b510        ..      PUSH     {r4,lr}
        0x0001bade:    2100        .!      MOVS     r1,#0
        0x0001bae0:    f242003b    B.;.    MOV      r0,#0x203b
        0x0001bae4:    f00bf900    ....    BL       hciCmdAlloc ; 0x26ce8
        0x0001bae8:    2800        .(      CMP      r0,#0
        0x0001baea:    bf08        ..      IT       EQ
        0x0001baec:    bd10        ..      POPEQ    {r4,pc}
        0x0001baee:    e8bd4010    ...@    POP      {r4,lr}
        0x0001baf2:    f00bb927    ..'.    B.W      hciCmdSend ; 0x26d44
    i.HciLeReadPerAdvListSizeCmd
    HciLeReadPerAdvListSizeCmd
        0x0001baf6:    b510        ..      PUSH     {r4,lr}
        0x0001baf8:    2100        .!      MOVS     r1,#0
        0x0001bafa:    f242004a    B.J.    MOV      r0,#0x204a
        0x0001bafe:    f00bf8f3    ....    BL       hciCmdAlloc ; 0x26ce8
        0x0001bb02:    2800        .(      CMP      r0,#0
        0x0001bb04:    bf08        ..      IT       EQ
        0x0001bb06:    bd10        ..      POPEQ    {r4,pc}
        0x0001bb08:    e8bd4010    ...@    POP      {r4,lr}
        0x0001bb0c:    f00bb91a    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeReadRemoteFeatCmd
    HciLeReadRemoteFeatCmd
        0x0001bb10:    b510        ..      PUSH     {r4,lr}
        0x0001bb12:    4604        .F      MOV      r4,r0
        0x0001bb14:    2005        .       MOVS     r0,#5
        0x0001bb16:    f001fccd    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001bb1a:    b128        (.      CBZ      r0,0x1bb28 ; HciLeReadRemoteFeatCmd + 24
        0x0001bb1c:    2116        .!      MOVS     r1,#0x16
        0x0001bb1e:    7001        .p      STRB     r1,[r0,#0]
        0x0001bb20:    2120         !      MOVS     r1,#0x20
        0x0001bb22:    7041        Ap      STRB     r1,[r0,#1]
        0x0001bb24:    2102        .!      MOVS     r1,#2
        0x0001bb26:    7081        .p      STRB     r1,[r0,#2]
        0x0001bb28:    2800        .(      CMP      r0,#0
        0x0001bb2a:    bf08        ..      IT       EQ
        0x0001bb2c:    bd10        ..      POPEQ    {r4,pc}
        0x0001bb2e:    70c4        .p      STRB     r4,[r0,#3]
        0x0001bb30:    0a22        ".      LSRS     r2,r4,#8
        0x0001bb32:    7102        .q      STRB     r2,[r0,#4]
        0x0001bb34:    e8bd4010    ...@    POP      {r4,lr}
        0x0001bb38:    f00bb904    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeReadResolvingListSize
    HciLeReadResolvingListSize
        0x0001bb3c:    b510        ..      PUSH     {r4,lr}
        0x0001bb3e:    2003        .       MOVS     r0,#3
        0x0001bb40:    f001fcb8    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001bb44:    b128        (.      CBZ      r0,0x1bb52 ; HciLeReadResolvingListSize + 22
        0x0001bb46:    212a        *!      MOVS     r1,#0x2a
        0x0001bb48:    7001        .p      STRB     r1,[r0,#0]
        0x0001bb4a:    2120         !      MOVS     r1,#0x20
        0x0001bb4c:    7041        Ap      STRB     r1,[r0,#1]
        0x0001bb4e:    2100        .!      MOVS     r1,#0
        0x0001bb50:    7081        .p      STRB     r1,[r0,#2]
        0x0001bb52:    2800        .(      CMP      r0,#0
        0x0001bb54:    bf08        ..      IT       EQ
        0x0001bb56:    bd10        ..      POPEQ    {r4,pc}
        0x0001bb58:    e8bd4010    ...@    POP      {r4,lr}
        0x0001bb5c:    f00bb8f2    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeReadSupStatesCmd
    HciLeReadSupStatesCmd
        0x0001bb60:    b510        ..      PUSH     {r4,lr}
        0x0001bb62:    2003        .       MOVS     r0,#3
        0x0001bb64:    f001fca6    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001bb68:    b128        (.      CBZ      r0,0x1bb76 ; HciLeReadSupStatesCmd + 22
        0x0001bb6a:    211c        .!      MOVS     r1,#0x1c
        0x0001bb6c:    7001        .p      STRB     r1,[r0,#0]
        0x0001bb6e:    2120         !      MOVS     r1,#0x20
        0x0001bb70:    7041        Ap      STRB     r1,[r0,#1]
        0x0001bb72:    2100        .!      MOVS     r1,#0
        0x0001bb74:    7081        .p      STRB     r1,[r0,#2]
        0x0001bb76:    2800        .(      CMP      r0,#0
        0x0001bb78:    bf08        ..      IT       EQ
        0x0001bb7a:    bd10        ..      POPEQ    {r4,pc}
        0x0001bb7c:    e8bd4010    ...@    POP      {r4,lr}
        0x0001bb80:    f00bb8e0    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeReadWhiteListSizeCmd
    HciLeReadWhiteListSizeCmd
        0x0001bb84:    b510        ..      PUSH     {r4,lr}
        0x0001bb86:    2003        .       MOVS     r0,#3
        0x0001bb88:    f001fc94    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001bb8c:    b128        (.      CBZ      r0,0x1bb9a ; HciLeReadWhiteListSizeCmd + 22
        0x0001bb8e:    210f        .!      MOVS     r1,#0xf
        0x0001bb90:    7001        .p      STRB     r1,[r0,#0]
        0x0001bb92:    2120         !      MOVS     r1,#0x20
        0x0001bb94:    7041        Ap      STRB     r1,[r0,#1]
        0x0001bb96:    2100        .!      MOVS     r1,#0
        0x0001bb98:    7081        .p      STRB     r1,[r0,#2]
        0x0001bb9a:    2800        .(      CMP      r0,#0
        0x0001bb9c:    bf08        ..      IT       EQ
        0x0001bb9e:    bd10        ..      POPEQ    {r4,pc}
        0x0001bba0:    e8bd4010    ...@    POP      {r4,lr}
        0x0001bba4:    f00bb8ce    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeRemoteConnParamReqNegReply
    HciLeRemoteConnParamReqNegReply
        0x0001bba8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001bbaa:    4604        .F      MOV      r4,r0
        0x0001bbac:    460d        .F      MOV      r5,r1
        0x0001bbae:    2006        .       MOVS     r0,#6
        0x0001bbb0:    f001fc80    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001bbb4:    b128        (.      CBZ      r0,0x1bbc2 ; HciLeRemoteConnParamReqNegReply + 26
        0x0001bbb6:    2121        !!      MOVS     r1,#0x21
        0x0001bbb8:    7001        .p      STRB     r1,[r0,#0]
        0x0001bbba:    2120         !      MOVS     r1,#0x20
        0x0001bbbc:    7041        Ap      STRB     r1,[r0,#1]
        0x0001bbbe:    2103        .!      MOVS     r1,#3
        0x0001bbc0:    7081        .p      STRB     r1,[r0,#2]
        0x0001bbc2:    2800        .(      CMP      r0,#0
        0x0001bbc4:    bf08        ..      IT       EQ
        0x0001bbc6:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001bbc8:    70c4        .p      STRB     r4,[r0,#3]
        0x0001bbca:    0a21        !.      LSRS     r1,r4,#8
        0x0001bbcc:    7101        .q      STRB     r1,[r0,#4]
        0x0001bbce:    7145        Eq      STRB     r5,[r0,#5]
        0x0001bbd0:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001bbd4:    f00bb8b6    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeRemoteConnParamReqReply
    HciLeRemoteConnParamReqReply
        0x0001bbd8:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001bbdc:    4607        .F      MOV      r7,r0
        0x0001bbde:    e9dd9809    ....    LDRD     r9,r8,[sp,#0x24]
        0x0001bbe2:    461c        .F      MOV      r4,r3
        0x0001bbe4:    4615        .F      MOV      r5,r2
        0x0001bbe6:    460e        .F      MOV      r6,r1
        0x0001bbe8:    2011        .       MOVS     r0,#0x11
        0x0001bbea:    f8dda020    .. .    LDR      r10,[sp,#0x20]
        0x0001bbee:    f001fc61    ..a.    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001bbf2:    0001        ..      MOVS     r1,r0
        0x0001bbf4:    d004        ..      BEQ      0x1bc00 ; HciLeRemoteConnParamReqReply + 40
        0x0001bbf6:    2020                MOVS     r0,#0x20
        0x0001bbf8:    7008        .p      STRB     r0,[r1,#0]
        0x0001bbfa:    7048        Hp      STRB     r0,[r1,#1]
        0x0001bbfc:    200e        .       MOVS     r0,#0xe
        0x0001bbfe:    7088        .p      STRB     r0,[r1,#2]
        0x0001bc00:    2900        .)      CMP      r1,#0
        0x0001bc02:    bf08        ..      IT       EQ
        0x0001bc04:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0001bc08:    1cc8        ..      ADDS     r0,r1,#3
        0x0001bc0a:    70cf        .p      STRB     r7,[r1,#3]
        0x0001bc0c:    0a3a        :.      LSRS     r2,r7,#8
        0x0001bc0e:    710a        .q      STRB     r2,[r1,#4]
        0x0001bc10:    714e        Nq      STRB     r6,[r1,#5]
        0x0001bc12:    0a32        2.      LSRS     r2,r6,#8
        0x0001bc14:    718a        .q      STRB     r2,[r1,#6]
        0x0001bc16:    71cd        .q      STRB     r5,[r1,#7]
        0x0001bc18:    0a2a        *.      LSRS     r2,r5,#8
        0x0001bc1a:    720a        .r      STRB     r2,[r1,#8]
        0x0001bc1c:    724c        Lr      STRB     r4,[r1,#9]
        0x0001bc1e:    0a22        ".      LSRS     r2,r4,#8
        0x0001bc20:    728a        .r      STRB     r2,[r1,#0xa]
        0x0001bc22:    f881a00b    ....    STRB     r10,[r1,#0xb]
        0x0001bc26:    ea4f221a    O.."    LSR      r2,r10,#8
        0x0001bc2a:    730a        .s      STRB     r2,[r1,#0xc]
        0x0001bc2c:    f881900d    ....    STRB     r9,[r1,#0xd]
        0x0001bc30:    ea4f2219    O.."    LSR      r2,r9,#8
        0x0001bc34:    72c2        .r      STRB     r2,[r0,#0xb]
        0x0001bc36:    f880800c    ....    STRB     r8,[r0,#0xc]
        0x0001bc3a:    ea4f2218    O.."    LSR      r2,r8,#8
        0x0001bc3e:    7342        Bs      STRB     r2,[r0,#0xd]
        0x0001bc40:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0001bc44:    4608        .F      MOV      r0,r1
        0x0001bc46:    f00bb87d    ..}.    B.W      hciCmdSend ; 0x26d44
    i.HciLeRemoveAdvSet
    HciLeRemoveAdvSet
        0x0001bc4a:    b510        ..      PUSH     {r4,lr}
        0x0001bc4c:    4604        .F      MOV      r4,r0
        0x0001bc4e:    2101        .!      MOVS     r1,#1
        0x0001bc50:    f242003c    B.<.    MOV      r0,#0x203c
        0x0001bc54:    f00bf848    ..H.    BL       hciCmdAlloc ; 0x26ce8
        0x0001bc58:    2800        .(      CMP      r0,#0
        0x0001bc5a:    bf08        ..      IT       EQ
        0x0001bc5c:    bd10        ..      POPEQ    {r4,pc}
        0x0001bc5e:    70c4        .p      STRB     r4,[r0,#3]
        0x0001bc60:    e8bd4010    ...@    POP      {r4,lr}
        0x0001bc64:    f00bb86e    ..n.    B.W      hciCmdSend ; 0x26d44
    i.HciLeRemoveDeviceFromResolvingList
    HciLeRemoveDeviceFromResolvingList
        0x0001bc68:    b570        p.      PUSH     {r4-r6,lr}
        0x0001bc6a:    4605        .F      MOV      r5,r0
        0x0001bc6c:    460e        .F      MOV      r6,r1
        0x0001bc6e:    200a        .       MOVS     r0,#0xa
        0x0001bc70:    f001fc20    .. .    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001bc74:    b128        (.      CBZ      r0,0x1bc82 ; HciLeRemoveDeviceFromResolvingList + 26
        0x0001bc76:    2128        (!      MOVS     r1,#0x28
        0x0001bc78:    7001        .p      STRB     r1,[r0,#0]
        0x0001bc7a:    2120         !      MOVS     r1,#0x20
        0x0001bc7c:    7041        Ap      STRB     r1,[r0,#1]
        0x0001bc7e:    2107        .!      MOVS     r1,#7
        0x0001bc80:    7081        .p      STRB     r1,[r0,#2]
        0x0001bc82:    0004        ..      MOVS     r4,r0
        0x0001bc84:    bf08        ..      IT       EQ
        0x0001bc86:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001bc88:    1ce0        ..      ADDS     r0,r4,#3
        0x0001bc8a:    4631        1F      MOV      r1,r6
        0x0001bc8c:    f8005b01    ...[    STRB     r5,[r0],#1
        0x0001bc90:    f7fefd90    ....    BL       BdaCpy ; 0x1a7b4
        0x0001bc94:    4620         F      MOV      r0,r4
        0x0001bc96:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001bc9a:    f00bb853    ..S.    B.W      hciCmdSend ; 0x26d44
    i.HciLeSetAddrResolutionEnable
    HciLeSetAddrResolutionEnable
        0x0001bc9e:    b510        ..      PUSH     {r4,lr}
        0x0001bca0:    4604        .F      MOV      r4,r0
        0x0001bca2:    2004        .       MOVS     r0,#4
        0x0001bca4:    f001fc06    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001bca8:    b128        (.      CBZ      r0,0x1bcb6 ; HciLeSetAddrResolutionEnable + 24
        0x0001bcaa:    212d        -!      MOVS     r1,#0x2d
        0x0001bcac:    7001        .p      STRB     r1,[r0,#0]
        0x0001bcae:    2120         !      MOVS     r1,#0x20
        0x0001bcb0:    7041        Ap      STRB     r1,[r0,#1]
        0x0001bcb2:    2101        .!      MOVS     r1,#1
        0x0001bcb4:    7081        .p      STRB     r1,[r0,#2]
        0x0001bcb6:    2800        .(      CMP      r0,#0
        0x0001bcb8:    bf08        ..      IT       EQ
        0x0001bcba:    bd10        ..      POPEQ    {r4,pc}
        0x0001bcbc:    70c4        .p      STRB     r4,[r0,#3]
        0x0001bcbe:    e8bd4010    ...@    POP      {r4,lr}
        0x0001bcc2:    f00bb83f    ..?.    B.W      hciCmdSend ; 0x26d44
    i.HciLeSetAdvSetRandAddrCmd
    HciLeSetAdvSetRandAddrCmd
        0x0001bcc6:    b570        p.      PUSH     {r4-r6,lr}
        0x0001bcc8:    460e        .F      MOV      r6,r1
        0x0001bcca:    4605        .F      MOV      r5,r0
        0x0001bccc:    2107        .!      MOVS     r1,#7
        0x0001bcce:    f2420035    B.5.    MOV      r0,#0x2035
        0x0001bcd2:    f00bf809    ....    BL       hciCmdAlloc ; 0x26ce8
        0x0001bcd6:    0004        ..      MOVS     r4,r0
        0x0001bcd8:    bf08        ..      IT       EQ
        0x0001bcda:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001bcdc:    1ce0        ..      ADDS     r0,r4,#3
        0x0001bcde:    4631        1F      MOV      r1,r6
        0x0001bce0:    f8005b01    ...[    STRB     r5,[r0],#1
        0x0001bce4:    f7fefd66    ..f.    BL       BdaCpy ; 0x1a7b4
        0x0001bce8:    4620         F      MOV      r0,r4
        0x0001bcea:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001bcee:    f00bb829    ..).    B.W      hciCmdSend ; 0x26d44
    i.HciLeSetConnCteRxParamsCmd
    HciLeSetConnCteRxParamsCmd
        0x0001bcf2:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001bcf6:    4688        .F      MOV      r8,r1
        0x0001bcf8:    4681        .F      MOV      r9,r0
        0x0001bcfa:    461d        .F      MOV      r5,r3
        0x0001bcfc:    4616        .F      MOV      r6,r2
        0x0001bcfe:    1d59        Y.      ADDS     r1,r3,#5
        0x0001bd00:    f2420054    B.T.    MOV      r0,#0x2054
