
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 92412 (0x000168fc)
    Section header offset: 92444 (0x0001691c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17360 bytes (10508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10088 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c28    (...    DCD    268442664
        0x0001881c:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00018820:    4039        9@      ANDS     r1,r1,r7
        0x00018822:    4030        0@      ANDS     r0,r0,r6
        0x00018824:    4308        .C      ORRS     r0,r0,r1
        0x00018826:    d003        ..      BEQ      0x18830 ; am_hal_dcu_update + 112
        0x00018828:    b005        ..      ADD      sp,sp,#0x14
        0x0001882a:    2007        .       MOVS     r0,#7
        0x0001882c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018830:    2202        ."      MOVS     r2,#2
        0x00018832:    4668        hF      MOV      r0,sp
        0x00018834:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00018838:    f000ff8a    ....    BL       copy_words ; 0x19750
        0x0001883c:    f1b90f00    ....    CMP      r9,#0
        0x00018840:    d00d        ..      BEQ      0x1885e ; am_hal_dcu_update + 158
        0x00018842:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00018846:    ea210207    !...    BIC      r2,r1,r7
        0x0001884a:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x0001884e:    403b        ;@      ANDS     r3,r3,r7
        0x00018850:    43b0        .C      BICS     r0,r0,r6
        0x00018852:    4031        1@      ANDS     r1,r1,r6
        0x00018854:    431a        .C      ORRS     r2,r2,r3
        0x00018856:    4308        .C      ORRS     r0,r0,r1
        0x00018858:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x0001885c:    e00c        ..      B        0x18878 ; am_hal_dcu_update + 184
        0x0001885e:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018862:    ea210206    !...    BIC      r2,r1,r6
        0x00018866:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x0001886a:    43b8        .C      BICS     r0,r0,r7
        0x0001886c:    403b        ;@      ANDS     r3,r3,r7
        0x0001886e:    4031        1@      ANDS     r1,r1,r6
        0x00018870:    4318        .C      ORRS     r0,r0,r3
        0x00018872:    4311        .C      ORRS     r1,r1,r2
        0x00018874:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00018878:    2202        ."      MOVS     r2,#2
        0x0001887a:    4669        iF      MOV      r1,sp
        0x0001887c:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00018880:    f000ff66    ..f.    BL       copy_words ; 0x19750
        0x00018884:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018888:    f0100f01    ....    TST      r0,#1
        0x0001888c:    d0fa        ..      BEQ      0x18884 ; am_hal_dcu_update + 196
        0x0001888e:    b005        ..      ADD      sp,sp,#0x14
        0x00018890:    2000        .       MOVS     r0,#0
        0x00018892:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00018896:    0000        ..      DCW    0
        0x00018898:    40021000    ...@    DCD    1073876992
        0x0001889c:    400c0a7c    |..@    DCD    1074530940
        0x000188a0:    10000220     ...    DCD    268436000
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x000188a4:    4908        .I      LDR      r1,[pc,#32] ; [0x188c8] = 0x40021000
        0x000188a6:    0140        @.      LSLS     r0,r0,#5
        0x000188a8:    6809        .h      LDR      r1,[r1,#0]
        0x000188aa:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000188ae:    2902        .)      CMP      r1,#2
        0x000188b0:    bf06        ..      ITTE     EQ
        0x000188b2:    0040        @.      LSLEQ    r0,r0,#1
        0x000188b4:    2115        .!      MOVEQ    r1,#0x15
        0x000188b6:    210f        .!      MOVNE    r1,#0xf
        0x000188b8:    4288        .B      CMP      r0,r1
        0x000188ba:    bf98        ..      IT       LS
        0x000188bc:    4770        pG      BXLS     lr
        0x000188be:    1a40        @.      SUBS     r0,r0,r1
        0x000188c0:    4902        .I      LDR      r1,[pc,#8] ; [0x188cc] = 0x1a388
        0x000188c2:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000188c4:    4708        .G      BX       r1
    $d
        0x000188c6:    0000        ..      DCW    0
        0x000188c8:    40021000    ...@    DCD    1073876992
        0x000188cc:    0001a388    ....    DCD    107400
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x000188d0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000188d4:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x18920] = 0x40021000
        0x000188d8:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x18924] = 0x1a388
        0x000188dc:    461d        .F      MOV      r5,r3
        0x000188de:    4616        .F      MOV      r6,r2
        0x000188e0:    460f        .F      MOV      r7,r1
        0x000188e2:    4604        .F      MOV      r4,r0
        0x000188e4:    6838        8h      LDR      r0,[r7,#0]
        0x000188e6:    4030        0@      ANDS     r0,r0,r6
        0x000188e8:    42a8        .B      CMP      r0,r5
        0x000188ea:    d102        ..      BNE      0x188f2 ; am_hal_delay_us_status_change + 34
        0x000188ec:    2000        .       MOVS     r0,#0
        0x000188ee:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000188f2:    1e64        d.      SUBS     r4,r4,#1
        0x000188f4:    d311        ..      BCC      0x1891a ; am_hal_delay_us_status_change + 74
        0x000188f6:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000188fa:    2020                MOVS     r0,#0x20
        0x000188fc:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018900:    2902        .)      CMP      r1,#2
        0x00018902:    bf06        ..      ITTE     EQ
        0x00018904:    2040        @       MOVEQ    r0,#0x40
        0x00018906:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x0001890a:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x0001890e:    eba0000c    ....    SUB      r0,r0,r12
        0x00018912:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00018916:    4788        .G      BLX      r1
        0x00018918:    e7e4        ..      B        0x188e4 ; am_hal_delay_us_status_change + 20
        0x0001891a:    2004        .       MOVS     r0,#4
        0x0001891c:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018920:    40021000    ...@    DCD    1073876992
        0x00018924:    0001a388    ....    DCD    107400
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018928:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001892c:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18984] = 0x40021000
        0x00018930:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x18988] = 0x1a388
        0x00018934:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018938:    461c        .F      MOV      r4,r3
        0x0001893a:    4615        .F      MOV      r5,r2
        0x0001893c:    460e        .F      MOV      r6,r1
        0x0001893e:    4607        .F      MOV      r7,r0
        0x00018940:    6830        0h      LDR      r0,[r6,#0]
        0x00018942:    f1b80f00    ....    CMP      r8,#0
        0x00018946:    ea000005    ....    AND      r0,r0,r5
        0x0001894a:    d002        ..      BEQ      0x18952 ; am_hal_delay_us_status_check + 42
        0x0001894c:    42a0        .B      CMP      r0,r4
        0x0001894e:    d002        ..      BEQ      0x18956 ; am_hal_delay_us_status_check + 46
        0x00018950:    e004        ..      B        0x1895c ; am_hal_delay_us_status_check + 52
        0x00018952:    42a0        .B      CMP      r0,r4
        0x00018954:    d002        ..      BEQ      0x1895c ; am_hal_delay_us_status_check + 52
        0x00018956:    2000        .       MOVS     r0,#0
        0x00018958:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001895c:    1e7f        ..      SUBS     r7,r7,#1
        0x0001895e:    d30e        ..      BCC      0x1897e ; am_hal_delay_us_status_check + 86
        0x00018960:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018964:    2020                MOVS     r0,#0x20
        0x00018966:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001896a:    2902        .)      CMP      r1,#2
        0x0001896c:    bf06        ..      ITTE     EQ
        0x0001896e:    2040        @       MOVEQ    r0,#0x40
        0x00018970:    2115        .!      MOVEQ    r1,#0x15
        0x00018972:    210f        .!      MOVNE    r1,#0xf
        0x00018974:    1a40        @.      SUBS     r0,r0,r1
        0x00018976:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x0001897a:    4788        .G      BLX      r1
        0x0001897c:    e7e0        ..      B        0x18940 ; am_hal_delay_us_status_check + 24
        0x0001897e:    2004        .       MOVS     r0,#4
        0x00018980:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018984:    40021000    ...@    DCD    1073876992
        0x00018988:    0001a388    ....    DCD    107400
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x0001898c:    2800        .(      CMP      r0,#0
        0x0001898e:    bf04        ..      ITT      EQ
        0x00018990:    2006        .       MOVEQ    r0,#6
        0x00018992:    4770        pG      BXEQ     lr
        0x00018994:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018998:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x0001899c:    f0020301    ....    AND      r3,r2,#1
        0x000189a0:    7003        .p      STRB     r3,[r0,#0]
        0x000189a2:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x000189a6:    7203        .r      STRB     r3,[r0,#8]
        0x000189a8:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x000189ac:    7402        .t      STRB     r2,[r0,#0x10]
        0x000189ae:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x000189b2:    60c2        .`      STR      r2,[r0,#0xc]
        0x000189b4:    6842        Bh      LDR      r2,[r0,#4]
        0x000189b6:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x000189ba:    431a        .C      ORRS     r2,r2,r3
        0x000189bc:    6042        B`      STR      r2,[r0,#4]
        0x000189be:    6942        Bi      LDR      r2,[r0,#0x14]
        0x000189c0:    6889        .h      LDR      r1,[r1,#8]
        0x000189c2:    4311        .C      ORRS     r1,r1,r2
        0x000189c4:    6141        Aa      STR      r1,[r0,#0x14]
        0x000189c6:    2000        .       MOVS     r0,#0
        0x000189c8:    4770        pG      BX       lr
        0x000189ca:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x000189cc:    b403        ..      PUSH     {r0,r1}
        0x000189ce:    4912        .I      LDR      r1,[pc,#72] ; [0x18a18] = 0x40010000
        0x000189d0:    2880        .(      CMP      r0,#0x80
        0x000189d2:    bf82        ..      ITTT     HI
        0x000189d4:    2005        .       MOVHI    r0,#5
        0x000189d6:    b002        ..      ADDHI    sp,sp,#8
        0x000189d8:    4770        pG      BXHI     lr
        0x000189da:    9a01        ..      LDR      r2,[sp,#4]
        0x000189dc:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x000189e0:    2a01        .*      CMP      r2,#1
        0x000189e2:    d90e        ..      BLS      0x18a02 ; am_hal_gpio_pinconfig + 54
        0x000189e4:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18a1c] = 0x1a3b0
        0x000189e6:    0942        B.      LSRS     r2,r0,#5
        0x000189e8:    f04f0c01    O...    MOV      r12,#1
        0x000189ec:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x000189f0:    f000031f    ....    AND      r3,r0,#0x1f
        0x000189f4:    fa0cf303    ....    LSL      r3,r12,r3
        0x000189f8:    421a        .B      TST      r2,r3
        0x000189fa:    bf02        ..      ITTT     EQ
        0x000189fc:    2007        .       MOVEQ    r0,#7
        0x000189fe:    b002        ..      ADDEQ    sp,sp,#8
        0x00018a00:    4770        pG      BXEQ     lr
        0x00018a02:    2273        s"      MOVS     r2,#0x73
        0x00018a04:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00018a08:    9a01        ..      LDR      r2,[sp,#4]
        0x00018a0a:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00018a0e:    2000        .       MOVS     r0,#0
        0x00018a10:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018a14:    b002        ..      ADD      sp,sp,#8
        0x00018a16:    4770        pG      BX       lr
    $d
        0x00018a18:    40010000    ...@    DCD    1073807360
        0x00018a1c:    0001a3b0    ....    DCD    107440
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00018a20:    480a        .H      LDR      r0,[pc,#40] ; [0x18a4c] = 0xe000edfc
        0x00018a22:    6801        .h      LDR      r1,[r0,#0]
        0x00018a24:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018a28:    6001        .`      STR      r1,[r0,#0]
        0x00018a2a:    6801        .h      LDR      r1,[r0,#0]
        0x00018a2c:    f0117f80    ....    TST      r1,#0x1000000
        0x00018a30:    d0fb        ..      BEQ      0x18a2a ; am_hal_itm_enable + 10
        0x00018a32:    4908        .I      LDR      r1,[pc,#32] ; [0x18a54] = 0xe0000fb0
        0x00018a34:    4806        .H      LDR      r0,[pc,#24] ; [0x18a50] = 0xc5acce55
        0x00018a36:    6008        .`      STR      r0,[r1,#0]
        0x00018a38:    4907        .I      LDR      r1,[pc,#28] ; [0x18a58] = 0xe0000e40
        0x00018a3a:    200f        .       MOVS     r0,#0xf
        0x00018a3c:    6008        .`      STR      r0,[r1,#0]
        0x00018a3e:    1748        H.      ASRS     r0,r1,#29
        0x00018a40:    4906        .I      LDR      r1,[pc,#24] ; [0x18a5c] = 0xe0000e00
        0x00018a42:    6008        .`      STR      r0,[r1,#0]
        0x00018a44:    4907        .I      LDR      r1,[pc,#28] ; [0x18a64] = 0xe0000e80
        0x00018a46:    4806        .H      LDR      r0,[pc,#24] ; [0x18a60] = 0x150511
        0x00018a48:    6008        .`      STR      r0,[r1,#0]
        0x00018a4a:    4770        pG      BX       lr
    $d
        0x00018a4c:    e000edfc    ....    DCD    3758157308
        0x00018a50:    c5acce55    U...    DCD    3316436565
        0x00018a54:    e0000fb0    ....    DCD    3758100400
        0x00018a58:    e0000e40    @...    DCD    3758100032
        0x00018a5c:    e0000e00    ....    DCD    3758099968
        0x00018a60:    00150511    ....    DCD    1377553
        0x00018a64:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_not_busy
    am_hal_itm_not_busy
        0x00018a68:    4803        .H      LDR      r0,[pc,#12] ; [0x18a78] = 0xe0000e80
        0x00018a6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018a6c:    f4110f00    ....    TST      r1,#0x800000
        0x00018a70:    d1fb        ..      BNE      0x18a6a ; am_hal_itm_not_busy + 2
        0x00018a72:    2032        2       MOVS     r0,#0x32
        0x00018a74:    f7ffbf16    ....    B.W      am_hal_delay_us ; 0x188a4
    $d
        0x00018a78:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x00018a7c:    7802        .x      LDRB     r2,[r0,#0]
        0x00018a7e:    2100        .!      MOVS     r1,#0
        0x00018a80:    2a00        .*      CMP      r2,#0
        0x00018a82:    bf08        ..      IT       EQ
        0x00018a84:    4770        pG      BXEQ     lr
        0x00018a86:    1c49        I.      ADDS     r1,r1,#1
        0x00018a88:    5c42        B\      LDRB     r2,[r0,r1]
        0x00018a8a:    2a00        .*      CMP      r2,#0
        0x00018a8c:    d1fb        ..      BNE      0x18a86 ; am_hal_itm_print + 10
        0x00018a8e:    2900        .)      CMP      r1,#0
        0x00018a90:    bf08        ..      IT       EQ
        0x00018a92:    4770        pG      BXEQ     lr
        0x00018a94:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00018a98:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018a9c:    6813        .h      LDR      r3,[r2,#0]
        0x00018a9e:    2b00        .+      CMP      r3,#0
        0x00018aa0:    d0fc        ..      BEQ      0x18a9c ; am_hal_itm_print + 32
        0x00018aa2:    f882c000    ....    STRB     r12,[r2,#0]
        0x00018aa6:    1e49        I.      SUBS     r1,r1,#1
        0x00018aa8:    d1f4        ..      BNE      0x18a94 ; am_hal_itm_print + 24
        0x00018aaa:    4770        pG      BX       lr
    i.am_hal_load_ui32
    am_hal_load_ui32
        0x00018aac:    4901        .I      LDR      r1,[pc,#4] ; [0x18ab4] = 0x1a388
        0x00018aae:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00018ab0:    4708        .G      BX       r1
    $d
        0x00018ab2:    0000        ..      DCW    0
        0x00018ab4:    0001a388    ....    DCD    107400
    $t
    i.am_hal_mram_ds_init
    am_hal_mram_ds_init
        0x00018ab8:    4802        .H      LDR      r0,[pc,#8] ; [0x18ac4] = 0x1000020c
        0x00018aba:    b510        ..      PUSH     {r4,lr}
        0x00018abc:    6840        @h      LDR      r0,[r0,#4]
        0x00018abe:    4780        .G      BLX      r0
        0x00018ac0:    2000        .       MOVS     r0,#0
        0x00018ac2:    bd10        ..      POP      {r4,pc}
    $d
        0x00018ac4:    1000020c    ....    DCD    268435980
    $t
    i.am_hal_mram_info_program
    am_hal_mram_info_program
        0x00018ac8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018acc:    4c0b        .L      LDR      r4,[pc,#44] ; [0x18afc] = 0x1000020c
        0x00018ace:    460f        .F      MOV      r7,r1
        0x00018ad0:    4680        .F      MOV      r8,r0
        0x00018ad2:    6821        !h      LDR      r1,[r4,#0]
        0x00018ad4:    461d        .F      MOV      r5,r3
        0x00018ad6:    4616        .F      MOV      r6,r2
        0x00018ad8:    2001        .       MOVS     r0,#1
        0x00018ada:    4788        .G      BLX      r1
        0x00018adc:    4808        .H      LDR      r0,[pc,#32] ; [0x18b00] = 0x1a388
        0x00018ade:    462b        +F      MOV      r3,r5
        0x00018ae0:    4632        2F      MOV      r2,r6
        0x00018ae2:    f8d0c00c    ....    LDR      r12,[r0,#0xc]
        0x00018ae6:    4639        9F      MOV      r1,r7
        0x00018ae8:    4640        @F      MOV      r0,r8
        0x00018aea:    47e0        .G      BLX      r12
        0x00018aec:    4605        .F      MOV      r5,r0
        0x00018aee:    6821        !h      LDR      r1,[r4,#0]
        0x00018af0:    2000        .       MOVS     r0,#0
        0x00018af2:    4788        .G      BLX      r1
        0x00018af4:    4628        (F      MOV      r0,r5
        0x00018af6:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018afa:    0000        ..      DCW    0
        0x00018afc:    1000020c    ....    DCD    268435980
        0x00018b00:    0001a388    ....    DCD    107400
    $t
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x00018b04:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018b08:    4617        .F      MOV      r7,r2
        0x00018b0a:    0002        ..      MOVS     r2,r0
        0x00018b0c:    461d        .F      MOV      r5,r3
        0x00018b0e:    f04f0800    O...    MOV      r8,#0
        0x00018b12:    eb010007    ....    ADD      r0,r1,r7
        0x00018b16:    d011        ..      BEQ      0x18b3c ; am_hal_mram_info_read + 56
        0x00018b18:    2a01        .*      CMP      r2,#1
        0x00018b1a:    bf1c        ..      ITT      NE
        0x00018b1c:    2001        .       MOVNE    r0,#1
        0x00018b1e:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00018b22:    f5a16290    ...b    SUB      r2,r1,#0x480
        0x00018b26:    f5b27fc0    ....    CMP      r2,#0x180
        0x00018b2a:    d204        ..      BCS      0x18b36 ; am_hal_mram_info_read + 50
        0x00018b2c:    f5b06fc0    ...o    CMP      r0,#0x600
        0x00018b30:    bf98        ..      IT       LS
        0x00018b32:    4817        .H      LDRLS    r0,[pc,#92] ; [0x18b90] = 0x42002000
        0x00018b34:    d90b        ..      BLS      0x18b4e ; am_hal_mram_info_read + 74
        0x00018b36:    2002        .       MOVS     r0,#2
        0x00018b38:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018b3c:    f5b17f00    ....    CMP      r1,#0x200
        0x00018b40:    d2f9        ..      BCS      0x18b36 ; am_hal_mram_info_read + 50
        0x00018b42:    f5b07f00    ....    CMP      r0,#0x200
        0x00018b46:    bf98        ..      IT       LS
        0x00018b48:    f04f4084    O..@    MOVLS    r0,#0x42000000
        0x00018b4c:    d8f3        ..      BHI      0x18b36 ; am_hal_mram_info_read + 50
        0x00018b4e:    f8df9044    ..D.    LDR      r9,[pc,#68] ; [0x18b94] = 0x1000020c
        0x00018b52:    eb000481    ....    ADD      r4,r0,r1,LSL #2
        0x00018b56:    2001        .       MOVS     r0,#1
        0x00018b58:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018b5c:    4788        .G      BLX      r1
        0x00018b5e:    f7fffbff    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00018b62:    2600        .&      MOVS     r6,#0
        0x00018b64:    9000        ..      STR      r0,[sp,#0]
        0x00018b66:    2f00        ./      CMP      r7,#0
        0x00018b68:    d908        ..      BLS      0x18b7c ; am_hal_mram_info_read + 120
        0x00018b6a:    4620         F      MOV      r0,r4
        0x00018b6c:    1d24        $.      ADDS     r4,r4,#4
        0x00018b6e:    f7ffff9d    ....    BL       am_hal_load_ui32 ; 0x18aac
        0x00018b72:    1c76        v.      ADDS     r6,r6,#1
        0x00018b74:    f8450b04    E...    STR      r0,[r5],#4
        0x00018b78:    42b7        .B      CMP      r7,r6
        0x00018b7a:    d8f6        ..      BHI      0x18b6a ; am_hal_mram_info_read + 102
        0x00018b7c:    9800        ..      LDR      r0,[sp,#0]
        0x00018b7e:    f7fffbf3    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00018b82:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018b86:    2000        .       MOVS     r0,#0
        0x00018b88:    4788        .G      BLX      r1
        0x00018b8a:    4640        @F      MOV      r0,r8
        0x00018b8c:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018b90:    42002000    . .B    DCD    1107304448
        0x00018b94:    1000020c    ....    DCD    268435980
    $t
    i.am_hal_mram_main_fill
    am_hal_mram_main_fill
        0x00018b98:    b538        8.      PUSH     {r3-r5,lr}
        0x00018b9a:    f0020c0f    ....    AND      r12,r2,#0xf
        0x00018b9e:    f0030403    ....    AND      r4,r3,#3
        0x00018ba2:    ea5c0c04    \...    ORRS     r12,r12,r4
        0x00018ba6:    bf1c        ..      ITT      NE
        0x00018ba8:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x00018bac:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018bae:    f5b21f00    ....    CMP      r2,#0x200000
        0x00018bb2:    bf38        8.      IT       CC
        0x00018bb4:    0892        ..      LSRCC    r2,r2,#2
        0x00018bb6:    9300        ..      STR      r3,[sp,#0]
        0x00018bb8:    4b03        .K      LDR      r3,[pc,#12] ; [0x18bc8] = 0x1a388
        0x00018bba:    f8d3c010    ....    LDR      r12,[r3,#0x10]
        0x00018bbe:    4613        .F      MOV      r3,r2
        0x00018bc0:    460a        .F      MOV      r2,r1
        0x00018bc2:    2100        .!      MOVS     r1,#0
        0x00018bc4:    47e0        .G      BLX      r12
        0x00018bc6:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018bc8:    0001a388    ....    DCD    107400
    $t
    i.am_hal_mram_main_program
    am_hal_mram_main_program
        0x00018bcc:    b538        8.      PUSH     {r3-r5,lr}
        0x00018bce:    469c        .F      MOV      r12,r3
        0x00018bd0:    f002030f    ....    AND      r3,r2,#0xf
        0x00018bd4:    f00c0403    ....    AND      r4,r12,#3
        0x00018bd8:    4323        #C      ORRS     r3,r3,r4
        0x00018bda:    bf1c        ..      ITT      NE
        0x00018bdc:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x00018be0:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018be2:    4613        .F      MOV      r3,r2
        0x00018be4:    f5b21f00    ....    CMP      r2,#0x200000
        0x00018be8:    bf38        8.      IT       CC
        0x00018bea:    0893        ..      LSRCC    r3,r2,#2
        0x00018bec:    4a04        .J      LDR      r2,[pc,#16] ; [0x18c00] = 0x1a388
        0x00018bee:    f8cdc000    ....    STR      r12,[sp,#0]
        0x00018bf2:    f8d2c010    ....    LDR      r12,[r2,#0x10]
        0x00018bf6:    460a        .F      MOV      r2,r1
        0x00018bf8:    2101        .!      MOVS     r1,#1
        0x00018bfa:    47e0        .G      BLX      r12
        0x00018bfc:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018bfe:    0000        ..      DCW    0
        0x00018c00:    0001a388    ....    DCD    107400
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x00018c04:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018c08:    2400        .$      MOVS     r4,#0
        0x00018c0a:    0002        ..      MOVS     r2,r0
        0x00018c0c:    4852        RH      LDR      r0,[pc,#328] ; [0x18d58] = 0x40020000
        0x00018c0e:    4953        SI      LDR      r1,[pc,#332] ; [0x18d5c] = 0x40021000
        0x00018c10:    d00c        ..      BEQ      0x18c2c ; am_hal_pwrctrl_control + 40
        0x00018c12:    2501        .%      MOVS     r5,#1
        0x00018c14:    2300        .#      MOVS     r3,#0
        0x00018c16:    2a01        .*      CMP      r2,#1
        0x00018c18:    d05c        \.      BEQ      0x18cd4 ; am_hal_pwrctrl_control + 208
        0x00018c1a:    2a02        .*      CMP      r2,#2
        0x00018c1c:    d07e        ~.      BEQ      0x18d1c ; am_hal_pwrctrl_control + 280
        0x00018c1e:    2a03        .*      CMP      r2,#3
        0x00018c20:    bf0c        ..      ITE      EQ
        0x00018c22:    604b        K`      STREQ    r3,[r1,#4]
        0x00018c24:    2406        .$      MOVNE    r4,#6
        0x00018c26:    4620         F      MOV      r0,r4
        0x00018c28:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018c2c:    f8d02378    ..x#    LDR      r2,[r0,#0x378]
        0x00018c30:    f02252f8    "..R    BIC      r2,r2,#0x1f000000
        0x00018c34:    f8c02378    ..x#    STR      r2,[r0,#0x378]
        0x00018c38:    f8d02358    ..X#    LDR      r2,[r0,#0x358]
        0x00018c3c:    f42202f8    "...    BIC      r2,r2,#0x7c0000
        0x00018c40:    f8c02358    ..X#    STR      r2,[r0,#0x358]
        0x00018c44:    f8d02344    ..D#    LDR      r2,[r0,#0x344]
        0x00018c48:    f0226270    ".pb    BIC      r2,r2,#0xf000000
        0x00018c4c:    f1026220    .. b    ADD      r2,r2,#0xa000000
        0x00018c50:    f8c02344    ..D#    STR      r2,[r0,#0x344]
        0x00018c54:    f8d02344    ..D#    LDR      r2,[r0,#0x344]
        0x00018c58:    f42242f0    "..B    BIC      r2,r2,#0x7800
        0x00018c5c:    f50242a0    ...B    ADD      r2,r2,#0x5000
        0x00018c60:    f8c02344    ..D#    STR      r2,[r0,#0x344]
