
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1918300 (0x001d455c)
    Section header offset: 1918332 (0x001d457c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17664 bytes (11344 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11136 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x00018ffc:    440a        .D      ADD      r2,r2,r1
        0x00018ffe:    d91f        ..      BLS      0x19040 ; am_hal_ios_interrupt_service + 324
        0x00019000:    e9d05109    ...Q    LDRD     r5,r1,[r0,#0x24]
        0x00019004:    6a04        .j      LDR      r4,[r0,#0x20]
        0x00019006:    469c        .F      MOV      r12,r3
        0x00019008:    f1b34f00    ...O    CMP      r3,#0x80000000
        0x0001900c:    d264        d.      BCS      0x190d8 ; am_hal_ios_interrupt_service + 476
        0x0001900e:    f04f0c01    O...    MOV      r12,#1
        0x00019012:    2b01        .+      CMP      r3,#1
        0x00019014:    db0d        ..      BLT      0x19032 ; am_hal_ios_interrupt_service + 310
        0x00019016:    bf00        ..      NOP      
        0x00019018:    f8126b01    ...k    LDRB     r6,[r2],#1
        0x0001901c:    e000        ..      B        0x19020 ; am_hal_ios_interrupt_service + 292
        0x0001901e:    e03e        >.      B        0x1909e ; am_hal_ios_interrupt_service + 418
        0x00019020:    f8016b01    ...k    STRB     r6,[r1],#1
        0x00019024:    42a9        .B      CMP      r1,r5
        0x00019026:    bf08        ..      IT       EQ
        0x00019028:    4621        !F      MOVEQ    r1,r4
        0x0001902a:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001902e:    459c        .E      CMP      r12,r3
        0x00019030:    ddf2        ..      BLE      0x19018 ; am_hal_ios_interrupt_service + 284
        0x00019032:    6281        .b      STR      r1,[r0,#0x28]
        0x00019034:    68b9        .h      LDR      r1,[r7,#8]
        0x00019036:    4419        .D      ADD      r1,r1,r3
        0x00019038:    60b9        .`      STR      r1,[r7,#8]
        0x0001903a:    68f9        .h      LDR      r1,[r7,#0xc]
        0x0001903c:    1ac9        ..      SUBS     r1,r1,r3
        0x0001903e:    e01e        ..      B        0x1907e ; am_hal_ios_interrupt_service + 386
        0x00019040:    e9d04109    ...A    LDRD     r4,r1,[r0,#0x24]
        0x00019044:    f8d0c020    .. .    LDR      r12,[r0,#0x20]
        0x00019048:    465b        [F      MOV      r3,r11
        0x0001904a:    f1bb4f00    ...O    CMP      r11,#0x80000000
        0x0001904e:    d250        P.      BCS      0x190f2 ; am_hal_ios_interrupt_service + 502
        0x00019050:    2301        .#      MOVS     r3,#1
        0x00019052:    f1bb0f01    ....    CMP      r11,#1
        0x00019056:    db0b        ..      BLT      0x19070 ; am_hal_ios_interrupt_service + 372
        0x00019058:    f8125b01    ...[    LDRB     r5,[r2],#1
        0x0001905c:    f8015b01    ...[    STRB     r5,[r1],#1
        0x00019060:    42a1        .B      CMP      r1,r4
        0x00019062:    bf08        ..      IT       EQ
        0x00019064:    4661        aF      MOVEQ    r1,r12
        0x00019066:    1c5b        [.      ADDS     r3,r3,#1
        0x00019068:    455b        [E      CMP      r3,r11
        0x0001906a:    e000        ..      B        0x1906e ; am_hal_ios_interrupt_service + 370
        0x0001906c:    e01c        ..      B        0x190a8 ; am_hal_ios_interrupt_service + 428
        0x0001906e:    ddf3        ..      BLE      0x19058 ; am_hal_ios_interrupt_service + 348
        0x00019070:    6281        .b      STR      r1,[r0,#0x28]
        0x00019072:    68b9        .h      LDR      r1,[r7,#8]
        0x00019074:    4459        YD      ADD      r1,r1,r11
        0x00019076:    60b9        .`      STR      r1,[r7,#8]
        0x00019078:    68f9        .h      LDR      r1,[r7,#0xc]
        0x0001907a:    eba1010b    ....    SUB      r1,r1,r11
        0x0001907e:    60f9        .`      STR      r1,[r7,#0xc]
        0x00019080:    f8d91208    ....    LDR      r1,[r9,#0x208]
        0x00019084:    f0410101    A...    ORR      r1,r1,#1
        0x00019088:    f8c91208    ....    STR      r1,[r9,#0x208]
        0x0001908c:    68f9        .h      LDR      r1,[r7,#0xc]
        0x0001908e:    b131        1.      CBZ      r1,0x1909e ; am_hal_ios_interrupt_service + 418
        0x00019090:    f8d91100    ....    LDR      r1,[r9,#0x100]
        0x00019094:    f3c12107    ...!    UBFX     r1,r1,#8,#8
        0x00019098:    4551        QE      CMP      r1,r10
        0x0001909a:    f67faf4b    ..K.    BLS      0x18f34 ; am_hal_ios_interrupt_service + 56
        0x0001909e:    e8bd0ff0    ....    POP      {r4-r11}
        0x000190a2:    2000        .       MOVS     r0,#0
        0x000190a4:    4770        pG      BX       lr
        0x000190a6:    e00a        ..      B        0x190be ; am_hal_ios_interrupt_service + 450
        0x000190a8:    f8125b01    ...[    LDRB     r5,[r2],#1
        0x000190ac:    f8015b01    ...[    STRB     r5,[r1],#1
        0x000190b0:    1e5b        [.      SUBS     r3,r3,#1
        0x000190b2:    42a1        .B      CMP      r1,r4
        0x000190b4:    bf08        ..      IT       EQ
        0x000190b6:    4661        aF      MOVEQ    r1,r12
        0x000190b8:    2b00        .+      CMP      r3,#0
        0x000190ba:    d1f5        ..      BNE      0x190a8 ; am_hal_ios_interrupt_service + 428
        0x000190bc:    e766        f.      B        0x18f8c ; am_hal_ios_interrupt_service + 144
        0x000190be:    f8126b01    ...k    LDRB     r6,[r2],#1
        0x000190c2:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000190c6:    f1ac0c01    ....    SUB      r12,r12,#1
        0x000190ca:    42a9        .B      CMP      r1,r5
        0x000190cc:    bf08        ..      IT       EQ
        0x000190ce:    4621        !F      MOVEQ    r1,r4
        0x000190d0:    f1bc0f00    ....    CMP      r12,#0
        0x000190d4:    d1f3        ..      BNE      0x190be ; am_hal_ios_interrupt_service + 450
        0x000190d6:    e77a        z.      B        0x18fce ; am_hal_ios_interrupt_service + 210
        0x000190d8:    f8126b01    ...k    LDRB     r6,[r2],#1
        0x000190dc:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000190e0:    f1ac0c01    ....    SUB      r12,r12,#1
        0x000190e4:    42a9        .B      CMP      r1,r5
        0x000190e6:    bf08        ..      IT       EQ
        0x000190e8:    4621        !F      MOVEQ    r1,r4
        0x000190ea:    f1bc0f00    ....    CMP      r12,#0
        0x000190ee:    d1f3        ..      BNE      0x190d8 ; am_hal_ios_interrupt_service + 476
        0x000190f0:    e79f        ..      B        0x19032 ; am_hal_ios_interrupt_service + 310
        0x000190f2:    f8125b01    ...[    LDRB     r5,[r2],#1
        0x000190f6:    f8015b01    ...[    STRB     r5,[r1],#1
        0x000190fa:    1e5b        [.      SUBS     r3,r3,#1
        0x000190fc:    42a1        .B      CMP      r1,r4
        0x000190fe:    bf08        ..      IT       EQ
        0x00019100:    4661        aF      MOVEQ    r1,r12
        0x00019102:    2b00        .+      CMP      r3,#0
        0x00019104:    d1f5        ..      BNE      0x190f2 ; am_hal_ios_interrupt_service + 502
        0x00019106:    e7b3        ..      B        0x19070 ; am_hal_ios_interrupt_service + 372
    $d
        0x00019108:    00123456    V4..    DCD    1193046
        0x0001910c:    40034000    .@.@    DCD    1073954816
        0x00019110:    10000854    T...    DCD    268437588
    $t
    i.am_hal_ios_interrupt_status_get
    am_hal_ios_interrupt_status_get
        0x00019114:    2800        .(      CMP      r0,#0
        0x00019116:    bf1c        ..      ITT      NE
        0x00019118:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001911a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001911e:    d004        ..      BEQ      0x1912a ; am_hal_ios_interrupt_status_get + 22
        0x00019120:    4b0a        .K      LDR      r3,[pc,#40] ; [0x1914c] = 0x123456
        0x00019122:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019126:    4298        .B      CMP      r0,r3
        0x00019128:    d001        ..      BEQ      0x1912e ; am_hal_ios_interrupt_status_get + 26
        0x0001912a:    2002        .       MOVS     r0,#2
        0x0001912c:    4770        pG      BX       lr
        0x0001912e:    2a00        .*      CMP      r2,#0
        0x00019130:    bf04        ..      ITT      EQ
        0x00019132:    2006        .       MOVEQ    r0,#6
        0x00019134:    4770        pG      BXEQ     lr
        0x00019136:    4b06        .K      LDR      r3,[pc,#24] ; [0x19150] = 0x40034000
        0x00019138:    f8d30204    ....    LDR      r0,[r3,#0x204]
        0x0001913c:    2900        .)      CMP      r1,#0
        0x0001913e:    bf1c        ..      ITT      NE
        0x00019140:    f8d31200    ....    LDRNE    r1,[r3,#0x200]
        0x00019144:    4008        .@      ANDNE    r0,r0,r1
        0x00019146:    6010        .`      STR      r0,[r2,#0]
        0x00019148:    2000        .       MOVS     r0,#0
        0x0001914a:    4770        pG      BX       lr
    $d
        0x0001914c:    00123456    V4..    DCD    1193046
        0x00019150:    40034000    .@.@    DCD    1073954816
    $t
    i.am_hal_ios_power_ctrl
    am_hal_ios_power_ctrl
        0x00019154:    b570        p.      PUSH     {r4-r6,lr}
        0x00019156:    4616        .F      MOV      r6,r2
        0x00019158:    1e04        ..      SUBS     r4,r0,#0
        0x0001915a:    bf1c        ..      ITT      NE
        0x0001915c:    6820         h      LDRNE    r0,[r4,#0]
        0x0001915e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019162:    d004        ..      BEQ      0x1916e ; am_hal_ios_power_ctrl + 26
        0x00019164:    4a21        !J      LDR      r2,[pc,#132] ; [0x191ec] = 0x123456
        0x00019166:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001916a:    4290        .B      CMP      r0,r2
        0x0001916c:    d001        ..      BEQ      0x19172 ; am_hal_ios_power_ctrl + 30
        0x0001916e:    2002        .       MOVS     r0,#2
        0x00019170:    bd70        p.      POP      {r4-r6,pc}
        0x00019172:    4d1f        .M      LDR      r5,[pc,#124] ; [0x191f0] = 0x40034000
        0x00019174:    b1e1        ..      CBZ      r1,0x191b0 ; am_hal_ios_power_ctrl + 92
        0x00019176:    2901        .)      CMP      r1,#1
        0x00019178:    bf1e        ..      ITTT     NE
        0x0001917a:    2902        .)      CMPNE    r1,#2
        0x0001917c:    2006        .       MOVNE    r0,#6
        0x0001917e:    bd70        p.      POPNE    {r4-r6,pc}
        0x00019180:    b18e        ..      CBZ      r6,0x191a6 ; am_hal_ios_power_ctrl + 82
        0x00019182:    f8d50104    ....    LDR      r0,[r5,#0x104]
        0x00019186:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019188:    f8d50108    ....    LDR      r0,[r5,#0x108]
        0x0001918c:    6120         a      STR      r0,[r4,#0x10]
        0x0001918e:    f8d50118    ....    LDR      r0,[r5,#0x118]
        0x00019192:    6160        `a      STR      r0,[r4,#0x14]
        0x00019194:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x00019198:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001919a:    f8d50210    ....    LDR      r0,[r5,#0x210]
        0x0001919e:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000191a0:    f04f0001    O...    MOV      r0,#1
        0x000191a4:    7220         r      STRB     r0,[r4,#8]
        0x000191a6:    7920         y      LDRB     r0,[r4,#4]
        0x000191a8:    f000f860    ..`.    BL       am_hal_pwrctrl_periph_disable ; 0x1926c
        0x000191ac:    2000        .       MOVS     r0,#0
        0x000191ae:    bd70        p.      POP      {r4-r6,pc}
        0x000191b0:    b126        &.      CBZ      r6,0x191bc ; am_hal_ios_power_ctrl + 104
        0x000191b2:    7a20         z      LDRB     r0,[r4,#8]
        0x000191b4:    2800        .(      CMP      r0,#0
        0x000191b6:    bf04        ..      ITT      EQ
        0x000191b8:    2007        .       MOVEQ    r0,#7
        0x000191ba:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000191bc:    7920         y      LDRB     r0,[r4,#4]
        0x000191be:    f000f88d    ....    BL       am_hal_pwrctrl_periph_enable ; 0x192dc
        0x000191c2:    2e00        ..      CMP      r6,#0
        0x000191c4:    d0f2        ..      BEQ      0x191ac ; am_hal_ios_power_ctrl + 88
        0x000191c6:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000191c8:    f8c50104    ....    STR      r0,[r5,#0x104]
        0x000191cc:    6920         i      LDR      r0,[r4,#0x10]
        0x000191ce:    f8c50108    ....    STR      r0,[r5,#0x108]
        0x000191d2:    6960        `i      LDR      r0,[r4,#0x14]
        0x000191d4:    f8c50118    ....    STR      r0,[r5,#0x118]
        0x000191d8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000191da:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x000191de:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000191e0:    f8c50210    ....    STR      r0,[r5,#0x210]
        0x000191e4:    2000        .       MOVS     r0,#0
        0x000191e6:    7220         r      STRB     r0,[r4,#8]
        0x000191e8:    e7e0        ..      B        0x191ac ; am_hal_ios_power_ctrl + 88
    $d
        0x000191ea:    0000        ..      DCW    0
        0x000191ec:    00123456    V4..    DCD    1193046
        0x000191f0:    40034000    .@.@    DCD    1073954816
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x000191f4:    480a        .H      LDR      r0,[pc,#40] ; [0x19220] = 0xe000edfc
        0x000191f6:    6801        .h      LDR      r1,[r0,#0]
        0x000191f8:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x000191fc:    6001        .`      STR      r1,[r0,#0]
        0x000191fe:    6801        .h      LDR      r1,[r0,#0]
        0x00019200:    f0117f80    ....    TST      r1,#0x1000000
        0x00019204:    d0fb        ..      BEQ      0x191fe ; am_hal_itm_enable + 10
        0x00019206:    4908        .I      LDR      r1,[pc,#32] ; [0x19228] = 0xe0000fb0
        0x00019208:    4806        .H      LDR      r0,[pc,#24] ; [0x19224] = 0xc5acce55
        0x0001920a:    6008        .`      STR      r0,[r1,#0]
        0x0001920c:    4907        .I      LDR      r1,[pc,#28] ; [0x1922c] = 0xe0000e40
        0x0001920e:    200f        .       MOVS     r0,#0xf
        0x00019210:    6008        .`      STR      r0,[r1,#0]
        0x00019212:    1748        H.      ASRS     r0,r1,#29
        0x00019214:    4906        .I      LDR      r1,[pc,#24] ; [0x19230] = 0xe0000e00
        0x00019216:    6008        .`      STR      r0,[r1,#0]
        0x00019218:    4907        .I      LDR      r1,[pc,#28] ; [0x19238] = 0xe0000e80
        0x0001921a:    4806        .H      LDR      r0,[pc,#24] ; [0x19234] = 0x150511
        0x0001921c:    6008        .`      STR      r0,[r1,#0]
        0x0001921e:    4770        pG      BX       lr
    $d
        0x00019220:    e000edfc    ....    DCD    3758157308
        0x00019224:    c5acce55    U...    DCD    3316436565
        0x00019228:    e0000fb0    ....    DCD    3758100400
        0x0001922c:    e0000e40    @...    DCD    3758100032
        0x00019230:    e0000e00    ....    DCD    3758099968
        0x00019234:    00150511    ....    DCD    1377553
        0x00019238:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x0001923c:    7802        .x      LDRB     r2,[r0,#0]
        0x0001923e:    2100        .!      MOVS     r1,#0
        0x00019240:    2a00        .*      CMP      r2,#0
        0x00019242:    bf08        ..      IT       EQ
        0x00019244:    4770        pG      BXEQ     lr
        0x00019246:    1c49        I.      ADDS     r1,r1,#1
        0x00019248:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001924a:    2a00        .*      CMP      r2,#0
        0x0001924c:    d1fb        ..      BNE      0x19246 ; am_hal_itm_print + 10
        0x0001924e:    2900        .)      CMP      r1,#0
        0x00019250:    bf08        ..      IT       EQ
        0x00019252:    4770        pG      BXEQ     lr
        0x00019254:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00019258:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001925c:    6813        .h      LDR      r3,[r2,#0]
        0x0001925e:    2b00        .+      CMP      r3,#0
        0x00019260:    d0fc        ..      BEQ      0x1925c ; am_hal_itm_print + 32
        0x00019262:    f882c000    ....    STRB     r12,[r2,#0]
        0x00019266:    1e49        I.      SUBS     r1,r1,#1
        0x00019268:    d1f4        ..      BNE      0x19254 ; am_hal_itm_print + 24
        0x0001926a:    4770        pG      BX       lr
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x0001926c:    2822        "(      CMP      r0,#0x22
        0x0001926e:    bf24        $.      ITT      CS
        0x00019270:    2006        .       MOVCS    r0,#6
        0x00019272:    4770        pG      BXCS     lr
        0x00019274:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019278:    4a16        .J      LDR      r2,[pc,#88] ; [0x192d4] = 0x1a930
        0x0001927a:    f04f0800    O...    MOV      r8,#0
        0x0001927e:    eb021100    ....    ADD      r1,r2,r0,LSL #4
        0x00019282:    2814        .(      CMP      r0,#0x14
        0x00019284:    e9d15402    ...T    LDRD     r5,r4,[r1,#8]
        0x00019288:    e9d16700    ...g    LDRD     r6,r7,[r1,#0]
        0x0001928c:    d01a        ..      BEQ      0x192c4 ; am_hal_pwrctrl_periph_disable + 88
        0x0001928e:    f7fff855    ..U.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00019292:    9000        ..      STR      r0,[sp,#0]
        0x00019294:    6830        0h      LDR      r0,[r6,#0]
        0x00019296:    43b8        .C      BICS     r0,r0,r7
        0x00019298:    6030        0`      STR      r0,[r6,#0]
        0x0001929a:    9800        ..      LDR      r0,[sp,#0]
        0x0001929c:    f7fff852    ..R.    BL       am_hal_interrupt_master_set ; 0x18344
        0x000192a0:    4623        #F      MOV      r3,r4
        0x000192a2:    461a        .F      MOV      r2,r3
        0x000192a4:    4629        )F      MOV      r1,r5
        0x000192a6:    2005        .       MOVS     r0,#5
        0x000192a8:    f8cd8000    ....    STR      r8,[sp,#0]
        0x000192ac:    f7fffad2    ....    BL       am_hal_delay_us_status_check ; 0x18854
        0x000192b0:    2800        .(      CMP      r0,#0
        0x000192b2:    bf18        ..      IT       NE
        0x000192b4:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x000192b8:    6828        (h      LDR      r0,[r5,#0]
        0x000192ba:    4020         @      ANDS     r0,r0,r4
        0x000192bc:    bf18        ..      IT       NE
        0x000192be:    2001        .       MOVNE    r0,#1
        0x000192c0:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000192c4:    2310        .#      MOVS     r3,#0x10
        0x000192c6:    2200        ."      MOVS     r2,#0
        0x000192c8:    0419        ..      LSLS     r1,r3,#16
        0x000192ca:    4803        .H      LDR      r0,[pc,#12] ; [0x192d8] = 0x40021004
        0x000192cc:    f000f9dc    ....    BL       am_hal_util_write_and_wait ; 0x19688
        0x000192d0:    e7f2        ..      B        0x192b8 ; am_hal_pwrctrl_periph_disable + 76
    $d
        0x000192d2:    0000        ..      DCW    0
        0x000192d4:    0001a930    0...    DCD    108848
        0x000192d8:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x000192dc:    2822        "(      CMP      r0,#0x22
        0x000192de:    bf24        $.      ITT      CS
        0x000192e0:    2006        .       MOVCS    r0,#6
        0x000192e2:    4770        pG      BXCS     lr
        0x000192e4:    b5f8        ..      PUSH     {r3-r7,lr}
        0x000192e6:    4a15        .J      LDR      r2,[pc,#84] ; [0x1933c] = 0x1a930
        0x000192e8:    2814        .(      CMP      r0,#0x14
        0x000192ea:    eb021100    ....    ADD      r1,r2,r0,LSL #4
        0x000192ee:    e9d15402    ...T    LDRD     r5,r4,[r1,#8]
        0x000192f2:    e9d16700    ...g    LDRD     r6,r7,[r1,#0]
        0x000192f6:    d019        ..      BEQ      0x1932c ; am_hal_pwrctrl_periph_enable + 80
        0x000192f8:    f7fff820    .. .    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x000192fc:    9000        ..      STR      r0,[sp,#0]
        0x000192fe:    6830        0h      LDR      r0,[r6,#0]
        0x00019300:    4338        8C      ORRS     r0,r0,r7
        0x00019302:    6030        0`      STR      r0,[r6,#0]
        0x00019304:    9800        ..      LDR      r0,[sp,#0]
        0x00019306:    f7fff81d    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x0001930a:    2001        .       MOVS     r0,#1
        0x0001930c:    4623        #F      MOV      r3,r4
        0x0001930e:    9000        ..      STR      r0,[sp,#0]
        0x00019310:    461a        .F      MOV      r2,r3
        0x00019312:    4629        )F      MOV      r1,r5
        0x00019314:    2005        .       MOVS     r0,#5
        0x00019316:    f7fffa9d    ....    BL       am_hal_delay_us_status_check ; 0x18854
        0x0001931a:    2800        .(      CMP      r0,#0
        0x0001931c:    bf18        ..      IT       NE
        0x0001931e:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00019320:    6828        (h      LDR      r0,[r5,#0]
        0x00019322:    4220         B      TST      r0,r4
        0x00019324:    bf14        ..      ITE      NE
        0x00019326:    2000        .       MOVNE    r0,#0
        0x00019328:    2001        .       MOVEQ    r0,#1
        0x0001932a:    bdf8        ..      POP      {r3-r7,pc}
        0x0001932c:    2310        .#      MOVS     r3,#0x10
        0x0001932e:    041a        ..      LSLS     r2,r3,#16
        0x00019330:    4611        .F      MOV      r1,r2
        0x00019332:    4803        .H      LDR      r0,[pc,#12] ; [0x19340] = 0x40021004
        0x00019334:    f000f9a8    ....    BL       am_hal_util_write_and_wait ; 0x19688
        0x00019338:    e7f2        ..      B        0x19320 ; am_hal_pwrctrl_periph_enable + 68
    $d
        0x0001933a:    0000        ..      DCW    0
        0x0001933c:    0001a930    0...    DCD    108848
        0x00019340:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00019344:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019348:    4681        .F      MOV      r9,r0
        0x0001934a:    f04f0800    O...    MOV      r8,#0
        0x0001934e:    f04f37ff    O..7    MOV      r7,#0xffffffff
        0x00019352:    f7fefff3    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00019356:    4e3b        ;N      LDR      r6,[pc,#236] ; [0x19444] = 0xe000ed10
        0x00019358:    4d3b        ;M      LDR      r5,[pc,#236] ; [0x19448] = 0x40020000
        0x0001935a:    4c3c        <L      LDR      r4,[pc,#240] ; [0x1944c] = 0x40021000
        0x0001935c:    9000        ..      STR      r0,[sp,#0]
        0x0001935e:    f1b90f00    ....    CMP      r9,#0
        0x00019362:    d004        ..      BEQ      0x1936e ; am_hal_sysctrl_sleep + 42
        0x00019364:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00019368:    f0100f10    ....    TST      r0,#0x10
        0x0001936c:    d003        ..      BEQ      0x19376 ; am_hal_sysctrl_sleep + 50
        0x0001936e:    6830        0h      LDR      r0,[r6,#0]
        0x00019370:    f0200004     ...    BIC      r0,r0,#4
        0x00019374:    e026        &.      B        0x193c4 ; am_hal_sysctrl_sleep + 128
        0x00019376:    68a0        .h      LDR      r0,[r4,#8]
        0x00019378:    f4101f80    ....    TST      r0,#0x100000
        0x0001937c:    bf1c        ..      ITT      NE
        0x0001937e:    69e0        .i      LDRNE    r0,[r4,#0x1c]
        0x00019380:    f0100f08    ....    TSTNE    r0,#8
        0x00019384:    d005        ..      BEQ      0x19392 ; am_hal_sysctrl_sleep + 78
        0x00019386:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019388:    f0200008     ...    BIC      r0,r0,#8
        0x0001938c:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001938e:    f04f0801    O...    MOV      r8,#1
        0x00019392:    482f        /H      LDR      r0,[pc,#188] ; [0x19450] = 0x10000124
        0x00019394:    7800        .x      LDRB     r0,[r0,#0]
        0x00019396:    b190        ..      CBZ      r0,0x193be ; am_hal_sysctrl_sleep + 122
        0x00019398:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x0001939c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000193a0:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x000193a4:    6c68        hl      LDR      r0,[r5,#0x44]
        0x000193a6:    f3c017c6    ....    UBFX     r7,r0,#7,#7
        0x000193aa:    482a        *H      LDR      r0,[pc,#168] ; [0x19454] = 0x10000120
        0x000193ac:    7801        .x      LDRB     r1,[r0,#0]
        0x000193ae:    6c68        hl      LDR      r0,[r5,#0x44]
        0x000193b0:    f36110cd    a...    BFI      r0,r1,#7,#7
        0x000193b4:    6468        hd      STR      r0,[r5,#0x44]
        0x000193b6:    f04f0001    O...    MOV      r0,#1
        0x000193ba:    f7fffa35    ..5.    BL       am_hal_delay_us ; 0x18828
        0x000193be:    6830        0h      LDR      r0,[r6,#0]
        0x000193c0:    f0400004    @...    ORR      r0,r0,#4
        0x000193c4:    6030        0`      STR      r0,[r6,#0]
        0x000193c6:    2100        .!      MOVS     r1,#0
        0x000193c8:    2002        .       MOVS     r0,#2
        0x000193ca:    f7fff8cb    ....    BL       am_hal_daxi_control ; 0x18564
        0x000193ce:    bf30        0.      WFI      
        0x000193d0:    f3bf8f6f    ..o.    ISB      
        0x000193d4:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x000193d8:    f0100f01    ....    TST      r0,#1
        0x000193dc:    d026        &.      BEQ      0x1942c ; am_hal_sysctrl_sleep + 232
        0x000193de:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x000193e2:    f0200001     ...    BIC      r0,r0,#1
        0x000193e6:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x000193ea:    f04f0001    O...    MOV      r0,#1
        0x000193ee:    f7fffa1b    ....    BL       am_hal_delay_us ; 0x18828
        0x000193f2:    f1b73fff    ...?    CMP      r7,#0xffffffff
        0x000193f6:    d013        ..      BEQ      0x19420 ; am_hal_sysctrl_sleep + 220
        0x000193f8:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x000193fc:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019400:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x00019404:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019406:    f36710cd    g...    BFI      r0,r7,#7,#7
        0x0001940a:    6468        hd      STR      r0,[r5,#0x44]
        0x0001940c:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x00019410:    f0400001    @...    ORR      r0,r0,#1
        0x00019414:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x00019418:    2014        .       MOVS     r0,#0x14
        0x0001941a:    f7fffa05    ....    BL       am_hal_delay_us ; 0x18828
        0x0001941e:    e005        ..      B        0x1942c ; am_hal_sysctrl_sleep + 232
        0x00019420:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x00019424:    f0400001    @...    ORR      r0,r0,#1
        0x00019428:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x0001942c:    f1b80f00    ....    CMP      r8,#0
        0x00019430:    d003        ..      BEQ      0x1943a ; am_hal_sysctrl_sleep + 246
