
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1941024 (0x001d9e20)
    Section header offset: 1941056 (0x001d9e40)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40948 bytes (15636 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15140 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001488    ....    DCD    268440712
        0x00018d7a:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00018d7c:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d7e:    6928        (i      LDR      r0,[r5,#0x10]
        0x00018d80:    61a0        .a      STR      r0,[r4,#0x18]
        0x00018d82:    6968        hi      LDR      r0,[r5,#0x14]
        0x00018d84:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018d86:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00018d88:    6220         b      STR      r0,[r4,#0x20]
        0x00018d8a:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x00018d8c:    6260        `b      STR      r0,[r4,#0x24]
        0x00018d8e:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00018d90:    62a0        .b      STR      r0,[r4,#0x28]
        0x00018d92:    6a68        hj      LDR      r0,[r5,#0x24]
        0x00018d94:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018d96:    6aa8        .j      LDR      r0,[r5,#0x28]
        0x00018d98:    6320         c      STR      r0,[r4,#0x30]
        0x00018d9a:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x00018d9c:    6360        `c      STR      r0,[r4,#0x34]
        0x00018d9e:    6b28        (k      LDR      r0,[r5,#0x30]
        0x00018da0:    63a0        .c      STR      r0,[r4,#0x38]
        0x00018da2:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x00018da6:    63e0        .c      STR      r0,[r4,#0x3c]
        0x00018da8:    6828        (h      LDR      r0,[r5,#0]
        0x00018daa:    6120         a      STR      r0,[r4,#0x10]
        0x00018dac:    f04f0001    O...    MOV      r0,#1
        0x00018db0:    7320         s      STRB     r0,[r4,#0xc]
        0x00018db2:    f04f0021    O.!.    MOV      r0,#0x21
        0x00018db6:    f000fee7    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19b88
        0x00018dba:    2000        .       MOVS     r0,#0
        0x00018dbc:    bd70        p.      POP      {r4-r6,pc}
        0x00018dbe:    b31a        ..      CBZ      r2,0x18e08 ; am_hal_audadc_power_control + 188
        0x00018dc0:    7b20         {      LDRB     r0,[r4,#0xc]
        0x00018dc2:    2800        .(      CMP      r0,#0
        0x00018dc4:    bf04        ..      ITT      EQ
        0x00018dc6:    2007        .       MOVEQ    r0,#7
        0x00018dc8:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00018dca:    2021        !       MOVS     r0,#0x21
        0x00018dcc:    f000ff14    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19bf8
        0x00018dd0:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018dd2:    60e8        .`      STR      r0,[r5,#0xc]
        0x00018dd4:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018dd6:    6128        (a      STR      r0,[r5,#0x10]
        0x00018dd8:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018dda:    6168        ha      STR      r0,[r5,#0x14]
        0x00018ddc:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018dde:    61a8        .a      STR      r0,[r5,#0x18]
        0x00018de0:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018de2:    61e8        .a      STR      r0,[r5,#0x1c]
        0x00018de4:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018de6:    6228        (b      STR      r0,[r5,#0x20]
        0x00018de8:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018dea:    6268        hb      STR      r0,[r5,#0x24]
        0x00018dec:    6b20         k      LDR      r0,[r4,#0x30]
        0x00018dee:    62a8        .b      STR      r0,[r5,#0x28]
        0x00018df0:    6b60        `k      LDR      r0,[r4,#0x34]
        0x00018df2:    62e8        .b      STR      r0,[r5,#0x2c]
        0x00018df4:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00018df6:    6328        (c      STR      r0,[r5,#0x30]
        0x00018df8:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00018dfa:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00018dfe:    6920         i      LDR      r0,[r4,#0x10]
        0x00018e00:    6028        (`      STR      r0,[r5,#0]
        0x00018e02:    2000        .       MOVS     r0,#0
        0x00018e04:    7320         s      STRB     r0,[r4,#0xc]
        0x00018e06:    e7d8        ..      B        0x18dba ; am_hal_audadc_power_control + 110
        0x00018e08:    2021        !       MOVS     r0,#0x21
        0x00018e0a:    f000fef5    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19bf8
        0x00018e0e:    e7d4        ..      B        0x18dba ; am_hal_audadc_power_control + 110
    $d
        0x00018e10:    00afafaf    ....    DCD    11513775
        0x00018e14:    40210000    ..!@    DCD    1075904512
    $t
    i.am_hal_audadc_refgen_powerup
    am_hal_audadc_refgen_powerup
        0x00018e18:    b510        ..      PUSH     {r4,lr}
        0x00018e1a:    4c0b        .L      LDR      r4,[pc,#44] ; [0x18e48] = 0x4002043c
        0x00018e1c:    6820         h      LDR      r0,[r4,#0]
        0x00018e1e:    f0406000    @..`    ORR      r0,r0,#0x8000000
        0x00018e22:    6020         `      STR      r0,[r4,#0]
        0x00018e24:    6820         h      LDR      r0,[r4,#0]
        0x00018e26:    f0406080    @..`    ORR      r0,r0,#0x4000000
        0x00018e2a:    6020         `      STR      r0,[r4,#0]
        0x00018e2c:    6820         h      LDR      r0,[r4,#0]
        0x00018e2e:    f0405080    @..P    ORR      r0,r0,#0x10000000
        0x00018e32:    6020         `      STR      r0,[r4,#0]
        0x00018e34:    f44f607a    O.z`    MOV      r0,#0xfa0
        0x00018e38:    f000fa72    ..r.    BL       am_hal_delay_us ; 0x19320
        0x00018e3c:    6820         h      LDR      r0,[r4,#0]
        0x00018e3e:    f0205080     ..P    BIC      r0,r0,#0x10000000
        0x00018e42:    6020         `      STR      r0,[r4,#0]
        0x00018e44:    2000        .       MOVS     r0,#0
        0x00018e46:    bd10        ..      POP      {r4,pc}
    $d
        0x00018e48:    4002043c    <..@    DCD    1073873980
    $t
    i.am_hal_audadc_sw_trigger
    am_hal_audadc_sw_trigger
        0x00018e4c:    2800        .(      CMP      r0,#0
        0x00018e4e:    bf1c        ..      ITT      NE
        0x00018e50:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018e52:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018e56:    d004        ..      BEQ      0x18e62 ; am_hal_audadc_sw_trigger + 22
        0x00018e58:    4905        .I      LDR      r1,[pc,#20] ; [0x18e70] = 0xafafaf
        0x00018e5a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018e5e:    4288        .B      CMP      r0,r1
        0x00018e60:    d001        ..      BEQ      0x18e66 ; am_hal_audadc_sw_trigger + 26
        0x00018e62:    2002        .       MOVS     r0,#2
        0x00018e64:    4770        pG      BX       lr
        0x00018e66:    4903        .I      LDR      r1,[pc,#12] ; [0x18e74] = 0x40210000
        0x00018e68:    2037        7       MOVS     r0,#0x37
        0x00018e6a:    6088        .`      STR      r0,[r1,#8]
        0x00018e6c:    2000        .       MOVS     r0,#0
        0x00018e6e:    4770        pG      BX       lr
    $d
        0x00018e70:    00afafaf    ....    DCD    11513775
        0x00018e74:    40210000    ..!@    DCD    1075904512
    $t
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x00018e78:    1f00        ..      SUBS     r0,r0,#4
        0x00018e7a:    281e        .(      CMP      r0,#0x1e
        0x00018e7c:    d271        q.      BCS      0x18f62 ; am_hal_clkgen_control + 234
        0x00018e7e:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00018e82:    0f15        ..      DCW    3861
        0x00018e84:    482d261c    .&-H    DCD    1210918428
        0x00018e88:    bbbb544e    NT..    DCD    3149616206
        0x00018e8c:    bbbbbbbb    ....    DCD    3149642683
        0x00018e90:    bbbbbbbb    ....    DCD    3149642683
        0x00018e94:    7169625b    [biq    DCD    1902731867
        0x00018e98:    918a837a    z...    DCD    2441773946
        0x00018e9c:    b1a89f98    ....    DCD    2980618136
    $t
        0x00018ea0:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018ea4:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018ea6:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018eaa:    e004        ..      B        0x18eb6 ; am_hal_clkgen_control + 62
        0x00018eac:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018eb0:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018eb2:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018eb6:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018eb8:    e09b        ..      B        0x18ff2 ; am_hal_clkgen_control + 378
        0x00018eba:    2900        .)      CMP      r1,#0
        0x00018ebc:    bf0c        ..      ITE      EQ
        0x00018ebe:    4850        PH      LDREQ    r0,[pc,#320] ; [0x19000] = 0xa5b801
        0x00018ec0:    6808        .h      LDRNE    r0,[r1,#0]
        0x00018ec2:    f0400001    @...    ORR      r0,r0,#1
        0x00018ec6:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x00018eca:    6208        .b      STR      r0,[r1,#0x20]
        0x00018ecc:    e091        ..      B        0x18ff2 ; am_hal_clkgen_control + 378
        0x00018ece:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018ed2:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00018ed4:    f0210101    !...    BIC      r1,r1,#1
        0x00018ed8:    6201        .b      STR      r1,[r0,#0x20]
        0x00018eda:    e08a        ..      B        0x18ff2 ; am_hal_clkgen_control + 378
        0x00018edc:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018ee0:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x00018ee2:    f0420207    B...    ORR      r2,r2,#7
        0x00018ee6:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00018ee8:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018eea:    f0220203    "...    BIC      r2,r2,#3
        0x00018eee:    1c92        ..      ADDS     r2,r2,#2
        0x00018ef0:    6502        .e      STR      r2,[r0,#0x50]
        0x00018ef2:    2900        .)      CMP      r1,#0
        0x00018ef4:    bf1b        ..      ITTET    NE
        0x00018ef6:    6809        .h      LDRNE    r1,[r1,#0]
        0x00018ef8:    2900        .)      CMPNE    r1,#0
        0x00018efa:    4a42        BJ      LDREQ    r2,[pc,#264] ; [0x19004] = 0x189374
        0x00018efc:    f44f1200    O...    MOVNE    r2,#0x200000
        0x00018f00:    6d01        .m      LDR      r1,[r0,#0x50]
        0x00018f02:    f362019e    b...    BFI      r1,r2,#2,#29
        0x00018f06:    6501        .e      STR      r1,[r0,#0x50]
        0x00018f08:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018f0a:    f0410101    A...    ORR      r1,r1,#1
        0x00018f0e:    6481        .d      STR      r1,[r0,#0x48]
        0x00018f10:    e06f        o.      B        0x18ff2 ; am_hal_clkgen_control + 378
        0x00018f12:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018f16:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018f18:    f0210101    !...    BIC      r1,r1,#1
        0x00018f1c:    e7f7        ..      B        0x18f0e ; am_hal_clkgen_control + 150
        0x00018f1e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018f22:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018f24:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018f28:    e004        ..      B        0x18f34 ; am_hal_clkgen_control + 188
        0x00018f2a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018f2e:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018f30:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00018f34:    6441        Ad      STR      r1,[r0,#0x44]
        0x00018f36:    e05c        \.      B        0x18ff2 ; am_hal_clkgen_control + 378
        0x00018f38:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018f3c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018f40:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018f44:    e054        T.      B        0x18ff0 ; am_hal_clkgen_control + 376
        0x00018f46:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018f4a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018f4e:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018f52:    e04d        M.      B        0x18ff0 ; am_hal_clkgen_control + 376
        0x00018f54:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018f58:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018f5c:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018f60:    e046        F.      B        0x18ff0 ; am_hal_clkgen_control + 376
        0x00018f62:    e049        I.      B        0x18ff8 ; am_hal_clkgen_control + 384
        0x00018f64:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018f68:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018f6c:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018f70:    f1010110    ....    ADD      r1,r1,#0x10
        0x00018f74:    e03c        <.      B        0x18ff0 ; am_hal_clkgen_control + 376
        0x00018f76:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018f7a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018f7e:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018f82:    f1010120    .. .    ADD      r1,r1,#0x20
        0x00018f86:    e033        3.      B        0x18ff0 ; am_hal_clkgen_control + 376
        0x00018f88:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018f8c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018f90:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018f94:    e02c        ,.      B        0x18ff0 ; am_hal_clkgen_control + 376
        0x00018f96:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018f9a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018f9e:    f0410108    A...    ORR      r1,r1,#8
        0x00018fa2:    e025        %.      B        0x18ff0 ; am_hal_clkgen_control + 376
        0x00018fa4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018fa8:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018fac:    f0210108    !...    BIC      r1,r1,#8
        0x00018fb0:    e01e        ..      B        0x18ff0 ; am_hal_clkgen_control + 376
        0x00018fb2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018fb6:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018fba:    f0210103    !...    BIC      r1,r1,#3
        0x00018fbe:    e017        ..      B        0x18ff0 ; am_hal_clkgen_control + 376
        0x00018fc0:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018fc4:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018fc8:    f0210103    !...    BIC      r1,r1,#3
        0x00018fcc:    f1010101    ....    ADD      r1,r1,#1
        0x00018fd0:    e00e        ..      B        0x18ff0 ; am_hal_clkgen_control + 376
        0x00018fd2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018fd6:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018fda:    f0210103    !...    BIC      r1,r1,#3
        0x00018fde:    f1010102    ....    ADD      r1,r1,#2
        0x00018fe2:    e005        ..      B        0x18ff0 ; am_hal_clkgen_control + 376
        0x00018fe4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018fe8:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018fec:    f0410103    A...    ORR      r1,r1,#3
        0x00018ff0:    6001        .`      STR      r1,[r0,#0]
        0x00018ff2:    f04f0000    O...    MOV      r0,#0
        0x00018ff6:    4770        pG      BX       lr
        0x00018ff8:    f04f0006    O...    MOV      r0,#6
        0x00018ffc:    4770        pG      BX       lr
    $d
        0x00018ffe:    0000        ..      DCW    0
        0x00019000:    00a5b801    ....    DCD    10860545
        0x00019004:    00189374    t...    DCD    1610612
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00019008:    2800        .(      CMP      r0,#0
        0x0001900a:    bf04        ..      ITT      EQ
        0x0001900c:    2006        .       MOVEQ    r0,#6
        0x0001900e:    4770        pG      BXEQ     lr
        0x00019010:    b538        8.      PUSH     {r3-r5,lr}
        0x00019012:    4604        .F      MOV      r4,r0
        0x00019014:    f7fff9a4    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019018:    9000        ..      STR      r0,[sp,#0]
        0x0001901a:    2100        .!      MOVS     r1,#0
        0x0001901c:    2002        .       MOVS     r0,#2
        0x0001901e:    f000f81d    ....    BL       am_hal_daxi_control ; 0x1905c
        0x00019022:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019024:    7861        ax      LDRB     r1,[r4,#1]
        0x00019026:    f44f7240    O.@r    MOV      r2,#0x300
        0x0001902a:    f0000001    ....    AND      r0,r0,#1
        0x0001902e:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00019032:    4308        .C      ORRS     r0,r0,r1
        0x00019034:    7821        !x      LDRB     r1,[r4,#0]
        0x00019036:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001903a:    f04f4190    O..A    MOV      r1,#0x48000000
        0x0001903e:    6508        .e      STR      r0,[r1,#0x50]
        0x00019040:    4804        .H      LDR      r0,[pc,#16] ; [0x19054] = 0x47ff0000
        0x00019042:    4905        .I      LDR      r1,[pc,#20] ; [0x19058] = 0x10000088
        0x00019044:    6800        .h      LDR      r0,[r0,#0]
        0x00019046:    6008        .`      STR      r0,[r1,#0]
        0x00019048:    9800        ..      LDR      r0,[sp,#0]
        0x0001904a:    f7fff98d    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001904e:    2000        .       MOVS     r0,#0
        0x00019050:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019052:    0000        ..      DCW    0
        0x00019054:    47ff0000    ...G    DCD    1207894016
        0x00019058:    10000088    ....    DCD    268435592
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x0001905c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019060:    4e4c        LN      LDR      r6,[pc,#304] ; [0x19194] = 0x47ff0000
        0x00019062:    4f4d        MO      LDR      r7,[pc,#308] ; [0x19198] = 0x10000088
        0x00019064:    b083        ..      SUB      sp,sp,#0xc
        0x00019066:    f04f4590    O..E    MOV      r5,#0x48000000
        0x0001906a:    2801        .(      CMP      r0,#1
        0x0001906c:    d059        Y.      BEQ      0x19122 ; am_hal_daxi_control + 198
        0x0001906e:    4c4b        KL      LDR      r4,[pc,#300] ; [0x1919c] = 0x1000001c
        0x00019070:    2802        .(      CMP      r0,#2
        0x00019072:    d002        ..      BEQ      0x1907a ; am_hal_daxi_control + 30
        0x00019074:    2803        .(      CMP      r0,#3
        0x00019076:    d05d        ].      BEQ      0x19134 ; am_hal_daxi_control + 216
        0x00019078:    e060        `.      B        0x1913c ; am_hal_daxi_control + 224
        0x0001907a:    4849        IH      LDR      r0,[pc,#292] ; [0x191a0] = 0xf0000004
        0x0001907c:    4468        hD      ADD      r0,sp,r0
        0x0001907e:    f5b02fc0    .../    CMP      r0,#0x60000
        0x00019082:    d300        ..      BCC      0x19086 ; am_hal_daxi_control + 42
        0x00019084:    e7fe        ..      B        0x19084 ; am_hal_daxi_control + 40
        0x00019086:    f7fff96b    ..k.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001908a:    9000        ..      STR      r0,[sp,#0]
        0x0001908c:    f3bf8f4f    ..O.    DSB      
        0x00019090:    6d68        hm      LDR      r0,[r5,#0x54]
        0x00019092:    f0400001    @...    ORR      r0,r0,#1
        0x00019096:    6568        he      STR      r0,[r5,#0x54]
        0x00019098:    6831        1h      LDR      r1,[r6,#0]
        0x0001909a:    6039        9`      STR      r1,[r7,#0]
        0x0001909c:    6d68        hm      LDR      r0,[r5,#0x54]
        0x0001909e:    f0400002    @...    ORR      r0,r0,#2
        0x000190a2:    6568        he      STR      r0,[r5,#0x54]
        0x000190a4:    6039        9`      STR      r1,[r7,#0]
        0x000190a6:    6821        !h      LDR      r1,[r4,#0]
        0x000190a8:    2900        .)      CMP      r1,#0
        0x000190aa:    d036        6.      BEQ      0x1911a ; am_hal_daxi_control + 190
        0x000190ac:    68a0        .h      LDR      r0,[r4,#8]
        0x000190ae:    6800        .h      LDR      r0,[r0,#0]
        0x000190b0:    6862        bh      LDR      r2,[r4,#4]
        0x000190b2:    ea320000    2...    BICS     r0,r2,r0
        0x000190b6:    d130        0.      BNE      0x1911a ; am_hal_daxi_control + 190
        0x000190b8:    483a        :H      LDR      r0,[pc,#232] ; [0x191a4] = 0x10000220
        0x000190ba:    6800        .h      LDR      r0,[r0,#0]
        0x000190bc:    b1d0        ..      CBZ      r0,0x190f4 ; am_hal_daxi_control + 152
        0x000190be:    2000        .       MOVS     r0,#0
        0x000190c0:    6008        .`      STR      r0,[r1,#0]
        0x000190c2:    6108        .a      STR      r0,[r1,#0x10]
        0x000190c4:    6208        .b      STR      r0,[r1,#0x20]
        0x000190c6:    6308        .c      STR      r0,[r1,#0x30]
        0x000190c8:    f3bf8f4f    ..O.    DSB      
        0x000190cc:    6d68        hm      LDR      r0,[r5,#0x54]
        0x000190ce:    f0400001    @...    ORR      r0,r0,#1
        0x000190d2:    6568        he      STR      r0,[r5,#0x54]
        0x000190d4:    6830        0h      LDR      r0,[r6,#0]
        0x000190d6:    6038        8`      STR      r0,[r7,#0]
        0x000190d8:    6d69        im      LDR      r1,[r5,#0x54]
        0x000190da:    f0410102    A...    ORR      r1,r1,#2
        0x000190de:    6569        ie      STR      r1,[r5,#0x54]
        0x000190e0:    6038        8`      STR      r0,[r7,#0]
        0x000190e2:    f8d41000    ....    LDR.W    r1,[r4,#0]
        0x000190e6:    2000        .       MOVS     r0,#0
        0x000190e8:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x000190ec:    6812        .h      LDR      r2,[r2,#0]
        0x000190ee:    1c40        @.      ADDS     r0,r0,#1
        0x000190f0:    2804        .(      CMP      r0,#4
        0x000190f2:    d3f9        ..      BCC      0x190e8 ; am_hal_daxi_control + 140
        0x000190f4:    6820         h      LDR      r0,[r4,#0]
        0x000190f6:    2100        .!      MOVS     r1,#0
        0x000190f8:    6802        .h      LDR      r2,[r0,#0]
        0x000190fa:    6802        .h      LDR      r2,[r0,#0]
        0x000190fc:    6802        .h      LDR      r2,[r0,#0]
        0x000190fe:    6802        .h      LDR      r2,[r0,#0]
        0x00019100:    6802        .h      LDR      r2,[r0,#0]
        0x00019102:    6802        .h      LDR      r2,[r0,#0]
        0x00019104:    1c49        I.      ADDS     r1,r1,#1
        0x00019106:    291e        .)      CMP      r1,#0x1e
        0x00019108:    d3f6        ..      BCC      0x190f8 ; am_hal_daxi_control + 156
        0x0001910a:    f3bf8f4f    ..O.    DSB      
        0x0001910e:    6d68        hm      LDR      r0,[r5,#0x54]
        0x00019110:    f0400002    @...    ORR      r0,r0,#2
        0x00019114:    6568        he      STR      r0,[r5,#0x54]
        0x00019116:    6830        0h      LDR      r0,[r6,#0]
        0x00019118:    6038        8`      STR      r0,[r7,#0]
        0x0001911a:    9800        ..      LDR      r0,[sp,#0]
        0x0001911c:    f7fff924    ..$.    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019120:    e034        4.      B        0x1918c ; am_hal_daxi_control + 304
        0x00019122:    f3bf8f4f    ..O.    DSB      
        0x00019126:    6d68        hm      LDR      r0,[r5,#0x54]
        0x00019128:    f0400002    @...    ORR      r0,r0,#2
        0x0001912c:    6568        he      STR      r0,[r5,#0x54]
        0x0001912e:    6830        0h      LDR      r0,[r6,#0]
        0x00019130:    6038        8`      STR      r0,[r7,#0]
        0x00019132:    e02b        +.      B        0x1918c ; am_hal_daxi_control + 304
        0x00019134:    b111        ..      CBZ      r1,0x1913c ; am_hal_daxi_control + 224
        0x00019136:    f0110f0f    ....    TST      r1,#0xf
        0x0001913a:    d003        ..      BEQ      0x19144 ; am_hal_daxi_control + 232
        0x0001913c:    b003        ..      ADD      sp,sp,#0xc
        0x0001913e:    2006        .       MOVS     r0,#6
        0x00019140:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019144:    e9d45701    ...W    LDRD     r5,r7,[r4,#4]
        0x00019148:    4a17        .J      LDR      r2,[pc,#92] ; [0x191a8] = 0x10000028
        0x0001914a:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x0001914e:    2000        .       MOVS     r0,#0
        0x00019150:    f1010840    ..@.    ADD      r8,r1,#0x40
        0x00019154:    eb021300    ....    ADD      r3,r2,r0,LSL #4
        0x00019158:    681e        .h      LDR      r6,[r3,#0]
        0x0001915a:    428e        .B      CMP      r6,r1
        0x0001915c:    d80a        ..      BHI      0x19174 ; am_hal_daxi_control + 280
        0x0001915e:    f8d39004    ....    LDR      r9,[r3,#4]
        0x00019162:    444e        ND      ADD      r6,r6,r9
        0x00019164:    45b0        .E      CMP      r8,r6
        0x00019166:    d205        ..      BCS      0x19174 ; am_hal_daxi_control + 280
        0x00019168:    eb021200    ....    ADD      r2,r2,r0,LSL #4
        0x0001916c:    468c        .F      MOV      r12,r1
        0x0001916e:    6897        .h      LDR      r7,[r2,#8]
        0x00019170:    68dd        .h      LDR      r5,[r3,#0xc]
        0x00019172:    e002        ..      B        0x1917a ; am_hal_daxi_control + 286
        0x00019174:    1c40        @.      ADDS     r0,r0,#1
        0x00019176:    2806        .(      CMP      r0,#6
        0x00019178:    d3ec        ..      BCC      0x19154 ; am_hal_daxi_control + 248
        0x0001917a:    f8c4c000    ....    STR      r12,[r4,#0]
        0x0001917e:    e9c45701    ...W    STRD     r5,r7,[r4,#4]
        0x00019182:    2806        .(      CMP      r0,#6
        0x00019184:    bf04        ..      ITT      EQ
        0x00019186:    b003        ..      ADDEQ    sp,sp,#0xc
        0x00019188:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x0001918c:    2000        .       MOVS     r0,#0
        0x0001918e:    b003        ..      ADD      sp,sp,#0xc
        0x00019190:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00019194:    47ff0000    ...G    DCD    1207894016
        0x00019198:    10000088    ....    DCD    268435592
        0x0001919c:    1000001c    ....    DCD    268435484
        0x000191a0:    f0000004    ....    DCD    4026531844
        0x000191a4:    10000220     ...    DCD    268436000
        0x000191a8:    10000028    (...    DCD    268435496
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x000191ac:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000191b0:    4680        .F      MOV      r8,r0
