
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3976320 (0x003cac80)
    Section header offset: 3976352 (0x003caca0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161452 bytes (103008 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102124 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e780    ....    DCD    268494720
        0x00021b88:    bf1e        ..      ITTT     NE
        0x00021b8a:    2007        .       MOVNE    r0,#7
        0x00021b8c:    bc10        ..      POPNE    {r4}
        0x00021b8e:    4770        pG      BXNE     lr
        0x00021b90:    f02c7c00    ,..|    BIC      r12,r12,#0x2000000
        0x00021b94:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x00021b98:    4c06        .L      LDR      r4,[pc,#24] ; [0x21bb4] = 0x123456
        0x00021b9a:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00021b9e:    f842c033    B.3.    STR      r12,[r2,r3,LSL #3]
        0x00021ba2:    eb0202c3    ....    ADD      r2,r2,r3,LSL #3
        0x00021ba6:    6050        P`      STR      r0,[r2,#4]
        0x00021ba8:    600a        .`      STR      r2,[r1,#0]
        0x00021baa:    bc10        ..      POP      {r4}
        0x00021bac:    2000        .       MOVS     r0,#0
        0x00021bae:    4770        pG      BX       lr
    $d
        0x00021bb0:    10006cb8    .l..    DCD    268463288
        0x00021bb4:    00123456    V4..    DCD    1193046
    $t
    i.am_hal_iom_power_ctrl
    am_hal_iom_power_ctrl
        0x00021bb8:    b570        p.      PUSH     {r4-r6,lr}
        0x00021bba:    4615        .F      MOV      r5,r2
        0x00021bbc:    1e04        ..      SUBS     r4,r0,#0
        0x00021bbe:    bf1c        ..      ITT      NE
        0x00021bc0:    6820         h      LDRNE    r0,[r4,#0]
        0x00021bc2:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00021bc6:    d004        ..      BEQ      0x21bd2 ; am_hal_iom_power_ctrl + 26
        0x00021bc8:    4bbc        .K      LDR      r3,[pc,#752] ; [0x21ebc] = 0x123456
        0x00021bca:    f020427f     ..B    BIC      r2,r0,#0xff000000
        0x00021bce:    429a        .B      CMP      r2,r3
        0x00021bd0:    d001        ..      BEQ      0x21bd6 ; am_hal_iom_power_ctrl + 30
        0x00021bd2:    2002        .       MOVS     r0,#2
        0x00021bd4:    bd70        p.      POP      {r4-r6,pc}
        0x00021bd6:    2900        .)      CMP      r1,#0
        0x00021bd8:    d07d        }.      BEQ      0x21cd6 ; am_hal_iom_power_ctrl + 286
        0x00021bda:    2901        .)      CMP      r1,#1
        0x00021bdc:    bf1e        ..      ITTT     NE
        0x00021bde:    2902        .)      CMPNE    r1,#2
        0x00021be0:    2006        .       MOVNE    r0,#6
        0x00021be2:    bd70        p.      POPNE    {r4-r6,pc}
        0x00021be4:    f0107f00    ....    TST      r0,#0x2000000
        0x00021be8:    d010        ..      BEQ      0x21c0c ; am_hal_iom_power_ctrl + 84
        0x00021bea:    6860        `h      LDR      r0,[r4,#4]
        0x00021bec:    ea4f3000    O..0    LSL      r0,r0,#12
        0x00021bf0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021bf4:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021bf8:    f8d00248    ..H.    LDR      r0,[r0,#0x248]
        0x00021bfc:    f0000006    ....    AND      r0,r0,#6
        0x00021c00:    2804        .(      CMP      r0,#4
        0x00021c02:    bf07        ..      ITTEE    EQ
        0x00021c04:    6a60        `j      LDREQ    r0,[r4,#0x24]
        0x00021c06:    2800        .(      CMPEQ    r0,#0
        0x00021c08:    2003        .       MOVNE    r0,#3
        0x00021c0a:    bd70        p.      POPNE    {r4-r6,pc}
        0x00021c0c:    2d00        .-      CMP      r5,#0
        0x00021c0e:    d07c        |.      BEQ      0x21d0a ; am_hal_iom_power_ctrl + 338
        0x00021c10:    6860        `h      LDR      r0,[r4,#4]
        0x00021c12:    0300        ..      LSLS     r0,r0,#12
        0x00021c14:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021c18:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021c1c:    f8d00104    ....    LDR      r0,[r0,#0x104]
        0x00021c20:    f8c4086c    ..l.    STR      r0,[r4,#0x86c]
        0x00021c24:    6860        `h      LDR      r0,[r4,#4]
        0x00021c26:    0300        ..      LSLS     r0,r0,#12
        0x00021c28:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021c2c:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021c30:    f8d00118    ....    LDR      r0,[r0,#0x118]
        0x00021c34:    f8c40874    ..t.    STR      r0,[r4,#0x874]
        0x00021c38:    6860        `h      LDR      r0,[r4,#4]
        0x00021c3a:    0300        ..      LSLS     r0,r0,#12
        0x00021c3c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021c40:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021c44:    f8d0011c    ....    LDR      r0,[r0,#0x11c]
        0x00021c48:    f8c40878    ..x.    STR      r0,[r4,#0x878]
        0x00021c4c:    6860        `h      LDR      r0,[r4,#4]
        0x00021c4e:    0300        ..      LSLS     r0,r0,#12
        0x00021c50:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021c54:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021c58:    f8d00228    ..(.    LDR      r0,[r0,#0x228]
        0x00021c5c:    f8c4087c    ..|.    STR      r0,[r4,#0x87c]
        0x00021c60:    6860        `h      LDR      r0,[r4,#4]
        0x00021c62:    0300        ..      LSLS     r0,r0,#12
        0x00021c64:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021c68:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021c6c:    f8d0022c    ..,.    LDR      r0,[r0,#0x22c]
        0x00021c70:    f8c40880    ....    STR      r0,[r4,#0x880]
        0x00021c74:    6860        `h      LDR      r0,[r4,#4]
        0x00021c76:    0300        ..      LSLS     r0,r0,#12
        0x00021c78:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021c7c:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021c80:    f8d00234    ..4.    LDR      r0,[r0,#0x234]
        0x00021c84:    f8c40884    ....    STR      r0,[r4,#0x884]
        0x00021c88:    6860        `h      LDR      r0,[r4,#4]
        0x00021c8a:    0300        ..      LSLS     r0,r0,#12
        0x00021c8c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021c90:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021c94:    f8d0023c    ..<.    LDR      r0,[r0,#0x23c]
        0x00021c98:    f8c40888    ....    STR      r0,[r4,#0x888]
        0x00021c9c:    6860        `h      LDR      r0,[r4,#4]
        0x00021c9e:    0300        ..      LSLS     r0,r0,#12
        0x00021ca0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021ca4:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021ca8:    f8d00240    ..@.    LDR      r0,[r0,#0x240]
        0x00021cac:    f8c4088c    ....    STR      r0,[r4,#0x88c]
        0x00021cb0:    6860        `h      LDR      r0,[r4,#4]
        0x00021cb2:    0300        ..      LSLS     r0,r0,#12
        0x00021cb4:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021cb8:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021cbc:    f8d00244    ..D.    LDR      r0,[r0,#0x244]
        0x00021cc0:    f8c40890    ....    STR      r0,[r4,#0x890]
        0x00021cc4:    6860        `h      LDR      r0,[r4,#4]
        0x00021cc6:    0300        ..      LSLS     r0,r0,#12
        0x00021cc8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021ccc:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021cd0:    f8d00280    ....    LDR      r0,[r0,#0x280]
        0x00021cd4:    e000        ..      B        0x21cd8 ; am_hal_iom_power_ctrl + 288
        0x00021cd6:    e043        C.      B        0x21d60 ; am_hal_iom_power_ctrl + 424
        0x00021cd8:    f8c40894    ....    STR      r0,[r4,#0x894]
        0x00021cdc:    6860        `h      LDR      r0,[r4,#4]
        0x00021cde:    0300        ..      LSLS     r0,r0,#12
        0x00021ce0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021ce4:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021ce8:    f8d002c0    ....    LDR      r0,[r0,#0x2c0]
        0x00021cec:    f8c40898    ....    STR      r0,[r4,#0x898]
        0x00021cf0:    6860        `h      LDR      r0,[r4,#4]
        0x00021cf2:    0300        ..      LSLS     r0,r0,#12
        0x00021cf4:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021cf8:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021cfc:    f8d00200    ....    LDR      r0,[r0,#0x200]
        0x00021d00:    f8c4089c    ....    STR      r0,[r4,#0x89c]
        0x00021d04:    6860        `h      LDR      r0,[r4,#4]
        0x00021d06:    0300        ..      LSLS     r0,r0,#12
        0x00021d08:    e000        ..      B        0x21d0c ; am_hal_iom_power_ctrl + 340
        0x00021d0a:    e00a        ..      B        0x21d22 ; am_hal_iom_power_ctrl + 362
        0x00021d0c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021d10:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021d14:    f8d00210    ....    LDR      r0,[r0,#0x210]
        0x00021d18:    f8c40870    ..p.    STR      r0,[r4,#0x870]
        0x00021d1c:    2001        .       MOVS     r0,#1
        0x00021d1e:    f8840868    ..h.    STRB     r0,[r4,#0x868]
        0x00021d22:    6860        `h      LDR      r0,[r4,#4]
        0x00021d24:    0300        ..      LSLS     r0,r0,#12
        0x00021d26:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021d2a:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021d2e:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x00021d32:    f0210101    !...    BIC      r1,r1,#1
        0x00021d36:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x00021d3a:    6860        `h      LDR      r0,[r4,#4]
        0x00021d3c:    0300        ..      LSLS     r0,r0,#12
        0x00021d3e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021d42:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021d46:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x00021d4a:    f0210110    !...    BIC      r1,r1,#0x10
        0x00021d4e:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x00021d52:    7920         y      LDRB     r0,[r4,#4]
        0x00021d54:    1c40        @.      ADDS     r0,r0,#1
        0x00021d56:    b2c0        ..      UXTB     r0,r0
        0x00021d58:    f000fc48    ..H.    BL       am_hal_pwrctrl_periph_disable ; 0x225ec
        0x00021d5c:    2000        .       MOVS     r0,#0
        0x00021d5e:    bd70        p.      POP      {r4-r6,pc}
        0x00021d60:    b12d        -.      CBZ      r5,0x21d6e ; am_hal_iom_power_ctrl + 438
        0x00021d62:    f8940868    ..h.    LDRB     r0,[r4,#0x868]
        0x00021d66:    2800        .(      CMP      r0,#0
        0x00021d68:    bf04        ..      ITT      EQ
        0x00021d6a:    2007        .       MOVEQ    r0,#7
        0x00021d6c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00021d6e:    7920         y      LDRB     r0,[r4,#4]
        0x00021d70:    1c40        @.      ADDS     r0,r0,#1
        0x00021d72:    b2c0        ..      UXTB     r0,r0
        0x00021d74:    f000fc72    ..r.    BL       am_hal_pwrctrl_periph_enable ; 0x2265c
        0x00021d78:    2d00        .-      CMP      r5,#0
        0x00021d7a:    d0ef        ..      BEQ      0x21d5c ; am_hal_iom_power_ctrl + 420
        0x00021d7c:    6861        ah      LDR      r1,[r4,#4]
        0x00021d7e:    f8d4086c    ..l.    LDR      r0,[r4,#0x86c]
        0x00021d82:    0309        ..      LSLS     r1,r1,#12
        0x00021d84:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00021d88:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x00021d8c:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00021d90:    6861        ah      LDR      r1,[r4,#4]
        0x00021d92:    f8d40874    ..t.    LDR      r0,[r4,#0x874]
        0x00021d96:    0309        ..      LSLS     r1,r1,#12
        0x00021d98:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00021d9c:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x00021da0:    f8c10118    ....    STR      r0,[r1,#0x118]
        0x00021da4:    6861        ah      LDR      r1,[r4,#4]
        0x00021da6:    f8d40880    ....    LDR      r0,[r4,#0x880]
        0x00021daa:    0309        ..      LSLS     r1,r1,#12
        0x00021dac:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00021db0:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x00021db4:    f8c1022c    ..,.    STR      r0,[r1,#0x22c]
        0x00021db8:    6861        ah      LDR      r1,[r4,#4]
        0x00021dba:    f8d40884    ....    LDR      r0,[r4,#0x884]
        0x00021dbe:    0309        ..      LSLS     r1,r1,#12
        0x00021dc0:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00021dc4:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x00021dc8:    f8c10234    ..4.    STR      r0,[r1,#0x234]
        0x00021dcc:    6861        ah      LDR      r1,[r4,#4]
        0x00021dce:    f8d40888    ....    LDR      r0,[r4,#0x888]
        0x00021dd2:    0309        ..      LSLS     r1,r1,#12
        0x00021dd4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00021dd8:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x00021ddc:    f8c1023c    ..<.    STR      r0,[r1,#0x23c]
        0x00021de0:    6861        ah      LDR      r1,[r4,#4]
        0x00021de2:    f8d4088c    ....    LDR      r0,[r4,#0x88c]
        0x00021de6:    0309        ..      LSLS     r1,r1,#12
        0x00021de8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00021dec:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x00021df0:    f8c10240    ..@.    STR      r0,[r1,#0x240]
        0x00021df4:    6861        ah      LDR      r1,[r4,#4]
        0x00021df6:    f8d40890    ....    LDR      r0,[r4,#0x890]
        0x00021dfa:    0309        ..      LSLS     r1,r1,#12
        0x00021dfc:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00021e00:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x00021e04:    f8c10244    ..D.    STR      r0,[r1,#0x244]
        0x00021e08:    6861        ah      LDR      r1,[r4,#4]
        0x00021e0a:    f8d40894    ....    LDR      r0,[r4,#0x894]
        0x00021e0e:    0309        ..      LSLS     r1,r1,#12
        0x00021e10:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00021e14:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x00021e18:    f8c10280    ....    STR      r0,[r1,#0x280]
        0x00021e1c:    6861        ah      LDR      r1,[r4,#4]
        0x00021e1e:    f8d40898    ....    LDR      r0,[r4,#0x898]
        0x00021e22:    0309        ..      LSLS     r1,r1,#12
        0x00021e24:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00021e28:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x00021e2c:    f8c102c0    ....    STR      r0,[r1,#0x2c0]
        0x00021e30:    6861        ah      LDR      r1,[r4,#4]
        0x00021e32:    f8d4089c    ....    LDR      r0,[r4,#0x89c]
        0x00021e36:    0309        ..      LSLS     r1,r1,#12
        0x00021e38:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00021e3c:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x00021e40:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00021e44:    6861        ah      LDR      r1,[r4,#4]
        0x00021e46:    f8d40870    ..p.    LDR      r0,[r4,#0x870]
        0x00021e4a:    0309        ..      LSLS     r1,r1,#12
        0x00021e4c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00021e50:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x00021e54:    f8c10210    ....    STR      r0,[r1,#0x210]
        0x00021e58:    6861        ah      LDR      r1,[r4,#4]
        0x00021e5a:    f8d4087c    ..|.    LDR      r0,[r4,#0x87c]
        0x00021e5e:    0309        ..      LSLS     r1,r1,#12
        0x00021e60:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00021e64:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x00021e68:    f0200001     ...    BIC      r0,r0,#1
        0x00021e6c:    f8c10228    ..(.    STR      r0,[r1,#0x228]
        0x00021e70:    6861        ah      LDR      r1,[r4,#4]
        0x00021e72:    f8d40878    ..x.    LDR      r0,[r4,#0x878]
        0x00021e76:    0309        ..      LSLS     r1,r1,#12
        0x00021e78:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00021e7c:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x00021e80:    f8c1011c    ....    STR      r0,[r1,#0x11c]
        0x00021e84:    f894087c    ..|.    LDRB     r0,[r4,#0x87c]
        0x00021e88:    f0100f01    ....    TST      r0,#1
        0x00021e8c:    d012        ..      BEQ      0x21eb4 ; am_hal_iom_power_ctrl + 764
        0x00021e8e:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00021e90:    b960        `.      CBNZ     r0,0x21eac ; am_hal_iom_power_ctrl + 756
        0x00021e92:    6861        ah      LDR      r1,[r4,#4]
        0x00021e94:    0308        ..      LSLS     r0,r1,#12
        0x00021e96:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021e9a:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021e9e:    f8d0022c    ..,.    LDR      r0,[r0,#0x22c]
        0x00021ea2:    4a07        .J      LDR      r2,[pc,#28] ; [0x21ec0] = 0x4005022c
        0x00021ea4:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x00021ea8:    e9c01000    ....    STRD     r1,r0,[r0,#0]
        0x00021eac:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x00021eb0:    f7fefdaa    ....    BL       am_hal_cmdq_enable ; 0x20a08
        0x00021eb4:    2000        .       MOVS     r0,#0
        0x00021eb6:    f8840868    ..h.    STRB     r0,[r4,#0x868]
        0x00021eba:    e74f        O.      B        0x21d5c ; am_hal_iom_power_ctrl + 420
    $d
        0x00021ebc:    00123456    V4..    DCD    1193046
        0x00021ec0:    4005022c    ,..@    DCD    1074070060
    $t
    i.am_hal_iom_uninitialize
    am_hal_iom_uninitialize
        0x00021ec4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00021ec8:    2700        .'      MOVS     r7,#0
        0x00021eca:    1e06        ..      SUBS     r6,r0,#0
        0x00021ecc:    bf1c        ..      ITT      NE
        0x00021ece:    6801        .h      LDRNE    r1,[r0,#0]
        0x00021ed0:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00021ed4:    d004        ..      BEQ      0x21ee0 ; am_hal_iom_uninitialize + 28
        0x00021ed6:    4b1d        .K      LDR      r3,[pc,#116] ; [0x21f4c] = 0x123456
        0x00021ed8:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00021edc:    429a        .B      CMP      r2,r3
        0x00021ede:    d002        ..      BEQ      0x21ee6 ; am_hal_iom_uninitialize + 34
        0x00021ee0:    2002        .       MOVS     r0,#2
        0x00021ee2:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00021ee6:    f0117f00    ....    TST      r1,#0x2000000
        0x00021eea:    d028        (.      BEQ      0x21f3e ; am_hal_iom_uninitialize + 122
        0x00021eec:    6a70        pj      LDR      r0,[r6,#0x24]
        0x00021eee:    4634        4F      MOV      r4,r6
        0x00021ef0:    bb28        (.      CBNZ     r0,0x21f3e ; am_hal_iom_uninitialize + 122
        0x00021ef2:    6860        `h      LDR      r0,[r4,#4]
        0x00021ef4:    0300        ..      LSLS     r0,r0,#12
        0x00021ef6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021efa:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021efe:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x00021f02:    f0210101    !...    BIC      r1,r1,#1
        0x00021f06:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x00021f0a:    6860        `h      LDR      r0,[r4,#4]
        0x00021f0c:    0300        ..      LSLS     r0,r0,#12
        0x00021f0e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00021f12:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00021f16:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x00021f1a:    f0210110    !...    BIC      r1,r1,#0x10
        0x00021f1e:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x00021f22:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x00021f26:    4625        %F      MOV      r5,r4
        0x00021f28:    b128        (.      CBZ      r0,0x21f36 ; am_hal_iom_uninitialize + 114
        0x00021f2a:    2101        .!      MOVS     r1,#1
        0x00021f2c:    f7fefe10    ....    BL       am_hal_cmdq_term ; 0x20b50
        0x00021f30:    2000        .       MOVS     r0,#0
        0x00021f32:    f8c50828    ..(.    STR      r0,[r5,#0x828]
        0x00021f36:    6820         h      LDR      r0,[r4,#0]
        0x00021f38:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x00021f3c:    6020         `      STR      r0,[r4,#0]
        0x00021f3e:    6830        0h      LDR      r0,[r6,#0]
        0x00021f40:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00021f44:    6030        0`      STR      r0,[r6,#0]
        0x00021f46:    4638        8F      MOV      r0,r7
        0x00021f48:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00021f4c:    00123456    V4..    DCD    1193046
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00021f50:    480a        .H      LDR      r0,[pc,#40] ; [0x21f7c] = 0xe000edfc
        0x00021f52:    6801        .h      LDR      r1,[r0,#0]
        0x00021f54:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00021f58:    6001        .`      STR      r1,[r0,#0]
        0x00021f5a:    6801        .h      LDR      r1,[r0,#0]
        0x00021f5c:    f0117f80    ....    TST      r1,#0x1000000
        0x00021f60:    d0fb        ..      BEQ      0x21f5a ; am_hal_itm_enable + 10
        0x00021f62:    4908        .I      LDR      r1,[pc,#32] ; [0x21f84] = 0xe0000fb0
        0x00021f64:    4806        .H      LDR      r0,[pc,#24] ; [0x21f80] = 0xc5acce55
        0x00021f66:    6008        .`      STR      r0,[r1,#0]
        0x00021f68:    4907        .I      LDR      r1,[pc,#28] ; [0x21f88] = 0xe0000e40
        0x00021f6a:    200f        .       MOVS     r0,#0xf
        0x00021f6c:    6008        .`      STR      r0,[r1,#0]
        0x00021f6e:    1748        H.      ASRS     r0,r1,#29
        0x00021f70:    4906        .I      LDR      r1,[pc,#24] ; [0x21f8c] = 0xe0000e00
        0x00021f72:    6008        .`      STR      r0,[r1,#0]
        0x00021f74:    4907        .I      LDR      r1,[pc,#28] ; [0x21f94] = 0xe0000e80
        0x00021f76:    4806        .H      LDR      r0,[pc,#24] ; [0x21f90] = 0x150511
        0x00021f78:    6008        .`      STR      r0,[r1,#0]
        0x00021f7a:    4770        pG      BX       lr
    $d
        0x00021f7c:    e000edfc    ....    DCD    3758157308
        0x00021f80:    c5acce55    U...    DCD    3316436565
        0x00021f84:    e0000fb0    ....    DCD    3758100400
        0x00021f88:    e0000e40    @...    DCD    3758100032
        0x00021f8c:    e0000e00    ....    DCD    3758099968
        0x00021f90:    00150511    ....    DCD    1377553
        0x00021f94:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x00021f98:    7802        .x      LDRB     r2,[r0,#0]
        0x00021f9a:    2100        .!      MOVS     r1,#0
        0x00021f9c:    2a00        .*      CMP      r2,#0
        0x00021f9e:    bf08        ..      IT       EQ
        0x00021fa0:    4770        pG      BXEQ     lr
        0x00021fa2:    1c49        I.      ADDS     r1,r1,#1
        0x00021fa4:    5c42        B\      LDRB     r2,[r0,r1]
        0x00021fa6:    2a00        .*      CMP      r2,#0
        0x00021fa8:    d1fb        ..      BNE      0x21fa2 ; am_hal_itm_print + 10
        0x00021faa:    2900        .)      CMP      r1,#0
        0x00021fac:    bf08        ..      IT       EQ
        0x00021fae:    4770        pG      BXEQ     lr
        0x00021fb0:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00021fb4:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00021fb8:    6813        .h      LDR      r3,[r2,#0]
        0x00021fba:    2b00        .+      CMP      r3,#0
        0x00021fbc:    d0fc        ..      BEQ      0x21fb8 ; am_hal_itm_print + 32
        0x00021fbe:    f882c000    ....    STRB     r12,[r2,#0]
        0x00021fc2:    1e49        I.      SUBS     r1,r1,#1
        0x00021fc4:    d1f4        ..      BNE      0x21fb0 ; am_hal_itm_print + 24
        0x00021fc6:    4770        pG      BX       lr
    i.am_hal_mcuctrl_control
    am_hal_mcuctrl_control
        0x00021fc8:    b538        8.      PUSH     {r3-r5,lr}
        0x00021fca:    460d        .F      MOV      r5,r1
        0x00021fcc:    4948        HI      LDR      r1,[pc,#288] ; [0x220f0] = 0xfff8d2c
        0x00021fce:    4c49        IL      LDR      r4,[pc,#292] ; [0x220f4] = 0x40020000
        0x00021fd0:    2805        .(      CMP      r0,#5
        0x00021fd2:    d271        q.      BCS      0x220b8 ; am_hal_mcuctrl_control + 240
        0x00021fd4:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00021fd8:    4e170d03    ...N    DCD    1310133507
        0x00021fdc:    007a        z.      DCW    122
    $t
        0x00021fde:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x00021fe2:    f020001f     ...    BIC      r0,r0,#0x1f
        0x00021fe6:    f0400019    @...    ORR      r0,r0,#0x19
        0x00021fea:    9000        ..      STR      r0,[sp,#0]
        0x00021fec:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x00021ff0:    e07a        z.      B        0x220e8 ; am_hal_mcuctrl_control + 288
        0x00021ff2:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x00021ff6:    f020001f     ...    BIC      r0,r0,#0x1f
        0x00021ffa:    f0400018    @...    ORR      r0,r0,#0x18
        0x00021ffe:    9000        ..      STR      r0,[sp,#0]
        0x00022000:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x00022004:    e070        p.      B        0x220e8 ; am_hal_mcuctrl_control + 288
        0x00022006:    f8c41128    ..(.    STR      r1,[r4,#0x128]
        0x0002200a:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0002200e:    f02000a2     ...    BIC      r0,r0,#0xa2
