
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134496 (0x00020d60)
    Section header offset: 134528 (0x00020d80)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39684 bytes (18192 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17740 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005578    xU..    DCD    268457336
        0x00018e54:    6e39        9n      LDR      r1,[r7,#0x60]
        0x00018e56:    6838        8h      LDR      r0,[r7,#0]
        0x00018e58:    aa89        ..      ADD      r2,sp,#0x224
        0x00018e5a:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018e5c:    a980        ..      ADD      r1,sp,#0x200
        0x00018e5e:    4798        .G      BLX      r3
        0x00018e60:    0401        ..      LSLS     r1,r0,#16
        0x00018e62:    0c09        ..      LSRS     r1,r1,#16
        0x00018e64:    d11e        ..      BNE      0x18ea4 ; am_hal_card_mmc_init + 644
        0x00018e66:    9580        ..      STR      r5,[sp,#0x200]
        0x00018e68:    9581        ..      STR      r5,[sp,#0x204]
        0x00018e6a:    9583        ..      STR      r5,[sp,#0x20c]
        0x00018e6c:    9585        ..      STR      r5,[sp,#0x214]
        0x00018e6e:    9587        ..      STR      r5,[sp,#0x21c]
        0x00018e70:    200e        .       MOVS     r0,#0xe
        0x00018e72:    9584        ..      STR      r5,[sp,#0x210]
        0x00018e74:    9586        ..      STR      r5,[sp,#0x218]
        0x00018e76:    9588        ..      STR      r5,[sp,#0x220]
        0x00018e78:    f88d0200    ....    STRB     r0,[sp,#0x200]
        0x00018e7c:    f8cd8208    ....    STR      r8,[sp,#0x208]
        0x00018e80:    9589        ..      STR      r5,[sp,#0x224]
        0x00018e82:    e9cd658c    ...e    STRD     r6,r5,[sp,#0x230]
        0x00018e86:    e9cda98a    ....    STRD     r10,r9,[sp,#0x228]
        0x00018e8a:    f88d5224    ..$R    STRB     r5,[sp,#0x224]
        0x00018e8e:    f88d6225    ..%b    STRB     r6,[sp,#0x225]
        0x00018e92:    6e39        9n      LDR      r1,[r7,#0x60]
        0x00018e94:    6838        8h      LDR      r0,[r7,#0]
        0x00018e96:    aa89        ..      ADD      r2,sp,#0x224
        0x00018e98:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018e9a:    a980        ..      ADD      r1,sp,#0x200
        0x00018e9c:    4798        .G      BLX      r3
        0x00018e9e:    0401        ..      LSLS     r1,r0,#16
        0x00018ea0:    0c09        ..      LSRS     r1,r1,#16
        0x00018ea2:    d000        ..      BEQ      0x18ea6 ; am_hal_card_mmc_init + 646
        0x00018ea4:    b920         .      CBNZ     r0,0x18eb0 ; am_hal_card_mmc_init + 656
        0x00018ea6:    f8d40264    ..d.    LDR      r0,[r4,#0x264]
        0x00018eaa:    9505        ..      STR      r5,[sp,#0x14]
        0x00018eac:    9506        ..      STR      r5,[sp,#0x18]
        0x00018eae:    e000        ..      B        0x18eb2 ; am_hal_card_mmc_init + 658
        0x00018eb0:    e02b        +.      B        0x18f0a ; am_hal_card_mmc_init + 746
        0x00018eb2:    9507        ..      STR      r5,[sp,#0x1c]
        0x00018eb4:    9508        ..      STR      r5,[sp,#0x20]
        0x00018eb6:    950a        ..      STR      r5,[sp,#0x28]
        0x00018eb8:    9509        ..      STR      r5,[sp,#0x24]
        0x00018eba:    950b        ..      STR      r5,[sp,#0x2c]
        0x00018ebc:    950c        ..      STR      r5,[sp,#0x30]
        0x00018ebe:    950d        ..      STR      r5,[sp,#0x34]
        0x00018ec0:    9500        ..      STR      r5,[sp,#0]
        0x00018ec2:    2108        .!      MOVS     r1,#8
        0x00018ec4:    9501        ..      STR      r5,[sp,#4]
        0x00018ec6:    9502        ..      STR      r5,[sp,#8]
        0x00018ec8:    9503        ..      STR      r5,[sp,#0xc]
        0x00018eca:    9504        ..      STR      r5,[sp,#0x10]
        0x00018ecc:    f88d1014    ....    STRB     r1,[sp,#0x14]
        0x00018ed0:    7a21        !z      LDRB     r1,[r4,#8]
        0x00018ed2:    9603        ..      STR      r6,[sp,#0xc]
        0x00018ed4:    0409        ..      LSLS     r1,r1,#16
        0x00018ed6:    e9cd1806    ....    STRD     r1,r8,[sp,#0x18]
        0x00018eda:    f104012c    ..,.    ADD      r1,r4,#0x2c
        0x00018ede:    e9cd1901    ....    STRD     r1,r9,[sp,#4]
        0x00018ee2:    f88d5000    ...P    STRB     r5,[sp,#0]
        0x00018ee6:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x00018eea:    6e00        .n      LDR      r0,[r0,#0x60]
        0x00018eec:    466a        jF      MOV      r2,sp
        0x00018eee:    a905        ..      ADD      r1,sp,#0x14
        0x00018ef0:    68c3        .h      LDR      r3,[r0,#0xc]
        0x00018ef2:    4660        `F      MOV      r0,r12
        0x00018ef4:    4798        .G      BLX      r3
        0x00018ef6:    f89d0034    ..4.    LDRB     r0,[sp,#0x34]
        0x00018efa:    b930        0.      CBNZ     r0,0x18f0a ; am_hal_card_mmc_init + 746
        0x00018efc:    6820         h      LDR      r0,[r4,#0]
        0x00018efe:    f4402180    @..!    ORR      r1,r0,#0x40000
        0x00018f02:    6021        !`      STR      r1,[r4,#0]
        0x00018f04:    f89d0034    ..4.    LDRB     r0,[sp,#0x34]
        0x00018f08:    b120         .      CBZ      r0,0x18f14 ; am_hal_card_mmc_init + 756
        0x00018f0a:    f50d7d10    ...}    ADD      sp,sp,#0x240
        0x00018f0e:    2001        .       MOVS     r0,#1
        0x00018f10:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018f14:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00018f16:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018f18:    008a        ..      LSLS     r2,r1,#2
        0x00018f1a:    ea427090    B..p    ORR      r0,r2,r0,LSR #30
        0x00018f1e:    f3c0000b    ....    UBFX     r0,r0,#0,#12
        0x00018f22:    f5a06270    ..pb    SUB      r2,r0,#0xf00
        0x00018f26:    3aff        .:      SUBS     r2,r2,#0xff
        0x00018f28:    bf14        ..      ITE      NE
        0x00018f2a:    2000        .       MOVNE    r0,#0
        0x00018f2c:    2001        .       MOVEQ    r0,#1
        0x00018f2e:    f884022d    ..-.    STRB     r0,[r4,#0x22d]
        0x00018f32:    2800        .(      CMP      r0,#0
        0x00018f34:    d051        Q.      BEQ      0x18fda ; am_hal_card_mmc_init + 954
        0x00018f36:    ea4f5011    O..P    LSR      r0,r1,#20
        0x00018f3a:    f8a40250    ..P.    STRH     r0,[r4,#0x250]
        0x00018f3e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018f40:    f04f0204    O...    MOV      r2,#4
        0x00018f44:    f3c06083    ...`    UBFX     r0,r0,#26,#4
        0x00018f48:    f884022c    ..,.    STRB     r0,[r4,#0x22c]
        0x00018f4c:    f04f01d4    O...    MOV      r1,#0xd4
        0x00018f50:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018f54:    f001ff5a    ..Z.    BL       am_hal_unstuff_bytes ; 0x1ae0c
        0x00018f58:    f8c40234    ..4.    STR      r0,[r4,#0x234]
        0x00018f5c:    2201        ."      MOVS     r2,#1
        0x00018f5e:    213d        =!      MOVS     r1,#0x3d
        0x00018f60:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018f64:    f001ff52    ..R.    BL       am_hal_unstuff_bytes ; 0x1ae0c
        0x00018f68:    2800        .(      CMP      r0,#0
        0x00018f6a:    bf0c        ..      ITE      EQ
        0x00018f6c:    f44f7000    O..p    MOVEQ    r0,#0x200
        0x00018f70:    f44f5080    O..P    MOVNE    r0,#0x1000
        0x00018f74:    2201        ."      MOVS     r2,#1
        0x00018f76:    f8c4024c    ..L.    STR      r0,[r4,#0x24c]
        0x00018f7a:    213e        >!      MOVS     r1,#0x3e
        0x00018f7c:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018f80:    f001ff44    ..D.    BL       am_hal_unstuff_bytes ; 0x1ae0c
        0x00018f84:    2800        .(      CMP      r0,#0
        0x00018f86:    bf0c        ..      ITE      EQ
        0x00018f88:    2001        .       MOVEQ    r0,#1
        0x00018f8a:    2000        .       MOVNE    r0,#0
        0x00018f8c:    f8840244    ..D.    STRB     r0,[r4,#0x244]
        0x00018f90:    2201        ."      MOVS     r2,#1
        0x00018f92:    213f        ?!      MOVS     r1,#0x3f
        0x00018f94:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018f98:    f001ff38    ..8.    BL       am_hal_unstuff_bytes ; 0x1ae0c
        0x00018f9c:    2800        .(      CMP      r0,#0
        0x00018f9e:    bf14        ..      ITE      NE
        0x00018fa0:    f44f5080    O..P    MOVNE    r0,#0x1000
        0x00018fa4:    f44f7000    O..p    MOVEQ    r0,#0x200
        0x00018fa8:    f8c40248    ..H.    STR      r0,[r4,#0x248]
        0x00018fac:    f8d4124c    ..L.    LDR      r1,[r4,#0x24c]
        0x00018fb0:    f8d40234    ..4.    LDR      r0,[r4,#0x234]
        0x00018fb4:    2201        ."      MOVS     r2,#1
        0x00018fb6:    4348        HC      MULS     r0,r1,r0
        0x00018fb8:    f8c40238    ..8.    STR      r0,[r4,#0x238]
        0x00018fbc:    21c4        .!      MOVS     r1,#0xc4
        0x00018fbe:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018fc2:    f001ff23    ..#.    BL       am_hal_unstuff_bytes ; 0x1ae0c
        0x00018fc6:    f884023c    ..<.    STRB     r0,[r4,#0x23c]
        0x00018fca:    2204        ."      MOVS     r2,#4
        0x00018fcc:    21f9        .!      MOVS     r1,#0xf9
        0x00018fce:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018fd2:    f001ff1b    ....    BL       am_hal_unstuff_bytes ; 0x1ae0c
        0x00018fd6:    f8c40230    ..0.    STR      r0,[r4,#0x230]
        0x00018fda:    0020         .      MOVS     r0,r4
        0x00018fdc:    bf1c        ..      ITT      NE
        0x00018fde:    f8d01264    ..d.    LDRNE    r1,[r0,#0x264]
        0x00018fe2:    2900        .)      CMPNE    r1,#0
        0x00018fe4:    d006        ..      BEQ      0x18ff4 ; am_hal_card_mmc_init + 980
        0x00018fe6:    f8d01230    ..0.    LDR      r1,[r0,#0x230]
        0x00018fea:    2900        .)      CMP      r1,#0
        0x00018fec:    bf1c        ..      ITT      NE
        0x00018fee:    4904        .I      LDRNE    r1,[pc,#16] ; [0x19000] = 0x3210100
        0x00018ff0:    f000f808    ....    BLNE     am_hal_card_mode_switch ; 0x19004
        0x00018ff4:    2000        .       MOVS     r0,#0
        0x00018ff6:    f50d7d10    ...}    ADD      sp,sp,#0x240
        0x00018ffa:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018ffe:    0000        ..      DCW    0
        0x00019000:    03210100    ..!.    DCD    52494592
    $t
    i.am_hal_card_mode_switch
    am_hal_card_mode_switch
        0x00019004:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019008:    b093        ..      SUB      sp,sp,#0x4c
        0x0001900a:    0004        ..      MOVS     r4,r0
        0x0001900c:    bf19        ..      ITTEE    NE
        0x0001900e:    f8d45264    ..dR    LDRNE    r5,[r4,#0x264]
        0x00019012:    2d00        .-      CMPNE    r5,#0
        0x00019014:    2006        .       MOVEQ    r0,#6
        0x00019016:    b013        ..      ADDEQ    sp,sp,#0x4c
        0x00019018:    bf08        ..      IT       EQ
        0x0001901a:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x0001901e:    7860        `x      LDRB     r0,[r4,#1]
        0x00019020:    2806        .(      CMP      r0,#6
        0x00019022:    bf1e        ..      ITTT     NE
        0x00019024:    2007        .       MOVNE    r0,#7
        0x00019026:    b013        ..      ADDNE    sp,sp,#0x4c
        0x00019028:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001902c:    2700        .'      MOVS     r7,#0
        0x0001902e:    9709        ..      STR      r7,[sp,#0x24]
        0x00019030:    970b        ..      STR      r7,[sp,#0x2c]
        0x00019032:    970c        ..      STR      r7,[sp,#0x30]
        0x00019034:    970e        ..      STR      r7,[sp,#0x38]
        0x00019036:    970f        ..      STR      r7,[sp,#0x3c]
        0x00019038:    2006        .       MOVS     r0,#6
        0x0001903a:    970d        ..      STR      r7,[sp,#0x34]
        0x0001903c:    9710        ..      STR      r7,[sp,#0x40]
        0x0001903e:    9711        ..      STR      r7,[sp,#0x44]
        0x00019040:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00019044:    910a        ..      STR      r1,[sp,#0x28]
        0x00019046:    7820         x      LDRB     r0,[r4,#0]
        0x00019048:    f04f0815    O...    MOV      r8,#0x15
        0x0001904c:    2801        .(      CMP      r0,#1
        0x0001904e:    bf1c        ..      ITT      NE
        0x00019050:    2802        .(      CMPNE    r0,#2
        0x00019052:    f8cd802c    ..,.    STRNE    r8,[sp,#0x2c]
        0x00019056:    d011        ..      BEQ      0x1907c ; am_hal_card_mode_switch + 120
        0x00019058:    6e29        )n      LDR      r1,[r5,#0x60]
        0x0001905a:    6828        (h      LDR      r0,[r5,#0]
        0x0001905c:    f04f0200    O...    MOV      r2,#0
        0x00019060:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00019062:    a909        ..      ADD      r1,sp,#0x24
        0x00019064:    4798        .G      BLX      r3
        0x00019066:    2800        .(      CMP      r0,#0
        0x00019068:    bf1c        ..      ITT      NE
        0x0001906a:    b013        ..      ADDNE    sp,sp,#0x4c
        0x0001906c:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00019070:    7820         x      LDRB     r0,[r4,#0]
        0x00019072:    2801        .(      CMP      r0,#1
        0x00019074:    bf18        ..      IT       NE
        0x00019076:    2802        .(      CMPNE    r0,#2
        0x00019078:    d113        ..      BNE      0x190a2 ; am_hal_card_mode_switch + 158
        0x0001907a:    e007        ..      B        0x1908c ; am_hal_card_mode_switch + 136
        0x0001907c:    f04f0001    O...    MOV      r0,#1
        0x00019080:    f88d0030    ..0.    STRB     r0,[sp,#0x30]
        0x00019084:    f04f001d    O...    MOV      r0,#0x1d
        0x00019088:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001908a:    e7e5        ..      B        0x19058 ; am_hal_card_mode_switch + 84
        0x0001908c:    6e29        )n      LDR      r1,[r5,#0x60]
        0x0001908e:    6828        (h      LDR      r0,[r5,#0]
        0x00019090:    6a8a        .j      LDR      r2,[r1,#0x28]
        0x00019092:    f04f010a    O...    MOV      r1,#0xa
        0x00019096:    4790        .G      BLX      r2
        0x00019098:    2800        .(      CMP      r0,#0
        0x0001909a:    bf1c        ..      ITT      NE
        0x0001909c:    b013        ..      ADDNE    sp,sp,#0x4c
        0x0001909e:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x000190a2:    2600        .&      MOVS     r6,#0
        0x000190a4:    f44f75fa    O..u    MOV      r5,#0x1f4
        0x000190a8:    f04f090d    O...    MOV      r9,#0xd
        0x000190ac:    2c00        .,      CMP      r4,#0
        0x000190ae:    bf1c        ..      ITT      NE
        0x000190b0:    f8d40264    ..d.    LDRNE    r0,[r4,#0x264]
        0x000190b4:    2800        .(      CMPNE    r0,#0
        0x000190b6:    d030        0.      BEQ      0x1911a ; am_hal_card_mode_switch + 278
        0x000190b8:    7861        ax      LDRB     r1,[r4,#1]
        0x000190ba:    2905        .)      CMP      r1,#5
        0x000190bc:    d32d        -.      BCC      0x1911a ; am_hal_card_mode_switch + 278
        0x000190be:    9700        ..      STR      r7,[sp,#0]
        0x000190c0:    9701        ..      STR      r7,[sp,#4]
        0x000190c2:    9702        ..      STR      r7,[sp,#8]
        0x000190c4:    9703        ..      STR      r7,[sp,#0xc]
        0x000190c6:    9705        ..      STR      r7,[sp,#0x14]
        0x000190c8:    9704        ..      STR      r7,[sp,#0x10]
        0x000190ca:    9706        ..      STR      r7,[sp,#0x18]
        0x000190cc:    9707        ..      STR      r7,[sp,#0x1c]
        0x000190ce:    9708        ..      STR      r7,[sp,#0x20]
        0x000190d0:    f88d9000    ....    STRB     r9,[sp,#0]
        0x000190d4:    7a21        !z      LDRB     r1,[r4,#8]
        0x000190d6:    0409        ..      LSLS     r1,r1,#16
        0x000190d8:    e9cd1801    ....    STRD     r1,r8,[sp,#4]
        0x000190dc:    6803        .h      LDR      r3,[r0,#0]
        0x000190de:    6e00        .n      LDR      r0,[r0,#0x60]
        0x000190e0:    2200        ."      MOVS     r2,#0
        0x000190e2:    4669        iF      MOV      r1,sp
        0x000190e4:    f8d0c00c    ....    LDR      r12,[r0,#0xc]
        0x000190e8:    4618        .F      MOV      r0,r3
        0x000190ea:    47e0        .G      BLX      r12
        0x000190ec:    2800        .(      CMP      r0,#0
        0x000190ee:    bf02        ..      ITTT     EQ
        0x000190f0:    f89d1020    .. .    LDRBEQ   r1,[sp,#0x20]
        0x000190f4:    2900        .)      CMPEQ    r1,#0
        0x000190f6:    9e04        ..      LDREQ    r6,[sp,#0x10]
        0x000190f8:    b978        x.      CBNZ     r0,0x1911a ; am_hal_card_mode_switch + 278
        0x000190fa:    f0160f80    ....    TST      r6,#0x80
        0x000190fe:    d004        ..      BEQ      0x1910a ; am_hal_card_mode_switch + 262
        0x00019100:    b013        ..      ADD      sp,sp,#0x4c
        0x00019102:    f04f0001    O...    MOV      r0,#1
        0x00019106:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001910a:    f4167f80    ....    TST      r6,#0x100
        0x0001910e:    d004        ..      BEQ      0x1911a ; am_hal_card_mode_switch + 278
        0x00019110:    b013        ..      ADD      sp,sp,#0x4c
        0x00019112:    f04f0000    O...    MOV      r0,#0
        0x00019116:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001911a:    f04f0001    O...    MOV      r0,#1
        0x0001911e:    f001ff45    ..E.    BL       am_util_delay_ms ; 0x1afac
        0x00019122:    4628        (F      MOV      r0,r5
        0x00019124:    1e6d        m.      SUBS     r5,r5,#1
        0x00019126:    d2c1        ..      BCS      0x190ac ; am_hal_card_mode_switch + 168
        0x00019128:    b013        ..      ADD      sp,sp,#0x4c
        0x0001912a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001912e:    0000        ..      MOVS     r0,r0
    i.am_hal_card_pwrctrl_sleep
    am_hal_card_pwrctrl_sleep
        0x00019130:    b570        p.      PUSH     {r4-r6,lr}
        0x00019132:    0004        ..      MOVS     r4,r0
        0x00019134:    bf19        ..      ITTEE    NE
        0x00019136:    f8d45264    ..dR    LDRNE    r5,[r4,#0x264]
        0x0001913a:    2d00        .-      CMPNE    r5,#0
        0x0001913c:    2006        .       MOVEQ    r0,#6
        0x0001913e:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00019140:    f8940258    ..X.    LDRB     r0,[r4,#0x258]
        0x00019144:    2801        .(      CMP      r0,#1
        0x00019146:    d01a        ..      BEQ      0x1917e ; am_hal_card_pwrctrl_sleep + 78
        0x00019148:    2802        .(      CMP      r0,#2
        0x0001914a:    bf1c        ..      ITT      NE
        0x0001914c:    2000        .       MOVNE    r0,#0
        0x0001914e:    bd70        p.      POPNE    {r4-r6,pc}
        0x00019150:    f8d40254    ..T.    LDR      r0,[r4,#0x254]
        0x00019154:    b168        h.      CBZ      r0,0x19172 ; am_hal_card_pwrctrl_sleep + 66
        0x00019156:    f8d41230    ..0.    LDR      r1,[r4,#0x230]
        0x0001915a:    4620         F      MOV      r0,r4
        0x0001915c:    2900        .)      CMP      r1,#0
        0x0001915e:    bf1c        ..      ITT      NE
        0x00019160:    490a        .I      LDRNE    r1,[pc,#40] ; [0x1918c] = 0x3210000
        0x00019162:    f7ffff4f    ..O.    BLNE     am_hal_card_mode_switch ; 0x19004
        0x00019166:    2001        .       MOVS     r0,#1
        0x00019168:    f8d41254    ..T.    LDR      r1,[r4,#0x254]
        0x0001916c:    4788        .G      BLX      r1
        0x0001916e:    200e        .       MOVS     r0,#0xe
        0x00019170:    7060        `p      STRB     r0,[r4,#1]
        0x00019172:    6e29        )n      LDR      r1,[r5,#0x60]
        0x00019174:    6828        (h      LDR      r0,[r5,#0]
        0x00019176:    6849        Ih      LDR      r1,[r1,#4]
        0x00019178:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001917c:    4708        .G      BX       r1
        0x0001917e:    6e29        )n      LDR      r1,[r5,#0x60]
        0x00019180:    6828        (h      LDR      r0,[r5,#0]
        0x00019182:    688a        .h      LDR      r2,[r1,#8]
        0x00019184:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00019188:    2100        .!      MOVS     r1,#0
        0x0001918a:    4710        .G      BX       r2
    $d
        0x0001918c:    03210000    ..!.    DCD    52494336
    $t
    i.am_hal_card_pwrctrl_wakeup
    am_hal_card_pwrctrl_wakeup
        0x00019190:    b570        p.      PUSH     {r4-r6,lr}
        0x00019192:    b082        ..      SUB      sp,sp,#8
        0x00019194:    0004        ..      MOVS     r4,r0
        0x00019196:    bf19        ..      ITTEE    NE
        0x00019198:    f8d40264    ..d.    LDRNE    r0,[r4,#0x264]
        0x0001919c:    2800        .(      CMPNE    r0,#0
        0x0001919e:    2006        .       MOVEQ    r0,#6
        0x000191a0:    b002        ..      ADDEQ    sp,sp,#8
        0x000191a2:    bf08        ..      IT       EQ
        0x000191a4:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000191a6:    f8941258    ..X.    LDRB     r1,[r4,#0x258]
        0x000191aa:    2901        .)      CMP      r1,#1
        0x000191ac:    d03d        =.      BEQ      0x1922a ; am_hal_card_pwrctrl_wakeup + 154
        0x000191ae:    2902        .)      CMP      r1,#2
        0x000191b0:    d145        E.      BNE      0x1923e ; am_hal_card_pwrctrl_wakeup + 174
        0x000191b2:    6e01        .n      LDR      r1,[r0,#0x60]
        0x000191b4:    6809        .h      LDR      r1,[r1,#0]
        0x000191b6:    4788        .G      BLX      r1
        0x000191b8:    2800        .(      CMP      r0,#0
        0x000191ba:    bf1c        ..      ITT      NE
        0x000191bc:    b002        ..      ADDNE    sp,sp,#8
        0x000191be:    bd70        p.      POPNE    {r4-r6,pc}
        0x000191c0:    7860        `x      LDRB     r0,[r4,#1]
        0x000191c2:    280e        .(      CMP      r0,#0xe
        0x000191c4:    d105        ..      BNE      0x191d2 ; am_hal_card_pwrctrl_wakeup + 66
        0x000191c6:    f8d41254    ..T.    LDR      r1,[r4,#0x254]
        0x000191ca:    2900        .)      CMP      r1,#0
        0x000191cc:    bf1c        ..      ITT      NE
        0x000191ce:    2000        .       MOVNE    r0,#0
        0x000191d0:    4788        .G      BLXNE    r1
        0x000191d2:    f8946258    ..Xb    LDRB     r6,[r4,#0x258]
        0x000191d6:    f8d45254    ..TR    LDR      r5,[r4,#0x254]
        0x000191da:    f8d40264    ..d.    LDR      r0,[r4,#0x264]
        0x000191de:    b308        ..      CBZ      r0,0x19224 ; am_hal_card_pwrctrl_wakeup + 148
        0x000191e0:    7860        `x      LDRB     r0,[r4,#1]
        0x000191e2:    280e        .(      CMP      r0,#0xe
        0x000191e4:    d103        ..      BNE      0x191ee ; am_hal_card_pwrctrl_wakeup + 94
        0x000191e6:    2d00        .-      CMP      r5,#0
        0x000191e8:    bf1c        ..      ITT      NE
        0x000191ea:    2000        .       MOVNE    r0,#0
        0x000191ec:    47a8        .G      BLXNE    r5
        0x000191ee:    210f        .!      MOVS     r1,#0xf
        0x000191f0:    f8c45254    ..TR    STR      r5,[r4,#0x254]
        0x000191f4:    7061        ap      STRB     r1,[r4,#1]
        0x000191f6:    f8846258    ..Xb    STRB     r6,[r4,#0x258]
        0x000191fa:    2002        .       MOVS     r0,#2
        0x000191fc:    7020         p      STRB     r0,[r4,#0]
        0x000191fe:    4620         F      MOV      r0,r4
        0x00019200:    f7fffd0e    ....    BL       am_hal_card_mmc_init ; 0x18c20
        0x00019204:    b970        p.      CBNZ     r0,0x19224 ; am_hal_card_pwrctrl_wakeup + 148
        0x00019206:    f8941262    ..b.    LDRB     r1,[r4,#0x262]
        0x0001920a:    f8940261    ..a.    LDRB     r0,[r4,#0x261]
        0x0001920e:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00019212:    f8942260    ..`"    LDRB     r2,[r4,#0x260]
        0x00019216:    7821        !x      LDRB     r1,[r4,#0]
        0x00019218:    4620         F      MOV      r0,r4
        0x0001921a:    f8d4325c    ..\2    LDR      r3,[r4,#0x25c]
        0x0001921e:    f7fffa93    ....    BL       am_hal_card_cfg_set ; 0x18748
        0x00019222:    b160        `.      CBZ      r0,0x1923e ; am_hal_card_pwrctrl_wakeup + 174
        0x00019224:    b002        ..      ADD      sp,sp,#8
        0x00019226:    2001        .       MOVS     r0,#1
        0x00019228:    bd70        p.      POP      {r4-r6,pc}
        0x0001922a:    6803        .h      LDR      r3,[r0,#0]
        0x0001922c:    6e00        .n      LDR      r0,[r0,#0x60]
        0x0001922e:    2101        .!      MOVS     r1,#1
        0x00019230:    6882        .h      LDR      r2,[r0,#8]
        0x00019232:    4618        .F      MOV      r0,r3
        0x00019234:    4790        .G      BLX      r2
        0x00019236:    2800        .(      CMP      r0,#0
        0x00019238:    bf1c        ..      ITT      NE
        0x0001923a:    b002        ..      ADDNE    sp,sp,#8
        0x0001923c:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001923e:    2000        .       MOVS     r0,#0
        0x00019240:    b002        ..      ADD      sp,sp,#8
        0x00019242:    bd70        p.      POP      {r4-r6,pc}
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00019244:    2800        .(      CMP      r0,#0
        0x00019246:    bf04        ..      ITT      EQ
        0x00019248:    2006        .       MOVEQ    r0,#6
        0x0001924a:    4770        pG      BXEQ     lr
        0x0001924c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001924e:    4604        .F      MOV      r4,r0
        0x00019250:    f7fff886    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019254:    9000        ..      STR      r0,[sp,#0]
        0x00019256:    2100        .!      MOVS     r1,#0
        0x00019258:    2002        .       MOVS     r0,#2
        0x0001925a:    f000f81d    ....    BL       am_hal_daxi_control ; 0x19298
        0x0001925e:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019260:    7861        ax      LDRB     r1,[r4,#1]
        0x00019262:    f44f7240    O.@r    MOV      r2,#0x300
        0x00019266:    f0000001    ....    AND      r0,r0,#1
        0x0001926a:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x0001926e:    4308        .C      ORRS     r0,r0,r1
        0x00019270:    7821        !x      LDRB     r1,[r4,#0]
        0x00019272:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00019276:    f04f4190    O..A    MOV      r1,#0x48000000
        0x0001927a:    6508        .e      STR      r0,[r1,#0x50]
        0x0001927c:    4804        .H      LDR      r0,[pc,#16] ; [0x19290] = 0x47ff0000
