
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3508600 (0x00358978)
    Section header offset: 3508632 (0x00358998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133020 bytes (76776 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76268 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000dd70    p...    DCD    268492144
        0x0001b4fe:    f001fdf5    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b502:    6821        !h      LDR      r1,[r4,#0]
        0x0001b504:    9100        ..      STR      r1,[sp,#0]
        0x0001b506:    2023        #       MOVS     r0,#0x23
        0x0001b508:    f001fdf0    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b50c:    6821        !h      LDR      r1,[r4,#0]
        0x0001b50e:    9100        ..      STR      r1,[sp,#0]
        0x0001b510:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b514:    202b        +       MOVS     r0,#0x2b
        0x0001b516:    f001bde9    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b51a:    4c53        SL      LDR      r4,[pc,#332] ; [0x1b668] = 0x2a354
        0x0001b51c:    6821        !h      LDR      r1,[r4,#0]
        0x0001b51e:    9100        ..      STR      r1,[sp,#0]
        0x0001b520:    202f        /       MOVS     r0,#0x2f
        0x0001b522:    f001fde3    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b526:    6821        !h      LDR      r1,[r4,#0]
        0x0001b528:    9100        ..      STR      r1,[sp,#0]
        0x0001b52a:    2031        1       MOVS     r0,#0x31
        0x0001b52c:    f001fdde    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b530:    6821        !h      LDR      r1,[r4,#0]
        0x0001b532:    9100        ..      STR      r1,[sp,#0]
        0x0001b534:    2030        0       MOVS     r0,#0x30
        0x0001b536:    f001fdd9    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b53a:    6821        !h      LDR      r1,[r4,#0]
        0x0001b53c:    9100        ..      STR      r1,[sp,#0]
        0x0001b53e:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b542:    203c        <       MOVS     r0,#0x3c
        0x0001b544:    f001bdd2    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b548:    4c47        GL      LDR      r4,[pc,#284] ; [0x1b668] = 0x2a354
        0x0001b54a:    6821        !h      LDR      r1,[r4,#0]
        0x0001b54c:    9100        ..      STR      r1,[sp,#0]
        0x0001b54e:    203d        =       MOVS     r0,#0x3d
        0x0001b550:    f001fdcc    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b554:    6821        !h      LDR      r1,[r4,#0]
        0x0001b556:    9100        ..      STR      r1,[sp,#0]
        0x0001b558:    203f        ?       MOVS     r0,#0x3f
        0x0001b55a:    f001fdc7    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b55e:    6821        !h      LDR      r1,[r4,#0]
        0x0001b560:    9100        ..      STR      r1,[sp,#0]
        0x0001b562:    203e        >       MOVS     r0,#0x3e
        0x0001b564:    f001fdc2    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b568:    6821        !h      LDR      r1,[r4,#0]
        0x0001b56a:    9100        ..      STR      r1,[sp,#0]
        0x0001b56c:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b570:    201e        .       MOVS     r0,#0x1e
        0x0001b572:    f001bdbb    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b576:    4c3c        <L      LDR      r4,[pc,#240] ; [0x1b668] = 0x2a354
        0x0001b578:    6821        !h      LDR      r1,[r4,#0]
        0x0001b57a:    9100        ..      STR      r1,[sp,#0]
        0x0001b57c:    2016        .       MOVS     r0,#0x16
        0x0001b57e:    f001fdb5    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b582:    6821        !h      LDR      r1,[r4,#0]
        0x0001b584:    9100        ..      STR      r1,[sp,#0]
        0x0001b586:    2018        .       MOVS     r0,#0x18
        0x0001b588:    f001fdb0    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b58c:    6821        !h      LDR      r1,[r4,#0]
        0x0001b58e:    9100        ..      STR      r1,[sp,#0]
        0x0001b590:    2017        .       MOVS     r0,#0x17
        0x0001b592:    f001fdab    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b596:    6821        !h      LDR      r1,[r4,#0]
        0x0001b598:    9100        ..      STR      r1,[sp,#0]
        0x0001b59a:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b59e:    2058        X       MOVS     r0,#0x58
        0x0001b5a0:    f001bda4    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b5a4:    4c30        0L      LDR      r4,[pc,#192] ; [0x1b668] = 0x2a354
        0x0001b5a6:    6821        !h      LDR      r1,[r4,#0]
        0x0001b5a8:    9100        ..      STR      r1,[sp,#0]
        0x0001b5aa:    2005        .       MOVS     r0,#5
        0x0001b5ac:    f001fd9e    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b5b0:    6821        !h      LDR      r1,[r4,#0]
        0x0001b5b2:    9100        ..      STR      r1,[sp,#0]
        0x0001b5b4:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b5b8:    2006        .       MOVS     r0,#6
        0x0001b5ba:    f001bd97    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b5be:    4c2a        *L      LDR      r4,[pc,#168] ; [0x1b668] = 0x2a354
        0x0001b5c0:    6821        !h      LDR      r1,[r4,#0]
        0x0001b5c2:    9100        ..      STR      r1,[sp,#0]
        0x0001b5c4:    2008        .       MOVS     r0,#8
        0x0001b5c6:    f001fd91    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b5ca:    6821        !h      LDR      r1,[r4,#0]
        0x0001b5cc:    9100        ..      STR      r1,[sp,#0]
        0x0001b5ce:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b5d2:    2009        .       MOVS     r0,#9
        0x0001b5d4:    f001bd8a    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b5d8:    4c23        #L      LDR      r4,[pc,#140] ; [0x1b668] = 0x2a354
        0x0001b5da:    6821        !h      LDR      r1,[r4,#0]
        0x0001b5dc:    9100        ..      STR      r1,[sp,#0]
        0x0001b5de:    2019        .       MOVS     r0,#0x19
        0x0001b5e0:    f001fd84    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b5e4:    6821        !h      LDR      r1,[r4,#0]
        0x0001b5e6:    9100        ..      STR      r1,[sp,#0]
        0x0001b5e8:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b5ec:    201a        .       MOVS     r0,#0x1a
        0x0001b5ee:    f001bd7d    ..}.    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b5f2:    4c1d        .L      LDR      r4,[pc,#116] ; [0x1b668] = 0x2a354
        0x0001b5f4:    6821        !h      LDR      r1,[r4,#0]
        0x0001b5f6:    9100        ..      STR      r1,[sp,#0]
        0x0001b5f8:    201f        .       MOVS     r0,#0x1f
        0x0001b5fa:    f001fd77    ..w.    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b5fe:    6821        !h      LDR      r1,[r4,#0]
        0x0001b600:    9100        ..      STR      r1,[sp,#0]
        0x0001b602:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b606:    2020                MOVS     r0,#0x20
        0x0001b608:    e003        ..      B        0x1b612 ; am_bsp_iom_pins_disable + 530
        0x0001b60a:    e01e        ..      B        0x1b64a ; am_bsp_iom_pins_disable + 586
        0x0001b60c:    e010        ..      B        0x1b630 ; am_bsp_iom_pins_disable + 560
        0x0001b60e:    e002        ..      B        0x1b616 ; am_bsp_iom_pins_disable + 534
        0x0001b610:    e028        (.      B        0x1b664 ; am_bsp_iom_pins_disable + 612
        0x0001b612:    f001bd6b    ..k.    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b616:    4c14        .L      LDR      r4,[pc,#80] ; [0x1b668] = 0x2a354
        0x0001b618:    6821        !h      LDR      r1,[r4,#0]
        0x0001b61a:    9100        ..      STR      r1,[sp,#0]
        0x0001b61c:    202f        /       MOVS     r0,#0x2f
        0x0001b61e:    f001fd65    ..e.    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b622:    6821        !h      LDR      r1,[r4,#0]
        0x0001b624:    9100        ..      STR      r1,[sp,#0]
        0x0001b626:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b62a:    2030        0       MOVS     r0,#0x30
        0x0001b62c:    f001bd5e    ..^.    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b630:    4c0d        .L      LDR      r4,[pc,#52] ; [0x1b668] = 0x2a354
        0x0001b632:    6821        !h      LDR      r1,[r4,#0]
        0x0001b634:    9100        ..      STR      r1,[sp,#0]
        0x0001b636:    203d        =       MOVS     r0,#0x3d
        0x0001b638:    f001fd58    ..X.    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b63c:    6821        !h      LDR      r1,[r4,#0]
        0x0001b63e:    9100        ..      STR      r1,[sp,#0]
        0x0001b640:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b644:    203e        >       MOVS     r0,#0x3e
        0x0001b646:    f001bd51    ..Q.    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b64a:    4c07        .L      LDR      r4,[pc,#28] ; [0x1b668] = 0x2a354
        0x0001b64c:    6821        !h      LDR      r1,[r4,#0]
        0x0001b64e:    9100        ..      STR      r1,[sp,#0]
        0x0001b650:    2016        .       MOVS     r0,#0x16
        0x0001b652:    f001fd4b    ..K.    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b656:    6821        !h      LDR      r1,[r4,#0]
        0x0001b658:    9100        ..      STR      r1,[sp,#0]
        0x0001b65a:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b65e:    2017        .       MOVS     r0,#0x17
        0x0001b660:    f001bd44    ..D.    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b664:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001b666:    0000        ..      DCW    0
        0x0001b668:    0002a354    T...    DCD    172884
    $t
    i.am_bsp_iom_pins_enable
    am_bsp_iom_pins_enable
        0x0001b66c:    2808        .(      CMP      r0,#8
        0x0001b66e:    bf28        (.      IT       CS
        0x0001b670:    4770        pG      BXCS     lr
        0x0001b672:    b508        ..      PUSH     {r3,lr}
        0x0001b674:    ea410080    A...    ORR      r0,r1,r0,LSL #2
        0x0001b678:    281e        .(      CMP      r0,#0x1e
        0x0001b67a:    bf28        (.      IT       CS
        0x0001b67c:    bd08        ..      POPCS    {r3,pc}
        0x0001b67e:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001b682:    df0f        ..      DCW    57103
        0x0001b684:    ed29fdfd    ..).    DCD    3978952189
        0x0001b688:    fc43fdfd    ..C.    DCD    4232314365
        0x0001b68c:    fb5dfdfd    ..].    DCD    4217241085
        0x0001b690:    fd77fdfd    ..w.    DCD    4252499453
        0x0001b694:    fa91fdfd    ....    DCD    4203871741
        0x0001b698:    f9abfdfd    ....    DCD    4188798461
        0x0001b69c:    f8c5fdfd    ....    DCD    4173725181
    $t
        0x0001b6a0:    489c        .H      LDR      r0,[pc,#624] ; [0x1b914] = 0x10000324
        0x0001b6a2:    6801        .h      LDR      r1,[r0,#0]
        0x0001b6a4:    9100        ..      STR      r1,[sp,#0]
        0x0001b6a6:    2005        .       MOVS     r0,#5
        0x0001b6a8:    f001fd20    .. .    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b6ac:    489a        .H      LDR      r0,[pc,#616] ; [0x1b918] = 0x1000031c
        0x0001b6ae:    6801        .h      LDR      r1,[r0,#0]
        0x0001b6b0:    9100        ..      STR      r1,[sp,#0]
        0x0001b6b2:    2007        .       MOVS     r0,#7
        0x0001b6b4:    f001fd1a    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b6b8:    4898        .H      LDR      r0,[pc,#608] ; [0x1b91c] = 0x10000320
        0x0001b6ba:    6801        .h      LDR      r1,[r0,#0]
        0x0001b6bc:    9100        ..      STR      r1,[sp,#0]
        0x0001b6be:    2006        .       MOVS     r0,#6
        0x0001b6c0:    f001fd14    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b6c4:    4896        .H      LDR      r0,[pc,#600] ; [0x1b920] = 0x10000318
        0x0001b6c6:    6801        .h      LDR      r1,[r0,#0]
        0x0001b6c8:    9100        ..      STR      r1,[sp,#0]
        0x0001b6ca:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b6ce:    2048        H       MOVS     r0,#0x48
        0x0001b6d0:    f001bd0c    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b6d4:    4893        .H      LDR      r0,[pc,#588] ; [0x1b924] = 0x1000033c
        0x0001b6d6:    6801        .h      LDR      r1,[r0,#0]
        0x0001b6d8:    9100        ..      STR      r1,[sp,#0]
        0x0001b6da:    2008        .       MOVS     r0,#8
        0x0001b6dc:    f001fd06    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b6e0:    4891        .H      LDR      r0,[pc,#580] ; [0x1b928] = 0x10000334
        0x0001b6e2:    6801        .h      LDR      r1,[r0,#0]
        0x0001b6e4:    9100        ..      STR      r1,[sp,#0]
        0x0001b6e6:    200a        .       MOVS     r0,#0xa
        0x0001b6e8:    f001fd00    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b6ec:    488f        .H      LDR      r0,[pc,#572] ; [0x1b92c] = 0x10000338
        0x0001b6ee:    6801        .h      LDR      r1,[r0,#0]
        0x0001b6f0:    9100        ..      STR      r1,[sp,#0]
        0x0001b6f2:    2009        .       MOVS     r0,#9
        0x0001b6f4:    f001fcfa    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b6f8:    488d        .H      LDR      r0,[pc,#564] ; [0x1b930] = 0x10000330
        0x0001b6fa:    6801        .h      LDR      r1,[r0,#0]
        0x0001b6fc:    9100        ..      STR      r1,[sp,#0]
        0x0001b6fe:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b702:    200b        .       MOVS     r0,#0xb
        0x0001b704:    f001bcf2    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b708:    488a        .H      LDR      r0,[pc,#552] ; [0x1b934] = 0x10000354
        0x0001b70a:    6801        .h      LDR      r1,[r0,#0]
        0x0001b70c:    9100        ..      STR      r1,[sp,#0]
        0x0001b70e:    2019        .       MOVS     r0,#0x19
        0x0001b710:    f001fcec    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b714:    4888        .H      LDR      r0,[pc,#544] ; [0x1b938] = 0x1000034c
        0x0001b716:    6801        .h      LDR      r1,[r0,#0]
        0x0001b718:    9100        ..      STR      r1,[sp,#0]
        0x0001b71a:    201b        .       MOVS     r0,#0x1b
        0x0001b71c:    f001fce6    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b720:    4886        .H      LDR      r0,[pc,#536] ; [0x1b93c] = 0x10000350
        0x0001b722:    6801        .h      LDR      r1,[r0,#0]
        0x0001b724:    9100        ..      STR      r1,[sp,#0]
        0x0001b726:    201a        .       MOVS     r0,#0x1a
        0x0001b728:    f001fce0    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b72c:    4884        .H      LDR      r0,[pc,#528] ; [0x1b940] = 0x10000348
        0x0001b72e:    6801        .h      LDR      r1,[r0,#0]
        0x0001b730:    9100        ..      STR      r1,[sp,#0]
        0x0001b732:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b736:    2025        %       MOVS     r0,#0x25
        0x0001b738:    f001bcd8    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b73c:    4881        .H      LDR      r0,[pc,#516] ; [0x1b944] = 0x1000036c
        0x0001b73e:    6801        .h      LDR      r1,[r0,#0]
        0x0001b740:    9100        ..      STR      r1,[sp,#0]
        0x0001b742:    201f        .       MOVS     r0,#0x1f
        0x0001b744:    f001fcd2    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b748:    487f        .H      LDR      r0,[pc,#508] ; [0x1b948] = 0x10000364
        0x0001b74a:    6801        .h      LDR      r1,[r0,#0]
        0x0001b74c:    9100        ..      STR      r1,[sp,#0]
        0x0001b74e:    2021        !       MOVS     r0,#0x21
        0x0001b750:    f001fccc    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b754:    487d        }H      LDR      r0,[pc,#500] ; [0x1b94c] = 0x10000368
        0x0001b756:    6801        .h      LDR      r1,[r0,#0]
        0x0001b758:    9100        ..      STR      r1,[sp,#0]
        0x0001b75a:    2020                MOVS     r0,#0x20
        0x0001b75c:    f001fcc6    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b760:    487b        {H      LDR      r0,[pc,#492] ; [0x1b950] = 0x10000360
        0x0001b762:    6801        .h      LDR      r1,[r0,#0]
        0x0001b764:    9100        ..      STR      r1,[sp,#0]
        0x0001b766:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b76a:    2055        U       MOVS     r0,#0x55
        0x0001b76c:    f001bcbe    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b770:    4878        xH      LDR      r0,[pc,#480] ; [0x1b954] = 0x10000384
        0x0001b772:    6801        .h      LDR      r1,[r0,#0]
        0x0001b774:    9100        ..      STR      r1,[sp,#0]
        0x0001b776:    2022        "       MOVS     r0,#0x22
        0x0001b778:    f001fcb8    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b77c:    4876        vH      LDR      r0,[pc,#472] ; [0x1b958] = 0x1000037c
        0x0001b77e:    6801        .h      LDR      r1,[r0,#0]
        0x0001b780:    9100        ..      STR      r1,[sp,#0]
        0x0001b782:    2024        $       MOVS     r0,#0x24
        0x0001b784:    f001fcb2    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b788:    4874        tH      LDR      r0,[pc,#464] ; [0x1b95c] = 0x10000380
        0x0001b78a:    6801        .h      LDR      r1,[r0,#0]
        0x0001b78c:    9100        ..      STR      r1,[sp,#0]
        0x0001b78e:    2023        #       MOVS     r0,#0x23
        0x0001b790:    f001fcac    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b794:    4872        rH      LDR      r0,[pc,#456] ; [0x1b960] = 0x10000378
        0x0001b796:    6801        .h      LDR      r1,[r0,#0]
        0x0001b798:    9100        ..      STR      r1,[sp,#0]
        0x0001b79a:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b79e:    202b        +       MOVS     r0,#0x2b
        0x0001b7a0:    f001bca4    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b7a4:    486f        oH      LDR      r0,[pc,#444] ; [0x1b964] = 0x10000394
        0x0001b7a6:    6801        .h      LDR      r1,[r0,#0]
        0x0001b7a8:    9100        ..      STR      r1,[sp,#0]
        0x0001b7aa:    202f        /       MOVS     r0,#0x2f
        0x0001b7ac:    f001fc9e    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b7b0:    486d        mH      LDR      r0,[pc,#436] ; [0x1b968] = 0x1000038c
        0x0001b7b2:    6801        .h      LDR      r1,[r0,#0]
        0x0001b7b4:    9100        ..      STR      r1,[sp,#0]
        0x0001b7b6:    2031        1       MOVS     r0,#0x31
        0x0001b7b8:    f001fc98    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b7bc:    486b        kH      LDR      r0,[pc,#428] ; [0x1b96c] = 0x10000390
        0x0001b7be:    6801        .h      LDR      r1,[r0,#0]
        0x0001b7c0:    9100        ..      STR      r1,[sp,#0]
        0x0001b7c2:    2030        0       MOVS     r0,#0x30
        0x0001b7c4:    f001fc92    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b7c8:    4869        iH      LDR      r0,[pc,#420] ; [0x1b970] = 0x10000388
        0x0001b7ca:    6801        .h      LDR      r1,[r0,#0]
        0x0001b7cc:    9100        ..      STR      r1,[sp,#0]
        0x0001b7ce:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b7d2:    203c        <       MOVS     r0,#0x3c
        0x0001b7d4:    f001bc8a    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b7d8:    4866        fH      LDR      r0,[pc,#408] ; [0x1b974] = 0x100003ac
        0x0001b7da:    6801        .h      LDR      r1,[r0,#0]
        0x0001b7dc:    9100        ..      STR      r1,[sp,#0]
        0x0001b7de:    203d        =       MOVS     r0,#0x3d
        0x0001b7e0:    f001fc84    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b7e4:    4864        dH      LDR      r0,[pc,#400] ; [0x1b978] = 0x100003a4
        0x0001b7e6:    6801        .h      LDR      r1,[r0,#0]
        0x0001b7e8:    9100        ..      STR      r1,[sp,#0]
        0x0001b7ea:    203f        ?       MOVS     r0,#0x3f
        0x0001b7ec:    f001fc7e    ..~.    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b7f0:    4862        bH      LDR      r0,[pc,#392] ; [0x1b97c] = 0x100003a8
        0x0001b7f2:    6801        .h      LDR      r1,[r0,#0]
        0x0001b7f4:    9100        ..      STR      r1,[sp,#0]
        0x0001b7f6:    203e        >       MOVS     r0,#0x3e
        0x0001b7f8:    f001fc78    ..x.    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b7fc:    4860        `H      LDR      r0,[pc,#384] ; [0x1b980] = 0x100003a0
        0x0001b7fe:    6801        .h      LDR      r1,[r0,#0]
        0x0001b800:    9100        ..      STR      r1,[sp,#0]
        0x0001b802:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b806:    201e        .       MOVS     r0,#0x1e
        0x0001b808:    f001bc70    ..p.    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b80c:    485d        ]H      LDR      r0,[pc,#372] ; [0x1b984] = 0x100003c4
        0x0001b80e:    6801        .h      LDR      r1,[r0,#0]
        0x0001b810:    9100        ..      STR      r1,[sp,#0]
        0x0001b812:    2016        .       MOVS     r0,#0x16
        0x0001b814:    f001fc6a    ..j.    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b818:    485b        [H      LDR      r0,[pc,#364] ; [0x1b988] = 0x100003bc
        0x0001b81a:    6801        .h      LDR      r1,[r0,#0]
        0x0001b81c:    9100        ..      STR      r1,[sp,#0]
        0x0001b81e:    2018        .       MOVS     r0,#0x18
        0x0001b820:    f001fc64    ..d.    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b824:    4859        YH      LDR      r0,[pc,#356] ; [0x1b98c] = 0x100003c0
        0x0001b826:    6801        .h      LDR      r1,[r0,#0]
        0x0001b828:    9100        ..      STR      r1,[sp,#0]
        0x0001b82a:    2017        .       MOVS     r0,#0x17
        0x0001b82c:    f001fc5e    ..^.    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b830:    4857        WH      LDR      r0,[pc,#348] ; [0x1b990] = 0x100003b8
        0x0001b832:    6801        .h      LDR      r1,[r0,#0]
        0x0001b834:    9100        ..      STR      r1,[sp,#0]
        0x0001b836:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b83a:    2058        X       MOVS     r0,#0x58
        0x0001b83c:    f001bc56    ..V.    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b840:    4854        TH      LDR      r0,[pc,#336] ; [0x1b994] = 0x10000328
        0x0001b842:    6801        .h      LDR      r1,[r0,#0]
        0x0001b844:    9100        ..      STR      r1,[sp,#0]
        0x0001b846:    2005        .       MOVS     r0,#5
        0x0001b848:    f001fc50    ..P.    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b84c:    4852        RH      LDR      r0,[pc,#328] ; [0x1b998] = 0x1000032c
        0x0001b84e:    6801        .h      LDR      r1,[r0,#0]
        0x0001b850:    9100        ..      STR      r1,[sp,#0]
        0x0001b852:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b856:    2006        .       MOVS     r0,#6
        0x0001b858:    f001bc48    ..H.    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b85c:    484f        OH      LDR      r0,[pc,#316] ; [0x1b99c] = 0x10000340
        0x0001b85e:    6801        .h      LDR      r1,[r0,#0]
        0x0001b860:    9100        ..      STR      r1,[sp,#0]
        0x0001b862:    2008        .       MOVS     r0,#8
        0x0001b864:    f001fc42    ..B.    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b868:    484d        MH      LDR      r0,[pc,#308] ; [0x1b9a0] = 0x10000344
        0x0001b86a:    6801        .h      LDR      r1,[r0,#0]
        0x0001b86c:    9100        ..      STR      r1,[sp,#0]
        0x0001b86e:    2009        .       MOVS     r0,#9
        0x0001b870:    e005        ..      B        0x1b87e ; am_bsp_iom_pins_enable + 530
        0x0001b872:    e040        @.      B        0x1b8f6 ; am_bsp_iom_pins_enable + 650
        0x0001b874:    e031        1.      B        0x1b8da ; am_bsp_iom_pins_enable + 622
        0x0001b876:    e022        ".      B        0x1b8be ; am_bsp_iom_pins_enable + 594
        0x0001b878:    e013        ..      B        0x1b8a2 ; am_bsp_iom_pins_enable + 566
        0x0001b87a:    e004        ..      B        0x1b886 ; am_bsp_iom_pins_enable + 538
        0x0001b87c:    e049        I.      B        0x1b912 ; am_bsp_iom_pins_enable + 678
        0x0001b87e:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b882:    f001bc33    ..3.    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b886:    4847        GH      LDR      r0,[pc,#284] ; [0x1b9a4] = 0x10000358
        0x0001b888:    6801        .h      LDR      r1,[r0,#0]
        0x0001b88a:    9100        ..      STR      r1,[sp,#0]
        0x0001b88c:    2019        .       MOVS     r0,#0x19
        0x0001b88e:    f001fc2d    ..-.    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b892:    4845        EH      LDR      r0,[pc,#276] ; [0x1b9a8] = 0x1000035c
        0x0001b894:    6801        .h      LDR      r1,[r0,#0]
        0x0001b896:    9100        ..      STR      r1,[sp,#0]
        0x0001b898:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b89c:    201a        .       MOVS     r0,#0x1a
        0x0001b89e:    f001bc25    ..%.    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
