
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1942296 (0x001da318)
    Section header offset: 1942328 (0x001da338)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23336 bytes (15728 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15256 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f50    P...    DCD    268443472
        0x000194d8:    68a0        .h      LDR      r0,[r4,#8]
        0x000194da:    2701        .'      MOVS     r7,#1
        0x000194dc:    4430        0D      ADD      r0,r0,r6
        0x000194de:    60a0        .`      STR      r0,[r4,#8]
        0x000194e0:    9800        ..      LDR      r0,[sp,#0]
        0x000194e2:    f7feff41    ..A.    BL       am_hal_interrupt_master_set ; 0x18368
        0x000194e6:    4638        8F      MOV      r0,r7
        0x000194e8:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x000194ea:    b5f8        ..      PUSH     {r3-r7,lr}
        0x000194ec:    4604        .F      MOV      r4,r0
        0x000194ee:    6900        .i      LDR      r0,[r0,#0x10]
        0x000194f0:    460d        .F      MOV      r5,r1
        0x000194f2:    fb00f602    ....    MUL      r6,r0,r2
        0x000194f6:    2700        .'      MOVS     r7,#0
        0x000194f8:    f7feff32    ..2.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x000194fc:    9000        ..      STR      r0,[sp,#0]
        0x000194fe:    68a0        .h      LDR      r0,[r4,#8]
        0x00019500:    42b0        .B      CMP      r0,r6
        0x00019502:    d339        9.      BCC      0x19578 ; am_hal_queue_item_get + 142
        0x00019504:    2e00        ..      CMP      r6,#0
        0x00019506:    d033        3.      BEQ      0x19570 ; am_hal_queue_item_get + 134
        0x00019508:    1e68        h.      SUBS     r0,r5,#1
        0x0001950a:    f0160f01    ....    TST      r6,#1
        0x0001950e:    d00d        ..      BEQ      0x1952c ; am_hal_queue_item_get + 66
        0x00019510:    b11d        ..      CBZ      r5,0x1951a ; am_hal_queue_item_get + 48
        0x00019512:    6862        bh      LDR      r2,[r4,#4]
        0x00019514:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019516:    5c89        .\      LDRB     r1,[r1,r2]
        0x00019518:    7041        Ap      STRB     r1,[r0,#1]
        0x0001951a:    6861        ah      LDR      r1,[r4,#4]
        0x0001951c:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001951e:    1c49        I.      ADDS     r1,r1,#1
        0x00019520:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019524:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00019528:    1c40        @.      ADDS     r0,r0,#1
        0x0001952a:    6061        a`      STR      r1,[r4,#4]
        0x0001952c:    0871        q.      LSRS     r1,r6,#1
        0x0001952e:    d01f        ..      BEQ      0x19570 ; am_hal_queue_item_get + 134
        0x00019530:    2d00        .-      CMP      r5,#0
        0x00019532:    d003        ..      BEQ      0x1953c ; am_hal_queue_item_get + 82
        0x00019534:    6863        ch      LDR      r3,[r4,#4]
        0x00019536:    6962        bi      LDR      r2,[r4,#0x14]
        0x00019538:    5cd2        .\      LDRB     r2,[r2,r3]
        0x0001953a:    7042        Bp      STRB     r2,[r0,#1]
        0x0001953c:    6862        bh      LDR      r2,[r4,#4]
        0x0001953e:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00019540:    f1020201    ....    ADD      r2,r2,#1
        0x00019544:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00019548:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x0001954c:    6062        b`      STR      r2,[r4,#4]
        0x0001954e:    d003        ..      BEQ      0x19558 ; am_hal_queue_item_get + 110
        0x00019550:    6963        ci      LDR      r3,[r4,#0x14]
        0x00019552:    5c9a        .\      LDRB     r2,[r3,r2]
        0x00019554:    7082        .p      STRB     r2,[r0,#2]
        0x00019556:    6862        bh      LDR      r2,[r4,#4]
        0x00019558:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001955a:    f1020201    ....    ADD      r2,r2,#1
        0x0001955e:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00019562:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00019566:    f1000002    ....    ADD      r0,r0,#2
        0x0001956a:    6062        b`      STR      r2,[r4,#4]
        0x0001956c:    1e49        I.      SUBS     r1,r1,#1
        0x0001956e:    d1df        ..      BNE      0x19530 ; am_hal_queue_item_get + 70
        0x00019570:    68a0        .h      LDR      r0,[r4,#8]
        0x00019572:    1b80        ..      SUBS     r0,r0,r6
        0x00019574:    2701        .'      MOVS     r7,#1
        0x00019576:    60a0        .`      STR      r0,[r4,#8]
        0x00019578:    9800        ..      LDR      r0,[sp,#0]
        0x0001957a:    f7fefef5    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001957e:    4638        8F      MOV      r0,r7
        0x00019580:    bdf8        ..      POP      {r3-r7,pc}
        0x00019582:    0000        ..      MOVS     r0,r0
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x00019584:    4803        .H      LDR      r0,[pc,#12] ; [0x19594] = 0x40004800
        0x00019586:    6801        .h      LDR      r1,[r0,#0]
        0x00019588:    f0410110    A...    ORR      r1,r1,#0x10
        0x0001958c:    6001        .`      STR      r1,[r0,#0]
        0x0001958e:    2000        .       MOVS     r0,#0
        0x00019590:    4770        pG      BX       lr
    $d
        0x00019592:    0000        ..      DCW    0
        0x00019594:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_rtc_osc_enable
    am_hal_rtc_osc_enable
        0x00019598:    4803        .H      LDR      r0,[pc,#12] ; [0x195a8] = 0x40004800
        0x0001959a:    6801        .h      LDR      r1,[r0,#0]
        0x0001959c:    f0210110    !...    BIC      r1,r1,#0x10
        0x000195a0:    6001        .`      STR      r1,[r0,#0]
        0x000195a2:    2000        .       MOVS     r0,#0
        0x000195a4:    4770        pG      BX       lr
    $d
        0x000195a6:    0000        ..      DCW    0
        0x000195a8:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_rtc_osc_select
    am_hal_rtc_osc_select
        0x000195ac:    2800        .(      CMP      r0,#0
        0x000195ae:    bf18        ..      IT       NE
        0x000195b0:    4770        pG      BXNE     lr
        0x000195b2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000195b6:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000195b8:    f0210180    !...    BIC      r1,r1,#0x80
        0x000195bc:    60c1        .`      STR      r1,[r0,#0xc]
        0x000195be:    4770        pG      BX       lr
    i.am_hal_rtc_time_get
    am_hal_rtc_time_get
        0x000195c0:    492f        /I      LDR      r1,[pc,#188] ; [0x19680] = 0x40004820
        0x000195c2:    680b        .h      LDR      r3,[r1,#0]
        0x000195c4:    1d09        ..      ADDS     r1,r1,#4
        0x000195c6:    6809        .h      LDR      r1,[r1,#0]
        0x000195c8:    0fca        ..      LSRS     r2,r1,#31
        0x000195ca:    6002        .`      STR      r2,[r0,#0]
        0x000195cc:    bf1c        ..      ITT      NE
        0x000195ce:    2001        .       MOVNE    r0,#1
        0x000195d0:    4770        pG      BXNE     lr
        0x000195d2:    f3c36205    ...b    UBFX     r2,r3,#24,#6
        0x000195d6:    f0020c0f    ....    AND      r12,r2,#0xf
        0x000195da:    0912        ..      LSRS     r2,r2,#4
        0x000195dc:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x000195e0:    eb0c0242    ..B.    ADD      r2,r12,r2,LSL #1
        0x000195e4:    61c2        .a      STR      r2,[r0,#0x1c]
        0x000195e6:    f3c34206    ...B    UBFX     r2,r3,#16,#7
        0x000195ea:    f0020c0f    ....    AND      r12,r2,#0xf
        0x000195ee:    0912        ..      LSRS     r2,r2,#4
        0x000195f0:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x000195f4:    eb0c0242    ..B.    ADD      r2,r12,r2,LSL #1
        0x000195f8:    6202        .b      STR      r2,[r0,#0x20]
        0x000195fa:    f3c32206    ..."    UBFX     r2,r3,#8,#7
        0x000195fe:    f0020c0f    ....    AND      r12,r2,#0xf
        0x00019602:    0912        ..      LSRS     r2,r2,#4
        0x00019604:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x00019608:    eb0c0242    ..B.    ADD      r2,r12,r2,LSL #1
        0x0001960c:    6242        Bb      STR      r2,[r0,#0x24]
        0x0001960e:    b2da        ..      UXTB     r2,r3
        0x00019610:    f002030f    ....    AND      r3,r2,#0xf
        0x00019614:    0912        ..      LSRS     r2,r2,#4
        0x00019616:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001961a:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x0001961e:    b2d2        ..      UXTB     r2,r2
        0x00019620:    6282        .b      STR      r2,[r0,#0x28]
        0x00019622:    f3c17240    ..@r    UBFX     r2,r1,#29,#1
        0x00019626:    6042        B`      STR      r2,[r0,#4]
        0x00019628:    f3c17200    ...r    UBFX     r2,r1,#28,#1
        0x0001962c:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001962e:    f3c16202    ...b    UBFX     r2,r1,#24,#3
        0x00019632:    0913        ..      LSRS     r3,r2,#4
        0x00019634:    eb030383    ....    ADD      r3,r3,r3,LSL #2
        0x00019638:    eb020243    ..C.    ADD      r2,r2,r3,LSL #1
        0x0001963c:    6082        .`      STR      r2,[r0,#8]
        0x0001963e:    f3c14207    ...B    UBFX     r2,r1,#16,#8
        0x00019642:    f002030f    ....    AND      r3,r2,#0xf
        0x00019646:    0912        ..      LSRS     r2,r2,#4
        0x00019648:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001964c:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x00019650:    b2d2        ..      UXTB     r2,r2
        0x00019652:    6102        .a      STR      r2,[r0,#0x10]
        0x00019654:    f3c12204    ..."    UBFX     r2,r1,#8,#5
        0x00019658:    f002030f    ....    AND      r3,r2,#0xf
        0x0001965c:    0912        ..      LSRS     r2,r2,#4
        0x0001965e:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x00019662:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x00019666:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001966a:    6142        Ba      STR      r2,[r0,#0x14]
        0x0001966c:    f001020f    ....    AND      r2,r1,#0xf
        0x00019670:    0909        ..      LSRS     r1,r1,#4
        0x00019672:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x00019676:    eb020141    ..A.    ADD      r1,r2,r1,LSL #1
        0x0001967a:    6181        .a      STR      r1,[r0,#0x18]
        0x0001967c:    2000        .       MOVS     r0,#0
        0x0001967e:    4770        pG      BX       lr
    $d
        0x00019680:    40004820     H.@    DCD    1073760288
    $t
    i.am_hal_rtc_time_set
    am_hal_rtc_time_set
        0x00019684:    4b5d        ]K      LDR      r3,[pc,#372] ; [0x197fc] = 0x40004800
        0x00019686:    b430        0.      PUSH     {r4,r5}
        0x00019688:    6819        .h      LDR      r1,[r3,#0]
        0x0001968a:    f0410101    A...    ORR      r1,r1,#1
        0x0001968e:    6019        .`      STR      r1,[r3,#0]
        0x00019690:    7f02        ..      LDRB     r2,[r0,#0x1c]
        0x00019692:    495b        [I      LDR      r1,[pc,#364] ; [0x19800] = 0xcccccccd
        0x00019694:    fba14c02    ...L    UMULL    r4,r12,r1,r2
        0x00019698:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001969c:    f1cc0c00    ....    RSB      r12,r12,#0
        0x000196a0:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x000196a4:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x000196a8:    24cd        .$      MOVS     r4,#0xcd
        0x000196aa:    fb12f204    ....    SMULBB   r2,r2,r4
        0x000196ae:    0ad2        ..      LSRS     r2,r2,#11
        0x000196b0:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x000196b4:    f04f5c7c    O.|\    MOV      r12,#0x3f000000
        0x000196b8:    ea0c6402    ...d    AND      r4,r12,r2,LSL #24
        0x000196bc:    f8902020    ..      LDRB     r2,[r0,#0x20]
        0x000196c0:    fba15c02    ...\    UMULL    r5,r12,r1,r2
        0x000196c4:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x000196c8:    f1cc0c00    ....    RSB      r12,r12,#0
        0x000196cc:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x000196d0:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x000196d4:    25cd        .%      MOVS     r5,#0xcd
        0x000196d6:    fb12f205    ....    SMULBB   r2,r2,r5
        0x000196da:    0ad2        ..      LSRS     r2,r2,#11
        0x000196dc:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x000196e0:    b2d2        ..      UXTB     r2,r2
        0x000196e2:    f44f0cfe    O...    MOV      r12,#0x7f0000
        0x000196e6:    ea0c4202    ...B    AND      r2,r12,r2,LSL #16
        0x000196ea:    4314        .C      ORRS     r4,r4,r2
        0x000196ec:    f8902024    ..$     LDRB     r2,[r0,#0x24]
        0x000196f0:    fba15c02    ...\    UMULL    r5,r12,r1,r2
        0x000196f4:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x000196f8:    f1cc0c00    ....    RSB      r12,r12,#0
        0x000196fc:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x00019700:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x00019704:    25cd        .%      MOVS     r5,#0xcd
        0x00019706:    fb12f205    ....    SMULBB   r2,r2,r5
        0x0001970a:    0ad2        ..      LSRS     r2,r2,#11
        0x0001970c:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x00019710:    b2d2        ..      UXTB     r2,r2
        0x00019712:    f44f4cfe    O..L    MOV      r12,#0x7f00
        0x00019716:    ea0c2202    ..."    AND      r2,r12,r2,LSL #8
        0x0001971a:    4314        .C      ORRS     r4,r4,r2
        0x0001971c:    f8902028    ..(     LDRB     r2,[r0,#0x28]
        0x00019720:    fba15c02    ...\    UMULL    r5,r12,r1,r2
        0x00019724:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00019728:    f1cc0c00    ....    RSB      r12,r12,#0
        0x0001972c:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x00019730:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x00019734:    25cd        .%      MOVS     r5,#0xcd
        0x00019736:    fb12f205    ....    SMULBB   r2,r2,r5
        0x0001973a:    0ad2        ..      LSRS     r2,r2,#11
        0x0001973c:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x00019740:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x19804] = 0x40004820
        0x00019744:    b2d2        ..      UXTB     r2,r2
        0x00019746:    4322        "C      ORRS     r2,r2,r4
        0x00019748:    f8cc2000    ...     STR      r2,[r12,#0]
        0x0001974c:    7c02        .|      LDRB     r2,[r0,#0x10]
        0x0001974e:    fba14c02    ...L    UMULL    r4,r12,r1,r2
        0x00019752:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00019756:    f1cc0c00    ....    RSB      r12,r12,#0
        0x0001975a:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001975e:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x00019762:    fb12f205    ....    SMULBB   r2,r2,r5
        0x00019766:    0ad2        ..      LSRS     r2,r2,#11
        0x00019768:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x0001976c:    f890c004    ....    LDRB     r12,[r0,#4]
        0x00019770:    049c        ..      LSLS     r4,r3,#18
        0x00019772:    ea047c4c    ..L|    AND      r12,r4,r12,LSL #29
        0x00019776:    7b04        .{      LDRB     r4,[r0,#0xc]
        0x00019778:    f04f5580    O..U    MOV      r5,#0x10000000
        0x0001977c:    ea057404    ...t    AND      r4,r5,r4,LSL #28
        0x00019780:    ea4c0c04    L...    ORR      r12,r12,r4
        0x00019784:    7a04        .z      LDRB     r4,[r0,#8]
        0x00019786:    f04f65e0    O..e    MOV      r5,#0x7000000
        0x0001978a:    ea056404    ...d    AND      r4,r5,r4,LSL #24
        0x0001978e:    b2d2        ..      UXTB     r2,r2
        0x00019790:    ea4c0c04    L...    ORR      r12,r12,r4
        0x00019794:    ea4c4402    L..D    ORR      r4,r12,r2,LSL #16
        0x00019798:    7d02        .}      LDRB     r2,[r0,#0x14]
        0x0001979a:    fba15c02    ...\    UMULL    r5,r12,r1,r2
        0x0001979e:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x000197a2:    f1cc0c00    ....    RSB      r12,r12,#0
        0x000197a6:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x000197aa:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x000197ae:    25cd        .%      MOVS     r5,#0xcd
        0x000197b0:    fb12f205    ....    SMULBB   r2,r2,r5
        0x000197b4:    0ad2        ..      LSRS     r2,r2,#11
        0x000197b6:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x000197ba:    b2d2        ..      UXTB     r2,r2
        0x000197bc:    f44f5cf8    O..\    MOV      r12,#0x1f00
        0x000197c0:    ea0c2202    ..."    AND      r2,r12,r2,LSL #8
        0x000197c4:    7e00        .~      LDRB     r0,[r0,#0x18]
        0x000197c6:    4322        "C      ORRS     r2,r2,r4
        0x000197c8:    fba1c100    ....    UMULL    r12,r1,r1,r0
        0x000197cc:    08c9        ..      LSRS     r1,r1,#3
        0x000197ce:    4249        IB      RSBS     r1,r1,#0
        0x000197d0:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x000197d4:    eb000141    ..A.    ADD      r1,r0,r1,LSL #1
        0x000197d8:    fb10f005    ....    SMULBB   r0,r0,r5
        0x000197dc:    0ac0        ..      LSRS     r0,r0,#11
        0x000197de:    ea411000    A...    ORR      r0,r1,r0,LSL #4
        0x000197e2:    4909        .I      LDR      r1,[pc,#36] ; [0x19808] = 0x40004824
        0x000197e4:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x000197e8:    4310        .C      ORRS     r0,r0,r2
        0x000197ea:    6008        .`      STR      r0,[r1,#0]
        0x000197ec:    6818        .h      LDR      r0,[r3,#0]
        0x000197ee:    f0200001     ...    BIC      r0,r0,#1
        0x000197f2:    6018        .`      STR      r0,[r3,#0]
        0x000197f4:    bc30        0.      POP      {r4,r5}
        0x000197f6:    2000        .       MOVS     r0,#0
        0x000197f8:    4770        pG      BX       lr
    $d
        0x000197fa:    0000        ..      DCW    0
        0x000197fc:    40004800    .H.@    DCD    1073760256
        0x00019800:    cccccccd    ....    DCD    3435973837
        0x00019804:    40004820     H.@    DCD    1073760288
        0x00019808:    40004824    $H.@    DCD    1073760292
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x0001980c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019810:    4681        .F      MOV      r9,r0
        0x00019812:    f04f0800    O...    MOV      r8,#0
        0x00019816:    f04f37ff    O..7    MOV      r7,#0xffffffff
        0x0001981a:    f7fefda1    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001981e:    4e3b        ;N      LDR      r6,[pc,#236] ; [0x1990c] = 0xe000ed10
        0x00019820:    4d3b        ;M      LDR      r5,[pc,#236] ; [0x19910] = 0x40020000
        0x00019822:    4c3c        <L      LDR      r4,[pc,#240] ; [0x19914] = 0x40021000
        0x00019824:    9000        ..      STR      r0,[sp,#0]
        0x00019826:    f1b90f00    ....    CMP      r9,#0
        0x0001982a:    d004        ..      BEQ      0x19836 ; am_hal_sysctrl_sleep + 42
        0x0001982c:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00019830:    f0100f10    ....    TST      r0,#0x10
        0x00019834:    d003        ..      BEQ      0x1983e ; am_hal_sysctrl_sleep + 50
        0x00019836:    6830        0h      LDR      r0,[r6,#0]
        0x00019838:    f0200004     ...    BIC      r0,r0,#4
        0x0001983c:    e026        &.      B        0x1988c ; am_hal_sysctrl_sleep + 128
        0x0001983e:    68a0        .h      LDR      r0,[r4,#8]
        0x00019840:    f4101f80    ....    TST      r0,#0x100000
        0x00019844:    bf1c        ..      ITT      NE
        0x00019846:    69e0        .i      LDRNE    r0,[r4,#0x1c]
        0x00019848:    f0100f08    ....    TSTNE    r0,#8
        0x0001984c:    d005        ..      BEQ      0x1985a ; am_hal_sysctrl_sleep + 78
        0x0001984e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019850:    f0200008     ...    BIC      r0,r0,#8
        0x00019854:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019856:    f04f0801    O...    MOV      r8,#1
        0x0001985a:    482f        /H      LDR      r0,[pc,#188] ; [0x19918] = 0x10000124
        0x0001985c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001985e:    b190        ..      CBZ      r0,0x19886 ; am_hal_sysctrl_sleep + 122
        0x00019860:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x00019864:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019868:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x0001986c:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001986e:    f3c017c6    ....    UBFX     r7,r0,#7,#7
        0x00019872:    482a        *H      LDR      r0,[pc,#168] ; [0x1991c] = 0x10000120
        0x00019874:    7801        .x      LDRB     r1,[r0,#0]
        0x00019876:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019878:    f36110cd    a...    BFI      r0,r1,#7,#7
        0x0001987c:    6468        hd      STR      r0,[r5,#0x44]
        0x0001987e:    f04f0001    O...    MOV      r0,#1
        0x00019882:    f7fffa1f    ....    BL       am_hal_delay_us ; 0x18cc4
        0x00019886:    6830        0h      LDR      r0,[r6,#0]
        0x00019888:    f0400004    @...    ORR      r0,r0,#4
        0x0001988c:    6030        0`      STR      r0,[r6,#0]
        0x0001988e:    2100        .!      MOVS     r1,#0
        0x00019890:    2002        .       MOVS     r0,#2
        0x00019892:    f7fff8b5    ....    BL       am_hal_daxi_control ; 0x18a00
        0x00019896:    bf30        0.      WFI      
        0x00019898:    f3bf8f6f    ..o.    ISB      
        0x0001989c:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x000198a0:    f0100f01    ....    TST      r0,#1
        0x000198a4:    d026        &.      BEQ      0x198f4 ; am_hal_sysctrl_sleep + 232
        0x000198a6:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x000198aa:    f0200001     ...    BIC      r0,r0,#1
        0x000198ae:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x000198b2:    f04f0001    O...    MOV      r0,#1
        0x000198b6:    f7fffa05    ....    BL       am_hal_delay_us ; 0x18cc4
        0x000198ba:    f1b73fff    ...?    CMP      r7,#0xffffffff
        0x000198be:    d013        ..      BEQ      0x198e8 ; am_hal_sysctrl_sleep + 220
        0x000198c0:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x000198c4:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000198c8:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x000198cc:    6c68        hl      LDR      r0,[r5,#0x44]
        0x000198ce:    f36710cd    g...    BFI      r0,r7,#7,#7
        0x000198d2:    6468        hd      STR      r0,[r5,#0x44]
        0x000198d4:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x000198d8:    f0400001    @...    ORR      r0,r0,#1
        0x000198dc:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x000198e0:    2014        .       MOVS     r0,#0x14
        0x000198e2:    f7fff9ef    ....    BL       am_hal_delay_us ; 0x18cc4
        0x000198e6:    e005        ..      B        0x198f4 ; am_hal_sysctrl_sleep + 232
        0x000198e8:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x000198ec:    f0400001    @...    ORR      r0,r0,#1
        0x000198f0:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x000198f4:    f1b80f00    ....    CMP      r8,#0
        0x000198f8:    d003        ..      BEQ      0x19902 ; am_hal_sysctrl_sleep + 246
        0x000198fa:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000198fc:    f0400008    @...    ORR      r0,r0,#8
        0x00019900:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019902:    9800        ..      LDR      r0,[sp,#0]
        0x00019904:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019908:    f7febd2e    ....    B        am_hal_interrupt_master_set ; 0x18368
    $d
        0x0001990c:    e000ed10    ....    DCD    3758157072
        0x00019910:    40020000    ...@    DCD    1073872896
        0x00019914:    40021000    ...@    DCD    1073876992
        0x00019918:    10000124    $...    DCD    268435748
        0x0001991c:    10000120     ...    DCD    268435744
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x00019920:    b538        8.      PUSH     {r3-r5,lr}
        0x00019922:    4604        .F      MOV      r4,r0
        0x00019924:    f7fefd1c    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019928:    4914        .I      LDR      r1,[pc,#80] ; [0x1997c] = 0x40008000
        0x0001992a:    9000        ..      STR      r0,[sp,#0]
        0x0001992c:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x00019930:    2001        .       MOVS     r0,#1
        0x00019932:    fa00f204    ....    LSL      r2,r0,r4
        0x00019936:    ea230002    #...    BIC      r0,r3,r2
        0x0001993a:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001993e:    0160        `.      LSLS     r0,r4,#5
        0x00019940:    4408        .D      ADD      r0,r0,r1
        0x00019942:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019946:    f0230301    #...    BIC      r3,r3,#1
        0x0001994a:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001994e:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019952:    f0430302    C...    ORR      r3,r3,#2
        0x00019956:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001995a:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001995e:    f0430301    C...    ORR      r3,r3,#1
        0x00019962:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019966:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x0001996a:    4310        .C      ORRS     r0,r0,r2
        0x0001996c:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019970:    9800        ..      LDR      r0,[sp,#0]
        0x00019972:    f7fefcf9    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019976:    2000        .       MOVS     r0,#0
        0x00019978:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001997a:    0000        ..      DCW    0
        0x0001997c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_config
    am_hal_timer_config
        0x00019980:    280d        .(      CMP      r0,#0xd
