
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1918508 (0x001d462c)
    Section header offset: 1918540 (0x001d464c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15652 bytes (10824 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10412 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001438    8...    DCD    268440632
        0x00018c4e:    f04f0800    O...    MOV      r8,#0
        0x00018c52:    eb010007    ....    ADD      r0,r1,r7
        0x00018c56:    d011        ..      BEQ      0x18c7c ; am_hal_mram_info_read + 56
        0x00018c58:    2a01        .*      CMP      r2,#1
        0x00018c5a:    bf1c        ..      ITT      NE
        0x00018c5c:    2001        .       MOVNE    r0,#1
        0x00018c5e:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00018c62:    f5a16290    ...b    SUB      r2,r1,#0x480
        0x00018c66:    f5b27fc0    ....    CMP      r2,#0x180
        0x00018c6a:    d204        ..      BCS      0x18c76 ; am_hal_mram_info_read + 50
        0x00018c6c:    f5b06fc0    ...o    CMP      r0,#0x600
        0x00018c70:    bf98        ..      IT       LS
        0x00018c72:    4817        .H      LDRLS    r0,[pc,#92] ; [0x18cd0] = 0x42002000
        0x00018c74:    d90b        ..      BLS      0x18c8e ; am_hal_mram_info_read + 74
        0x00018c76:    2002        .       MOVS     r0,#2
        0x00018c78:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018c7c:    f5b17f00    ....    CMP      r1,#0x200
        0x00018c80:    d2f9        ..      BCS      0x18c76 ; am_hal_mram_info_read + 50
        0x00018c82:    f5b07f00    ....    CMP      r0,#0x200
        0x00018c86:    bf98        ..      IT       LS
        0x00018c88:    f04f4084    O..@    MOVLS    r0,#0x42000000
        0x00018c8c:    d8f3        ..      BHI      0x18c76 ; am_hal_mram_info_read + 50
        0x00018c8e:    f8df9044    ..D.    LDR      r9,[pc,#68] ; [0x18cd4] = 0x10000220
        0x00018c92:    eb000481    ....    ADD      r4,r0,r1,LSL #2
        0x00018c96:    2001        .       MOVS     r0,#1
        0x00018c98:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018c9c:    4788        .G      BLX      r1
        0x00018c9e:    f7fffb5f    .._.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00018ca2:    2600        .&      MOVS     r6,#0
        0x00018ca4:    9000        ..      STR      r0,[sp,#0]
        0x00018ca6:    2f00        ./      CMP      r7,#0
        0x00018ca8:    d908        ..      BLS      0x18cbc ; am_hal_mram_info_read + 120
        0x00018caa:    4620         F      MOV      r0,r4
        0x00018cac:    1d24        $.      ADDS     r4,r4,#4
        0x00018cae:    f7ffffbb    ....    BL       am_hal_load_ui32 ; 0x18c28
        0x00018cb2:    1c76        v.      ADDS     r6,r6,#1
        0x00018cb4:    f8450b04    E...    STR      r0,[r5],#4
        0x00018cb8:    42b7        .B      CMP      r7,r6
        0x00018cba:    d8f6        ..      BHI      0x18caa ; am_hal_mram_info_read + 102
        0x00018cbc:    9800        ..      LDR      r0,[sp,#0]
        0x00018cbe:    f7fffb53    ..S.    BL       am_hal_interrupt_master_set ; 0x18368
        0x00018cc2:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018cc6:    2000        .       MOVS     r0,#0
        0x00018cc8:    4788        .G      BLX      r1
        0x00018cca:    4640        @F      MOV      r0,r8
        0x00018ccc:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018cd0:    42002000    . .B    DCD    1107304448
        0x00018cd4:    10000220     ...    DCD    268436000
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x00018cd8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018cdc:    2400        .$      MOVS     r4,#0
        0x00018cde:    0002        ..      MOVS     r2,r0
        0x00018ce0:    4852        RH      LDR      r0,[pc,#328] ; [0x18e2c] = 0x40020000
        0x00018ce2:    4953        SI      LDR      r1,[pc,#332] ; [0x18e30] = 0x40021000
        0x00018ce4:    d00c        ..      BEQ      0x18d00 ; am_hal_pwrctrl_control + 40
        0x00018ce6:    2501        .%      MOVS     r5,#1
        0x00018ce8:    2300        .#      MOVS     r3,#0
        0x00018cea:    2a01        .*      CMP      r2,#1
        0x00018cec:    d05c        \.      BEQ      0x18da8 ; am_hal_pwrctrl_control + 208
        0x00018cee:    2a02        .*      CMP      r2,#2
        0x00018cf0:    d07e        ~.      BEQ      0x18df0 ; am_hal_pwrctrl_control + 280
        0x00018cf2:    2a03        .*      CMP      r2,#3
        0x00018cf4:    bf0c        ..      ITE      EQ
        0x00018cf6:    604b        K`      STREQ    r3,[r1,#4]
        0x00018cf8:    2406        .$      MOVNE    r4,#6
        0x00018cfa:    4620         F      MOV      r0,r4
        0x00018cfc:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018d00:    f8d02378    ..x#    LDR      r2,[r0,#0x378]
        0x00018d04:    f02252f8    "..R    BIC      r2,r2,#0x1f000000
        0x00018d08:    f8c02378    ..x#    STR      r2,[r0,#0x378]
        0x00018d0c:    f8d02358    ..X#    LDR      r2,[r0,#0x358]
        0x00018d10:    f42202f8    "...    BIC      r2,r2,#0x7c0000
        0x00018d14:    f8c02358    ..X#    STR      r2,[r0,#0x358]
        0x00018d18:    f8d02344    ..D#    LDR      r2,[r0,#0x344]
        0x00018d1c:    f0226270    ".pb    BIC      r2,r2,#0xf000000
        0x00018d20:    f1026220    .. b    ADD      r2,r2,#0xa000000
        0x00018d24:    f8c02344    ..D#    STR      r2,[r0,#0x344]
        0x00018d28:    f8d02344    ..D#    LDR      r2,[r0,#0x344]
        0x00018d2c:    f42242f0    "..B    BIC      r2,r2,#0x7800
        0x00018d30:    f50242a0    ...B    ADD      r2,r2,#0x5000
        0x00018d34:    f8c02344    ..D#    STR      r2,[r0,#0x344]
        0x00018d38:    f8d02358    ..X#    LDR      r2,[r0,#0x358]
        0x00018d3c:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x00018d40:    f8c02358    ..X#    STR      r2,[r0,#0x358]
        0x00018d44:    f8d02354    ..T#    LDR      r2,[r0,#0x354]
        0x00018d48:    f44212f0    B...    ORR      r2,r2,#0x1e0000
        0x00018d4c:    f8c02354    ..T#    STR      r2,[r0,#0x354]
        0x00018d50:    f8d02360    ..`#    LDR      r2,[r0,#0x360]
        0x00018d54:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x00018d58:    f8c02360    ..`#    STR      r2,[r0,#0x360]
        0x00018d5c:    f8d02360    ..`#    LDR      r2,[r0,#0x360]
        0x00018d60:    f44212f0    B...    ORR      r2,r2,#0x1e0000
        0x00018d64:    f8c02360    ..`#    STR      r2,[r0,#0x360]
        0x00018d68:    f8d0236c    ..l#    LDR      r2,[r0,#0x36c]
        0x00018d6c:    0e93        ..      LSRS     r3,r2,#26
        0x00018d6e:    f8d02370    ..p#    LDR      r2,[r0,#0x370]
        0x00018d72:    f363629f    c..b    BFI      r2,r3,#26,#6
        0x00018d76:    f8c02370    ..p#    STR      r2,[r0,#0x370]
        0x00018d7a:    2207        ."      MOVS     r2,#7
        0x00018d7c:    f8c0233c    ..<#    STR      r2,[r0,#0x33c]
        0x00018d80:    f8d02340    ..@#    LDR      r2,[r0,#0x340]
        0x00018d84:    f0227270    ".pr    BIC      r2,r2,#0x3c00000
        0x00018d88:    f8c02340    ..@#    STR      r2,[r0,#0x340]
        0x00018d8c:    f8d02340    ..@#    LDR      r2,[r0,#0x340]
        0x00018d90:    f42262f8    "..b    BIC      r2,r2,#0x7c0
        0x00018d94:    3240        @2      ADDS     r2,r2,#0x40
        0x00018d96:    f8c02340    ..@#    STR      r2,[r0,#0x340]
        0x00018d9a:    f8d10100    ....    LDR      r0,[r1,#0x100]
        0x00018d9e:    f0400001    @...    ORR      r0,r0,#1
        0x00018da2:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x00018da6:    e7a8        ..      B        0x18cfa ; am_hal_pwrctrl_control + 34
        0x00018da8:    4922        "I      LDR      r1,[pc,#136] ; [0x18e34] = 0x1a65c
        0x00018daa:    e9d10152    ..R.    LDRD     r0,r1,[r1,#0x148]
        0x00018dae:    6800        .h      LDR      r0,[r0,#0]
        0x00018db0:    4008        .@      ANDS     r0,r0,r1
        0x00018db2:    bf18        ..      IT       NE
        0x00018db4:    2001        .       MOVNE    r0,#1
        0x00018db6:    2800        .(      CMP      r0,#0
        0x00018db8:    d09f        ..      BEQ      0x18cfa ; am_hal_pwrctrl_control + 34
        0x00018dba:    2301        .#      MOVS     r3,#1
        0x00018dbc:    461a        .F      MOV      r2,r3
        0x00018dbe:    491e        .I      LDR      r1,[pc,#120] ; [0x18e38] = 0x400c0a7c
        0x00018dc0:    2064        d       MOVS     r0,#0x64
        0x00018dc2:    f7fffe4d    ..M.    BL       am_hal_delay_us_status_change ; 0x18a60
        0x00018dc6:    2800        .(      CMP      r0,#0
        0x00018dc8:    bf18        ..      IT       NE
        0x00018dca:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018dce:    2301        .#      MOVS     r3,#1
        0x00018dd0:    461a        .F      MOV      r2,r3
        0x00018dd2:    491a        .I      LDR      r1,[pc,#104] ; [0x18e3c] = 0x400c1f10
        0x00018dd4:    2064        d       MOVS     r0,#0x64
        0x00018dd6:    f7fffe43    ..C.    BL       am_hal_delay_us_status_change ; 0x18a60
        0x00018dda:    2800        .(      CMP      r0,#0
        0x00018ddc:    bf18        ..      IT       NE
        0x00018dde:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018de2:    4817        .H      LDR      r0,[pc,#92] ; [0x18e40] = 0x400c0a80
        0x00018de4:    6801        .h      LDR      r1,[r0,#0]
        0x00018de6:    f0410101    A...    ORR      r1,r1,#1
        0x00018dea:    6001        .`      STR      r1,[r0,#0]
        0x00018dec:    200f        .       MOVS     r0,#0xf
        0x00018dee:    e000        ..      B        0x18df2 ; am_hal_pwrctrl_control + 282
        0x00018df0:    e011        ..      B        0x18e16 ; am_hal_pwrctrl_control + 318
        0x00018df2:    f7fffe1f    ....    BL       am_hal_delay_us ; 0x18a34
        0x00018df6:    480f        .H      LDR      r0,[pc,#60] ; [0x18e34] = 0x1a65c
        0x00018df8:    2310        .#      MOVS     r3,#0x10
        0x00018dfa:    2200        ."      MOVS     r2,#0
        0x00018dfc:    e9d06752    ..Rg    LDRD     r6,r7,[r0,#0x148]
        0x00018e00:    0419        ..      LSLS     r1,r3,#16
        0x00018e02:    4810        .H      LDR      r0,[pc,#64] ; [0x18e44] = 0x40021004
        0x00018e04:    f000faf2    ....    BL       am_hal_util_write_and_wait ; 0x193ec
        0x00018e08:    6830        0h      LDR      r0,[r6,#0]
        0x00018e0a:    4238        8B      TST      r0,r7
        0x00018e0c:    bf1c        ..      ITT      NE
        0x00018e0e:    4628        (F      MOVNE    r0,r5
        0x00018e10:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018e14:    e771        q.      B        0x18cfa ; am_hal_pwrctrl_control + 34
        0x00018e16:    f8d01124    ..$.    LDR      r1,[r0,#0x124]
        0x00018e1a:    f02101fc    !...    BIC      r1,r1,#0xfc
        0x00018e1e:    3180        .1      ADDS     r1,r1,#0x80
        0x00018e20:    f8c01124    ..$.    STR      r1,[r0,#0x124]
        0x00018e24:    f8c05120    .. Q    STR      r5,[r0,#0x120]
        0x00018e28:    e767        g.      B        0x18cfa ; am_hal_pwrctrl_control + 34
    $d
        0x00018e2a:    0000        ..      DCW    0
        0x00018e2c:    40020000    ...@    DCD    1073872896
        0x00018e30:    40021000    ...@    DCD    1073876992
        0x00018e34:    0001a65c    \...    DCD    108124
        0x00018e38:    400c0a7c    |..@    DCD    1074530940
        0x00018e3c:    400c1f10    ...@    DCD    1074536208
        0x00018e40:    400c0a80    ...@    DCD    1074530944
        0x00018e44:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x00018e48:    b538        8.      PUSH     {r3-r5,lr}
        0x00018e4a:    f7fffef3    ....    BL       am_hal_mram_ds_init ; 0x18c34
        0x00018e4e:    4844        DH      LDR      r0,[pc,#272] ; [0x18f60] = 0x1a654
        0x00018e50:    f000f892    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x18f78
        0x00018e54:    4d43        CM      LDR      r5,[pc,#268] ; [0x18f64] = 0x1a650
        0x00018e56:    4c44        DL      LDR      r4,[pc,#272] ; [0x18f68] = 0x40021000
        0x00018e58:    7829        )x      LDRB     r1,[r5,#0]
        0x00018e5a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018e5c:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00018e60:    6260        `b      STR      r0,[r4,#0x24]
        0x00018e62:    2001        .       MOVS     r0,#1
        0x00018e64:    9000        ..      STR      r0,[sp,#0]
        0x00018e66:    6a63        cj      LDR      r3,[r4,#0x24]
        0x00018e68:    2203        ."      MOVS     r2,#3
        0x00018e6a:    4940        @I      LDR      r1,[pc,#256] ; [0x18f6c] = 0x40021028
        0x00018e6c:    2005        .       MOVS     r0,#5
        0x00018e6e:    f7fffe23    ..#.    BL       am_hal_delay_us_status_check ; 0x18ab8
        0x00018e72:    2800        .(      CMP      r0,#0
        0x00018e74:    d12f        /.      BNE      0x18ed6 ; am_hal_pwrctrl_low_power_init + 142
        0x00018e76:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018e78:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00018e7a:    f0000003    ....    AND      r0,r0,#3
        0x00018e7e:    f0010103    ....    AND      r1,r1,#3
        0x00018e82:    4288        .B      CMP      r0,r1
        0x00018e84:    d127        '.      BNE      0x18ed6 ; am_hal_pwrctrl_low_power_init + 142
        0x00018e86:    7869        ix      LDRB     r1,[r5,#1]
        0x00018e88:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018e8a:    f3610083    a...    BFI      r0,r1,#2,#2
        0x00018e8e:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018e90:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018e92:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018e94:    f3611005    a...    BFI      r0,r1,#4,#2
        0x00018e98:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018e9a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018e9c:    f02000c0     ...    BIC      r0,r0,#0xc0
        0x00018ea0:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018ea2:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018ea4:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018ea8:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018eaa:    78e8        .x      LDRB     r0,[r5,#3]
        0x00018eac:    2800        .(      CMP      r0,#0
        0x00018eae:    bf04        ..      ITT      EQ
        0x00018eb0:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x00018eb2:    f0400003    @...    ORREQ    r0,r0,#3
        0x00018eb6:    d008        ..      BEQ      0x18eca ; am_hal_pwrctrl_low_power_init + 130
        0x00018eb8:    2801        .(      CMP      r0,#1
        0x00018eba:    d002        ..      BEQ      0x18ec2 ; am_hal_pwrctrl_low_power_init + 122
        0x00018ebc:    2803        .(      CMP      r0,#3
        0x00018ebe:    d006        ..      BEQ      0x18ece ; am_hal_pwrctrl_low_power_init + 134
        0x00018ec0:    e009        ..      B        0x18ed6 ; am_hal_pwrctrl_low_power_init + 142
        0x00018ec2:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018ec4:    f0200003     ...    BIC      r0,r0,#3
        0x00018ec8:    1c80        ..      ADDS     r0,r0,#2
        0x00018eca:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018ecc:    e003        ..      B        0x18ed6 ; am_hal_pwrctrl_low_power_init + 142
        0x00018ece:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018ed0:    f0200003     ...    BIC      r0,r0,#3
        0x00018ed4:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018ed6:    f04f2540    O.@%    MOV      r5,#0x40004000
        0x00018eda:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00018edc:    f020707f     ..p    BIC      r0,r0,#0x3fc0000
        0x00018ee0:    f5000078    ..x.    ADD      r0,r0,#0xf80000
        0x00018ee4:    6468        hd      STR      r0,[r5,#0x44]
        0x00018ee6:    2000        .       MOVS     r0,#0
        0x00018ee8:    f8c40140    ..@.    STR      r0,[r4,#0x140]
        0x00018eec:    f8c40144    ..D.    STR      r0,[r4,#0x144]
        0x00018ef0:    f8c40148    ..H.    STR      r0,[r4,#0x148]
        0x00018ef4:    f8c4014c    ..L.    STR      r0,[r4,#0x14c]
        0x00018ef8:    f8c40150    ..P.    STR      r0,[r4,#0x150]
        0x00018efc:    f8c40154    ..T.    STR      r0,[r4,#0x154]
        0x00018f00:    f8c40158    ..X.    STR      r0,[r4,#0x158]
        0x00018f04:    f8c4015c    ..\.    STR      r0,[r4,#0x15c]
        0x00018f08:    f8c40160    ..`.    STR      r0,[r4,#0x160]
        0x00018f0c:    f8c40164    ..d.    STR      r0,[r4,#0x164]
        0x00018f10:    f8c40168    ..h.    STR      r0,[r4,#0x168]
        0x00018f14:    f8c4016c    ..l.    STR      r0,[r4,#0x16c]
        0x00018f18:    f8c40170    ..p.    STR      r0,[r4,#0x170]
        0x00018f1c:    f8c40174    ..t.    STR      r0,[r4,#0x174]
        0x00018f20:    f8c40178    ..x.    STR      r0,[r4,#0x178]
        0x00018f24:    f8c4017c    ..|.    STR      r0,[r4,#0x17c]
        0x00018f28:    f8c40180    ....    STR      r0,[r4,#0x180]
        0x00018f2c:    f8c40184    ....    STR      r0,[r4,#0x184]
        0x00018f30:    f8c40188    ....    STR      r0,[r4,#0x188]
        0x00018f34:    480e        .H      LDR      r0,[pc,#56] ; [0x18f70] = 0x1a613
        0x00018f36:    f7fffbf1    ....    BL       am_hal_daxi_config ; 0x1871c
        0x00018f3a:    2064        d       MOVS     r0,#0x64
        0x00018f3c:    f7fffd7a    ..z.    BL       am_hal_delay_us ; 0x18a34
        0x00018f40:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00018f42:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00018f46:    6468        hd      STR      r0,[r5,#0x44]
        0x00018f48:    480a        .H      LDR      r0,[pc,#40] ; [0x18f74] = 0x40020000
        0x00018f4a:    f8d0137c    ..|.    LDR      r1,[r0,#0x37c]
        0x00018f4e:    f44101fd    A...    ORR      r1,r1,#0x7e8000
        0x00018f52:    f04161b0    A..a    ORR      r1,r1,#0x5800000
        0x00018f56:    f8c0137c    ..|.    STR      r1,[r0,#0x37c]
        0x00018f5a:    2000        .       MOVS     r0,#0
        0x00018f5c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018f5e:    0000        ..      DCW    0
        0x00018f60:    0001a654    T...    DCD    108116
        0x00018f64:    0001a650    P...    DCD    108112
        0x00018f68:    40021000    ...@    DCD    1073876992
        0x00018f6c:    40021028    (..@    DCD    1073877032
        0x00018f70:    0001a613    ....    DCD    108051
        0x00018f74:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x00018f78:    b538        8.      PUSH     {r3-r5,lr}
        0x00018f7a:    4605        .F      MOV      r5,r0
        0x00018f7c:    7800        .x      LDRB     r0,[r0,#0]
        0x00018f7e:    4c43        CL      LDR      r4,[pc,#268] ; [0x1908c] = 0x40021000
        0x00018f80:    b120         .      CBZ      r0,0x18f8c ; am_hal_pwrctrl_mcu_memory_config + 20
        0x00018f82:    2801        .(      CMP      r0,#1
        0x00018f84:    d00a        ..      BEQ      0x18f9c ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00018f86:    2802        .(      CMP      r0,#2
        0x00018f88:    d011        ..      BEQ      0x18fae ; am_hal_pwrctrl_mcu_memory_config + 54
        0x00018f8a:    e018        ..      B        0x18fbe ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00018f8c:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018f8e:    f0200010     ...    BIC      r0,r0,#0x10
        0x00018f92:    6160        `a      STR      r0,[r4,#0x14]
        0x00018f94:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018f96:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018f9a:    e00f        ..      B        0x18fbc ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00018f9c:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018f9e:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018fa2:    6160        `a      STR      r0,[r4,#0x14]
        0x00018fa4:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018fa6:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018faa:    6160        `a      STR      r0,[r4,#0x14]
        0x00018fac:    e007        ..      B        0x18fbe ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00018fae:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018fb0:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018fb4:    6160        `a      STR      r0,[r4,#0x14]
        0x00018fb6:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018fb8:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00018fbc:    6160        `a      STR      r0,[r4,#0x14]
        0x00018fbe:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018fc0:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018fc2:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00018fc6:    6160        `a      STR      r0,[r4,#0x14]
        0x00018fc8:    7929        )y      LDRB     r1,[r5,#4]
        0x00018fca:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018fcc:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00018fd0:    6160        `a      STR      r0,[r4,#0x14]
        0x00018fd2:    2001        .       MOVS     r0,#1
        0x00018fd4:    9000        ..      STR      r0,[sp,#0]
        0x00018fd6:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018fd8:    223f        ?"      MOVS     r2,#0x3f
        0x00018fda:    492d        -I      LDR      r1,[pc,#180] ; [0x19090] = 0x40021018
        0x00018fdc:    2005        .       MOVS     r0,#5
        0x00018fde:    f7fffd6b    ..k.    BL       am_hal_delay_us_status_check ; 0x18ab8
        0x00018fe2:    2800        .(      CMP      r0,#0
        0x00018fe4:    bf18        ..      IT       NE
        0x00018fe6:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018fe8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018fea:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018fec:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00018ff0:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x00018ff4:    4288        .B      CMP      r0,r1
        0x00018ff6:    d117        ..      BNE      0x19028 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018ff8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018ffa:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018ffc:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x00019000:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x00019004:    4288        .B      CMP      r0,r1
        0x00019006:    d10f        ..      BNE      0x19028 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019008:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001900a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001900c:    f0000007    ....    AND      r0,r0,#7
        0x00019010:    f0010107    ....    AND      r1,r1,#7
        0x00019014:    4288        .B      CMP      r0,r1
        0x00019016:    d107        ..      BNE      0x19028 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019018:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001901a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001901c:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x00019020:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x00019024:    4288        .B      CMP      r0,r1
        0x00019026:    d001        ..      BEQ      0x1902c ; am_hal_pwrctrl_mcu_memory_config + 180
        0x00019028:    2001        .       MOVS     r0,#1
        0x0001902a:    bd38        8.      POP      {r3-r5,pc}
        0x0001902c:    7868        hx      LDRB     r0,[r5,#1]
        0x0001902e:    2800        .(      CMP      r0,#0
        0x00019030:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019032:    bf14        ..      ITE      NE
        0x00019034:    f0200010     ...    BICNE    r0,r0,#0x10
        0x00019038:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001903c:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001903e:    7968        hy      LDRB     r0,[r5,#5]
        0x00019040:    2800        .(      CMP      r0,#0
        0x00019042:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019044:    bf14        ..      ITE      NE
        0x00019046:    f0200008     ...    BICNE    r0,r0,#8
        0x0001904a:    f0400008    @...    ORREQ    r0,r0,#8
        0x0001904e:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019050:    78e8        .x      LDRB     r0,[r5,#3]
        0x00019052:    2800        .(      CMP      r0,#0
        0x00019054:    bf04        ..      ITT      EQ
        0x00019056:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00019058:    f0400007    @...    ORREQ    r0,r0,#7
        0x0001905c:    d013        ..      BEQ      0x19086 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001905e:    2801        .(      CMP      r0,#1
        0x00019060:    d008        ..      BEQ      0x19074 ; am_hal_pwrctrl_mcu_memory_config + 252
        0x00019062:    2803        .(      CMP      r0,#3
        0x00019064:    d00b        ..      BEQ      0x1907e ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019066:    2807        .(      CMP      r0,#7
        0x00019068:    bf04        ..      ITT      EQ
        0x0001906a:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x0001906c:    f0200007     ...    BICEQ    r0,r0,#7
        0x00019070:    d009        ..      BEQ      0x19086 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00019072:    e009        ..      B        0x19088 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x00019074:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019076:    f0200007     ...    BIC      r0,r0,#7
        0x0001907a:    1d80        ..      ADDS     r0,r0,#6
        0x0001907c:    e003        ..      B        0x19086 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001907e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019080:    f0200007     ...    BIC      r0,r0,#7
        0x00019084:    1d00        ..      ADDS     r0,r0,#4
        0x00019086:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019088:    2000        .       MOVS     r0,#0
