
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1939944 (0x001d99e8)
    Section header offset: 1939976 (0x001d9a08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40612 bytes (14496 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100066b0    .f..    DCD    268461744
        0x00019282:    f0400001    @...    ORRNE    r0,r0,#1
        0x00019286:    f04f0380    O...    MOV      r3,#0x80
        0x0001928a:    ea0312c2    ....    AND      r2,r3,r2,LSL #7
        0x0001928e:    ea420000    B...    ORR      r0,r2,r0
        0x00019292:    f04f0270    O.p.    MOV      r2,#0x70
        0x00019296:    ea40600b    @..`    ORR      r0,r0,r11,LSL #24
        0x0001929a:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x0001929e:    ea410000    A...    ORR      r0,r1,r0
        0x000192a2:    9904        ..      LDR      r1,[sp,#0x10]
        0x000192a4:    ea4f221b    O.."    LSR      r2,r11,#8
        0x000192a8:    ea426101    B..a    ORR      r1,r2,r1,LSL #24
        0x000192ac:    f8c51128    ..(.    STR      r1,[r5,#0x128]
        0x000192b0:    6924        $i      LDR      r4,[r4,#0x10]
        0x000192b2:    d008        ..      BEQ      0x192c6 ; am_hal_iom_blocking_transfer + 398
        0x000192b4:    f1ba0f00    ....    CMP      r10,#0
        0x000192b8:    bf04        ..      ITT      EQ
        0x000192ba:    f8d51100    ....    LDREQ    r1,[r5,#0x100]
        0x000192be:    f3c12107    ...!    UBFXEQ   r1,r1,#8,#8
        0x000192c2:    d05a        Z.      BEQ      0x1937a ; am_hal_iom_blocking_transfer + 578
        0x000192c4:    e08d        ..      B        0x193e2 ; am_hal_iom_blocking_transfer + 682
        0x000192c6:    f8c50120    .. .    STR      r0,[r5,#0x120]
        0x000192ca:    2c00        .,      CMP      r4,#0
        0x000192cc:    d047        G.      BEQ      0x1935e ; am_hal_iom_blocking_transfer + 550
        0x000192ce:    bf00        ..      NOP      
        0x000192d0:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x000192d4:    f3c04307    ...C    UBFX     r3,r0,#16,#8
        0x000192d8:    2b04        .+      CMP      r3,#4
        0x000192da:    bf38        8.      IT       CC
        0x000192dc:    f04f0a01    O...    MOVCC    r10,#1
        0x000192e0:    d23b        ;.      BCS      0x1935a ; am_hal_iom_blocking_transfer + 546
        0x000192e2:    2f00        ./      CMP      r7,#0
        0x000192e4:    bf18        ..      IT       NE
        0x000192e6:    429c        .B      CMPNE    r4,r3
        0x000192e8:    d811        ..      BHI      0x1930e ; am_hal_iom_blocking_transfer + 470
        0x000192ea:    2001        .       MOVS     r0,#1
        0x000192ec:    f7fffcba    ....    BL       am_hal_delay_us ; 0x18c64
        0x000192f0:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x000192f4:    f0000701    ....    AND      r7,r0,#1
        0x000192f8:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x000192fc:    f3c04307    ...C    UBFX     r3,r0,#16,#8
        0x00019300:    2b04        .+      CMP      r3,#4
        0x00019302:    d22a        *.      BCS      0x1935a ; am_hal_iom_blocking_transfer + 546
        0x00019304:    4650        PF      MOV      r0,r10
        0x00019306:    f10a0a01    ....    ADD      r10,r10,#1
        0x0001930a:    4548        HE      CMP      r0,r9
        0x0001930c:    d3e9        ..      BCC      0x192e2 ; am_hal_iom_blocking_transfer + 426
        0x0001930e:    2b04        .+      CMP      r3,#4
        0x00019310:    d367        g.      BCC      0x193e2 ; am_hal_iom_blocking_transfer + 682
        0x00019312:    e022        ".      B        0x1935a ; am_hal_iom_blocking_transfer + 546
        0x00019314:    b007        ..      ADD      sp,sp,#0x1c
        0x00019316:    2007        .       MOVS     r0,#7
        0x00019318:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001931c:    f8d51108    ....    LDR      r1,[r5,#0x108]
        0x00019320:    1f1b        ..      SUBS     r3,r3,#4
        0x00019322:    2c04        .,      CMP      r4,#4
        0x00019324:    d303        ..      BCC      0x1932e ; am_hal_iom_blocking_transfer + 502
        0x00019326:    f8461b04    F...    STR      r1,[r6],#4
        0x0001932a:    1f24        $.      SUBS     r4,r4,#4
        0x0001932c:    e013        ..      B        0x19356 ; am_hal_iom_blocking_transfer + 542
        0x0001932e:    2c01        .,      CMP      r4,#1
        0x00019330:    bfd8        ..      IT       LE
        0x00019332:    2401        .$      MOVLE    r4,#1
        0x00019334:    1e72        r.      SUBS     r2,r6,#1
        0x00019336:    f0140f01    ....    TST      r4,#1
        0x0001933a:    d002        ..      BEQ      0x19342 ; am_hal_iom_blocking_transfer + 522
        0x0001933c:    f8021f01    ....    STRB     r1,[r2,#1]!
        0x00019340:    0a09        ..      LSRS     r1,r1,#8
        0x00019342:    1060        `.      ASRS     r0,r4,#1
        0x00019344:    d006        ..      BEQ      0x19354 ; am_hal_iom_blocking_transfer + 540
        0x00019346:    7051        Qp      STRB     r1,[r2,#1]
        0x00019348:    0a09        ..      LSRS     r1,r1,#8
        0x0001934a:    f8021f02    ....    STRB     r1,[r2,#2]!
        0x0001934e:    0a09        ..      LSRS     r1,r1,#8
        0x00019350:    1e40        @.      SUBS     r0,r0,#1
        0x00019352:    d1f8        ..      BNE      0x19346 ; am_hal_iom_blocking_transfer + 526
        0x00019354:    2400        .$      MOVS     r4,#0
        0x00019356:    2b04        .+      CMP      r3,#4
        0x00019358:    d302        ..      BCC      0x19360 ; am_hal_iom_blocking_transfer + 552
        0x0001935a:    2c00        .,      CMP      r4,#0
        0x0001935c:    d1de        ..      BNE      0x1931c ; am_hal_iom_blocking_transfer + 484
        0x0001935e:    e040        @.      B        0x193e2 ; am_hal_iom_blocking_transfer + 682
        0x00019360:    2c00        .,      CMP      r4,#0
        0x00019362:    d1b5        ..      BNE      0x192d0 ; am_hal_iom_blocking_transfer + 408
        0x00019364:    e03d        =.      B        0x193e2 ; am_hal_iom_blocking_transfer + 682
        0x00019366:    bf00        ..      NOP      
        0x00019368:    f8562b04    V..+    LDR      r2,[r6],#4
        0x0001936c:    f8c5210c    ...!    STR      r2,[r5,#0x10c]
        0x00019370:    1f09        ..      SUBS     r1,r1,#4
        0x00019372:    2c04        .,      CMP      r4,#4
        0x00019374:    bf2c        ,.      ITE      CS
        0x00019376:    1f24        $.      SUBCS    r4,r4,#4
        0x00019378:    2400        .$      MOVCC    r4,#0
        0x0001937a:    2904        .)      CMP      r1,#4
        0x0001937c:    d304        ..      BCC      0x19388 ; am_hal_iom_blocking_transfer + 592
        0x0001937e:    2c00        .,      CMP      r4,#0
        0x00019380:    d1f2        ..      BNE      0x19368 ; am_hal_iom_blocking_transfer + 560
        0x00019382:    f8c50120    .. .    STR      r0,[r5,#0x120]
        0x00019386:    e02c        ,.      B        0x193e2 ; am_hal_iom_blocking_transfer + 682
        0x00019388:    f8c50120    .. .    STR      r0,[r5,#0x120]
        0x0001938c:    b34c        L.      CBZ      r4,0x193e2 ; am_hal_iom_blocking_transfer + 682
        0x0001938e:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00019392:    2700        .'      MOVS     r7,#0
        0x00019394:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x00019398:    2804        .(      CMP      r0,#4
        0x0001939a:    d214        ..      BCS      0x193c6 ; am_hal_iom_blocking_transfer + 654
        0x0001939c:    f8d51204    ....    LDR      r1,[r5,#0x204]
        0x000193a0:    f0110f01    ....    TST      r1,#1
        0x000193a4:    d11d        ..      BNE      0x193e2 ; am_hal_iom_blocking_transfer + 682
        0x000193a6:    4639        9F      MOV      r1,r7
        0x000193a8:    1c7f        ..      ADDS     r7,r7,#1
        0x000193aa:    4549        IE      CMP      r1,r9
        0x000193ac:    d209        ..      BCS      0x193c2 ; am_hal_iom_blocking_transfer + 650
        0x000193ae:    2001        .       MOVS     r0,#1
        0x000193b0:    f7fffc58    ..X.    BL       am_hal_delay_us ; 0x18c64
        0x000193b4:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x000193b8:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x000193bc:    2804        .(      CMP      r0,#4
        0x000193be:    d3ed        ..      BCC      0x1939c ; am_hal_iom_blocking_transfer + 612
        0x000193c0:    e001        ..      B        0x193c6 ; am_hal_iom_blocking_transfer + 654
        0x000193c2:    2804        .(      CMP      r0,#4
        0x000193c4:    d30d        ..      BCC      0x193e2 ; am_hal_iom_blocking_transfer + 682
        0x000193c6:    b164        d.      CBZ      r4,0x193e2 ; am_hal_iom_blocking_transfer + 682
        0x000193c8:    f8561b04    V...    LDR      r1,[r6],#4
        0x000193cc:    f8c5110c    ....    STR      r1,[r5,#0x10c]
        0x000193d0:    1f00        ..      SUBS     r0,r0,#4
        0x000193d2:    2c04        .,      CMP      r4,#4
        0x000193d4:    bf2c        ,.      ITE      CS
        0x000193d6:    1f24        $.      SUBCS    r4,r4,#4
        0x000193d8:    2400        .$      MOVCC    r4,#0
        0x000193da:    2804        .(      CMP      r0,#4
        0x000193dc:    d2f3        ..      BCS      0x193c6 ; am_hal_iom_blocking_transfer + 654
        0x000193de:    2c00        .,      CMP      r4,#0
        0x000193e0:    d1d5        ..      BNE      0x1938e ; am_hal_iom_blocking_transfer + 598
        0x000193e2:    2001        .       MOVS     r0,#1
        0x000193e4:    9000        ..      STR      r0,[sp,#0]
        0x000193e6:    2304        .#      MOVS     r3,#4
        0x000193e8:    2206        ."      MOVS     r2,#6
        0x000193ea:    4648        HF      MOV      r0,r9
        0x000193ec:    9903        ..      LDR      r1,[sp,#0xc]
        0x000193ee:    f7fffc4f    ..O.    BL       am_hal_delay_us_status_check ; 0x18c90
        0x000193f2:    0006        ..      MOVS     r6,r0
        0x000193f4:    d011        ..      BEQ      0x1941a ; am_hal_iom_blocking_transfer + 738
        0x000193f6:    bf00        ..      NOP      
        0x000193f8:    f8d51204    ....    LDR      r1,[r5,#0x204]
        0x000193fc:    4640        @F      MOV      r0,r8
        0x000193fe:    f001f9f1    ....    BL       internal_iom_reset_on_error ; 0x1a7e4
        0x00019402:    bf00        ..      NOP      
        0x00019404:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019408:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x0001940c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001940e:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00019412:    b007        ..      ADD      sp,sp,#0x1c
        0x00019414:    4630        0F      MOV      r0,r6
        0x00019416:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001941a:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x0001941e:    f0100f6c    ..l.    TST      r0,#0x6c
        0x00019422:    bf18        ..      IT       NE
        0x00019424:    f04f6600    O..f    MOVNE    r6,#0x8000000
        0x00019428:    d1e6        ..      BNE      0x193f8 ; am_hal_iom_blocking_transfer + 704
        0x0001942a:    f4107f00    ....    TST      r0,#0x200
        0x0001942e:    bf18        ..      IT       NE
        0x00019430:    4e0a        .N      LDRNE    r6,[pc,#40] ; [0x1945c] = 0x8000001
        0x00019432:    d1e1        ..      BNE      0x193f8 ; am_hal_iom_blocking_transfer + 704
        0x00019434:    f0100f10    ....    TST      r0,#0x10
        0x00019438:    bf18        ..      IT       NE
        0x0001943a:    4e09        .N      LDRNE    r6,[pc,#36] ; [0x19460] = 0x8000002
        0x0001943c:    d1dc        ..      BNE      0x193f8 ; am_hal_iom_blocking_transfer + 704
        0x0001943e:    f4104f90    ...O    TST      r0,#0x4800
        0x00019442:    bf0c        ..      ITE      EQ
        0x00019444:    2c00        .,      CMPEQ    r4,#0
        0x00019446:    2601        .&      MOVNE    r6,#1
        0x00019448:    d1d6        ..      BNE      0x193f8 ; am_hal_iom_blocking_transfer + 704
        0x0001944a:    e7db        ..      B        0x19404 ; am_hal_iom_blocking_transfer + 716
    $d
        0x0001944c:    00123456    V4..    DCD    1193046
        0x00019450:    40050248    H..@    DCD    1074070088
        0x00019454:    000fffff    ....    DCD    1048575
        0x00019458:    0007a120     ...    DCD    500000
        0x0001945c:    08000001    ....    DCD    134217729
        0x00019460:    08000002    ....    DCD    134217730
    $t
    i.am_hal_iom_configure
    am_hal_iom_configure
        0x00019464:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019468:    1e02        ..      SUBS     r2,r0,#0
        0x0001946a:    bf1c        ..      ITT      NE
        0x0001946c:    6813        .h      LDRNE    r3,[r2,#0]
        0x0001946e:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00019472:    d005        ..      BEQ      0x19480 ; am_hal_iom_configure + 28
        0x00019474:    f8dfc2a4    ....    LDR      r12,[pc,#676] ; [0x1971c] = 0x123456
        0x00019478:    f023407f    #..@    BIC      r0,r3,#0xff000000
        0x0001947c:    4560        `E      CMP      r0,r12
        0x0001947e:    d002        ..      BEQ      0x19486 ; am_hal_iom_configure + 34
        0x00019480:    2002        .       MOVS     r0,#2
        0x00019482:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019486:    2900        .)      CMP      r1,#0
        0x00019488:    bf1c        ..      ITT      NE
        0x0001948a:    6850        Ph      LDRNE    r0,[r2,#4]
        0x0001948c:    2808        .(      CMPNE    r0,#8
        0x0001948e:    d22e        ..      BCS      0x194ee ; am_hal_iom_configure + 138
        0x00019490:    f0137f00    ....    TST      r3,#0x2000000
        0x00019494:    bf1c        ..      ITT      NE
        0x00019496:    2007        .       MOVNE    r0,#7
        0x00019498:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001949c:    780b        .x      LDRB     r3,[r1,#0]
        0x0001949e:    0300        ..      LSLS     r0,r0,#12
        0x000194a0:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x000194a4:    7213        .r      STRB     r3,[r2,#8]
        0x000194a6:    f50626a0    ...&    ADD      r6,r6,#0x50000
        0x000194aa:    f2410310    A...    MOV      r3,#0x1010
        0x000194ae:    f8c63104    ...1    STR      r3,[r6,#0x104]
        0x000194b2:    7808        .x      LDRB     r0,[r1,#0]
        0x000194b4:    b1f0        ..      CBZ      r0,0x194f4 ; am_hal_iom_configure + 144
        0x000194b6:    2801        .(      CMP      r0,#1
        0x000194b8:    bf1c        ..      ITT      NE
        0x000194ba:    2005        .       MOVNE    r0,#5
        0x000194bc:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000194c0:    6848        Hh      LDR      r0,[r1,#4]
        0x000194c2:    f5a060d4    ...`    SUB      r0,r0,#0x6a0
        0x000194c6:    f5b030c0    ...0    SUBS     r0,r0,#0x18000
        0x000194ca:    bf04        ..      ITT      EQ
        0x000194cc:    4b94        .K      LDREQ    r3,[pc,#592] ; [0x19720] = 0x773b1301
        0x000194ce:    4895        .H      LDREQ    r0,[pc,#596] ; [0x19724] = 0x3f070
        0x000194d0:    f00080d6    ....    BEQ.W    0x19680 ; am_hal_iom_configure + 540
        0x000194d4:    f5a0509f    ...P    SUB      r0,r0,#0x13e0
        0x000194d8:    f5b02090    ...     SUBS     r0,r0,#0x48000
        0x000194dc:    bf04        ..      ITT      EQ
        0x000194de:    4b92        .K      LDREQ    r3,[pc,#584] ; [0x19728] = 0x1d0e1301
        0x000194e0:    4892        .H      LDREQ    r0,[pc,#584] ; [0x1972c] = 0x3f270
        0x000194e2:    d07c        |.      BEQ      0x195de ; am_hal_iom_configure + 378
        0x000194e4:    f5a0501f    ...P    SUB      r0,r0,#0x27c0
        0x000194e8:    f5b02f10    .../    CMP      r0,#0x90000
        0x000194ec:    d078        x.      BEQ      0x195e0 ; am_hal_iom_configure + 380
        0x000194ee:    2006        .       MOVS     r0,#6
        0x000194f0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000194f4:    7a0f        .z      LDRB     r7,[r1,#8]
        0x000194f6:    2f03        ./      CMP      r7,#3
        0x000194f8:    d8f9        ..      BHI      0x194ee ; am_hal_iom_configure + 138
        0x000194fa:    488d        .H      LDR      r0,[pc,#564] ; [0x19730] = 0x2dc6c00
        0x000194fc:    684b        Kh      LDR      r3,[r1,#4]
        0x000194fe:    4283        .B      CMP      r3,r0
        0x00019500:    d8f5        ..      BHI      0x194ee ; am_hal_iom_configure + 138
        0x00019502:    f3c70940    ..@.    UBFX     r9,r7,#1,#1
        0x00019506:    2b00        .+      CMP      r3,#0
        0x00019508:    d06b        k.      BEQ      0x195e2 ; am_hal_iom_configure + 382
        0x0001950a:    0040        @.      LSLS     r0,r0,#1
        0x0001950c:    fbb0fcf3    ....    UDIV     r12,r0,r3
        0x00019510:    fbb0f4f3    ....    UDIV     r4,r0,r3
        0x00019514:    fb030014    ....    MLS      r0,r3,r4,r0
        0x00019518:    2800        .(      CMP      r0,#0
        0x0001951a:    bf18        ..      IT       NE
        0x0001951c:    2001        .       MOVNE    r0,#1
        0x0001951e:    eb0c0400    ....    ADD      r4,r12,r0
        0x00019522:    4260        `B      RSBS     r0,r4,#0
        0x00019524:    4020         @      ANDS     r0,r0,r4
        0x00019526:    fab0f080    ....    CLZ      r0,r0
        0x0001952a:    f1c00c1f    ....    RSB      r12,r0,#0x1f
        0x0001952e:    f1bc0f06    ....    CMP      r12,#6
        0x00019532:    f30080ef    ....    BGT.W    0x19714 ; am_hal_iom_configure + 688
        0x00019536:    bf00        ..      NOP      
        0x00019538:    f24160e3    A..`    MOV      r0,#0x16e3
        0x0001953c:    4283        .B      CMP      r3,r0
        0x0001953e:    d309        ..      BCC      0x19554 ; am_hal_iom_configure + 240
        0x00019540:    f1a370f4    ...p    SUB      r0,r3,#0x1e80000
        0x00019544:    4d7b        {M      LDR      r5,[pc,#492] ; [0x19734] = 0xf423ff
        0x00019546:    f5a04090    ...@    SUB      r0,r0,#0x4800
        0x0001954a:    4285        .B      CMP      r5,r0
        0x0001954c:    bf38        8.      IT       CC
        0x0001954e:    f04f0a00    O...    MOVCC    r10,#0
        0x00019552:    d301        ..      BCC      0x19558 ; am_hal_iom_configure + 244
        0x00019554:    f04f0a01    O...    MOV      r10,#1
        0x00019558:    2001        .       MOVS     r0,#1
        0x0001955a:    eb00084a    ..J.    ADD      r8,r0,r10,LSL #1
        0x0001955e:    fa08f00c    ....    LSL      r0,r8,r12
        0x00019562:    fbb4f5f0    ....    UDIV     r5,r4,r0
        0x00019566:    fbb4fbf0    ....    UDIV     r11,r4,r0
        0x0001956a:    fb00401b    ...@    MLS      r0,r0,r11,r4
        0x0001956e:    2800        .(      CMP      r0,#0
        0x00019570:    bf18        ..      IT       NE
        0x00019572:    2001        .       MOVNE    r0,#1
        0x00019574:    4428        (D      ADD      r0,r0,r5
        0x00019576:    fab0f580    ....    CLZ      r5,r0
        0x0001957a:    f1c5051f    ....    RSB      r5,r5,#0x1f
        0x0001957e:    2d07        .-      CMP      r5,#7
        0x00019580:    bf84        ..      ITT      HI
        0x00019582:    44ac        .D      ADDHI    r12,r12,r5
        0x00019584:    f1ac0c07    ....    SUBHI    r12,r12,#7
        0x00019588:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001958c:    f1bc0f07    ....    CMP      r12,#7
        0x00019590:    bf88        ..      IT       HI
        0x00019592:    2300        .#      MOVHI    r3,#0
        0x00019594:    d86f        o.      BHI      0x19676 ; am_hal_iom_configure + 530
        0x00019596:    2d07        .-      CMP      r5,#7
        0x00019598:    d90e        ..      BLS      0x195b8 ; am_hal_iom_configure + 340
        0x0001959a:    1fed        ..      SUBS     r5,r5,#7
        0x0001959c:    fa20fb05     ...    LSR      r11,r0,r5
        0x000195a0:    f04f0e01    O...    MOV      lr,#1
        0x000195a4:    fa0ef505    ....    LSL      r5,lr,r5
        0x000195a8:    fbb0fef5    ....    UDIV     lr,r0,r5
        0x000195ac:    fb05001e    ....    MLS      r0,r5,lr,r0
        0x000195b0:    2800        .(      CMP      r0,#0
        0x000195b2:    bf18        ..      IT       NE
        0x000195b4:    2001        .       MOVNE    r0,#1
        0x000195b6:    4458        XD      ADD      r0,r0,r11
        0x000195b8:    4d5f        _M      LDR      r5,[pc,#380] ; [0x19738] = 0x16e3600
        0x000195ba:    42ab        .B      CMP      r3,r5
        0x000195bc:    d207        ..      BCS      0x195ce ; am_hal_iom_configure + 362
        0x000195be:    f1ac0501    ....    SUB      r5,r12,#1
        0x000195c2:    2301        .#      MOVS     r3,#1
        0x000195c4:    40ab        .@      LSLS     r3,r3,r5
        0x000195c6:    42a3        .B      CMP      r3,r4
        0x000195c8:    bf18        ..      IT       NE
        0x000195ca:    2401        .$      MOVNE    r4,#1
        0x000195cc:    d100        ..      BNE      0x195d0 ; am_hal_iom_configure + 364
        0x000195ce:    2400        .$      MOVS     r4,#0
        0x000195d0:    f1b90f00    ....    CMP      r9,#0
        0x000195d4:    bf14        ..      ITE      NE
        0x000195d6:    1e83        ..      SUBNE    r3,r0,#2
        0x000195d8:    1e43        C.      SUBEQ    r3,r0,#1
        0x000195da:    085b        [.      LSRS     r3,r3,#1
        0x000195dc:    e002        ..      B        0x195e4 ; am_hal_iom_configure + 384
        0x000195de:    e04f        O.      B        0x19680 ; am_hal_iom_configure + 540
        0x000195e0:    e051        Q.      B        0x19686 ; am_hal_iom_configure + 546
        0x000195e2:    e048        H.      B        0x19676 ; am_hal_iom_configure + 530
        0x000195e4:    f44f65e0    O..e    MOV      r5,#0x700
        0x000195e8:    ea05290c    ...)    AND      r9,r5,r12,LSL #8
        0x000195ec:    f44f6500    O..e    MOV      r5,#0x800
        0x000195f0:    ea0525ca    ...%    AND      r5,r5,r10,LSL #11
        0x000195f4:    f44f5a80    O..Z    MOV      r10,#0x1000
        0x000195f8:    ea490505    I...    ORR      r5,r9,r5
        0x000195fc:    ea0a3a04    ...:    AND      r10,r10,r4,LSL #12
        0x00019600:    ea45050a    E...    ORR      r5,r5,r10
        0x00019604:    f44f0a7f    O...    MOV      r10,#0xff0000
        0x00019608:    ea0a4303    ...C    AND      r3,r10,r3,LSL #16
        0x0001960c:    432b        +C      ORRS     r3,r3,r5
        0x0001960e:    f04f457f    O..E    MOV      r5,#0xff000000
        0x00019612:    eb056500    ...e    ADD      r5,r5,r0,LSL #24
        0x00019616:    f1ac0c01    ....    SUB      r12,r12,#1
        0x0001961a:    fa08f80c    ....    LSL      r8,r8,r12
        0x0001961e:    1e40        @.      SUBS     r0,r0,#1
        0x00019620:    432b        +C      ORRS     r3,r3,r5
        0x00019622:    4360        `C      MULS     r0,r4,r0
        0x00019624:    4d45        EM      LDR      r5,[pc,#276] ; [0x1973c] = 0x5b8d800
        0x00019626:    1c40        @.      ADDS     r0,r0,#1
        0x00019628:    fb08f000    ....    MUL      r0,r8,r0
        0x0001962c:    fbb5f8f0    ....    UDIV     r8,r5,r0
        0x00019630:    fbb5f4f0    ....    UDIV     r4,r5,r0
        0x00019634:    fb005818    ...X    MLS      r8,r0,r8,r5
        0x00019638:    ebb80f50    ..P.    CMP      r8,r0,LSR #1
        0x0001963c:    bf8c        ..      ITE      HI
        0x0001963e:    2001        .       MOVHI    r0,#1
        0x00019640:    2000        .       MOVLS    r0,#0
        0x00019642:    4404        .D      ADD      r4,r4,r0
        0x00019644:    483e        >H      LDR      r0,[pc,#248] ; [0x19740] = 0x3d090
        0x00019646:    fbb4f8f0    ....    UDIV     r8,r4,r0
        0x0001964a:    fb004818    ...H    MLS      r8,r0,r8,r4
        0x0001964e:    f1b80f00    ....    CMP      r8,#0
        0x00019652:    d110        ..      BNE      0x19676 ; am_hal_iom_configure + 530
        0x00019654:    fbb4f0f0    ....    UDIV     r0,r4,r0
        0x00019658:    b168        h.      CBZ      r0,0x19676 ; am_hal_iom_configure + 530
        0x0001965a:    f1a00801    ....    SUB      r8,r0,#1
        0x0001965e:    ea100f08    ....    TST      r0,r8
        0x00019662:    d108        ..      BNE      0x19676 ; am_hal_iom_configure + 530
        0x00019664:    2003        .       MOVS     r0,#3
        0x00019666:    fa00f00c    ....    LSL      r0,r0,r12
        0x0001966a:    fbb5f3f0    ....    UDIV     r3,r5,r0
        0x0001966e:    fbb5fcf0    ....    UDIV     r12,r5,r0
        0x00019672:    f4496300    I..c    ORR      r3,r9,#0x800
        0x00019676:    f0070003    ....    AND      r0,r7,#3
        0x0001967a:    f8c60280    ....    STR      r0,[r6,#0x280]
        0x0001967e:    e006        ..      B        0x1968e ; am_hal_iom_configure + 554
        0x00019680:    f8c602c0    ....    STR      r0,[r6,#0x2c0]
        0x00019684:    e003        ..      B        0x1968e ; am_hal_iom_configure + 554
        0x00019686:    4b2f        /K      LDR      r3,[pc,#188] ; [0x19744] = 0xb051301
        0x00019688:    482f        /H      LDR      r0,[pc,#188] ; [0x19748] = 0x23040
        0x0001968a:    f8c602c0    ....    STR      r0,[r6,#0x2c0]
        0x0001968e:    f0430001    C...    ORR      r0,r3,#1
        0x00019692:    f8c60118    ....    STR      r0,[r6,#0x118]
        0x00019696:    4b2d        -K      LDR      r3,[pc,#180] ; [0x1974c] = 0xf4240
        0x00019698:    6848        Hh      LDR      r0,[r1,#4]
        0x0001969a:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001969e:    f8c20864    ..d.    STR      r0,[r2,#0x864]
        0x000196a2:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x000196a6:    f8c20860    ..`.    STR      r0,[r2,#0x860]
        0x000196aa:    68c8        .h      LDR      r0,[r1,#0xc]
        0x000196ac:    60d0        .`      STR      r0,[r2,#0xc]
        0x000196ae:    6909        .i      LDR      r1,[r1,#0x10]
        0x000196b0:    6111        .a      STR      r1,[r2,#0x10]
        0x000196b2:    b348        H.      CBZ      r0,0x19708 ; am_hal_iom_configure + 676
        0x000196b4:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x000196b8:    4925        %I      LDR      r1,[pc,#148] ; [0x19750] = 0x10060000
        0x000196ba:    4288        .B      CMP      r0,r1
        0x000196bc:    bf2c        ,.      ITE      CS
        0x000196be:    2000        .       MOVCS    r0,#0
        0x000196c0:    2001        .       MOVCC    r0,#1
        0x000196c2:    f88208a4    ....    STRB     r0,[r2,#0x8a4]
        0x000196c6:    2800        .(      CMP      r0,#0
        0x000196c8:    bf18        ..      IT       NE
        0x000196ca:    6910        .i      LDRNE    r0,[r2,#0x10]
        0x000196cc:    d10d        ..      BNE      0x196ea ; am_hal_iom_configure + 646
        0x000196ce:    68d1        .h      LDR      r1,[r2,#0xc]
        0x000196d0:    6913        .i      LDR      r3,[r2,#0x10]
        0x000196d2:    f101000f    ....    ADD      r0,r1,#0xf
        0x000196d6:    f020000f     ...    BIC      r0,r0,#0xf
        0x000196da:    f001010f    ....    AND      r1,r1,#0xf
        0x000196de:    ebc10183    ....    RSB      r1,r1,r3,LSL #2
        0x000196e2:    60d0        .`      STR      r0,[r2,#0xc]
        0x000196e4:    0908        ..      LSRS     r0,r1,#4
