
========================================================================

** ELF Header Information

    File Name: bin\coremark.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 163076 (0x00027d04)
    Section header offset: 163108 (0x00027d24)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25140 bytes (19868 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19396 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001630    0...    DCD    268441136
        0x000191b2:    4563        cE      CMP      r3,r12
        0x000191b4:    d001        ..      BEQ      0x191ba ; am_hal_uart_configure + 30
        0x000191b6:    2002        .       MOVS     r0,#2
        0x000191b8:    4770        pG      BX       lr
        0x000191ba:    b470        p.      PUSH     {r4-r6}
        0x000191bc:    2500        .%      MOVS     r5,#0
        0x000191be:    0312        ..      LSLS     r2,r2,#12
        0x000191c0:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x000191c4:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x000191c8:    6315        .c      STR      r5,[r2,#0x30]
        0x000191ca:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000191cc:    f0430308    C...    ORR      r3,r3,#8
        0x000191d0:    6313        .c      STR      r3,[r2,#0x30]
        0x000191d2:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000191d4:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x000191d8:    3310        .3      ADDS     r3,r3,#0x10
        0x000191da:    6313        .c      STR      r3,[r2,#0x30]
        0x000191dc:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000191de:    f0230301    #...    BIC      r3,r3,#1
        0x000191e2:    6313        .c      STR      r3,[r2,#0x30]
        0x000191e4:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000191e6:    f4237300    #..s    BIC      r3,r3,#0x200
        0x000191ea:    6313        .c      STR      r3,[r2,#0x30]
        0x000191ec:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000191ee:    f4237380    #..s    BIC      r3,r3,#0x100
        0x000191f2:    6313        .c      STR      r3,[r2,#0x30]
        0x000191f4:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x000191f8:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000191fa:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x000191fe:    2b01        .+      CMP      r3,#1
        0x00019200:    bf08        ..      IT       EQ
        0x00019202:    4b41        AK      LDREQ    r3,[pc,#260] ; [0x19308] = 0x16e3600
        0x00019204:    d00f        ..      BEQ      0x19226 ; am_hal_uart_configure + 138
        0x00019206:    2b02        .+      CMP      r3,#2
        0x00019208:    bf08        ..      IT       EQ
        0x0001920a:    4b40        @K      LDREQ    r3,[pc,#256] ; [0x1930c] = 0xb71b00
        0x0001920c:    d00b        ..      BEQ      0x19226 ; am_hal_uart_configure + 138
        0x0001920e:    2b03        .+      CMP      r3,#3
        0x00019210:    bf08        ..      IT       EQ
        0x00019212:    4b3f        ?K      LDREQ    r3,[pc,#252] ; [0x19310] = 0x5b8d80
        0x00019214:    d007        ..      BEQ      0x19226 ; am_hal_uart_configure + 138
        0x00019216:    2b04        .+      CMP      r3,#4
        0x00019218:    bf1b        ..      ITTET    NE
        0x0001921a:    6285        .b      STRNE    r5,[r0,#0x28]
        0x0001921c:    483d        =H      LDRNE    r0,[pc,#244] ; [0x19314] = 0x8000002
        0x0001921e:    4b3e        >K      LDREQ    r3,[pc,#248] ; [0x19318] = 0x2dc6c0
        0x00019220:    bc70        p.      POPNE    {r4-r6}
        0x00019222:    bf18        ..      IT       NE
        0x00019224:    4770        pG      BXNE     lr
        0x00019226:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x0001922a:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x0001922e:    019e        ..      LSLS     r6,r3,#6
        0x00019230:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x00019234:    01a6        ..      LSLS     r6,r4,#6
        0x00019236:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x0001923a:    2c00        .,      CMP      r4,#0
        0x0001923c:    bf01        ..      ITTTT    EQ
        0x0001923e:    6285        .b      STREQ    r5,[r0,#0x28]
        0x00019240:    4836        6H      LDREQ    r0,[pc,#216] ; [0x1931c] = 0x8000003
        0x00019242:    bc70        p.      POPEQ    {r4-r6}
        0x00019244:    4770        pG      BXEQ     lr
        0x00019246:    6254        Tb      STR      r4,[r2,#0x24]
        0x00019248:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x0001924c:    0124        $.      LSLS     r4,r4,#4
        0x0001924e:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x00019252:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x00019256:    6283        .b      STR      r3,[r0,#0x28]
        0x00019258:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001925a:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001925e:    6310        .c      STR      r0,[r2,#0x30]
        0x00019260:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019262:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x00019266:    6310        .c      STR      r0,[r2,#0x30]
        0x00019268:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001926a:    890b        ..      LDRH     r3,[r1,#8]
        0x0001926c:    4318        .C      ORRS     r0,r0,r3
        0x0001926e:    6310        .c      STR      r0,[r2,#0x30]
        0x00019270:    2000        .       MOVS     r0,#0
        0x00019272:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00019276:    4603        .F      MOV      r3,r0
        0x00019278:    f1bc0f00    ....    CMP      r12,#0
        0x0001927c:    bf08        ..      IT       EQ
        0x0001927e:    2001        .       MOVEQ    r0,#1
        0x00019280:    d004        ..      BEQ      0x1928c ; am_hal_uart_configure + 240
        0x00019282:    f1bc0f01    ....    CMP      r12,#1
        0x00019286:    bf04        ..      ITT      EQ
        0x00019288:    2001        .       MOVEQ    r0,#1
        0x0001928a:    4603        .F      MOVEQ    r3,r0
        0x0001928c:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00019290:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00019294:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00019298:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001929c:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x000192a0:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x000192a4:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x000192a6:    f3630082    c...    BFI      r0,r3,#2,#1
        0x000192aa:    62d0        .b      STR      r0,[r2,#0x2c]
        0x000192ac:    798b        .y      LDRB     r3,[r1,#6]
        0x000192ae:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x000192b0:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x000192b4:    62d0        .b      STR      r0,[r2,#0x2c]
        0x000192b6:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x000192b8:    f0400010    @...    ORR      r0,r0,#0x10
        0x000192bc:    62d0        .b      STR      r0,[r2,#0x2c]
        0x000192be:    790b        .y      LDRB     r3,[r1,#4]
        0x000192c0:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x000192c2:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x000192c6:    62d0        .b      STR      r0,[r2,#0x2c]
        0x000192c8:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x000192ca:    f0200080     ...    BIC      r0,r0,#0x80
        0x000192ce:    62d0        .b      STR      r0,[r2,#0x2c]
        0x000192d0:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x000192d2:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x000192d4:    f3630002    c...    BFI      r0,r3,#0,#3
        0x000192d8:    6350        Pc      STR      r0,[r2,#0x34]
        0x000192da:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x000192dc:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x000192de:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x000192e2:    6350        Pc      STR      r0,[r2,#0x34]
        0x000192e4:    6b10        .k      LDR      r0,[r2,#0x30]
        0x000192e6:    f0400001    @...    ORR      r0,r0,#1
        0x000192ea:    6310        .c      STR      r0,[r2,#0x30]
        0x000192ec:    6b10        .k      LDR      r0,[r2,#0x30]
        0x000192ee:    f4407000    @..p    ORR      r0,r0,#0x200
        0x000192f2:    6310        .c      STR      r0,[r2,#0x30]
        0x000192f4:    6b10        .k      LDR      r0,[r2,#0x30]
        0x000192f6:    f4407080    @..p    ORR      r0,r0,#0x100
        0x000192fa:    6310        .c      STR      r0,[r2,#0x30]
        0x000192fc:    bc70        p.      POP      {r4-r6}
        0x000192fe:    2000        .       MOVS     r0,#0
        0x00019300:    4770        pG      BX       lr
    $d
        0x00019302:    0000        ..      DCW    0
        0x00019304:    00ea9e06    ....    DCD    15375878
        0x00019308:    016e3600    .6n.    DCD    24000000
        0x0001930c:    00b71b00    ....    DCD    12000000
        0x00019310:    005b8d80    ..[.    DCD    6000000
        0x00019314:    08000002    ....    DCD    134217730
        0x00019318:    002dc6c0    ..-.    DCD    3000000
        0x0001931c:    08000003    ....    DCD    134217731
    $t
    i.am_hal_uart_deinitialize
    am_hal_uart_deinitialize
        0x00019320:    2800        .(      CMP      r0,#0
        0x00019322:    bf1c        ..      ITT      NE
        0x00019324:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019326:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001932a:    d004        ..      BEQ      0x19336 ; am_hal_uart_deinitialize + 22
        0x0001932c:    4b07        .K      LDR      r3,[pc,#28] ; [0x1934c] = 0xea9e06
        0x0001932e:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00019332:    429a        .B      CMP      r2,r3
        0x00019334:    d001        ..      BEQ      0x1933a ; am_hal_uart_deinitialize + 26
        0x00019336:    2002        .       MOVS     r0,#2
        0x00019338:    4770        pG      BX       lr
        0x0001933a:    f001417e    ..~A    AND      r1,r1,#0xfe000000
        0x0001933e:    6001        .`      STR      r1,[r0,#0]
        0x00019340:    2100        .!      MOVS     r1,#0
        0x00019342:    6241        Ab      STR      r1,[r0,#0x24]
        0x00019344:    7101        .q      STRB     r1,[r0,#4]
        0x00019346:    4608        .F      MOV      r0,r1
        0x00019348:    4770        pG      BX       lr
    $d
        0x0001934a:    0000        ..      DCW    0
        0x0001934c:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x00019350:    2804        .(      CMP      r0,#4
        0x00019352:    bf24        $.      ITT      CS
        0x00019354:    2005        .       MOVCS    r0,#5
        0x00019356:    4770        pG      BXCS     lr
        0x00019358:    2900        .)      CMP      r1,#0
        0x0001935a:    bf04        ..      ITT      EQ
        0x0001935c:    2006        .       MOVEQ    r0,#6
        0x0001935e:    4770        pG      BXEQ     lr
        0x00019360:    b410        ..      PUSH     {r4}
        0x00019362:    680a        .h      LDR      r2,[r1,#0]
        0x00019364:    4c14        .L      LDR      r4,[pc,#80] ; [0x193b8] = 0xea9e06
        0x00019366:    2a00        .*      CMP      r2,#0
        0x00019368:    bf1c        ..      ITT      NE
        0x0001936a:    6812        .h      LDRNE    r2,[r2,#0]
        0x0001936c:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00019370:    d006        ..      BEQ      0x19380 ; am_hal_uart_initialize + 48
        0x00019372:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00019376:    42a2        .B      CMP      r2,r4
        0x00019378:    bf02        ..      ITTT     EQ
        0x0001937a:    2007        .       MOVEQ    r0,#7
        0x0001937c:    bc10        ..      POPEQ    {r4}
        0x0001937e:    4770        pG      BXEQ     lr
        0x00019380:    222b        +"      MOVS     r2,#0x2b
        0x00019382:    4342        BC      MULS     r2,r0,r2
        0x00019384:    4b0d        .K      LDR      r3,[pc,#52] ; [0x193bc] = 0x100006e0
        0x00019386:    f853c022    S.".    LDR      r12,[r3,r2,LSL #2]
        0x0001938a:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x0001938e:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00019392:    f843c022    C.".    STR      r12,[r3,r2,LSL #2]
        0x00019396:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x0001939a:    6250        Pb      STR      r0,[r2,#0x24]
        0x0001939c:    2000        .       MOVS     r0,#0
        0x0001939e:    7110        .q      STRB     r0,[r2,#4]
        0x000193a0:    6290        .b      STR      r0,[r2,#0x28]
        0x000193a2:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x000193a6:    f8820050    ..P.    STRB     r0,[r2,#0x50]
        0x000193aa:    f8820074    ..t.    STRB     r0,[r2,#0x74]
        0x000193ae:    f8820090    ....    STRB     r0,[r2,#0x90]
        0x000193b2:    600a        .`      STR      r2,[r1,#0]
        0x000193b4:    bc10        ..      POP      {r4}
        0x000193b6:    4770        pG      BX       lr
    $d
        0x000193b8:    00ea9e06    ....    DCD    15375878
        0x000193bc:    100006e0    ....    DCD    268437216
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x000193c0:    b570        p.      PUSH     {r4-r6,lr}
        0x000193c2:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x000193c4:    1e04        ..      SUBS     r4,r0,#0
        0x000193c6:    f1050309    ....    ADD      r3,r5,#9
        0x000193ca:    b2db        ..      UXTB     r3,r3
        0x000193cc:    bf1c        ..      ITT      NE
        0x000193ce:    6820         h      LDRNE    r0,[r4,#0]
        0x000193d0:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000193d4:    d005        ..      BEQ      0x193e2 ; am_hal_uart_power_control + 34
        0x000193d6:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x19498] = 0xea9e06
        0x000193da:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000193de:    4560        `E      CMP      r0,r12
        0x000193e0:    d001        ..      BEQ      0x193e6 ; am_hal_uart_power_control + 38
        0x000193e2:    2002        .       MOVS     r0,#2
        0x000193e4:    bd70        p.      POP      {r4-r6,pc}
        0x000193e6:    2900        .)      CMP      r1,#0
        0x000193e8:    d032        2.      BEQ      0x19450 ; am_hal_uart_power_control + 144
        0x000193ea:    2901        .)      CMP      r1,#1
        0x000193ec:    bf1e        ..      ITTT     NE
        0x000193ee:    2902        .)      CMPNE    r1,#2
        0x000193f0:    2006        .       MOVNE    r0,#6
        0x000193f2:    bd70        p.      POPNE    {r4-r6,pc}
        0x000193f4:    b1b2        ..      CBZ      r2,0x19424 ; am_hal_uart_power_control + 100
        0x000193f6:    ea4f3005    O..0    LSL      r0,r5,#12
        0x000193fa:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000193fe:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00019402:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00019404:    60a1        .`      STR      r1,[r4,#8]
        0x00019406:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019408:    60e1        .`      STR      r1,[r4,#0xc]
        0x0001940a:    6a81        .j      LDR      r1,[r0,#0x28]
        0x0001940c:    6121        !a      STR      r1,[r4,#0x10]
        0x0001940e:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x00019410:    6161        aa      STR      r1,[r4,#0x14]
        0x00019412:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00019414:    61a1        .a      STR      r1,[r4,#0x18]
        0x00019416:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x00019418:    61e1        .a      STR      r1,[r4,#0x1c]
        0x0001941a:    6b80        .k      LDR      r0,[r0,#0x38]
        0x0001941c:    6220         b      STR      r0,[r4,#0x20]
        0x0001941e:    f04f0001    O...    MOV      r0,#1
        0x00019422:    7120         q      STRB     r0,[r4,#4]
        0x00019424:    6822        "h      LDR      r2,[r4,#0]
        0x00019426:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019428:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001942c:    f0127f80    ....    TST      r2,#0x1000000
        0x00019430:    d009        ..      BEQ      0x19446 ; am_hal_uart_power_control + 134
        0x00019432:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00019436:    4562        bE      CMP      r2,r12
        0x00019438:    d105        ..      BNE      0x19446 ; am_hal_uart_power_control + 134
        0x0001943a:    0309        ..      LSLS     r1,r1,#12
        0x0001943c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019440:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x00019444:    6448        Hd      STR      r0,[r1,#0x44]
        0x00019446:    4618        .F      MOV      r0,r3
        0x00019448:    f7fffc6a    ..j.    BL       am_hal_pwrctrl_periph_disable ; 0x18d20
        0x0001944c:    2000        .       MOVS     r0,#0
        0x0001944e:    bd70        p.      POP      {r4-r6,pc}
        0x00019450:    b1ea        ..      CBZ      r2,0x1948e ; am_hal_uart_power_control + 206
        0x00019452:    7920         y      LDRB     r0,[r4,#4]
        0x00019454:    2800        .(      CMP      r0,#0
        0x00019456:    bf04        ..      ITT      EQ
        0x00019458:    2007        .       MOVEQ    r0,#7
        0x0001945a:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001945c:    4618        .F      MOV      r0,r3
        0x0001945e:    f7fffc97    ....    BL       am_hal_pwrctrl_periph_enable ; 0x18d90
        0x00019462:    0328        (.      LSLS     r0,r5,#12
        0x00019464:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019468:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001946c:    68a1        .h      LDR      r1,[r4,#8]
        0x0001946e:    6201        .b      STR      r1,[r0,#0x20]
        0x00019470:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019472:    6241        Ab      STR      r1,[r0,#0x24]
        0x00019474:    6921        !i      LDR      r1,[r4,#0x10]
        0x00019476:    6281        .b      STR      r1,[r0,#0x28]
        0x00019478:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001947a:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001947c:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001947e:    6301        .c      STR      r1,[r0,#0x30]
        0x00019480:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x00019482:    6341        Ac      STR      r1,[r0,#0x34]
        0x00019484:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019486:    6381        .c      STR      r1,[r0,#0x38]
        0x00019488:    2000        .       MOVS     r0,#0
        0x0001948a:    7120         q      STRB     r0,[r4,#4]
        0x0001948c:    e7de        ..      B        0x1944c ; am_hal_uart_power_control + 140
        0x0001948e:    4618        .F      MOV      r0,r3
        0x00019490:    f7fffc7e    ..~.    BL       am_hal_pwrctrl_periph_enable ; 0x18d90
        0x00019494:    e7da        ..      B        0x1944c ; am_hal_uart_power_control + 140
    $d
        0x00019496:    0000        ..      DCW    0
        0x00019498:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_transfer
    am_hal_uart_transfer
        0x0001949c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000194a0:    460c        .F      MOV      r4,r1
        0x000194a2:    7809        .x      LDRB     r1,[r1,#0]
        0x000194a4:    b09d        ..      SUB      sp,sp,#0x74
        0x000194a6:    4605        .F      MOV      r5,r0
        0x000194a8:    b199        ..      CBZ      r1,0x194d2 ; am_hal_uart_transfer + 54
        0x000194aa:    4bde        .K      LDR      r3,[pc,#888] ; [0x19824] = 0xea9e06
        0x000194ac:    2002        .       MOVS     r0,#2
        0x000194ae:    2901        .)      CMP      r1,#1
        0x000194b0:    d053        S.      BEQ      0x1955a ; am_hal_uart_transfer + 190
        0x000194b2:    2902        .)      CMP      r1,#2
        0x000194b4:    f0008118    ....    BEQ.W    0x196e8 ; am_hal_uart_transfer + 588
        0x000194b8:    2903        .)      CMP      r1,#3
        0x000194ba:    bf1e        ..      ITTT     NE
        0x000194bc:    2001        .       MOVNE    r0,#1
        0x000194be:    b01d        ..      ADDNE    sp,sp,#0x74
        0x000194c0:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000194c4:    4621        !F      MOV      r1,r4
        0x000194c6:    b01d        ..      ADD      sp,sp,#0x74
        0x000194c8:    4628        (F      MOV      r0,r5
        0x000194ca:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x000194ce:    f002baf9    ....    B.W      nonblocking_read ; 0x1bac4
        0x000194d2:    2700        .'      MOVS     r7,#0
        0x000194d4:    f8d49010    ....    LDR      r9,[r4,#0x10]
        0x000194d8:    9703        ..      STR      r7,[sp,#0xc]
        0x000194da:    68a5        .h      LDR      r5,[r4,#8]
        0x000194dc:    4606        .F      MOV      r6,r0
        0x000194de:    46ba        .F      MOV      r10,r7
        0x000194e0:    46b8        .F      MOV      r8,r7
        0x000194e2:    bb85        ..      CBNZ     r5,0x19546 ; am_hal_uart_transfer + 170
        0x000194e4:    e031        1.      B        0x1954a ; am_hal_uart_transfer + 174
        0x000194e6:    6860        `h      LDR      r0,[r4,#4]
        0x000194e8:    6a73        sj      LDR      r3,[r6,#0x24]
        0x000194ea:    19c2        ..      ADDS     r2,r0,r7
        0x000194ec:    f10d0c0c    ....    ADD      r12,sp,#0xc
        0x000194f0:    2100        .!      MOVS     r1,#0
        0x000194f2:    b1c5        ..      CBZ      r5,0x19526 ; am_hal_uart_transfer + 138
        0x000194f4:    f1b54f00    ...O    CMP      r5,#0x80000000
        0x000194f8:    f0808170    ..p.    BCS.W    0x197dc ; am_hal_uart_transfer + 832
        0x000194fc:    2001        .       MOVS     r0,#1
        0x000194fe:    2d01        .-      CMP      r5,#1
        0x00019500:    db11        ..      BLT      0x19526 ; am_hal_uart_transfer + 138
        0x00019502:    031b        ..      LSLS     r3,r3,#12
        0x00019504:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x00019508:    f50333e0    ...3    ADD      r3,r3,#0x1c000
        0x0001950c:    f8d3b018    ....    LDR      r11,[r3,#0x18]
        0x00019510:    f01b0f20    .. .    TST      r11,#0x20
        0x00019514:    d107        ..      BNE      0x19526 ; am_hal_uart_transfer + 138
        0x00019516:    f812b001    ....    LDRB     r11,[r2,r1]
        0x0001951a:    f8c3b000    ....    STR      r11,[r3,#0]
        0x0001951e:    1c40        @.      ADDS     r0,r0,#1
        0x00019520:    1c49        I.      ADDS     r1,r1,#1
        0x00019522:    42a8        .B      CMP      r0,r5
        0x00019524:    ddf2        ..      BLE      0x1950c ; am_hal_uart_transfer + 112
        0x00019526:    f1bc0f00    ....    CMP      r12,#0
        0x0001952a:    bf18        ..      IT       NE
        0x0001952c:    9103        ..      STRNE    r1,[sp,#0xc]
        0x0001952e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019530:    4407        .D      ADD      r7,r7,r0
        0x00019532:    1a2d        -.      SUBS     r5,r5,r0
        0x00019534:    d009        ..      BEQ      0x1954a ; am_hal_uart_transfer + 174
        0x00019536:    2001        .       MOVS     r0,#1
        0x00019538:    f7fff914    ....    BL       am_hal_delay_us ; 0x18764
        0x0001953c:    f1b93fff    ...?    CMP      r9,#0xffffffff
        0x00019540:    bf18        ..      IT       NE
        0x00019542:    f1080801    ....    ADDNE    r8,r8,#1
        0x00019546:    45c8        .E      CMP      r8,r9
        0x00019548:    d3cd        ..      BCC      0x194e6 ; am_hal_uart_transfer + 74
        0x0001954a:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001954c:    2800        .(      CMP      r0,#0
        0x0001954e:    bf18        ..      IT       NE
        0x00019550:    6007        .`      STRNE    r7,[r0,#0]
        0x00019552:    4650        PF      MOV      r0,r10
        0x00019554:    b01d        ..      ADD      sp,sp,#0x74
        0x00019556:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001955a:    e9d47602    ...v    LDRD     r7,r6,[r4,#8]
        0x0001955e:    f04f0800    O...    MOV      r8,#0
        0x00019562:    f8d4b010    ....    LDR      r11,[r4,#0x10]
        0x00019566:    46c2        .F      MOV      r10,r8
        0x00019568:    2f00        ./      CMP      r7,#0
        0x0001956a:    d17b        {.      BNE      0x19664 ; am_hal_uart_transfer + 456
        0x0001956c:    e0b7        ..      B        0x196de ; am_hal_uart_transfer + 578
        0x0001956e:    bf00        ..      NOP      
        0x00019570:    e9d40902    ....    LDRD     r0,r9,[r4,#8]
        0x00019574:    9008        ..      STR      r0,[sp,#0x20]
        0x00019576:    6860        `h      LDR      r0,[r4,#4]
        0x00019578:    900a        ..      STR      r0,[sp,#0x28]
        0x0001957a:    2d00        .-      CMP      r5,#0
        0x0001957c:    bf1c        ..      ITT      NE
        0x0001957e:    6828        (h      LDRNE    r0,[r5,#0]
        0x00019580:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019584:    d004        ..      BEQ      0x19590 ; am_hal_uart_transfer + 244
        0x00019586:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x0001958a:    48a6        .H      LDR      r0,[pc,#664] ; [0x19824] = 0xea9e06
        0x0001958c:    4281        .B      CMP      r1,r0
        0x0001958e:    d001        ..      BEQ      0x19594 ; am_hal_uart_transfer + 248
        0x00019590:    2002        .       MOVS     r0,#2
        0x00019592:    e05c        \.      B        0x1964e ; am_hal_uart_transfer + 434
        0x00019594:    f1b90f00    ....    CMP      r9,#0
        0x00019598:    bf1c        ..      ITT      NE
        0x0001959a:    2000        .       MOVNE    r0,#0
        0x0001959c:    f8c90000    ....    STRNE    r0,[r9,#0]
        0x000195a0:    9808        ..      LDR      r0,[sp,#0x20]
        0x000195a2:    2800        .(      CMP      r0,#0
        0x000195a4:    d053        S.      BEQ      0x1964e ; am_hal_uart_transfer + 434
        0x000195a6:    f8950090    ....    LDRB     r0,[r5,#0x90]
        0x000195aa:    2800        .(      CMP      r0,#0
        0x000195ac:    d062        b.      BEQ      0x19674 ; am_hal_uart_transfer + 472
        0x000195ae:    9501        ..      STR      r5,[sp,#4]
        0x000195b0:    951a        ..      STR      r5,[sp,#0x68]
        0x000195b2:    f7fefed5    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x000195b6:    9016        ..      STR      r0,[sp,#0x58]
        0x000195b8:    a817        ..      ADD      r0,sp,#0x5c
        0x000195ba:    9901        ..      LDR      r1,[sp,#4]
        0x000195bc:    901b        ..      STR      r0,[sp,#0x6c]
        0x000195be:    2000        .       MOVS     r0,#0
        0x000195c0:    9018        ..      STR      r0,[sp,#0x60]
        0x000195c2:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000195c4:    2320         #      MOVS     r3,#0x20
        0x000195c6:    0309        ..      LSLS     r1,r1,#12
        0x000195c8:    f1014280    ...B    ADD      r2,r1,#0x40000000
        0x000195cc:    f10d0c38    ..8.    ADD      r12,sp,#0x38
        0x000195d0:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x000195d4:    6991        .i      LDR      r1,[r2,#0x18]
        0x000195d6:    f0110f10    ....    TST      r1,#0x10
