
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 209388 (0x000331ec)
    Section header offset: 209420 (0x0003320c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41392 bytes (26632 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26096 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003b80    .;..    DCD    268450688
        0x0001a00a:    d1ef        ..      BNE      0x19fec ; am_hal_sdhc_execute_cmd + 684
        0x0001a00c:    f4103f00    ...?    TST      r0,#0x20000
        0x0001a010:    bf18        ..      IT       NE
        0x0001a012:    2004        .       MOVNE    r0,#4
        0x0001a014:    d1ea        ..      BNE      0x19fec ; am_hal_sdhc_execute_cmd + 684
        0x0001a016:    f4103f80    ...?    TST      r0,#0x10000
        0x0001a01a:    bf14        ..      ITE      NE
        0x0001a01c:    2006        .       MOVNE    r0,#6
        0x0001a01e:    2002        .       MOVEQ    r0,#2
        0x0001a020:    e7e4        ..      B        0x19fec ; am_hal_sdhc_execute_cmd + 684
        0x0001a022:    632e        .c      STR      r6,[r5,#0x30]
        0x0001a024:    f8879020    .. .    STRB     r9,[r7,#0x20]
        0x0001a028:    68b8        .h      LDR      r0,[r7,#8]
        0x0001a02a:    b1b8        ..      CBZ      r0,0x1a05c ; am_hal_sdhc_execute_cmd + 796
        0x0001a02c:    f0100f02    ....    TST      r0,#2
        0x0001a030:    bf04        ..      ITT      EQ
        0x0001a032:    6928        (i      LDREQ    r0,[r5,#0x10]
        0x0001a034:    6138        8a      STREQ    r0,[r7,#0x10]
        0x0001a036:    d011        ..      BEQ      0x1a05c ; am_hal_sdhc_execute_cmd + 796
        0x0001a038:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001a03a:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001a03c:    69aa        .i      LDR      r2,[r5,#0x18]
        0x0001a03e:    69eb        .i      LDR      r3,[r5,#0x1c]
        0x0001a040:    021b        ..      LSLS     r3,r3,#8
        0x0001a042:    ea436312    C..c    ORR      r3,r3,r2,LSR #24
        0x0001a046:    0212        ..      LSLS     r2,r2,#8
        0x0001a048:    ea426210    B..b    ORR      r2,r2,r0,LSR #24
        0x0001a04c:    0200        ..      LSLS     r0,r0,#8
        0x0001a04e:    ea406011    @..`    ORR      r0,r0,r1,LSR #24
        0x0001a052:    613b        ;a      STR      r3,[r7,#0x10]
        0x0001a054:    e9c72005    ...     STRD     r2,r0,[r7,#0x14]
        0x0001a058:    0208        ..      LSLS     r0,r1,#8
        0x0001a05a:    61f8        .a      STR      r0,[r7,#0x1c]
        0x0001a05c:    7b78        x{      LDRB     r0,[r7,#0xd]
        0x0001a05e:    b150        P.      CBZ      r0,0x1a076 ; am_hal_sdhc_execute_cmd + 822
        0x0001a060:    f7fef97e    ..~.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001a064:    9000        ..      STR      r0,[sp,#0]
        0x0001a066:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a06a:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001a06c:    f8849039    ..9.    STRB     r9,[r4,#0x39]
        0x0001a070:    9800        ..      LDR      r0,[sp,#0]
        0x0001a072:    f7fef979    ..y.    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001a076:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a078:    b110        ..      CBZ      r0,0x1a080 ; am_hal_sdhc_execute_cmd + 832
        0x0001a07a:    7b78        x{      LDRB     r0,[r7,#0xd]
        0x0001a07c:    b150        P.      CBZ      r0,0x1a094 ; am_hal_sdhc_execute_cmd + 852
        0x0001a07e:    e005        ..      B        0x1a08c ; am_hal_sdhc_execute_cmd + 844
        0x0001a080:    7b38        8{      LDRB     r0,[r7,#0xc]
        0x0001a082:    b918        ..      CBNZ     r0,0x1a08c ; am_hal_sdhc_execute_cmd + 844
        0x0001a084:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001a086:    f0200004     ...    BIC      r0,r0,#4
        0x0001a08a:    62e8        .b      STR      r0,[r5,#0x2c]
        0x0001a08c:    b005        ..      ADD      sp,sp,#0x14
        0x0001a08e:    2000        .       MOVS     r0,#0
        0x0001a090:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a094:    f8dda010    ....    LDR      r10,[sp,#0x10]
        0x0001a098:    6860        `h      LDR      r0,[r4,#4]
        0x0001a09a:    f44f617a    O.za    MOV      r1,#0xfa0
        0x0001a09e:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x0001a0a2:    f8da000c    ....    LDR      r0,[r10,#0xc]
        0x0001a0a6:    f50626e0    ...&    ADD      r6,r6,#0x70000
        0x0001a0aa:    fb00f701    ....    MUL      r7,r0,r1
        0x0001a0ae:    f8940038    ..8.    LDRB     r0,[r4,#0x38]
        0x0001a0b2:    2800        .(      CMP      r0,#0
        0x0001a0b4:    bf14        ..      ITE      NE
        0x0001a0b6:    2010        .       MOVNE    r0,#0x10
        0x0001a0b8:    2020                MOVEQ    r0,#0x20
        0x0001a0ba:    f04f0b00    O...    MOV      r11,#0
        0x0001a0be:    465d        ]F      MOV      r5,r11
        0x0001a0c0:    f04f0902    O...    MOV      r9,#2
        0x0001a0c4:    9000        ..      STR      r0,[sp,#0]
        0x0001a0c6:    e0c4        ..      B        0x1a252 ; am_hal_sdhc_execute_cmd + 1298
        0x0001a0c8:    6b35        5k      LDR      r5,[r6,#0x30]
        0x0001a0ca:    f0150f02    ....    TST      r5,#2
        0x0001a0ce:    d00a        ..      BEQ      0x1a0e6 ; am_hal_sdhc_execute_cmd + 934
        0x0001a0d0:    2100        .!      MOVS     r1,#0
        0x0001a0d2:    2001        .       MOVS     r0,#1
        0x0001a0d4:    f7fff860    ..`.    BL       am_hal_daxi_control ; 0x19198
        0x0001a0d8:    f8c69030    ..0.    STR      r9,[r6,#0x30]
        0x0001a0dc:    2000        .       MOVS     r0,#0
        0x0001a0de:    f04f0b01    O...    MOV      r11,#1
        0x0001a0e2:    62a0        .b      STR      r0,[r4,#0x28]
        0x0001a0e4:    e0b0        ..      B        0x1a248 ; am_hal_sdhc_execute_cmd + 1288
        0x0001a0e6:    f0150f08    ....    TST      r5,#8
        0x0001a0ea:    d016        ..      BEQ      0x1a11a ; am_hal_sdhc_execute_cmd + 986
        0x0001a0ec:    2100        .!      MOVS     r1,#0
        0x0001a0ee:    2001        .       MOVS     r0,#1
        0x0001a0f0:    f7fff852    ..R.    BL       am_hal_daxi_control ; 0x19198
        0x0001a0f4:    2008        .       MOVS     r0,#8
        0x0001a0f6:    6330        0c      STR      r0,[r6,#0x30]
        0x0001a0f8:    6b62        bk      LDR      r2,[r4,#0x34]
        0x0001a0fa:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x0001a0fc:    6860        `h      LDR      r0,[r4,#4]
        0x0001a0fe:    1a89        ..      SUBS     r1,r1,r2
        0x0001a100:    62a1        .b      STR      r1,[r4,#0x28]
        0x0001a102:    68a2        .h      LDR      r2,[r4,#8]
        0x0001a104:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a106:    f0220203    "...    BIC      r2,r2,#3
        0x0001a10a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a10e:    4411        .D      ADD      r1,r1,r2
        0x0001a110:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a114:    6221        !b      STR      r1,[r4,#0x20]
        0x0001a116:    6001        .`      STR      r1,[r0,#0]
        0x0001a118:    e096        ..      B        0x1a248 ; am_hal_sdhc_execute_cmd + 1288
        0x0001a11a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a11c:    4205        .B      TST      r5,r0
        0x0001a11e:    d06f        o.      BEQ      0x1a200 ; am_hal_sdhc_execute_cmd + 1216
        0x0001a120:    9800        ..      LDR      r0,[sp,#0]
        0x0001a122:    6330        0c      STR      r0,[r6,#0x30]
        0x0001a124:    f8940038    ..8.    LDRB     r0,[r4,#0x38]
        0x0001a128:    2800        .(      CMP      r0,#0
        0x0001a12a:    bf0c        ..      ITE      EQ
        0x0001a12c:    f44f6300    O..c    MOVEQ    r3,#0x800
        0x0001a130:    f44f6380    O..c    MOVNE    r3,#0x400
        0x0001a134:    6860        `h      LDR      r0,[r4,#4]
        0x0001a136:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a13a:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a13e:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a140:    4219        .B      TST      r1,r3
        0x0001a142:    d070        p.      BEQ      0x1a226 ; am_hal_sdhc_execute_cmd + 1254
        0x0001a144:    f8941038    ..8.    LDRB     r1,[r4,#0x38]
        0x0001a148:    2900        .)      CMP      r1,#0
        0x0001a14a:    6b21        !k      LDR      r1,[r4,#0x30]
        0x0001a14c:    d02d        -.      BEQ      0x1a1aa ; am_hal_sdhc_execute_cmd + 1130
        0x0001a14e:    b329        ).      CBZ      r1,0x1a19c ; am_hal_sdhc_execute_cmd + 1116
        0x0001a150:    1cc9        ..      ADDS     r1,r1,#3
        0x0001a152:    e003        ..      B        0x1a15c ; am_hal_sdhc_execute_cmd + 1052
    $d
        0x0001a154:    008313b0    ....    DCD    8590256
        0x0001a158:    10000f60    `...    DCD    268439392
    $t
        0x0001a15c:    2903        .)      CMP      r1,#3
        0x0001a15e:    bf98        ..      IT       LS
        0x0001a160:    2100        .!      MOVLS    r1,#0
        0x0001a162:    d908        ..      BLS      0x1a176 ; am_hal_sdhc_execute_cmd + 1078
        0x0001a164:    f3c10180    ....    UBFX     r1,r1,#2,#1
        0x0001a168:    b129        ).      CBZ      r1,0x1a176 ; am_hal_sdhc_execute_cmd + 1078
        0x0001a16a:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a16c:    6812        .h      LDR      r2,[r2,#0]
        0x0001a16e:    6202        .b      STR      r2,[r0,#0x20]
        0x0001a170:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a172:    1d12        ..      ADDS     r2,r2,#4
        0x0001a174:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a176:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a178:    0089        ..      LSLS     r1,r1,#2
        0x0001a17a:    428a        .B      CMP      r2,r1
        0x0001a17c:    d90e        ..      BLS      0x1a19c ; am_hal_sdhc_execute_cmd + 1116
        0x0001a17e:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a180:    6812        .h      LDR      r2,[r2,#0]
        0x0001a182:    6202        .b      STR      r2,[r0,#0x20]
        0x0001a184:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a186:    1d12        ..      ADDS     r2,r2,#4
        0x0001a188:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a18a:    6812        .h      LDR      r2,[r2,#0]
        0x0001a18c:    6202        .b      STR      r2,[r0,#0x20]
        0x0001a18e:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a190:    3108        .1      ADDS     r1,r1,#8
        0x0001a192:    1d12        ..      ADDS     r2,r2,#4
        0x0001a194:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a196:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a198:    428a        .B      CMP      r2,r1
        0x0001a19a:    d8f0        ..      BHI      0x1a17e ; am_hal_sdhc_execute_cmd + 1086
        0x0001a19c:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x0001a19e:    1e49        I.      SUBS     r1,r1,#1
        0x0001a1a0:    62a1        .b      STR      r1,[r4,#0x28]
        0x0001a1a2:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a1a4:    4219        .B      TST      r1,r3
        0x0001a1a6:    d1cd        ..      BNE      0x1a144 ; am_hal_sdhc_execute_cmd + 1028
        0x0001a1a8:    e04e        N.      B        0x1a248 ; am_hal_sdhc_execute_cmd + 1288
        0x0001a1aa:    2900        .)      CMP      r1,#0
        0x0001a1ac:    d0f6        ..      BEQ      0x1a19c ; am_hal_sdhc_execute_cmd + 1116
        0x0001a1ae:    1cc9        ..      ADDS     r1,r1,#3
        0x0001a1b0:    2903        .)      CMP      r1,#3
        0x0001a1b2:    bf98        ..      IT       LS
        0x0001a1b4:    2100        .!      MOVLS    r1,#0
        0x0001a1b6:    d90a        ..      BLS      0x1a1ce ; am_hal_sdhc_execute_cmd + 1166
        0x0001a1b8:    f3c10180    ....    UBFX     r1,r1,#2,#1
        0x0001a1bc:    b139        9.      CBZ      r1,0x1a1ce ; am_hal_sdhc_execute_cmd + 1166
        0x0001a1be:    6a02        .j      LDR      r2,[r0,#0x20]
        0x0001a1c0:    f8d4c020    .. .    LDR      r12,[r4,#0x20]
        0x0001a1c4:    f8cc2000    ...     STR      r2,[r12,#0]
        0x0001a1c8:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a1ca:    1d12        ..      ADDS     r2,r2,#4
        0x0001a1cc:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a1ce:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a1d0:    0089        ..      LSLS     r1,r1,#2
        0x0001a1d2:    428a        .B      CMP      r2,r1
        0x0001a1d4:    d9e2        ..      BLS      0x1a19c ; am_hal_sdhc_execute_cmd + 1116
        0x0001a1d6:    6a02        .j      LDR      r2,[r0,#0x20]
        0x0001a1d8:    f8d4c020    .. .    LDR      r12,[r4,#0x20]
        0x0001a1dc:    f8cc2000    ...     STR      r2,[r12,#0]
        0x0001a1e0:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a1e2:    1d12        ..      ADDS     r2,r2,#4
        0x0001a1e4:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a1e6:    f8d0c020    .. .    LDR      r12,[r0,#0x20]
        0x0001a1ea:    f8c2c000    ....    STR      r12,[r2,#0]
        0x0001a1ee:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a1f0:    3108        .1      ADDS     r1,r1,#8
        0x0001a1f2:    1d12        ..      ADDS     r2,r2,#4
        0x0001a1f4:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a1f6:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a1f8:    428a        .B      CMP      r2,r1
        0x0001a1fa:    d8ec        ..      BHI      0x1a1d6 ; am_hal_sdhc_execute_cmd + 1174
        0x0001a1fc:    e7ce        ..      B        0x1a19c ; am_hal_sdhc_execute_cmd + 1116
        0x0001a1fe:    e7ff        ..      B        0x1a200 ; am_hal_sdhc_execute_cmd + 1216
        0x0001a200:    f0157f1c    ....    TST      r5,#0x2700000
        0x0001a204:    d020         .      BEQ      0x1a248 ; am_hal_sdhc_execute_cmd + 1288
        0x0001a206:    6335        5c      STR      r5,[r6,#0x30]
        0x0001a208:    4628        (F      MOV      r0,r5
        0x0001a20a:    f0157f00    ....    TST      r5,#0x2000000
        0x0001a20e:    bf18        ..      IT       NE
        0x0001a210:    2001        .       MOVNE    r0,#1
        0x0001a212:    d009        ..      BEQ      0x1a228 ; am_hal_sdhc_execute_cmd + 1256
        0x0001a214:    f88a0010    ....    STRB     r0,[r10,#0x10]
        0x0001a218:    f8848015    ....    STRB     r8,[r4,#0x15]
        0x0001a21c:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001a21e:    1c40        @.      ADDS     r0,r0,#1
        0x0001a220:    2700        .'      MOVS     r7,#0
        0x0001a222:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001a224:    e012        ..      B        0x1a24c ; am_hal_sdhc_execute_cmd + 1292
        0x0001a226:    e00f        ..      B        0x1a248 ; am_hal_sdhc_execute_cmd + 1288
        0x0001a228:    f4101f00    ....    TST      r0,#0x200000
        0x0001a22c:    bf18        ..      IT       NE
        0x0001a22e:    2002        .       MOVNE    r0,#2
        0x0001a230:    d1f0        ..      BNE      0x1a214 ; am_hal_sdhc_execute_cmd + 1236
        0x0001a232:    f4101f80    ....    TST      r0,#0x100000
        0x0001a236:    bf18        ..      IT       NE
        0x0001a238:    2003        .       MOVNE    r0,#3
        0x0001a23a:    d1eb        ..      BNE      0x1a214 ; am_hal_sdhc_execute_cmd + 1236
        0x0001a23c:    f4100f80    ....    TST      r0,#0x400000
        0x0001a240:    bf14        ..      ITE      NE
        0x0001a242:    2004        .       MOVNE    r0,#4
        0x0001a244:    2005        .       MOVEQ    r0,#5
        0x0001a246:    e7e5        ..      B        0x1a214 ; am_hal_sdhc_execute_cmd + 1236
        0x0001a248:    1e7f        ..      SUBS     r7,r7,#1
        0x0001a24a:    d302        ..      BCC      0x1a252 ; am_hal_sdhc_execute_cmd + 1298
        0x0001a24c:    2005        .       MOVS     r0,#5
        0x0001a24e:    f000fd88    ....    BL       am_util_delay_us ; 0x1ad62
        0x0001a252:    f0150f02    ....    TST      r5,#2
        0x0001a256:    d102        ..      BNE      0x1a25e ; am_hal_sdhc_execute_cmd + 1310
        0x0001a258:    2f00        ./      CMP      r7,#0
        0x0001a25a:    f47faf35    ..5.    BNE      0x1a0c8 ; am_hal_sdhc_execute_cmd + 904
        0x0001a25e:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001a260:    f0200004     ...    BIC      r0,r0,#4
        0x0001a264:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001a266:    ea5b0007    [...    ORRS     r0,r11,r7
        0x0001a26a:    8da0        ..      LDRH     r0,[r4,#0x2c]
        0x0001a26c:    8d21        !.      LDRH     r1,[r4,#0x28]
        0x0001a26e:    bf1f        ..      ITTTT    NE
        0x0001a270:    1a40        @.      SUBNE    r0,r0,r1
        0x0001a272:    0400        ..      LSLNE    r0,r0,#16
        0x0001a274:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001a276:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001a27a:    1a41        A.      SUBS     r1,r0,r1
        0x0001a27c:    2004        .       MOVS     r0,#4
        0x0001a27e:    b005        ..      ADD      sp,sp,#0x14
        0x0001a280:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001a284:    e8bd8ff0    ....    POP      {r4-r11,pc}
    i.am_hal_sdhc_get_cd
    am_hal_sdhc_get_cd
        0x0001a288:    2800        .(      CMP      r0,#0
        0x0001a28a:    bf1c        ..      ITT      NE
        0x0001a28c:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001a28e:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001a292:    d010        ..      BEQ      0x1a2b6 ; am_hal_sdhc_get_cd + 46
        0x0001a294:    4b09        .K      LDR      r3,[pc,#36] ; [0x1a2bc] = 0x8313b0
        0x0001a296:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001a29a:    429a        .B      CMP      r2,r3
        0x0001a29c:    d10b        ..      BNE      0x1a2b6 ; am_hal_sdhc_get_cd + 46
        0x0001a29e:    f0117f00    ....    TST      r1,#0x2000000
        0x0001a2a2:    d008        ..      BEQ      0x1a2b6 ; am_hal_sdhc_get_cd + 46
        0x0001a2a4:    6840        @h      LDR      r0,[r0,#4]
        0x0001a2a6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a2aa:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a2ae:    6a40        @j      LDR      r0,[r0,#0x24]
        0x0001a2b0:    f3c04000    ...@    UBFX     r0,r0,#16,#1
        0x0001a2b4:    4770        pG      BX       lr
        0x0001a2b6:    2001        .       MOVS     r0,#1
        0x0001a2b8:    4770        pG      BX       lr
    $d
        0x0001a2ba:    0000        ..      DCW    0
        0x0001a2bc:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_host_deinit
    am_hal_sdhc_host_deinit
        0x0001a2c0:    b510        ..      PUSH     {r4,lr}
        0x0001a2c2:    4604        .F      MOV      r4,r0
        0x0001a2c4:    f7fffc82    ....    BL       am_hal_sdhc_disable ; 0x19bcc
        0x0001a2c8:    b958        X.      CBNZ     r0,0x1a2e2 ; am_hal_sdhc_host_deinit + 34
        0x0001a2ca:    2200        ."      MOVS     r2,#0
        0x0001a2cc:    2101        .!      MOVS     r1,#1
        0x0001a2ce:    4620         F      MOV      r0,r4
        0x0001a2d0:    f000f9ac    ....    BL       am_hal_sdhc_power_control ; 0x1a62c
        0x0001a2d4:    b928        (.      CBNZ     r0,0x1a2e2 ; am_hal_sdhc_host_deinit + 34
        0x0001a2d6:    4620         F      MOV      r0,r4
        0x0001a2d8:    f7fffc62    ..b.    BL       am_hal_sdhc_deinitialize ; 0x19ba0
        0x0001a2dc:    2800        .(      CMP      r0,#0
        0x0001a2de:    bf08        ..      IT       EQ
        0x0001a2e0:    bd10        ..      POPEQ    {r4,pc}
        0x0001a2e2:    2001        .       MOVS     r0,#1
        0x0001a2e4:    bd10        ..      POP      {r4,pc}
    i.am_hal_sdhc_host_execute_cmd
    am_hal_sdhc_host_execute_cmd
        0x0001a2e6:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a2ea:    4615        .F      MOV      r5,r2
        0x0001a2ec:    460e        .F      MOV      r6,r1
        0x0001a2ee:    4607        .F      MOV      r7,r0
        0x0001a2f0:    2402        .$      MOVS     r4,#2
        0x0001a2f2:    462a        *F      MOV      r2,r5
        0x0001a2f4:    4631        1F      MOV      r1,r6
        0x0001a2f6:    4638        8F      MOV      r0,r7
        0x0001a2f8:    f7fffd22    ..".    BL       am_hal_sdhc_execute_cmd ; 0x19d40
        0x0001a2fc:    0401        ..      LSLS     r1,r0,#16
        0x0001a2fe:    0c09        ..      LSRS     r1,r1,#16
        0x0001a300:    bf08        ..      IT       EQ
        0x0001a302:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001a306:    1e62        b.      SUBS     r2,r4,#1
        0x0001a308:    b2d4        ..      UXTB     r4,r2
        0x0001a30a:    d2f2        ..      BCS      0x1a2f2 ; am_hal_sdhc_host_execute_cmd + 12
        0x0001a30c:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.am_hal_sdhc_host_init
    am_hal_sdhc_host_init
        0x0001a310:    b510        ..      PUSH     {r4,lr}
        0x0001a312:    4604        .F      MOV      r4,r0
        0x0001a314:    6840        @h      LDR      r0,[r0,#4]
        0x0001a316:    4621        !F      MOV      r1,r4
        0x0001a318:    f000f81e    ....    BL       am_hal_sdhc_initialize ; 0x1a358
        0x0001a31c:    b9d0        ..      CBNZ     r0,0x1a354 ; am_hal_sdhc_host_init + 68
        0x0001a31e:    2200        ."      MOVS     r2,#0
        0x0001a320:    4611        .F      MOV      r1,r2
        0x0001a322:    6820         h      LDR      r0,[r4,#0]
        0x0001a324:    f000f982    ....    BL       am_hal_sdhc_power_control ; 0x1a62c
        0x0001a328:    b9a0        ..      CBNZ     r0,0x1a354 ; am_hal_sdhc_host_init + 68
        0x0001a32a:    6820         h      LDR      r0,[r4,#0]
        0x0001a32c:    f7fffc90    ....    BL       am_hal_sdhc_enable ; 0x19c50
        0x0001a330:    b980        ..      CBNZ     r0,0x1a354 ; am_hal_sdhc_host_init + 68
        0x0001a332:    4621        !F      MOV      r1,r4
        0x0001a334:    6820         h      LDR      r0,[r4,#0]
        0x0001a336:    f000fb31    ..1.    BL       am_hal_sdhc_setup_host ; 0x1a99c
        0x0001a33a:    b958        X.      CBNZ     r0,0x1a354 ; am_hal_sdhc_host_init + 68
        0x0001a33c:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x0001a33e:    6820         h      LDR      r0,[r4,#0]
        0x0001a340:    f000fa5a    ..Z.    BL       am_hal_sdhc_set_bus_voltage ; 0x1a7f8
        0x0001a344:    b930        0.      CBNZ     r0,0x1a354 ; am_hal_sdhc_host_init + 68
        0x0001a346:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a348:    6820         h      LDR      r0,[r4,#0]
        0x0001a34a:    f000f9fd    ....    BL       am_hal_sdhc_set_bus_clock ; 0x1a748
        0x0001a34e:    2800        .(      CMP      r0,#0
        0x0001a350:    bf08        ..      IT       EQ
        0x0001a352:    bd10        ..      POPEQ    {r4,pc}
        0x0001a354:    2001        .       MOVS     r0,#1
        0x0001a356:    bd10        ..      POP      {r4,pc}
    i.am_hal_sdhc_initialize
    am_hal_sdhc_initialize
        0x0001a358:    2800        .(      CMP      r0,#0
        0x0001a35a:    bf1c        ..      ITT      NE
        0x0001a35c:    2005        .       MOVNE    r0,#5
        0x0001a35e:    4770        pG      BXNE     lr
        0x0001a360:    2900        .)      CMP      r1,#0
        0x0001a362:    bf04        ..      ITT      EQ
        0x0001a364:    2006        .       MOVEQ    r0,#6
        0x0001a366:    4770        pG      BXEQ     lr
        0x0001a368:    2300        .#      MOVS     r3,#0
        0x0001a36a:    4809        .H      LDR      r0,[pc,#36] ; [0x1a390] = 0x10000f0c
        0x0001a36c:    6802        .h      LDR      r2,[r0,#0]
        0x0001a36e:    f0127f80    ....    TST      r2,#0x1000000
        0x0001a372:    bf1c        ..      ITT      NE
        0x0001a374:    2007        .       MOVNE    r0,#7
        0x0001a376:    4770        pG      BXNE     lr
        0x0001a378:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x0001a37c:    f8dfc014    ....    LDR      r12,[pc,#20] ; [0x1a394] = 0x8313b0
        0x0001a380:    f36c0217    l...    BFI      r2,r12,#0,#24
        0x0001a384:    e9c02300    ...#    STRD     r2,r3,[r0,#0]
        0x0001a388:    6008        .`      STR      r0,[r1,#0]
        0x0001a38a:    2000        .       MOVS     r0,#0
        0x0001a38c:    4770        pG      BX       lr
    $d
        0x0001a38e:    0000        ..      DCW    0
        0x0001a390:    10000f0c    ....    DCD    268439308
        0x0001a394:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_interrupt_service
    am_hal_sdhc_interrupt_service
        0x0001a398:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a39c:    f8d08010    ....    LDR      r8,[r0,#0x10]
        0x0001a3a0:    b084        ..      SUB      sp,sp,#0x10
        0x0001a3a2:    460d        .F      MOV      r5,r1
        0x0001a3a4:    1e04        ..      SUBS     r4,r0,#0
        0x0001a3a6:    bf1c        ..      ITT      NE
        0x0001a3a8:    6820         h      LDRNE    r0,[r4,#0]
        0x0001a3aa:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a3ae:    d004        ..      BEQ      0x1a3ba ; am_hal_sdhc_interrupt_service + 34
        0x0001a3b0:    4a47        GJ      LDR      r2,[pc,#284] ; [0x1a4d0] = 0x8313b0
        0x0001a3b2:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x0001a3b6:    4291        .B      CMP      r1,r2
        0x0001a3b8:    d003        ..      BEQ      0x1a3c2 ; am_hal_sdhc_interrupt_service + 42
        0x0001a3ba:    b004        ..      ADD      sp,sp,#0x10
        0x0001a3bc:    2002        .       MOVS     r0,#2
        0x0001a3be:    e8bd81f0    ....    POP      {r4-r8,pc}
