
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1945972 (0x001db174)
    Section header offset: 1946004 (0x001db194)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50056 bytes (27464 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26808 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005a40    @Z..    DCD    268458560
        0x000193de:    2600        .&      MOVS     r6,#0
        0x000193e0:    2400        .$      MOVS     r4,#0
        0x000193e2:    2004        .       MOVS     r0,#4
        0x000193e4:    a902        ..      ADD      r1,sp,#8
        0x000193e6:    2300        .#      MOVS     r3,#0
        0x000193e8:    2201        ."      MOVS     r2,#1
        0x000193ea:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000193ee:    f2440140    D.@.    MOV      r1,#0x4040
        0x000193f2:    4638        8F      MOV      r0,r7
        0x000193f4:    f7fffda8    ....    BL       am_device_command_read ; 0x18f48
        0x000193f8:    4605        .F      MOV      r5,r0
        0x000193fa:    b12d        -.      CBZ      r5,0x19408 ; am_devices_mspi_psram_aps12808l_id + 52
        0x000193fc:    a089        ..      ADR      r0,{pc}+0x228 ; 0x19624
        0x000193fe:    f003fbcd    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x00019402:    2001        .       MOVS     r0,#1
        0x00019404:    e8bd83fe    ....    POP      {r1-r9,pc}
        0x00019408:    9802        ..      LDR      r0,[sp,#8]
        0x0001940a:    b2c4        ..      UXTB     r4,r0
        0x0001940c:    f024041c    $...    BIC      r4,r4,#0x1c
        0x00019410:    f00404fc    ....    AND      r4,r4,#0xfc
        0x00019414:    f0440401    D...    ORR      r4,r4,#1
        0x00019418:    f0440420    D. .    ORR      r4,r4,#0x20
        0x0001941c:    9402        ..      STR      r4,[sp,#8]
        0x0001941e:    2004        .       MOVS     r0,#4
        0x00019420:    a902        ..      ADD      r1,sp,#8
        0x00019422:    2300        .#      MOVS     r3,#0
        0x00019424:    2201        ."      MOVS     r2,#1
        0x00019426:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x0001942a:    f24c01c0    L...    MOV      r1,#0xc0c0
        0x0001942e:    4638        8F      MOV      r0,r7
        0x00019430:    f7fffdba    ....    BL       am_device_command_write ; 0x18fa8
        0x00019434:    4605        .F      MOV      r5,r0
        0x00019436:    b125        %.      CBZ      r5,0x19442 ; am_devices_mspi_psram_aps12808l_id + 110
        0x00019438:    a085        ..      ADR      r0,{pc}+0x218 ; 0x19650
        0x0001943a:    f003fbaf    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x0001943e:    2001        .       MOVS     r0,#1
        0x00019440:    e7e0        ..      B        0x19404 ; am_devices_mspi_psram_aps12808l_id + 48
        0x00019442:    2004        .       MOVS     r0,#4
        0x00019444:    a902        ..      ADD      r1,sp,#8
        0x00019446:    2300        .#      MOVS     r3,#0
        0x00019448:    2201        ."      MOVS     r2,#1
        0x0001944a:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x0001944e:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019452:    4638        8F      MOV      r0,r7
        0x00019454:    f7fffd78    ..x.    BL       am_device_command_read ; 0x18f48
        0x00019458:    4605        .F      MOV      r5,r0
        0x0001945a:    b125        %.      CBZ      r5,0x19466 ; am_devices_mspi_psram_aps12808l_id + 146
        0x0001945c:    a071        q.      ADR      r0,{pc}+0x1c8 ; 0x19624
        0x0001945e:    f003fb9d    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x00019462:    2001        .       MOVS     r0,#1
        0x00019464:    e7ce        ..      B        0x19404 ; am_devices_mspi_psram_aps12808l_id + 48
        0x00019466:    9802        ..      LDR      r0,[sp,#8]
        0x00019468:    b2c4        ..      UXTB     r4,r0
        0x0001946a:    f3c40182    ....    UBFX     r1,r4,#2,#3
        0x0001946e:    1cc9        ..      ADDS     r1,r1,#3
        0x00019470:    a082        ..      ADR      r0,{pc}+0x20c ; 0x1967c
        0x00019472:    f003fb93    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x00019476:    2004        .       MOVS     r0,#4
        0x00019478:    a902        ..      ADD      r1,sp,#8
        0x0001947a:    4603        .F      MOV      r3,r0
        0x0001947c:    2201        ."      MOVS     r2,#1
        0x0001947e:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019482:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019486:    4638        8F      MOV      r0,r7
        0x00019488:    f7fffd5e    ..^.    BL       am_device_command_read ; 0x18f48
        0x0001948c:    4605        .F      MOV      r5,r0
        0x0001948e:    b125        %.      CBZ      r5,0x1949a ; am_devices_mspi_psram_aps12808l_id + 198
        0x00019490:    a084        ..      ADR      r0,{pc}+0x214 ; 0x196a4
        0x00019492:    f003fb83    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x00019496:    2001        .       MOVS     r0,#1
        0x00019498:    e7b4        ..      B        0x19404 ; am_devices_mspi_psram_aps12808l_id + 48
        0x0001949a:    9802        ..      LDR      r0,[sp,#8]
        0x0001949c:    b2c4        ..      UXTB     r4,r0
        0x0001949e:    f02400e0    $...    BIC      r0,r4,#0xe0
        0x000194a2:    9002        ..      STR      r0,[sp,#8]
        0x000194a4:    2004        .       MOVS     r0,#4
        0x000194a6:    a902        ..      ADD      r1,sp,#8
        0x000194a8:    4603        .F      MOV      r3,r0
        0x000194aa:    2201        ."      MOVS     r2,#1
        0x000194ac:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000194b0:    f24c01c0    L...    MOV      r1,#0xc0c0
        0x000194b4:    4638        8F      MOV      r0,r7
        0x000194b6:    f7fffd77    ..w.    BL       am_device_command_write ; 0x18fa8
        0x000194ba:    4605        .F      MOV      r5,r0
        0x000194bc:    b125        %.      CBZ      r5,0x194c8 ; am_devices_mspi_psram_aps12808l_id + 244
        0x000194be:    a084        ..      ADR      r0,{pc}+0x212 ; 0x196d0
        0x000194c0:    f003fb6c    ..l.    BL       am_util_stdio_printf ; 0x1cb9c
        0x000194c4:    2001        .       MOVS     r0,#1
        0x000194c6:    e79d        ..      B        0x19404 ; am_devices_mspi_psram_aps12808l_id + 48
        0x000194c8:    2004        .       MOVS     r0,#4
        0x000194ca:    a902        ..      ADD      r1,sp,#8
        0x000194cc:    4603        .F      MOV      r3,r0
        0x000194ce:    2201        ."      MOVS     r2,#1
        0x000194d0:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000194d4:    f2440140    D.@.    MOV      r1,#0x4040
        0x000194d8:    4638        8F      MOV      r0,r7
        0x000194da:    f7fffd35    ..5.    BL       am_device_command_read ; 0x18f48
        0x000194de:    4605        .F      MOV      r5,r0
        0x000194e0:    b125        %.      CBZ      r5,0x194ec ; am_devices_mspi_psram_aps12808l_id + 280
        0x000194e2:    a070        p.      ADR      r0,{pc}+0x1c2 ; 0x196a4
        0x000194e4:    f003fb5a    ..Z.    BL       am_util_stdio_printf ; 0x1cb9c
        0x000194e8:    2001        .       MOVS     r0,#1
        0x000194ea:    e78b        ..      B        0x19404 ; am_devices_mspi_psram_aps12808l_id + 48
        0x000194ec:    9802        ..      LDR      r0,[sp,#8]
        0x000194ee:    b2c4        ..      UXTB     r4,r0
        0x000194f0:    2003        .       MOVS     r0,#3
        0x000194f2:    eb001154    ..T.    ADD      r1,r0,r4,LSR #5
        0x000194f6:    a081        ..      ADR      r0,{pc}+0x206 ; 0x196fc
        0x000194f8:    f003fb50    ..P.    BL       am_util_stdio_printf ; 0x1cb9c
        0x000194fc:    2004        .       MOVS     r0,#4
        0x000194fe:    a902        ..      ADD      r1,sp,#8
        0x00019500:    2301        .#      MOVS     r3,#1
        0x00019502:    461a        .F      MOV      r2,r3
        0x00019504:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019508:    f2440140    D.@.    MOV      r1,#0x4040
        0x0001950c:    4638        8F      MOV      r0,r7
        0x0001950e:    f7fffd1b    ....    BL       am_device_command_read ; 0x18f48
        0x00019512:    4605        .F      MOV      r5,r0
        0x00019514:    b125        %.      CBZ      r5,0x19520 ; am_devices_mspi_psram_aps12808l_id + 332
        0x00019516:    a083        ..      ADR      r0,{pc}+0x20e ; 0x19724
        0x00019518:    f003fb40    ..@.    BL       am_util_stdio_printf ; 0x1cb9c
        0x0001951c:    2001        .       MOVS     r0,#1
        0x0001951e:    e771        q.      B        0x19404 ; am_devices_mspi_psram_aps12808l_id + 48
        0x00019520:    9802        ..      LDR      r0,[sp,#8]
        0x00019522:    f00008ff    ....    AND      r8,r0,#0xff
        0x00019526:    f008001f    ....    AND      r0,r8,#0x1f
        0x0001952a:    280d        .(      CMP      r0,#0xd
        0x0001952c:    d102        ..      BNE      0x19534 ; am_devices_mspi_psram_aps12808l_id + 352
        0x0001952e:    a086        ..      ADR      r0,{pc}+0x21a ; 0x19748
        0x00019530:    f003fb34    ..4.    BL       am_util_stdio_printf ; 0x1cb9c
        0x00019534:    2004        .       MOVS     r0,#4
        0x00019536:    a902        ..      ADD      r1,sp,#8
        0x00019538:    2302        .#      MOVS     r3,#2
        0x0001953a:    2201        ."      MOVS     r2,#1
        0x0001953c:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019540:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019544:    4638        8F      MOV      r0,r7
        0x00019546:    f7fffcff    ....    BL       am_device_command_read ; 0x18f48
        0x0001954a:    4605        .F      MOV      r5,r0
        0x0001954c:    b125        %.      CBZ      r5,0x19558 ; am_devices_mspi_psram_aps12808l_id + 388
        0x0001954e:    a086        ..      ADR      r0,{pc}+0x21a ; 0x19768
        0x00019550:    f003fb24    ..$.    BL       am_util_stdio_printf ; 0x1cb9c
        0x00019554:    2001        .       MOVS     r0,#1
        0x00019556:    e755        U.      B        0x19404 ; am_devices_mspi_psram_aps12808l_id + 48
        0x00019558:    9802        ..      LDR      r0,[sp,#8]
        0x0001955a:    b2c6        ..      UXTB     r6,r0
        0x0001955c:    f3c601c1    ....    UBFX     r1,r6,#3,#2
        0x00019560:    1c49        I.      ADDS     r1,r1,#1
        0x00019562:    a08a        ..      ADR      r0,{pc}+0x22a ; 0x1978c
        0x00019564:    f003fb1a    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x00019568:    f0060007    ....    AND      r0,r6,#7
        0x0001956c:    2801        .(      CMP      r0,#1
        0x0001956e:    d103        ..      BNE      0x19578 ; am_devices_mspi_psram_aps12808l_id + 420
        0x00019570:    a090        ..      ADR      r0,{pc}+0x244 ; 0x197b4
        0x00019572:    f003fb13    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x00019576:    e016        ..      B        0x195a6 ; am_devices_mspi_psram_aps12808l_id + 466
        0x00019578:    f0060007    ....    AND      r0,r6,#7
        0x0001957c:    2803        .(      CMP      r0,#3
        0x0001957e:    d103        ..      BNE      0x19588 ; am_devices_mspi_psram_aps12808l_id + 436
        0x00019580:    a093        ..      ADR      r0,{pc}+0x250 ; 0x197d0
        0x00019582:    f003fb0b    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x00019586:    e00e        ..      B        0x195a6 ; am_devices_mspi_psram_aps12808l_id + 466
        0x00019588:    f0060007    ....    AND      r0,r6,#7
        0x0001958c:    2805        .(      CMP      r0,#5
        0x0001958e:    d103        ..      BNE      0x19598 ; am_devices_mspi_psram_aps12808l_id + 452
        0x00019590:    a096        ..      ADR      r0,{pc}+0x25c ; 0x197ec
        0x00019592:    f003fb03    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x00019596:    e006        ..      B        0x195a6 ; am_devices_mspi_psram_aps12808l_id + 466
        0x00019598:    f0060007    ....    AND      r0,r6,#7
        0x0001959c:    2807        .(      CMP      r0,#7
        0x0001959e:    d102        ..      BNE      0x195a6 ; am_devices_mspi_psram_aps12808l_id + 466
        0x000195a0:    a099        ..      ADR      r0,{pc}+0x268 ; 0x19808
        0x000195a2:    f003fafb    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x000195a6:    2000        .       MOVS     r0,#0
        0x000195a8:    9002        ..      STR      r0,[sp,#8]
        0x000195aa:    2004        .       MOVS     r0,#4
        0x000195ac:    a902        ..      ADD      r1,sp,#8
        0x000195ae:    2303        .#      MOVS     r3,#3
        0x000195b0:    2201        ."      MOVS     r2,#1
        0x000195b2:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000195b6:    f2440140    D.@.    MOV      r1,#0x4040
        0x000195ba:    4638        8F      MOV      r0,r7
        0x000195bc:    f7fffcc4    ....    BL       am_device_command_read ; 0x18f48
        0x000195c0:    4605        .F      MOV      r5,r0
        0x000195c2:    9802        ..      LDR      r0,[sp,#8]
        0x000195c4:    b2c4        ..      UXTB     r4,r0
        0x000195c6:    4621        !F      MOV      r1,r4
        0x000195c8:    a096        ..      ADR      r0,{pc}+0x25c ; 0x19824
        0x000195ca:    f003fae7    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x000195ce:    2000        .       MOVS     r0,#0
        0x000195d0:    9002        ..      STR      r0,[sp,#8]
        0x000195d2:    2004        .       MOVS     r0,#4
        0x000195d4:    a902        ..      ADD      r1,sp,#8
        0x000195d6:    2306        .#      MOVS     r3,#6
        0x000195d8:    2201        ."      MOVS     r2,#1
        0x000195da:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000195de:    f2440140    D.@.    MOV      r1,#0x4040
        0x000195e2:    4638        8F      MOV      r0,r7
        0x000195e4:    f7fffcb0    ....    BL       am_device_command_read ; 0x18f48
        0x000195e8:    4605        .F      MOV      r5,r0
        0x000195ea:    9802        ..      LDR      r0,[sp,#8]
        0x000195ec:    b2c4        ..      UXTB     r4,r0
        0x000195ee:    4621        !F      MOV      r1,r4
        0x000195f0:    a095        ..      ADR      r0,{pc}+0x258 ; 0x19848
        0x000195f2:    f003fad3    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x000195f6:    2000        .       MOVS     r0,#0
        0x000195f8:    9002        ..      STR      r0,[sp,#8]
        0x000195fa:    2004        .       MOVS     r0,#4
        0x000195fc:    a902        ..      ADD      r1,sp,#8
        0x000195fe:    2308        .#      MOVS     r3,#8
        0x00019600:    2201        ."      MOVS     r2,#1
        0x00019602:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019606:    f2440140    D.@.    MOV      r1,#0x4040
        0x0001960a:    4638        8F      MOV      r0,r7
        0x0001960c:    f7fffc9c    ....    BL       am_device_command_read ; 0x18f48
        0x00019610:    4605        .F      MOV      r5,r0
        0x00019612:    9802        ..      LDR      r0,[sp,#8]
        0x00019614:    b2c4        ..      UXTB     r4,r0
        0x00019616:    4621        !F      MOV      r1,r4
        0x00019618:    a094        ..      ADR      r0,{pc}+0x254 ; 0x1986c
        0x0001961a:    f003fabf    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x0001961e:    2000        .       MOVS     r0,#0
        0x00019620:    e6f0        ..      B        0x19404 ; am_devices_mspi_psram_aps12808l_id + 48
    $d
        0x00019622:    0000        ..      DCW    0
        0x00019624:    6c696146    Fail    DCD    1818845510
        0x00019628:    74206465    ed t    DCD    1948279909
        0x0001962c:    6572206f    o re    DCD    1701978223
        0x00019630:    50206461    ad P    DCD    1344300129
        0x00019634:    4d415253    SRAM    DCD    1296126547
        0x00019638:    61655220     Rea    DCD    1634030112
        0x0001963c:    614c2064    d La    DCD    1632378980
        0x00019640:    636e6574    tenc    DCD    1668179316
        0x00019644:    6f432079    y Co    DCD    1866670201
        0x00019648:    0a216564    de!.    DCD    169960804
        0x0001964c:    00000000    ....    DCD    0
        0x00019650:    6c696146    Fail    DCD    1818845510
        0x00019654:    74206465    ed t    DCD    1948279909
        0x00019658:    7277206f    o wr    DCD    1920409711
        0x0001965c:    20657469    ite     DCD    543519849
        0x00019660:    41525350    PSRA    DCD    1095914320
        0x00019664:    6552204d    M Re    DCD    1699881037
        0x00019668:    4c206461    ad L    DCD    1277191265
        0x0001966c:    6e657461    aten    DCD    1852142689
        0x00019670:    43207963    cy C    DCD    1126201699
        0x00019674:    2165646f    ode!    DCD    560292975
        0x00019678:    0000000a    ....    DCD    10
        0x0001967c:    2020200a    .       DCD    538976266
        0x00019680:    52535020     PSR    DCD    1381191712
        0x00019684:    52204d41    AM R    DCD    1377848641
        0x00019688:    20646165    ead     DCD    543449445
        0x0001968c:    6574614c    Late    DCD    1702125900
        0x00019690:    2079636e    ncy     DCD    544826222
        0x00019694:    65646f43    Code    DCD    1701080899
        0x00019698:    30203d20     = 0    DCD    807419168
        0x0001969c:    0a582578    x%X.    DCD    173548920
        0x000196a0:    00000000    ....    DCD    0
        0x000196a4:    6c696146    Fail    DCD    1818845510
        0x000196a8:    74206465    ed t    DCD    1948279909
        0x000196ac:    6572206f    o re    DCD    1701978223
        0x000196b0:    50206461    ad P    DCD    1344300129
        0x000196b4:    4d415253    SRAM    DCD    1296126547
        0x000196b8:    69725720     Wri    DCD    1769101088
        0x000196bc:    4c206574    te L    DCD    1277191540
        0x000196c0:    6e657461    aten    DCD    1852142689
        0x000196c4:    43207963    cy C    DCD    1126201699
        0x000196c8:    2165646f    ode!    DCD    560292975
        0x000196cc:    0000000a    ....    DCD    10
        0x000196d0:    6c696146    Fail    DCD    1818845510
        0x000196d4:    74206465    ed t    DCD    1948279909
        0x000196d8:    7277206f    o wr    DCD    1920409711
        0x000196dc:    20657469    ite     DCD    543519849
        0x000196e0:    41525350    PSRA    DCD    1095914320
        0x000196e4:    7257204d    M Wr    DCD    1918312525
        0x000196e8:    20657469    ite     DCD    543519849
        0x000196ec:    6574614c    Late    DCD    1702125900
        0x000196f0:    2079636e    ncy     DCD    544826222
        0x000196f4:    65646f43    Code    DCD    1701080899
        0x000196f8:    00000a21    !...    DCD    2593
        0x000196fc:    20202020            DCD    538976288
        0x00019700:    41525350    PSRA    DCD    1095914320
        0x00019704:    7257204d    M Wr    DCD    1918312525
        0x00019708:    20657469    ite     DCD    543519849
        0x0001970c:    6574614c    Late    DCD    1702125900
        0x00019710:    2079636e    ncy     DCD    544826222
        0x00019714:    65646f43    Code    DCD    1701080899
        0x00019718:    30203d20     = 0    DCD    807419168
        0x0001971c:    0a582578    x%X.    DCD    173548920
        0x00019720:    00000000    ....    DCD    0
        0x00019724:    6c696146    Fail    DCD    1818845510
        0x00019728:    74206465    ed t    DCD    1948279909
        0x0001972c:    6572206f    o re    DCD    1701978223
        0x00019730:    50206461    ad P    DCD    1344300129
        0x00019734:    4d415253    SRAM    DCD    1296126547
        0x00019738:    6e655620     Ven    DCD    1852134944
        0x0001973c:    20726f64    dor     DCD    544370532
        0x00019740:    0a214449    ID!.    DCD    169952329
        0x00019744:    00000000    ....    DCD    0
        0x00019748:    20202020            DCD    538976288
        0x0001974c:    41525350    PSRA    DCD    1095914320
        0x00019750:    6556204d    M Ve    DCD    1700143181
        0x00019754:    726f646e    ndor    DCD    1919902830
        0x00019758:    20444920     ID     DCD    541346080
        0x0001975c:    3020203d    =  0    DCD    807411773
        0x00019760:    31303131    1101    DCD    825241905
        0x00019764:    0000000a    ....    DCD    10
        0x00019768:    6c696146    Fail    DCD    1818845510
        0x0001976c:    74206465    ed t    DCD    1948279909
        0x00019770:    6572206f    o re    DCD    1701978223
        0x00019774:    50206461    ad P    DCD    1344300129
        0x00019778:    4d415253    SRAM    DCD    1296126547
        0x0001977c:    76654420     Dev    DCD    1986348064
        0x00019780:    20656369    ice     DCD    543515497
        0x00019784:    0a214449    ID!.    DCD    169952329
        0x00019788:    00000000    ....    DCD    0
        0x0001978c:    20202020            DCD    538976288
        0x00019790:    41525350    PSRA    DCD    1095914320
        0x00019794:    6544204d    M De    DCD    1698963533
        0x00019798:    65636976    vice    DCD    1701013878
        0x0001979c:    20444920     ID     DCD    541346080
        0x000197a0:    4720203d    =  G    DCD    1193287741
        0x000197a4:    72656e65    ener    DCD    1919250021
        0x000197a8:    6f697461    atio    DCD    1869182049
        0x000197ac:    6425206e    n %d    DCD    1680154734
        0x000197b0:    0000000a    ....    DCD    10
        0x000197b4:    20202020            DCD    538976288
        0x000197b8:    41525350    PSRA    DCD    1095914320
        0x000197bc:    6544204d    M De    DCD    1698963533
        0x000197c0:    7469736e    nsit    DCD    1953067886
        0x000197c4:    203d2079    y =     DCD    540876921
        0x000197c8:    4d323320     32M    DCD    1295135520
        0x000197cc:    00000a62    b...    DCD    2658
        0x000197d0:    20202020            DCD    538976288
        0x000197d4:    41525350    PSRA    DCD    1095914320
        0x000197d8:    6544204d    M De    DCD    1698963533
        0x000197dc:    7469736e    nsit    DCD    1953067886
        0x000197e0:    203d2079    y =     DCD    540876921
        0x000197e4:    4d343620     64M    DCD    1295267360
        0x000197e8:    00000a62    b...    DCD    2658
        0x000197ec:    20202020            DCD    538976288
        0x000197f0:    41525350    PSRA    DCD    1095914320
        0x000197f4:    6544204d    M De    DCD    1698963533
        0x000197f8:    7469736e    nsit    DCD    1953067886
        0x000197fc:    203d2079    y =     DCD    540876921
        0x00019800:    38323120     128    DCD    942813472
        0x00019804:    000a624d    Mb..    DCD    680525
        0x00019808:    20202020            DCD    538976288
        0x0001980c:    41525350    PSRA    DCD    1095914320
        0x00019810:    6544204d    M De    DCD    1698963533
        0x00019814:    7469736e    nsit    DCD    1953067886
        0x00019818:    203d2079    y =     DCD    540876921
        0x0001981c:    36353220     256    DCD    909455904
        0x00019820:    000a624d    Mb..    DCD    680525
        0x00019824:    20202020            DCD    538976288
        0x00019828:    41525350    PSRA    DCD    1095914320
        0x0001982c:    6552204d    M Re    DCD    1699881037
        0x00019830:    74736967    gist    DCD    1953720679
        0x00019834:    4d207265    er M    DCD    1293972069
        0x00019838:    3d203352    R3 =    DCD    1025520466
        0x0001983c:    25783020     0x%    DCD    628633632
        0x00019840:    0a583230    02X.    DCD    173552176
        0x00019844:    00000000    ....    DCD    0
        0x00019848:    20202020            DCD    538976288
        0x0001984c:    41525350    PSRA    DCD    1095914320
        0x00019850:    6552204d    M Re    DCD    1699881037
        0x00019854:    74736967    gist    DCD    1953720679
        0x00019858:    4d207265    er M    DCD    1293972069
        0x0001985c:    3d203652    R6 =    DCD    1025521234
        0x00019860:    25783020     0x%    DCD    628633632
        0x00019864:    0a583230    02X.    DCD    173552176
        0x00019868:    00000000    ....    DCD    0
        0x0001986c:    20202020            DCD    538976288
        0x00019870:    41525350    PSRA    DCD    1095914320
        0x00019874:    6552204d    M Re    DCD    1699881037
        0x00019878:    74736967    gist    DCD    1953720679
        0x0001987c:    4d207265    er M    DCD    1293972069
        0x00019880:    3d203852    R8 =    DCD    1025521746
        0x00019884:    25783020     0x%    DCD    628633632
        0x00019888:    0a583230    02X.    DCD    173552176
        0x0001988c:    0000000a    ....    DCD    10
    $t
    i.am_devices_mspi_psram_aps12808l_reset
    am_devices_mspi_psram_aps12808l_reset
        0x00019890:    b53e        >.      PUSH     {r1-r5,lr}
        0x00019892:    4604        .F      MOV      r4,r0
        0x00019894:    2000        .       MOVS     r0,#0
        0x00019896:    9002        ..      STR      r0,[sp,#8]
        0x00019898:    2002        .       MOVS     r0,#2
        0x0001989a:    a902        ..      ADD      r1,sp,#8
        0x0001989c:    2300        .#      MOVS     r3,#0
        0x0001989e:    2201        ."      MOVS     r2,#1
        0x000198a0:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000198a4:    f64f71ff    O..q    MOV      r1,#0xffff
        0x000198a8:    4620         F      MOV      r0,r4
        0x000198aa:    f7fffb7d    ..}.    BL       am_device_command_write ; 0x18fa8
        0x000198ae:    b108        ..      CBZ      r0,0x198b4 ; am_devices_mspi_psram_aps12808l_reset + 36
        0x000198b0:    2001        .       MOVS     r0,#1
        0x000198b2:    bd3e        >.      POP      {r1-r5,pc}
        0x000198b4:    2000        .       MOVS     r0,#0
        0x000198b6:    e7fc        ..      B        0x198b2 ; am_devices_mspi_psram_aps12808l_reset + 34
    i.am_devices_mspi_psram_ddr_init_timing_check
    am_devices_mspi_psram_ddr_init_timing_check
        0x000198b8:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x000198bc:    b090        ..      SUB      sp,sp,#0x40
        0x000198be:    4617        .F      MOV      r7,r2
        0x000198c0:    2120         !      MOVS     r1,#0x20
        0x000198c2:    a806        ..      ADD      r0,sp,#0x18
        0x000198c4:    f7fefdfb    ....    BL       __aeabi_memclr4 ; 0x184be
        0x000198c8:    4a5a        ZJ      LDR      r2,[pc,#360] ; [0x19a34] = 0x1e44c
        0x000198ca:    ca07        ..      LDM      r2,{r0-r2}
        0x000198cc:    ab03        ..      ADD      r3,sp,#0xc
        0x000198ce:    c307        ..      STM      r3!,{r0-r2}
        0x000198d0:    9811        ..      LDR      r0,[sp,#0x44]
        0x000198d2:    7800        .x      LDRB     r0,[r0,#0]
        0x000198d4:    2808        .(      CMP      r0,#8
        0x000198d6:    d002        ..      BEQ      0x198de ; am_devices_mspi_psram_ddr_init_timing_check + 38
        0x000198d8:    2809        .(      CMP      r0,#9
        0x000198da:    d104        ..      BNE      0x198e6 ; am_devices_mspi_psram_ddr_init_timing_check + 46
        0x000198dc:    e001        ..      B        0x198e2 ; am_devices_mspi_psram_ddr_init_timing_check + 42
        0x000198de:    4c56        VL      LDR      r4,[pc,#344] ; [0x19a38] = 0x10000140
        0x000198e0:    e005        ..      B        0x198ee ; am_devices_mspi_psram_ddr_init_timing_check + 54
        0x000198e2:    4c56        VL      LDR      r4,[pc,#344] ; [0x19a3c] = 0x10000156
        0x000198e4:    e003        ..      B        0x198ee ; am_devices_mspi_psram_ddr_init_timing_check + 54
        0x000198e6:    2001        .       MOVS     r0,#1
        0x000198e8:    b013        ..      ADD      sp,sp,#0x4c
        0x000198ea:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000198ee:    bf00        ..      NOP      
        0x000198f0:    8a60        `.      LDRH     r0,[r4,#0x12]
        0x000198f2:    9002        ..      STR      r0,[sp,#8]
        0x000198f4:    7d20         }      LDRB     r0,[r4,#0x14]
        0x000198f6:    9001        ..      STR      r0,[sp,#4]
        0x000198f8:    2000        .       MOVS     r0,#0
        0x000198fa:    8260        `.      STRH     r0,[r4,#0x12]
        0x000198fc:    7520         u      STRB     r0,[r4,#0x14]
        0x000198fe:    ab0e        ..      ADD      r3,sp,#0x38
        0x00019900:    aa0f        ..      ADD      r2,sp,#0x3c
        0x00019902:    e9dd0110    ....    LDRD     r0,r1,[sp,#0x40]
        0x00019906:    f7fffc01    ....    BL       am_devices_mspi_psram_aps12808l_ddr_init ; 0x1910c
        0x0001990a:    4606        .F      MOV      r6,r0
        0x0001990c:    b126        &.      CBZ      r6,0x19918 ; am_devices_mspi_psram_ddr_init_timing_check + 96
        0x0001990e:    a04c        L.      ADR      r0,{pc}+0x132 ; 0x19a40
