
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_assettag.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3829364 (0x003a6e74)
    Section header offset: 3829396 (0x003a6e94)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 151316 bytes (93124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e658    X...    DCD    268494424
        0x0001be06:    1d21        !.      ADDS     r1,r4,#4
        0x0001be08:    f2420037    B.7.    MOV      r0,#0x2037
        0x0001be0c:    f00aff8e    ....    BL       hciCmdAlloc ; 0x26d2c
        0x0001be10:    0005        ..      MOVS     r5,r0
        0x0001be12:    bf08        ..      IT       EQ
        0x0001be14:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0001be18:    1ce8        ..      ADDS     r0,r5,#3
        0x0001be1a:    4622        "F      MOV      r2,r4
        0x0001be1c:    f8009b01    ....    STRB     r9,[r0],#1
        0x0001be20:    4631        1F      MOV      r1,r6
        0x0001be22:    f8008b01    ....    STRB     r8,[r0],#1
        0x0001be26:    f8007b01    ...{    STRB     r7,[r0],#1
        0x0001be2a:    f8004b01    ...K    STRB     r4,[r0],#1
        0x0001be2e:    f7fcfb6b    ..k.    BL       __aeabi_memcpy ; 0x18508
        0x0001be32:    4628        (F      MOV      r0,r5
        0x0001be34:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0001be38:    f00abfa6    ....    B.W      hciCmdSend ; 0x26d88
    i.HciLeSetExtAdvEnableCmd
    HciLeSetExtAdvEnableCmd
        0x0001be3c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001be3e:    4606        .F      MOV      r6,r0
        0x0001be40:    460d        .F      MOV      r5,r1
        0x0001be42:    2002        .       MOVS     r0,#2
        0x0001be44:    eb000185    ....    ADD      r1,r0,r5,LSL #2
        0x0001be48:    4614        .F      MOV      r4,r2
        0x0001be4a:    f2420039    B.9.    MOV      r0,#0x2039
        0x0001be4e:    f00aff6d    ..m.    BL       hciCmdAlloc ; 0x26d2c
        0x0001be52:    2800        .(      CMP      r0,#0
        0x0001be54:    bf08        ..      IT       EQ
        0x0001be56:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001be58:    1cc3        ..      ADDS     r3,r0,#3
        0x0001be5a:    2d00        .-      CMP      r5,#0
        0x0001be5c:    f8036b01    ...k    STRB     r6,[r3],#1
        0x0001be60:    f8035b01    ...[    STRB     r5,[r3],#1
        0x0001be64:    bf1c        ..      ITT      NE
        0x0001be66:    f1040c02    ....    ADDNE    r12,r4,#2
        0x0001be6a:    1d22        ".      ADDNE    r2,r4,#4
        0x0001be6c:    d013        ..      BEQ      0x1be96 ; HciLeSetExtAdvEnableCmd + 90
        0x0001be6e:    bf00        ..      NOP      
        0x0001be70:    f8141b06    ....    LDRB     r1,[r4],#6
        0x0001be74:    f8031b01    ....    STRB     r1,[r3],#1
        0x0001be78:    f89c1000    ....    LDRB     r1,[r12,#0]
        0x0001be7c:    f8031b01    ....    STRB     r1,[r3],#1
        0x0001be80:    f83c1b06    <...    LDRH     r1,[r12],#6
        0x0001be84:    0a09        ..      LSRS     r1,r1,#8
        0x0001be86:    f8031b02    ....    STRB     r1,[r3],#2
        0x0001be8a:    f8121b06    ....    LDRB     r1,[r2],#6
        0x0001be8e:    f8031c01    ....    STRB     r1,[r3,#-1]
        0x0001be92:    1e6d        m.      SUBS     r5,r5,#1
        0x0001be94:    d1ec        ..      BNE      0x1be70 ; HciLeSetExtAdvEnableCmd + 52
        0x0001be96:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001be9a:    f00abf75    ..u.    B.W      hciCmdSend ; 0x26d88
    i.HciLeSetExtAdvParamCmd
    HciLeSetExtAdvParamCmd
        0x0001be9e:    b570        p.      PUSH     {r4-r6,lr}
        0x0001bea0:    460c        .F      MOV      r4,r1
        0x0001bea2:    4605        .F      MOV      r5,r0
        0x0001bea4:    2119        .!      MOVS     r1,#0x19
        0x0001bea6:    f2420036    B.6.    MOV      r0,#0x2036
        0x0001beaa:    f00aff3f    ..?.    BL       hciCmdAlloc ; 0x26d2c
        0x0001beae:    0006        ..      MOVS     r6,r0
        0x0001beb0:    bf08        ..      IT       EQ
        0x0001beb2:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001beb4:    1cf0        ..      ADDS     r0,r6,#3
        0x0001beb6:    f8005b01    ...[    STRB     r5,[r0],#1
        0x0001beba:    7821        !x      LDRB     r1,[r4,#0]
        0x0001bebc:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bec0:    8821        !.      LDRH     r1,[r4,#0]
        0x0001bec2:    0a09        ..      LSRS     r1,r1,#8
        0x0001bec4:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bec8:    7921        !y      LDRB     r1,[r4,#4]
        0x0001beca:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bece:    88a1        ..      LDRH     r1,[r4,#4]
        0x0001bed0:    0a09        ..      LSRS     r1,r1,#8
        0x0001bed2:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bed6:    6861        ah      LDR      r1,[r4,#4]
        0x0001bed8:    0c09        ..      LSRS     r1,r1,#16
        0x0001beda:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bede:    7a21        !z      LDRB     r1,[r4,#8]
        0x0001bee0:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bee4:    8921        !.      LDRH     r1,[r4,#8]
        0x0001bee6:    0a09        ..      LSRS     r1,r1,#8
        0x0001bee8:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001beec:    68a1        .h      LDR      r1,[r4,#8]
        0x0001beee:    0c09        ..      LSRS     r1,r1,#16
        0x0001bef0:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bef4:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x0001bef6:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001befa:    7b61        a{      LDRB     r1,[r4,#0xd]
        0x0001befc:    7001        .p      STRB     r1,[r0,#0]
        0x0001befe:    1c45        E.      ADDS     r5,r0,#1
        0x0001bf00:    7ba0        .{      LDRB     r0,[r4,#0xe]
        0x0001bf02:    f8050b01    ....    STRB     r0,[r5],#1
        0x0001bf06:    4628        (F      MOV      r0,r5
        0x0001bf08:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001bf0a:    f7fefc53    ..S.    BL       BdaCpy ; 0x1a7b4
        0x0001bf0e:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0001bf10:    71a8        .q      STRB     r0,[r5,#6]
        0x0001bf12:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x0001bf14:    71e8        .q      STRB     r0,[r5,#7]
        0x0001bf16:    7da0        .}      LDRB     r0,[r4,#0x16]
        0x0001bf18:    7228        (r      STRB     r0,[r5,#8]
        0x0001bf1a:    7de0        .}      LDRB     r0,[r4,#0x17]
        0x0001bf1c:    7268        hr      STRB     r0,[r5,#9]
        0x0001bf1e:    7e20         ~      LDRB     r0,[r4,#0x18]
        0x0001bf20:    72a8        .r      STRB     r0,[r5,#0xa]
        0x0001bf22:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x0001bf24:    72e8        .r      STRB     r0,[r5,#0xb]
        0x0001bf26:    7ea0        .~      LDRB     r0,[r4,#0x1a]
        0x0001bf28:    7328        (s      STRB     r0,[r5,#0xc]
        0x0001bf2a:    4630        0F      MOV      r0,r6
        0x0001bf2c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001bf30:    f00abf2a    ..*.    B.W      hciCmdSend ; 0x26d88
    i.HciLeSetExtScanRespDataCmd
    HciLeSetExtScanRespDataCmd
        0x0001bf34:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001bf38:    461c        .F      MOV      r4,r3
        0x0001bf3a:    9e08        ..      LDR      r6,[sp,#0x20]
        0x0001bf3c:    4617        .F      MOV      r7,r2
        0x0001bf3e:    4688        .F      MOV      r8,r1
        0x0001bf40:    4681        .F      MOV      r9,r0
        0x0001bf42:    2bfb        .+      CMP      r3,#0xfb
        0x0001bf44:    bf88        ..      IT       HI
        0x0001bf46:    24fb        .$      MOVHI    r4,#0xfb
        0x0001bf48:    1d21        !.      ADDS     r1,r4,#4
        0x0001bf4a:    f2420038    B.8.    MOV      r0,#0x2038
        0x0001bf4e:    f00afeed    ....    BL       hciCmdAlloc ; 0x26d2c
        0x0001bf52:    0005        ..      MOVS     r5,r0
        0x0001bf54:    bf08        ..      IT       EQ
        0x0001bf56:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0001bf5a:    1ce8        ..      ADDS     r0,r5,#3
        0x0001bf5c:    4622        "F      MOV      r2,r4
        0x0001bf5e:    f8009b01    ....    STRB     r9,[r0],#1
        0x0001bf62:    4631        1F      MOV      r1,r6
        0x0001bf64:    f8008b01    ....    STRB     r8,[r0],#1
        0x0001bf68:    f8007b01    ...{    STRB     r7,[r0],#1
        0x0001bf6c:    f8004b01    ...K    STRB     r4,[r0],#1
        0x0001bf70:    f7fcfaca    ....    BL       __aeabi_memcpy ; 0x18508
        0x0001bf74:    4628        (F      MOV      r0,r5
        0x0001bf76:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0001bf7a:    f00abf05    ....    B.W      hciCmdSend ; 0x26d88
    i.HciLeSetPerAdvDataCmd
    HciLeSetPerAdvDataCmd
        0x0001bf7e:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001bf82:    461e        .F      MOV      r6,r3
        0x0001bf84:    4614        .F      MOV      r4,r2
        0x0001bf86:    460f        .F      MOV      r7,r1
        0x0001bf88:    4680        .F      MOV      r8,r0
        0x0001bf8a:    2afc        .*      CMP      r2,#0xfc
        0x0001bf8c:    bf88        ..      IT       HI
        0x0001bf8e:    24fc        .$      MOVHI    r4,#0xfc
        0x0001bf90:    1ce1        ..      ADDS     r1,r4,#3
        0x0001bf92:    f242003f    B.?.    MOV      r0,#0x203f
        0x0001bf96:    f00afec9    ....    BL       hciCmdAlloc ; 0x26d2c
        0x0001bf9a:    0005        ..      MOVS     r5,r0
        0x0001bf9c:    bf08        ..      IT       EQ
        0x0001bf9e:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001bfa2:    1ce8        ..      ADDS     r0,r5,#3
        0x0001bfa4:    4622        "F      MOV      r2,r4
        0x0001bfa6:    f8008b01    ....    STRB     r8,[r0],#1
        0x0001bfaa:    4631        1F      MOV      r1,r6
        0x0001bfac:    f8007b01    ...{    STRB     r7,[r0],#1
        0x0001bfb0:    f8004b01    ...K    STRB     r4,[r0],#1
        0x0001bfb4:    f7fcfaa8    ....    BL       __aeabi_memcpy ; 0x18508
        0x0001bfb8:    4628        (F      MOV      r0,r5
        0x0001bfba:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001bfbe:    f00abee3    ....    B.W      hciCmdSend ; 0x26d88
    i.HciLeSetPerAdvEnableCmd
    HciLeSetPerAdvEnableCmd
        0x0001bfc2:    b570        p.      PUSH     {r4-r6,lr}
        0x0001bfc4:    460c        .F      MOV      r4,r1
        0x0001bfc6:    4605        .F      MOV      r5,r0
        0x0001bfc8:    2102        .!      MOVS     r1,#2
        0x0001bfca:    f44f5001    O..P    MOV      r0,#0x2040
        0x0001bfce:    f00afead    ....    BL       hciCmdAlloc ; 0x26d2c
        0x0001bfd2:    2800        .(      CMP      r0,#0
        0x0001bfd4:    bf08        ..      IT       EQ
        0x0001bfd6:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001bfd8:    70c5        .p      STRB     r5,[r0,#3]
        0x0001bfda:    7104        .q      STRB     r4,[r0,#4]
        0x0001bfdc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001bfe0:    f00abed2    ....    B.W      hciCmdSend ; 0x26d88
    i.HciLeSetPerAdvParamCmd
    HciLeSetPerAdvParamCmd
        0x0001bfe4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001bfe8:    460e        .F      MOV      r6,r1
        0x0001bfea:    4607        .F      MOV      r7,r0
        0x0001bfec:    461c        .F      MOV      r4,r3
        0x0001bfee:    4615        .F      MOV      r5,r2
        0x0001bff0:    2107        .!      MOVS     r1,#7
        0x0001bff2:    f242003e    B.>.    MOV      r0,#0x203e
        0x0001bff6:    f00afe99    ....    BL       hciCmdAlloc ; 0x26d2c
        0x0001bffa:    2800        .(      CMP      r0,#0
        0x0001bffc:    bf08        ..      IT       EQ
        0x0001bffe:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001c002:    70c7        .p      STRB     r7,[r0,#3]
        0x0001c004:    7106        .q      STRB     r6,[r0,#4]
        0x0001c006:    0a31        1.      LSRS     r1,r6,#8
        0x0001c008:    7141        Aq      STRB     r1,[r0,#5]
        0x0001c00a:    7185        .q      STRB     r5,[r0,#6]
        0x0001c00c:    0a29        ).      LSRS     r1,r5,#8
        0x0001c00e:    71c1        .q      STRB     r1,[r0,#7]
        0x0001c010:    7204        .r      STRB     r4,[r0,#8]
        0x0001c012:    0a21        !.      LSRS     r1,r4,#8
        0x0001c014:    7241        Ar      STRB     r1,[r0,#9]
        0x0001c016:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001c01a:    f00abeb5    ....    B.W      hciCmdSend ; 0x26d88
    i.HciLeSetPrivacyModeCmd
    HciLeSetPrivacyModeCmd
        0x0001c01e:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c022:    4604        .F      MOV      r4,r0
        0x0001c024:    4615        .F      MOV      r5,r2
        0x0001c026:    460e        .F      MOV      r6,r1
        0x0001c028:    200b        .       MOVS     r0,#0xb
        0x0001c02a:    f001fa43    ..C.    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001c02e:    b128        (.      CBZ      r0,0x1c03c ; HciLeSetPrivacyModeCmd + 30
        0x0001c030:    214e        N!      MOVS     r1,#0x4e
        0x0001c032:    7001        .p      STRB     r1,[r0,#0]
        0x0001c034:    2120         !      MOVS     r1,#0x20
        0x0001c036:    7041        Ap      STRB     r1,[r0,#1]
        0x0001c038:    2108        .!      MOVS     r1,#8
        0x0001c03a:    7081        .p      STRB     r1,[r0,#2]
        0x0001c03c:    0007        ..      MOVS     r7,r0
        0x0001c03e:    bf08        ..      IT       EQ
        0x0001c040:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001c044:    1cf8        ..      ADDS     r0,r7,#3
        0x0001c046:    4631        1F      MOV      r1,r6
        0x0001c048:    f8004b01    ...K    STRB     r4,[r0],#1
        0x0001c04c:    4604        .F      MOV      r4,r0
        0x0001c04e:    f7fefbb1    ....    BL       BdaCpy ; 0x1a7b4
        0x0001c052:    71a5        .q      STRB     r5,[r4,#6]
        0x0001c054:    4638        8F      MOV      r0,r7
        0x0001c056:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001c05a:    f00abe95    ....    B.W      hciCmdSend ; 0x26d88
    i.HciLeStartEncryptionCmd
    HciLeStartEncryptionCmd
        0x0001c05e:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c062:    4606        .F      MOV      r6,r0
        0x0001c064:    461d        .F      MOV      r5,r3
        0x0001c066:    4614        .F      MOV      r4,r2
        0x0001c068:    460f        .F      MOV      r7,r1
        0x0001c06a:    201f        .       MOVS     r0,#0x1f
        0x0001c06c:    f001fa22    ..".    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001c070:    ea5f0c00    _...    MOVS     r12,r0
        0x0001c074:    d008        ..      BEQ      0x1c088 ; HciLeStartEncryptionCmd + 42
        0x0001c076:    2019        .       MOVS     r0,#0x19
        0x0001c078:    f88c0000    ....    STRB     r0,[r12,#0]
        0x0001c07c:    2020                MOVS     r0,#0x20
        0x0001c07e:    f88c0001    ....    STRB     r0,[r12,#1]
        0x0001c082:    201c        .       MOVS     r0,#0x1c
        0x0001c084:    f88c0002    ....    STRB     r0,[r12,#2]
        0x0001c088:    f1bc0f00    ....    CMP      r12,#0
        0x0001c08c:    bf08        ..      IT       EQ
        0x0001c08e:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001c092:    f10c0003    ....    ADD      r0,r12,#3
        0x0001c096:    0a31        1.      LSRS     r1,r6,#8
        0x0001c098:    f8006b01    ...k    STRB     r6,[r0],#1
        0x0001c09c:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001c0a0:    6839        9h      LDR      r1,[r7,#0]
        0x0001c0a2:    f8401b04    @...    STR      r1,[r0],#4
        0x0001c0a6:    6879        yh      LDR      r1,[r7,#4]
        0x0001c0a8:    f8401b04    @...    STR      r1,[r0],#4
        0x0001c0ac:    0a21        !.      LSRS     r1,r4,#8
        0x0001c0ae:    f8004b01    ...K    STRB     r4,[r0],#1
        0x0001c0b2:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001c0b6:    6829        )h      LDR      r1,[r5,#0]
        0x0001c0b8:    6001        .`      STR      r1,[r0,#0]
        0x0001c0ba:    6869        ih      LDR      r1,[r5,#4]
        0x0001c0bc:    6041        A`      STR      r1,[r0,#4]
        0x0001c0be:    68a9        .h      LDR      r1,[r5,#8]
        0x0001c0c0:    6081        .`      STR      r1,[r0,#8]
        0x0001c0c2:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001c0c4:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001c0c6:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001c0ca:    4660        `F      MOV      r0,r12
        0x0001c0cc:    f00abe5c    ..\.    B.W      hciCmdSend ; 0x26d88
    i.HciLeWriteDefDataLen
    HciLeWriteDefDataLen
        0x0001c0d0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c0d2:    4605        .F      MOV      r5,r0
        0x0001c0d4:    460c        .F      MOV      r4,r1
        0x0001c0d6:    2007        .       MOVS     r0,#7
        0x0001c0d8:    f001f9ec    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001c0dc:    0002        ..      MOVS     r2,r0
        0x0001c0de:    d005        ..      BEQ      0x1c0ec ; HciLeWriteDefDataLen + 28
        0x0001c0e0:    2024        $       MOVS     r0,#0x24
        0x0001c0e2:    7010        .p      STRB     r0,[r2,#0]
        0x0001c0e4:    2020                MOVS     r0,#0x20
        0x0001c0e6:    7050        Pp      STRB     r0,[r2,#1]
        0x0001c0e8:    2004        .       MOVS     r0,#4
        0x0001c0ea:    7090        .p      STRB     r0,[r2,#2]
        0x0001c0ec:    2a00        .*      CMP      r2,#0
        0x0001c0ee:    bf08        ..      IT       EQ
        0x0001c0f0:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001c0f2:    70d5        .p      STRB     r5,[r2,#3]
        0x0001c0f4:    0a29        ).      LSRS     r1,r5,#8
        0x0001c0f6:    7111        .q      STRB     r1,[r2,#4]
        0x0001c0f8:    7154        Tq      STRB     r4,[r2,#5]
        0x0001c0fa:    0a21        !.      LSRS     r1,r4,#8
        0x0001c0fc:    7191        .q      STRB     r1,[r2,#6]
        0x0001c0fe:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c102:    4610        .F      MOV      r0,r2
        0x0001c104:    f00abe40    ..@.    B.W      hciCmdSend ; 0x26d88
    i.HciLlPrivacySupported
    HciLlPrivacySupported
        0x0001c108:    4803        .H      LDR      r0,[pc,#12] ; [0x1c118] = 0x100060f0
        0x0001c10a:    f8900081    ....    LDRB     r0,[r0,#0x81]
        0x0001c10e:    2800        .(      CMP      r0,#0
        0x0001c110:    bf18        ..      IT       NE
        0x0001c112:    2001        .       MOVNE    r0,#1
        0x0001c114:    4770        pG      BX       lr
    $d
        0x0001c116:    0000        ..      DCW    0
        0x0001c118:    100060f0    .`..    DCD    268460272
    $t
    i.HciReadBdAddrCmd
    HciReadBdAddrCmd
        0x0001c11c:    b510        ..      PUSH     {r4,lr}
        0x0001c11e:    2003        .       MOVS     r0,#3
        0x0001c120:    f001f9c8    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001c124:    b128        (.      CBZ      r0,0x1c132 ; HciReadBdAddrCmd + 22
        0x0001c126:    2109        .!      MOVS     r1,#9
        0x0001c128:    7001        .p      STRB     r1,[r0,#0]
        0x0001c12a:    2110        .!      MOVS     r1,#0x10
        0x0001c12c:    7041        Ap      STRB     r1,[r0,#1]
        0x0001c12e:    2100        .!      MOVS     r1,#0
        0x0001c130:    7081        .p      STRB     r1,[r0,#2]
        0x0001c132:    2800        .(      CMP      r0,#0
        0x0001c134:    bf08        ..      IT       EQ
        0x0001c136:    bd10        ..      POPEQ    {r4,pc}
        0x0001c138:    e8bd4010    ...@    POP      {r4,lr}
        0x0001c13c:    f00abe24    ..$.    B.W      hciCmdSend ; 0x26d88
    i.HciReadLocalVerInfoCmd
    HciReadLocalVerInfoCmd
        0x0001c140:    b510        ..      PUSH     {r4,lr}
        0x0001c142:    2003        .       MOVS     r0,#3
        0x0001c144:    f001f9b6    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001c148:    b128        (.      CBZ      r0,0x1c156 ; HciReadLocalVerInfoCmd + 22
        0x0001c14a:    2101        .!      MOVS     r1,#1
        0x0001c14c:    7001        .p      STRB     r1,[r0,#0]
        0x0001c14e:    2110        .!      MOVS     r1,#0x10
        0x0001c150:    7041        Ap      STRB     r1,[r0,#1]
        0x0001c152:    2100        .!      MOVS     r1,#0
        0x0001c154:    7081        .p      STRB     r1,[r0,#2]
        0x0001c156:    2800        .(      CMP      r0,#0
        0x0001c158:    bf08        ..      IT       EQ
        0x0001c15a:    bd10        ..      POPEQ    {r4,pc}
        0x0001c15c:    e8bd4010    ...@    POP      {r4,lr}
        0x0001c160:    f00abe12    ....    B.W      hciCmdSend ; 0x26d88
    i.HciReadRssiCmd
    HciReadRssiCmd
        0x0001c164:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c166:    4604        .F      MOV      r4,r0
        0x0001c168:    2505        .%      MOVS     r5,#5
        0x0001c16a:    4628        (F      MOV      r0,r5
        0x0001c16c:    f001f9a2    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001c170:    b120         .      CBZ      r0,0x1c17c ; HciReadRssiCmd + 24
        0x0001c172:    7005        .p      STRB     r5,[r0,#0]
        0x0001c174:    2114        .!      MOVS     r1,#0x14
        0x0001c176:    7041        Ap      STRB     r1,[r0,#1]
        0x0001c178:    2102        .!      MOVS     r1,#2
        0x0001c17a:    7081        .p      STRB     r1,[r0,#2]
        0x0001c17c:    2800        .(      CMP      r0,#0
        0x0001c17e:    bf08        ..      IT       EQ
        0x0001c180:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001c182:    70c4        .p      STRB     r4,[r0,#3]
        0x0001c184:    0a22        ".      LSRS     r2,r4,#8
        0x0001c186:    7102        .q      STRB     r2,[r0,#4]
        0x0001c188:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c18c:    f00abdfc    ....    B.W      hciCmdSend ; 0x26d88
    i.HciResetCmd
    HciResetCmd
        0x0001c190:    b510        ..      PUSH     {r4,lr}
        0x0001c192:    b084        ..      SUB      sp,sp,#0x10
        0x0001c194:    2014        .       MOVS     r0,#0x14
        0x0001c196:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001c19a:    4813        .H      LDR      r0,[pc,#76] ; [0x1c1e8] = 0x10004e74
        0x0001c19c:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001c19e:    a801        ..      ADD      r0,sp,#4
        0x0001c1a0:    4788        .G      BLX      r1
        0x0001c1a2:    4c12        .L      LDR      r4,[pc,#72] ; [0x1c1ec] = 0x100060d4
        0x0001c1a4:    4669        iF      MOV      r1,sp
        0x0001c1a6:    f1040010    ....    ADD      r0,r4,#0x10
        0x0001c1aa:    f001f996    ....    BL       WsfMsgDeq ; 0x1d4da
        0x0001c1ae:    b140        @.      CBZ      r0,0x1c1c2 ; HciResetCmd + 50
        0x0001c1b0:    f001f9a5    ....    BL       WsfMsgFree ; 0x1d4fe
        0x0001c1b4:    4669        iF      MOV      r1,sp
        0x0001c1b6:    f1040010    ....    ADD      r0,r4,#0x10
        0x0001c1ba:    f001f98e    ....    BL       WsfMsgDeq ; 0x1d4da
        0x0001c1be:    2800        .(      CMP      r0,#0
        0x0001c1c0:    d1f6        ..      BNE      0x1c1b0 ; HciResetCmd + 32
        0x0001c1c2:    2001        .       MOVS     r0,#1
        0x0001c1c4:    76a0        .v      STRB     r0,[r4,#0x1a]
        0x0001c1c6:    2403        .$      MOVS     r4,#3
        0x0001c1c8:    4620         F      MOV      r0,r4
        0x0001c1ca:    f001f973    ..s.    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001c1ce:    b120         .      CBZ      r0,0x1c1da ; HciResetCmd + 74
        0x0001c1d0:    7004        .p      STRB     r4,[r0,#0]
        0x0001c1d2:    210c        .!      MOVS     r1,#0xc
        0x0001c1d4:    7041        Ap      STRB     r1,[r0,#1]
        0x0001c1d6:    2100        .!      MOVS     r1,#0
        0x0001c1d8:    7081        .p      STRB     r1,[r0,#2]
        0x0001c1da:    2800        .(      CMP      r0,#0
        0x0001c1dc:    bf18        ..      IT       NE
        0x0001c1de:    f00afdd3    ....    BLNE     hciCmdSend ; 0x26d88
        0x0001c1e2:    b004        ..      ADD      sp,sp,#0x10
        0x0001c1e4:    bd10        ..      POP      {r4,pc}
    $d
        0x0001c1e6:    0000        ..      DCW    0
        0x0001c1e8:    10004e74    tN..    DCD    268455540
        0x0001c1ec:    100060d4    .`..    DCD    268460244
    $t
    i.HciResetSequence
    HciResetSequence
        0x0001c1f0:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001c1f2:    4c17        .L      LDR      r4,[pc,#92] ; [0x1c250] = 0x100060f0
        0x0001c1f4:    4669        iF      MOV      r1,sp
        0x0001c1f6:    4817        .H      LDR      r0,[pc,#92] ; [0x1c254] = 0x10004e74
        0x0001c1f8:    f001f96f    ..o.    BL       WsfMsgDeq ; 0x1d4da
        0x0001c1fc:    b140        @.      CBZ      r0,0x1c210 ; HciResetSequence + 32
        0x0001c1fe:    bf00        ..      NOP      
        0x0001c200:    f001f97d    ..}.    BL       WsfMsgFree ; 0x1d4fe
        0x0001c204:    4669        iF      MOV      r1,sp
        0x0001c206:    4813        .H      LDR      r0,[pc,#76] ; [0x1c254] = 0x10004e74
        0x0001c208:    f001f967    ..g.    BL       WsfMsgDeq ; 0x1d4da
        0x0001c20c:    2800        .(      CMP      r0,#0
        0x0001c20e:    d1f7        ..      BNE      0x1c200 ; HciResetSequence + 16
        0x0001c210:    2503        .%      MOVS     r5,#3
        0x0001c212:    2600        .&      MOVS     r6,#0
        0x0001c214:    f64f77ff    O..w    MOV      r7,#0xffff
        0x0001c218:    6820         h      LDR      r0,[r4,#0]
