
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2045296 (0x001f3570)
    Section header offset: 2045328 (0x001f3590)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 74100 bytes (27404 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26884 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b830    0...    DCD    268482608
        0x00018da2:    2000        .       MOVS     r0,#0
        0x00018da4:    6020         `      STR      r0,[r4,#0]
        0x00018da6:    e000        ..      B        0x18daa ; am_devices_cooper_blocking_read + 206
        0x00018da8:    bf00        ..      NOP      
        0x00018daa:    bf00        ..      NOP      
        0x00018dac:    4638        8F      MOV      r0,r7
        0x00018dae:    f000f897    ....    BL       am_devices_cooper_bus_disable ; 0x18ee0
        0x00018db2:    4628        (F      MOV      r0,r5
        0x00018db4:    e7a2        ..      B        0x18cfc ; am_devices_cooper_blocking_read + 32
    $d
        0x00018db6:    0000        ..      DCW    0
        0x00018db8:    10000004    ....    DCD    268435460
    $t
    i.am_devices_cooper_blocking_write
    am_devices_cooper_blocking_write
        0x00018dbc:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018dc0:    b08e        ..      SUB      sp,sp,#0x38
        0x00018dc2:    4606        .F      MOV      r6,r0
        0x00018dc4:    460d        .F      MOV      r5,r1
        0x00018dc6:    4690        .F      MOV      r8,r2
        0x00018dc8:    4699        .F      MOV      r9,r3
        0x00018dca:    f8dda058    ..X.    LDR      r10,[sp,#0x58]
        0x00018dce:    2700        .'      MOVS     r7,#0
        0x00018dd0:    483f        ?H      LDR      r0,[pc,#252] ; [0x18ed0] = 0x10000004
        0x00018dd2:    2100        .!      MOVS     r1,#0
        0x00018dd4:    8001        ..      STRH     r1,[r0,#0]
        0x00018dd6:    4634        4F      MOV      r4,r6
        0x00018dd8:    f8940020    .. .    LDRB     r0,[r4,#0x20]
        0x00018ddc:    b120         .      CBZ      r0,0x18de8 ; am_devices_cooper_blocking_write + 44
        0x00018dde:    2703        .'      MOVS     r7,#3
        0x00018de0:    4638        8F      MOV      r0,r7
        0x00018de2:    b00e        ..      ADD      sp,sp,#0x38
        0x00018de4:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018de8:    4630        0F      MOV      r0,r6
        0x00018dea:    f000f88d    ....    BL       am_devices_cooper_bus_enable ; 0x18f08
        0x00018dee:    4607        .F      MOV      r7,r0
        0x00018df0:    b10f        ..      CBZ      r7,0x18df6 ; am_devices_cooper_blocking_write + 58
        0x00018df2:    4638        8F      MOV      r0,r7
        0x00018df4:    e7f5        ..      B        0x18de2 ; am_devices_cooper_blocking_write + 38
        0x00018df6:    2180        .!      MOVS     r1,#0x80
        0x00018df8:    2000        .       MOVS     r0,#0
        0x00018dfa:    e9cd1004    ....    STRD     r1,r0,[sp,#0x10]
        0x00018dfe:    2001        .       MOVS     r0,#1
        0x00018e00:    9003        ..      STR      r0,[sp,#0xc]
        0x00018e02:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x00018e06:    2002        .       MOVS     r0,#2
        0x00018e08:    9006        ..      STR      r0,[sp,#0x18]
        0x00018e0a:    2001        .       MOVS     r0,#1
        0x00018e0c:    f88d0028    ..(.    STRB     r0,[sp,#0x28]
        0x00018e10:    6860        `h      LDR      r0,[r4,#4]
        0x00018e12:    9002        ..      STR      r0,[sp,#8]
        0x00018e14:    482e        .H      LDR      r0,[pc,#184] ; [0x18ed0] = 0x10000004
        0x00018e16:    9009        ..      STR      r0,[sp,#0x24]
        0x00018e18:    2000        .       MOVS     r0,#0
        0x00018e1a:    f88d0029    ..).    STRB     r0,[sp,#0x29]
        0x00018e1e:    900b        ..      STR      r0,[sp,#0x2c]
        0x00018e20:    900c        ..      STR      r0,[sp,#0x30]
        0x00018e22:    bf00        ..      NOP      
        0x00018e24:    a902        ..      ADD      r1,sp,#8
        0x00018e26:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018e28:    f001fb4a    ..J.    BL       am_hal_iom_blocking_transfer ; 0x1a4c0
        0x00018e2c:    b108        ..      CBZ      r0,0x18e32 ; am_devices_cooper_blocking_write + 118
        0x00018e2e:    2706        .'      MOVS     r7,#6
        0x00018e30:    e048        H.      B        0x18ec4 ; am_devices_cooper_blocking_write + 264
        0x00018e32:    4827        'H      LDR      r0,[pc,#156] ; [0x18ed0] = 0x10000004
        0x00018e34:    7800        .x      LDRB     r0,[r0,#0]
        0x00018e36:    2868        h(      CMP      r0,#0x68
        0x00018e38:    d103        ..      BNE      0x18e42 ; am_devices_cooper_blocking_write + 134
        0x00018e3a:    4825        %H      LDR      r0,[pc,#148] ; [0x18ed0] = 0x10000004
        0x00018e3c:    7840        @x      LDRB     r0,[r0,#1]
        0x00018e3e:    28a8        .(      CMP      r0,#0xa8
        0x00018e40:    d021        !.      BEQ      0x18e86 ; am_devices_cooper_blocking_write + 202
        0x00018e42:    2703        .'      MOVS     r7,#3
        0x00018e44:    68a0        .h      LDR      r0,[r4,#8]
        0x00018e46:    f003fd68    ..h.    BL       am_util_delay_us ; 0x1c91a
        0x00018e4a:    f1ba0f00    ....    CMP      r10,#0
        0x00018e4e:    d016        ..      BEQ      0x18e7e ; am_devices_cooper_blocking_write + 194
        0x00018e50:    4820         H      LDR      r0,[pc,#128] ; [0x18ed4] = 0x1e464
        0x00018e52:    6800        .h      LDR      r0,[r0,#0]
        0x00018e54:    9001        ..      STR      r0,[sp,#4]
        0x00018e56:    202b        +       MOVS     r0,#0x2b
        0x00018e58:    9901        ..      LDR      r1,[sp,#4]
        0x00018e5a:    f001facd    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x00018e5e:    f44f6100    O..a    MOV      r1,#0x800
        0x00018e62:    481d        .H      LDR      r0,[pc,#116] ; [0x18ed8] = 0x40010228
        0x00018e64:    6001        .`      STR      r1,[r0,#0]
        0x00018e66:    481d        .H      LDR      r0,[pc,#116] ; [0x18edc] = 0x1000011c
        0x00018e68:    6800        .h      LDR      r0,[r0,#0]
        0x00018e6a:    9001        ..      STR      r0,[sp,#4]
        0x00018e6c:    202b        +       MOVS     r0,#0x2b
        0x00018e6e:    9901        ..      LDR      r1,[sp,#4]
        0x00018e70:    f001fac2    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x00018e74:    f24060a4    @..`    MOV      r0,#0x6a4
        0x00018e78:    f003fd4f    ..O.    BL       am_util_delay_us ; 0x1c91a
        0x00018e7c:    e021        !.      B        0x18ec2 ; am_devices_cooper_blocking_write + 262
        0x00018e7e:    2001        .       MOVS     r0,#1
        0x00018e80:    f8840020    .. .    STRB     r0,[r4,#0x20]
        0x00018e84:    e01e        ..      B        0x18ec4 ; am_devices_cooper_blocking_write + 264
        0x00018e86:    b12d        -.      CBZ      r5,0x18e94 ; am_devices_cooper_blocking_write + 216
        0x00018e88:    2000        .       MOVS     r0,#0
        0x00018e8a:    e9cd5004    ...P    STRD     r5,r0,[sp,#0x10]
        0x00018e8e:    2001        .       MOVS     r0,#1
        0x00018e90:    9003        ..      STR      r0,[sp,#0xc]
        0x00018e92:    e004        ..      B        0x18e9e ; am_devices_cooper_blocking_write + 226
        0x00018e94:    2100        .!      MOVS     r1,#0
        0x00018e96:    9104        ..      STR      r1,[sp,#0x10]
        0x00018e98:    9105        ..      STR      r1,[sp,#0x14]
        0x00018e9a:    2000        .       MOVS     r0,#0
        0x00018e9c:    9003        ..      STR      r0,[sp,#0xc]
        0x00018e9e:    2000        .       MOVS     r0,#0
        0x00018ea0:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x00018ea4:    f8cd9018    ....    STR      r9,[sp,#0x18]
        0x00018ea8:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x00018eac:    f88d0028    ..(.    STRB     r0,[sp,#0x28]
        0x00018eb0:    a902        ..      ADD      r1,sp,#8
        0x00018eb2:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018eb4:    f001fb04    ....    BL       am_hal_iom_blocking_transfer ; 0x1a4c0
        0x00018eb8:    4607        .F      MOV      r7,r0
        0x00018eba:    b10f        ..      CBZ      r7,0x18ec0 ; am_devices_cooper_blocking_write + 260
        0x00018ebc:    2706        .'      MOVS     r7,#6
        0x00018ebe:    e001        ..      B        0x18ec4 ; am_devices_cooper_blocking_write + 264
        0x00018ec0:    e000        ..      B        0x18ec4 ; am_devices_cooper_blocking_write + 264
        0x00018ec2:    e7af        ..      B        0x18e24 ; am_devices_cooper_blocking_write + 104
        0x00018ec4:    bf00        ..      NOP      
        0x00018ec6:    4630        0F      MOV      r0,r6
        0x00018ec8:    f000f80a    ....    BL       am_devices_cooper_bus_disable ; 0x18ee0
        0x00018ecc:    4638        8F      MOV      r0,r7
        0x00018ece:    e788        ..      B        0x18de2 ; am_devices_cooper_blocking_write + 38
    $d
        0x00018ed0:    10000004    ....    DCD    268435460
        0x00018ed4:    0001e464    d...    DCD    124004
        0x00018ed8:    40010228    (..@    DCD    1073807912
        0x00018edc:    1000011c    ....    DCD    268435740
    $t
    i.am_devices_cooper_bus_disable
    am_devices_cooper_bus_disable
        0x00018ee0:    b570        p.      PUSH     {r4-r6,lr}
        0x00018ee2:    4605        .F      MOV      r5,r0
        0x00018ee4:    462c        ,F      MOV      r4,r5
        0x00018ee6:    7f20         .      LDRB     r0,[r4,#0x1c]
        0x00018ee8:    2801        .(      CMP      r0,#1
        0x00018eea:    d001        ..      BEQ      0x18ef0 ; am_devices_cooper_bus_disable + 16
        0x00018eec:    2008        .       MOVS     r0,#8
        0x00018eee:    bd70        p.      POP      {r4-r6,pc}
        0x00018ef0:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018ef2:    f001fdf5    ....    BL       am_hal_iom_disable ; 0x1aae0
        0x00018ef6:    2201        ."      MOVS     r2,#1
        0x00018ef8:    2102        .!      MOVS     r1,#2
        0x00018efa:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018efc:    f002f8ba    ....    BL       am_hal_iom_power_ctrl ; 0x1b074
        0x00018f00:    2000        .       MOVS     r0,#0
        0x00018f02:    7760        `w      STRB     r0,[r4,#0x1d]
        0x00018f04:    bf00        ..      NOP      
        0x00018f06:    e7f2        ..      B        0x18eee ; am_devices_cooper_bus_disable + 14
    i.am_devices_cooper_bus_enable
    am_devices_cooper_bus_enable
        0x00018f08:    b570        p.      PUSH     {r4-r6,lr}
        0x00018f0a:    4605        .F      MOV      r5,r0
        0x00018f0c:    462c        ,F      MOV      r4,r5
        0x00018f0e:    7f20         .      LDRB     r0,[r4,#0x1c]
        0x00018f10:    2801        .(      CMP      r0,#1
        0x00018f12:    d001        ..      BEQ      0x18f18 ; am_devices_cooper_bus_enable + 16
        0x00018f14:    2008        .       MOVS     r0,#8
        0x00018f16:    bd70        p.      POP      {r4-r6,pc}
        0x00018f18:    7f60        `.      LDRB     r0,[r4,#0x1d]
        0x00018f1a:    b910        ..      CBNZ     r0,0x18f22 ; am_devices_cooper_bus_enable + 26
        0x00018f1c:    2001        .       MOVS     r0,#1
        0x00018f1e:    7760        `w      STRB     r0,[r4,#0x1d]
        0x00018f20:    e001        ..      B        0x18f26 ; am_devices_cooper_bus_enable + 30
        0x00018f22:    2002        .       MOVS     r0,#2
        0x00018f24:    e7f7        ..      B        0x18f16 ; am_devices_cooper_bus_enable + 14
        0x00018f26:    2201        ."      MOVS     r2,#1
        0x00018f28:    2100        .!      MOVS     r1,#0
        0x00018f2a:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018f2c:    f002f8a2    ....    BL       am_hal_iom_power_ctrl ; 0x1b074
        0x00018f30:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018f32:    f001fe17    ....    BL       am_hal_iom_enable ; 0x1ab64
        0x00018f36:    2000        .       MOVS     r0,#0
        0x00018f38:    e7ed        ..      B        0x18f16 ; am_devices_cooper_bus_enable + 14
        0x00018f3a:    0000        ..      MOVS     r0,r0
    i.am_devices_cooper_command_write
    am_devices_cooper_command_write
        0x00018f3c:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x00018f40:    4682        .F      MOV      r10,r0
        0x00018f42:    460d        .F      MOV      r5,r1
        0x00018f44:    4617        .F      MOV      r7,r2
        0x00018f46:    461e        .F      MOV      r6,r3
        0x00018f48:    f8dd8028    ..(.    LDR      r8,[sp,#0x28]
        0x00018f4c:    2400        .$      MOVS     r4,#0
        0x00018f4e:    b11d        ..      CBZ      r5,0x18f58 ; am_devices_cooper_command_write + 28
        0x00018f50:    b116        ..      CBZ      r6,0x18f58 ; am_devices_cooper_command_write + 28
        0x00018f52:    f1b80f00    ....    CMP      r8,#0
        0x00018f56:    d102        ..      BNE      0x18f5e ; am_devices_cooper_command_write + 34
        0x00018f58:    2008        .       MOVS     r0,#8
        0x00018f5a:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x00018f5e:    bf00        ..      NOP      
        0x00018f60:    2001        .       MOVS     r0,#1
        0x00018f62:    463b        ;F      MOV      r3,r7
        0x00018f64:    462a        *F      MOV      r2,r5
        0x00018f66:    2100        .!      MOVS     r1,#0
        0x00018f68:    9000        ..      STR      r0,[sp,#0]
        0x00018f6a:    4650        PF      MOV      r0,r10
        0x00018f6c:    f7ffff26    ..&.    BL       am_devices_cooper_blocking_write ; 0x18dbc
        0x00018f70:    4604        .F      MOV      r4,r0
        0x00018f72:    b104        ..      CBZ      r4,0x18f76 ; am_devices_cooper_command_write + 58
        0x00018f74:    e01d        ..      B        0x18fb2 ; am_devices_cooper_command_write + 118
        0x00018f76:    f04f0900    O...    MOV      r9,#0
        0x00018f7a:    e009        ..      B        0x18f90 ; am_devices_cooper_command_write + 84
        0x00018f7c:    480e        .H      LDR      r0,[pc,#56] ; [0x18fb8] = 0x4c4b40
        0x00018f7e:    4581        .E      CMP      r9,r0
        0x00018f80:    d101        ..      BNE      0x18f86 ; am_devices_cooper_command_write + 74
        0x00018f82:    2401        .$      MOVS     r4,#1
        0x00018f84:    e008        ..      B        0x18f98 ; am_devices_cooper_command_write + 92
        0x00018f86:    2001        .       MOVS     r0,#1
        0x00018f88:    f003fcc7    ....    BL       am_util_delay_us ; 0x1c91a
        0x00018f8c:    f1090901    ....    ADD      r9,r9,#1
        0x00018f90:    f000f952    ..R.    BL       am_devices_cooper_irq_read ; 0x19238
        0x00018f94:    2800        .(      CMP      r0,#0
        0x00018f96:    d0f1        ..      BEQ      0x18f7c ; am_devices_cooper_command_write + 64
        0x00018f98:    bf00        ..      NOP      
        0x00018f9a:    b10c        ..      CBZ      r4,0x18fa0 ; am_devices_cooper_command_write + 100
        0x00018f9c:    2405        .$      MOVS     r4,#5
        0x00018f9e:    e008        ..      B        0x18fb2 ; am_devices_cooper_command_write + 118
        0x00018fa0:    4642        BF      MOV      r2,r8
        0x00018fa2:    4631        1F      MOV      r1,r6
        0x00018fa4:    4650        PF      MOV      r0,r10
        0x00018fa6:    f7fffe99    ....    BL       am_devices_cooper_blocking_read ; 0x18cdc
        0x00018faa:    4604        .F      MOV      r4,r0
        0x00018fac:    b104        ..      CBZ      r4,0x18fb0 ; am_devices_cooper_command_write + 116
        0x00018fae:    e000        ..      B        0x18fb2 ; am_devices_cooper_command_write + 118
        0x00018fb0:    bf00        ..      NOP      
        0x00018fb2:    bf00        ..      NOP      
        0x00018fb4:    4620         F      MOV      r0,r4
        0x00018fb6:    e7d0        ..      B        0x18f5a ; am_devices_cooper_command_write + 30
    $d
        0x00018fb8:    004c4b40    @KL.    DCD    5000000
    $t
    i.am_devices_cooper_get_info0_patch
    am_devices_cooper_get_info0_patch
        0x00018fbc:    b530        0.      PUSH     {r4,r5,lr}
        0x00018fbe:    4601        .F      MOV      r1,r0
        0x00018fc0:    b119        ..      CBZ      r1,0x18fca ; am_devices_cooper_get_info0_patch + 14
        0x00018fc2:    4804        .H      LDR      r0,[pc,#16] ; [0x18fd4] = 0x10000008
        0x00018fc4:    e891003c    ..<.    LDM      r1,{r2-r5}
        0x00018fc8:    c03c        <.      STM      r0!,{r2-r5}
        0x00018fca:    b109        ..      CBZ      r1,0x18fd0 ; am_devices_cooper_get_info0_patch + 20
        0x00018fcc:    2001        .       MOVS     r0,#1
        0x00018fce:    bd30        0.      POP      {r4,r5,pc}
        0x00018fd0:    2000        .       MOVS     r0,#0
        0x00018fd2:    e7fc        ..      B        0x18fce ; am_devices_cooper_get_info0_patch + 18
    $d
        0x00018fd4:    10000008    ....    DCD    268435464
    $t
    i.am_devices_cooper_image_update_init
    am_devices_cooper_image_update_init
        0x00018fd8:    4602        .F      MOV      r2,r0
        0x00018fda:    b182        ..      CBZ      r2,0x18ffe ; am_devices_cooper_image_update_init + 38
        0x00018fdc:    2000        .       MOVS     r0,#0
        0x00018fde:    4b09        .K      LDR      r3,[pc,#36] ; [0x19004] = 0x10000bec
        0x00018fe0:    6018        .`      STR      r0,[r3,#0]
        0x00018fe2:    6058        X`      STR      r0,[r3,#4]
        0x00018fe4:    6098        .`      STR      r0,[r3,#8]
        0x00018fe6:    2003        .       MOVS     r0,#3
        0x00018fe8:    61d8        .a      STR      r0,[r3,#0x1c]
        0x00018fea:    2000        .       MOVS     r0,#0
        0x00018fec:    6118        .a      STR      r0,[r3,#0x10]
        0x00018fee:    60d8        .`      STR      r0,[r3,#0xc]
        0x00018ff0:    6198        .a      STR      r0,[r3,#0x18]
        0x00018ff2:    6158        Xa      STR      r0,[r3,#0x14]
        0x00018ff4:    4618        .F      MOV      r0,r3
        0x00018ff6:    6242        Bb      STR      r2,[r0,#0x24]
        0x00018ff8:    6281        .b      STR      r1,[r0,#0x28]
        0x00018ffa:    2000        .       MOVS     r0,#0
        0x00018ffc:    4770        pG      BX       lr
        0x00018ffe:    2001        .       MOVS     r0,#1
        0x00019000:    e7fc        ..      B        0x18ffc ; am_devices_cooper_image_update_init + 36
    $d
        0x00019002:    0000        ..      DCW    0
        0x00019004:    10000bec    ....    DCD    268438508
    $t
    i.am_devices_cooper_init
    am_devices_cooper_init
        0x00019008:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001900c:    b08e        ..      SUB      sp,sp,#0x38
        0x0001900e:    4607        .F      MOV      r7,r0
        0x00019010:    460d        .F      MOV      r5,r1
        0x00019012:    4616        .F      MOV      r6,r2
        0x00019014:    4698        .F      MOV      r8,r3
        0x00019016:    2400        .$      MOVS     r4,#0
        0x00019018:    2120         !      MOVS     r1,#0x20
        0x0001901a:    4668        hF      MOV      r0,sp
        0x0001901c:    f7fffa85    ....    BL       __aeabi_memclr4 ; 0x1852a
        0x00019020:    bf00        ..      NOP      
        0x00019022:    e008        ..      B        0x19036 ; am_devices_cooper_init + 46
        0x00019024:    eb0400c4    ....    ADD      r0,r4,r4,LSL #3
        0x00019028:    4970        pI      LDR      r1,[pc,#448] ; [0x191ec] = 0x10000bc8
        0x0001902a:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x0001902e:    7f00        ..      LDRB     r0,[r0,#0x1c]
        0x00019030:    b900        ..      CBNZ     r0,0x19034 ; am_devices_cooper_init + 44
        0x00019032:    e002        ..      B        0x1903a ; am_devices_cooper_init + 50
        0x00019034:    1c64        d.      ADDS     r4,r4,#1
        0x00019036:    2c00        .,      CMP      r4,#0
        0x00019038:    d0f4        ..      BEQ      0x19024 ; am_devices_cooper_init + 28
        0x0001903a:    bf00        ..      NOP      
        0x0001903c:    2c01        .,      CMP      r4,#1
        0x0001903e:    d103        ..      BNE      0x19048 ; am_devices_cooper_init + 64
        0x00019040:    2001        .       MOVS     r0,#1
        0x00019042:    b00e        ..      ADD      sp,sp,#0x38
        0x00019044:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019048:    2f08        ./      CMP      r7,#8
        0x0001904a:    d800        ..      BHI      0x1904e ; am_devices_cooper_init + 70
        0x0001904c:    b90d        ..      CBNZ     r5,0x19052 ; am_devices_cooper_init + 74
        0x0001904e:    2001        .       MOVS     r0,#1
        0x00019050:    e7f7        ..      B        0x19042 ; am_devices_cooper_init + 58
        0x00019052:    f001f931    ..1.    BL       am_hal_fault_capture_enable ; 0x1a2b8
        0x00019056:    4866        fH      LDR      r0,[pc,#408] ; [0x191f0] = 0x16e3600
        0x00019058:    9009        ..      STR      r0,[sp,#0x24]
        0x0001905a:    2000        .       MOVS     r0,#0
        0x0001905c:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x00019060:    2003        .       MOVS     r0,#3
        0x00019062:    f88d0028    ..(.    STRB     r0,[sp,#0x28]
        0x00019066:    6868        hh      LDR      r0,[r5,#4]
        0x00019068:    900c        ..      STR      r0,[sp,#0x30]
        0x0001906a:    6828        (h      LDR      r0,[r5,#0]
        0x0001906c:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001906e:    a90d        ..      ADD      r1,sp,#0x34
        0x00019070:    4638        8F      MOV      r0,r7
        0x00019072:    f001fe05    ....    BL       am_hal_iom_initialize ; 0x1ac80
        0x00019076:    b970        p.      CBNZ     r0,0x19096 ; am_devices_cooper_init + 142
        0x00019078:    2200        ."      MOVS     r2,#0
        0x0001907a:    4611        .F      MOV      r1,r2
        0x0001907c:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001907e:    f001fff9    ....    BL       am_hal_iom_power_ctrl ; 0x1b074
        0x00019082:    b940        @.      CBNZ     r0,0x19096 ; am_devices_cooper_init + 142
        0x00019084:    a908        ..      ADD      r1,sp,#0x20
        0x00019086:    980d        ..      LDR      r0,[sp,#0x34]
        0x00019088:    f001fbb0    ....    BL       am_hal_iom_configure ; 0x1a7ec
        0x0001908c:    b918        ..      CBNZ     r0,0x19096 ; am_devices_cooper_init + 142
        0x0001908e:    980d        ..      LDR      r0,[sp,#0x34]
        0x00019090:    f001fd68    ..h.    BL       am_hal_iom_enable ; 0x1ab64
        0x00019094:    b108        ..      CBZ      r0,0x1909a ; am_devices_cooper_init + 146
        0x00019096:    2001        .       MOVS     r0,#1
        0x00019098:    e7d3        ..      B        0x19042 ; am_devices_cooper_init + 58
        0x0001909a:    2100        .!      MOVS     r1,#0
        0x0001909c:    4638        8F      MOV      r0,r7
        0x0001909e:    f7fffc25    ..%.    BL       am_bsp_iom_pins_enable ; 0x188ec
        0x000190a2:    f000f90b    ....    BL       am_devices_cooper_pins_enable ; 0x192bc
        0x000190a6:    2100        .!      MOVS     r1,#0
        0x000190a8:    4608        .F      MOV      r0,r1
        0x000190aa:    f002f9eb    ....    BL       am_hal_mcuctrl_control ; 0x1b484
        0x000190ae:    2100        .!      MOVS     r1,#0
        0x000190b0:    2002        .       MOVS     r0,#2
        0x000190b2:    f002f9e7    ....    BL       am_hal_mcuctrl_control ; 0x1b484
        0x000190b6:    f000f945    ..E.    BL       am_devices_cooper_reset ; 0x19344
        0x000190ba:    2000        .       MOVS     r0,#0
        0x000190bc:    eb0401c4    ....    ADD      r1,r4,r4,LSL #3
        0x000190c0:    4a4a        JJ      LDR      r2,[pc,#296] ; [0x191ec] = 0x10000bc8
        0x000190c2:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190c6:    6108        .a      STR      r0,[r1,#0x10]
        0x000190c8:    eb0401c4    ....    ADD      r1,r4,r4,LSL #3
        0x000190cc:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190d0:    6148        Ha      STR      r0,[r1,#0x14]
        0x000190d2:    eb0401c4    ....    ADD      r1,r4,r4,LSL #3
        0x000190d6:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190da:    7748        Hw      STRB     r0,[r1,#0x1d]
        0x000190dc:    2001        .       MOVS     r0,#1
        0x000190de:    eb0401c4    ....    ADD      r1,r4,r4,LSL #3
        0x000190e2:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190e6:    7708        .w      STRB     r0,[r1,#0x1c]
        0x000190e8:    eb0401c4    ....    ADD      r1,r4,r4,LSL #3
        0x000190ec:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190f0:    7788        .w      STRB     r0,[r1,#0x1e]
        0x000190f2:    2000        .       MOVS     r0,#0
        0x000190f4:    eb0401c4    ....    ADD      r1,r4,r4,LSL #3
        0x000190f8:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190fc:    77c8        .w      STRB     r0,[r1,#0x1f]
        0x000190fe:    eb0401c4    ....    ADD      r1,r4,r4,LSL #3
        0x00019102:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019106:    f8810020    .. .    STRB     r0,[r1,#0x20]
        0x0001910a:    f85d0027    ].'.    LDR      r0,[sp,r7,LSL #2]
        0x0001910e:    eb0401c4    ....    ADD      r1,r4,r4,LSL #3
        0x00019112:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019116:    6048        H`      STR      r0,[r1,#4]
        0x00019118:    eb0400c4    ....    ADD      r0,r4,r4,LSL #3
        0x0001911c:    4611        .F      MOV      r1,r2
        0x0001911e:    f8417020    A. p    STR      r7,[r1,r0,LSL #2]
        0x00019122:    2064        d       MOVS     r0,#0x64
        0x00019124:    eb0401c4    ....    ADD      r1,r4,r4,LSL #3
        0x00019128:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001912c:    6088        .`      STR      r0,[r1,#8]
        0x0001912e:    eb0401c4    ....    ADD      r1,r4,r4,LSL #3
        0x00019132:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019136:    980d        ..      LDR      r0,[sp,#0x34]
        0x00019138:    6188        .a      STR      r0,[r1,#0x18]
        0x0001913a:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001913e:    eb0400c4    ....    ADD      r0,r4,r4,LSL #3
        0x00019142:    4611        .F      MOV      r1,r2
        0x00019144:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019148:    6030        0`      STR      r0,[r6,#0]
        0x0001914a:    6829        )h      LDR      r1,[r5,#0]
        0x0001914c:    6830        0h      LDR      r0,[r6,#0]
        0x0001914e:    f7ffff43    ..C.    BL       am_devices_cooper_image_update_init ; 0x18fd8
        0x00019152:    2000        .       MOVS     r0,#0
        0x00019154:    4927        'I      LDR      r1,[pc,#156] ; [0x191f4] = 0x10000034
        0x00019156:    6008        .`      STR      r0,[r1,#0]
        0x00019158:    f000f9da    ....    BL       am_devices_cooper_update_image ; 0x19510
        0x0001915c:    4925        %I      LDR      r1,[pc,#148] ; [0x191f4] = 0x10000034
        0x0001915e:    6008        .`      STR      r0,[r1,#0]
        0x00019160:    e00b        ..      B        0x1917a ; am_devices_cooper_init + 370
        0x00019162:    e002        ..      B        0x1916a ; am_devices_cooper_init + 354
        0x00019164:    2032        2       MOVS     r0,#0x32
        0x00019166:    f001f833    ..3.    BL       am_hal_delay_us ; 0x1a1d0
